136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 148,201,255 148,201,255 148,203,255 151,206,255 152,202,255 50,66,95 1,41,71 1,36,68 7,35,69 16,36,64 82,81,84 48,56,65 48,58,76 2,35,66 3,41,70 42,68,116 145,200,255 145,200,255 146,201,255 145,200,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 139,191,255 102,120,66 104,122,107 117,176,218 97,139,185 48,75,55 94,127,121 32,58,50 55,78,73 37,63,40 49,67,52 38,53,41 35,53,52 52,81,69 137,157,162 36,56,59 42,57,41 51,66,29 85,93,54 85,90,56 110,115,83 73,77,48 102,109,65 81,86,50 94,103,43 116,128,61 95,111,67
136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 148,201,255 148,201,255 148,203,255 148,203,255 157,205,255 53,69,96 0,40,70 1,36,68 7,35,69 18,38,66 81,80,83 42,51,62 20,33,52 2,35,68 3,41,70 54,80,128 147,202,255 147,202,255 148,203,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 128,177,209 142,154,107 116,133,137 147,197,255 110,145,204 89,116,100 51,83,80 54,81,61 37,59,59 38,64,41 26,46,30 85,103,118 42,57,60 76,100,102 34,52,51 29,50,46 38,52,43 33,46,23 142,153,97 66,73,29 80,85,53 65,70,38 91,98,52 80,85,49 158,172,83 176,190,111 103,121,67
142,200,255 142,200,255 142,200,255 140,201,255 135,200,255 134,199,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 138,198,255 138,198,255 140,200,255 140,201,255 140,201,255 143,201,255 143,201,255 143,204,255 147,200,255 149,202,255 151,206,255 148,203,255 148,198,255 53,69,96 0,41,72 0,37,70 4,35,68 16,39,64 82,82,82 33,43,51 4,32,57 1,34,67 3,39,66 68,100,151 151,206,255 149,204,255 150,204,255 152,206,255 150,204,255 150,204,255 150,204,255 152,206,255 146,204,255 147,205,255 147,205,255 146,204,255 145,203,255 145,203,255 146,204,255 146,204,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 143,204,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 144,201,255 163,201,234 145,161,161 109,150,205 127,165,237 106,144,202 38,70,71 32,58,45 42,61,82 49,74,54 51,75,51 75,109,135 61,69,97 52,69,73 31,43,47 62,80,79 84,102,69 46,58,38 135,148,78 88,93,59 60,63,39 89,95,56 88,96,45 98,109,39 170,187,81 171,183,104 127,142,87
147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 142,200,255 143,201,255 143,201,255 142,203,255 141,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 142,204,255 140,190,255 51,74,97 1,39,70 1,39,72 6,34,66 19,39,65 80,80,80 28,39,50 4,30,63 0,35,67 15,33,59 76,118,168 153,207,255 152,206,255 152,206,255 152,206,255 152,205,255 153,206,255 152,206,255 153,207,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 149,204,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 148,201,255 149,202,255 145,203,255 145,203,255 148,201,255 149,202,255 149,204,255 149,204,255 149,204,255 146,204,255 146,204,255 148,203,255 158,200,234 111,126,89 135,169,167 160,203,246 74,92,75 35,55,39 32,55,38 38,61,44 28,51,36 23,46,27 51,85,124 43,65,79 27,44,50 40,58,57 74,89,94 56,76,33 107,121,75 71,82,26 67,74,38 72,78,51 46,51,27 81,87,58 91,99,37 153,164,83 139,151,74 132,149,80
154,208,255 154,208,255 153,207,255 155,206,255 156,206,255 151,209,255 149,207,255 152,207,255 151,206,255 147,205,255 145,203,255 146,201,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 137,198,255 129,187,255 49,72,95 3,38,70 2,37,69 7,34,64 24,42,66 81,78,82 24,34,50 3,31,63 0,35,67 14,30,59 117,159,216 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 152,206,255 152,206,255 150,204,255 152,206,255 152,206,255 152,206,255 152,205,255 150,203,255 151,201,255 154,204,255 155,206,255 155,206,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,206,255 152,203,255 159,177,190 136,179,210 103,125,88 71,86,62 41,62,41 35,58,43 23,46,31 31,54,39 31,55,33 51,83,121 31,53,57 27,45,42 40,59,53 32,50,37 50,60,52 93,104,64 100,110,59 108,117,73 63,71,32 136,144,103 149,160,100 127,135,69 122,131,60 120,136,74 84,101,50
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 162,212,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 147,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 133,196,255 129,190,255 51,71,97 4,39,73 0,37,68 5,34,61 29,46,66 81,80,83 22,32,50 1,32,63 0,33,65 14,32,58 124,164,233 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,208,255 153,208,255 158,205,255 153,199,234 123,142,131 133,149,128 81,100,64 50,66,47 46,65,45 34,54,36 44,63,57 35,54,48 22,45,28 46,74,51 35,58,39 28,45,35 24,41,33 26,39,38 101,111,76 138,151,81 84,94,43 76,84,45 100,109,61 98,107,49 160,172,95 104,114,47 102,113,41 116,127,71 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 169,215,255 165,215,255 164,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,209,255 155,209,255 154,208,255 149,205,255 148,204,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 128,189,255 51,71,97 4,39,73 1,36,68 9,31,61 36,48,70 81,78,82 20,30,50 5,33,67 0,33,65 17,36,57 132,177,246 156,207,255 157,208,255 160,207,255 160,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 158,207,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 153,208,255 156,208,255 161,201,229 139,174,206 138,158,131 72,88,55 43,62,40 50,68,51 60,80,62 38,58,42 39,64,44 42,66,53 31,53,41 51,80,52 30,53,38 48,65,55 36,49,33 50,60,38 98,111,59 105,115,64 76,85,41 70,78,39 75,87,40 40,50,26 81,97,55 103,116,64 96,107,37 157,167,100 125,132,86
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 164,212,255 158,208,255 157,206,255 156,207,255 154,208,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 133,196,255 133,197,255 132,197,255 125,183,255 52,70,94 0,38,71 2,37,67 31,41,61 47,51,64 78,80,80 23,31,47 3,34,65 0,33,67 22,40,57 138,186,255 147,205,255 150,208,255 150,208,255 153,206,255 154,208,255 155,209,255 158,207,255 158,207,255 158,207,255 158,208,255 159,209,255 159,209,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 159,209,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,208,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 153,202,255 160,189,191 167,192,207 93,109,107 84,109,135 140,169,212 37,57,43 30,50,32 31,51,35 32,52,38 34,53,42 26,45,34 35,54,43 38,59,38 51,72,49 36,54,37 150,160,86 123,136,64 130,142,75 88,93,57 81,85,56 55,64,36 44,57,32 63,78,54 42,57,33 77,91,45 172,185,90 164,174,100 176,184,118
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 171,217,255 171,217,255 170,215,255 169,214,255 170,214,255 168,214,255 164,212,255 159,209,255 158,208,255 161,209,255 156,208,255 152,208,255 148,204,255 145,203,255 141,202,255 139,200,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,198,255 122,180,254 47,67,93 0,34,73 8,38,62 80,79,84 80,77,81 81,79,80 77,77,85 8,34,67 0,32,65 28,47,57 134,183,255 143,204,255 143,204,255 143,205,255 144,205,255 147,205,255 149,207,255 151,207,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 152,208,255 153,209,255 154,208,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,208,255 153,207,255 153,206,255 152,205,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 141,193,249 186,202,158 163,202,255 154,191,255 119,156,194 115,141,128 91,108,82 44,58,39 37,52,36 28,46,33 39,56,46 32,49,44 51,71,57 40,61,40 53,74,53 42,57,41 139,147,81 141,151,75 96,100,60 105,108,73 121,126,92 61,69,48 51,63,43 35,48,32 32,46,27 36,46,24 98,108,34 153,160,83 116,124,62
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 175,220,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 166,214,255 165,214,255 164,213,255 160,210,255 159,209,255 153,208,255 147,205,255 138,203,255 135,200,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,199,255 132,198,255 133,198,255 119,175,247 41,64,91 0,32,65 14,35,56 82,80,81 82,80,81 80,79,82 74,74,82 9,36,66 1,34,65 35,45,63 139,195,255 137,199,255 137,199,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 144,205,255 143,204,255 143,204,255 144,205,255 148,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 152,205,255 152,205,255 152,205,255 153,206,255 150,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 147,205,255 147,205,255 147,205,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 126,172,184 146,192,243 142,203,255 128,177,240 90,137,181 99,127,148 40,52,58 75,93,108 47,68,45 27,46,40 46,66,78 107,127,151 36,59,40 35,58,39 32,55,36 86,101,66 127,138,80 113,123,70 108,112,74 86,90,61 48,55,39 36,47,32 33,44,29 33,46,32 30,45,31 43,56,31 65,73,32 92,100,38 136,142,72
