136,196,255 135,195,255 137,194,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 135,195,255 133,193,255 135,195,255 134,194,255 134,193,255 133,192,255 130,189,255 130,189,255 130,189,255 130,189,255 130,189,255 129,188,255 129,189,255 130,190,255 127,190,255 127,190,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,186,255 31,62,105 0,41,84 0,40,83 0,40,83 0,41,84 63,79,115 85,89,104 67,74,99 78,91,110 8,41,83 0,39,85 7,47,93 62,80,116 129,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,187,255 125,188,255 137,186,249 155,184,170 155,183,177 137,189,235 137,190,239 154,190,217 128,152,130 131,165,193 71,98,101 113,117,61 137,142,68 131,134,85 109,109,64 126,130,74 96,101,56 162,172,96 116,124,71 119,126,82 91,96,62 81,88,54 47,57,35 32,46,27 28,44,23 28,42,23 28,41,25 30,44,14 52,63,34 41,52,21 51,60,30 110,126,55 102,108,67 163,168,96 74,82,31 98,115,50 53,68,29 117,131,83 96,113,64 71,83,49 88,101,76 56,77,43 52,88,46
137,197,255 136,196,255 138,195,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 134,194,255 136,195,255 135,194,255 133,192,255 133,192,255 130,189,255 130,189,255 131,190,255 129,188,255 129,189,255 130,190,255 127,190,255 127,190,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 31,62,105 0,41,84 0,40,83 0,40,83 0,41,84 63,79,115 84,88,103 46,52,80 76,88,110 3,36,78 0,38,84 7,47,93 62,80,116 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 130,191,255 139,172,203 144,171,128 142,166,158 141,187,249 145,191,215 145,174,162 148,171,180 120,155,187 58,79,75 129,137,86 156,160,93 98,101,50 179,179,134 122,126,68 119,125,73 126,136,62 119,127,74 111,118,74 95,100,66 84,90,61 33,42,23 33,47,28 28,44,23 28,42,23 31,45,24 53,67,35 135,149,101 123,137,87 110,121,79 150,167,89 55,61,20 132,138,70 143,155,90 140,160,90 71,89,44 93,106,65 68,84,42 81,97,66 60,83,48 59,92,54 52,91,48
137,198,255 137,197,255 139,196,255 136,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 136,196,255 136,195,255 135,194,255 135,194,255 135,191,255 136,192,255 130,190,255 130,190,255 127,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 33,64,109 3,44,87 2,43,86 0,43,86 0,41,84 62,78,114 84,88,103 32,44,77 27,45,81 2,38,83 0,39,80 6,43,90 63,81,117 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 157,190,211 143,154,98 104,122,89 108,130,134 114,150,177 131,169,209 122,148,165 82,101,120 101,121,137 93,108,69 73,86,72 127,137,102 171,171,126 137,137,92 133,139,71 171,181,105 126,133,74 91,99,48 100,107,63 52,57,25 44,49,27 26,35,16 35,49,30 30,46,27 32,46,27 35,50,24 44,60,29 79,94,57 43,52,22 96,103,69 115,130,62 118,133,78 123,136,66 104,123,62 73,95,54 64,86,47 53,70,32 51,66,42 56,70,51 48,70,42 53,87,44 40,65,34
137,197,255 136,198,255 137,198,255 138,199,255 140,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,197,255 135,194,255 135,194,255 135,194,255 132,192,255 132,192,255 129,189,255 130,190,255 129,189,255 128,191,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 129,189,255 33,62,107 3,43,91 2,43,84 0,43,86 0,41,84 55,72,105 87,89,105 28,45,78 1,32,75 0,40,83 0,40,86 2,42,90 64,83,114 132,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,190,247 157,175,130 113,121,82 112,129,131 89,119,102 101,125,129 66,101,120 109,143,157 114,135,156 87,102,78 70,78,55 71,84,59 116,133,86 119,127,76 97,97,54 122,126,72 115,123,59 125,132,77 64,69,37 45,49,20 62,66,39 42,50,25 30,43,27 30,45,31 29,45,26 32,43,28 36,49,35 43,56,29 133,147,101 156,172,101 109,120,64 108,119,61 106,120,61 94,107,53 110,127,80 73,89,56 64,86,49 43,60,34 66,80,59 57,74,48 47,69,43 47,72,41 40,65,36
136,197,255 137,197,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 144,202,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,198,255 140,197,255 137,197,255 139,195,255 136,195,255 136,195,255 135,194,255 134,193,255 136,192,255 135,194,255 133,193,255 132,195,255 130,190,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 130,190,255 129,189,255 38,67,112 6,43,90 2,43,86 0,43,86 0,41,82 57,74,107 85,89,104 28,44,80 3,34,77 0,39,80 0,40,83 1,38,85 67,86,117 132,189,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,186,255 144,183,189 129,151,167 115,129,99 76,101,96 112,135,158 83,112,112 87,122,152 74,108,136 71,99,76 68,83,57 77,88,59 128,141,89 122,133,75 113,114,64 104,100,63 70,71,34 97,102,55 84,88,50 81,86,52 66,70,43 55,60,36 35,42,26 33,44,29 30,45,31 25,38,26 66,81,42 126,140,90 88,102,56 89,103,42 132,144,69 137,145,92 132,146,85 78,93,40 83,91,52 75,98,52 65,89,51 45,74,34 57,87,52 49,74,45 47,69,41 35,60,33 38,59,38 37,57,41
135,196,255 136,197,255 136,196,255 138,198,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 138,198,255 138,198,255 140,197,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 136,197,255 137,197,255 137,197,255 136,196,255 136,196,255 136,195,255 133,194,255 133,193,255 133,193,255 132,192,255 131,194,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,190,255 131,194,255 130,193,255 131,194,255 133,193,255 127,190,255 40,66,112 7,40,86 0,40,88 2,42,88 4,37,83 59,75,111 82,88,105 32,46,85 2,33,78 5,36,83 1,39,81 7,44,91 69,88,119 135,187,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,188,255 127,181,254 131,172,236 98,133,144 112,143,174 97,130,172 98,139,182 108,144,200 74,99,110 64,87,68 58,83,54 55,77,47 90,106,62 111,124,70 125,133,82 135,134,98 73,75,49 76,80,53 84,92,53 122,129,81 110,117,73 65,70,34 61,66,34 45,50,26 35,45,23 30,41,26 31,42,27 29,38,19 111,123,74 126,137,79 163,173,110 160,170,96 113,124,64 98,114,56 83,102,54 68,85,45 61,83,46 85,110,65 58,90,43 39,69,32 37,64,32 36,61,30 48,69,46 34,53,33 36,55,35
132,195,255 134,194,255 136,195,255 136,196,255 138,198,255 140,197,255 140,198,255 140,198,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 140,198,255 139,197,255 140,198,255 138,198,255 138,198,255 137,198,255 137,197,255 136,196,255 136,196,255 133,197,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 130,193,255 132,194,255 131,193,255 130,193,255 130,193,255 131,194,255 133,193,255 132,192,255 41,65,110 5,38,84 0,40,86 4,41,88 7,36,79 55,72,103 83,92,105 31,46,78 5,31,77 3,36,82 1,39,83 5,42,91 67,87,115 135,187,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 126,192,255 127,191,255 127,190,255 138,188,255 147,187,208 92,133,174 105,143,185 54,97,128 103,144,185 65,100,121 80,105,118 82,104,92 86,103,75 47,64,38 59,77,44 104,119,64 101,111,58 83,90,42 67,76,46 43,52,35 56,64,43 50,55,33 152,161,101 73,79,27 109,117,66 122,129,83 59,64,28 70,79,49 45,54,35 34,46,26 37,43,32 163,172,112 116,123,75 117,126,70 108,121,67 97,112,59 103,117,67 72,89,42 95,120,73 37,59,31 70,97,56 73,103,54 36,61,30 47,72,41 53,81,46 50,75,46 28,49,26 39,58,38
134,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,195,255 136,197,255 136,197,255 140,198,255 140,198,255 140,198,255 139,197,255 144,199,255 143,201,255 146,201,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 147,200,255 147,202,255 145,200,255 146,201,255 145,200,255 145,200,255 142,200,255 143,201,255 142,200,255 145,198,255 140,198,255 142,196,255 140,198,255 140,198,255 138,199,255 138,199,255 139,197,255 140,198,255 140,198,255 136,196,255 136,196,255 136,196,255 136,196,255 134,194,255 135,195,255 135,196,255 135,195,255 134,194,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,193,255 42,67,109 6,37,80 1,39,83 6,42,87 65,84,117 83,93,113 87,94,106 41,55,76 8,34,69 1,37,78 1,39,83 2,39,88 70,88,116 132,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 129,189,255 133,188,255 138,187,248 137,186,255 154,193,217 103,144,169 151,179,202 126,140,133 98,122,140 70,102,114 79,116,115 46,77,62 50,76,51 51,70,59 92,107,91 86,101,66 76,88,43 120,128,62 134,138,82 117,124,76 44,61,35 99,113,67 94,101,69 56,62,35 55,58,23 136,137,89 133,139,89 83,88,43 79,86,52 64,73,43 42,50,27 41,49,24 39,44,20 62,68,41 89,98,54 126,137,81 78,91,48 136,141,96 81,93,48 76,88,50 56,75,37 52,78,44 40,60,31 67,87,58 62,82,55 40,62,36 39,59,34 43,63,36 40,59,37 46,66,41
131,196,255 132,195,255 135,194,255 135,194,255 135,194,255 135,194,255 135,195,255 134,198,255 137,198,255 138,198,255 143,201,255 140,201,255 144,199,255 142,200,255 142,200,255 141,202,255 146,201,255 146,201,255 147,202,255 147,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 146,201,255 146,199,255 145,200,255 144,202,255 146,201,255 141,202,255 141,202,255 142,200,255 142,200,255 142,200,255 140,198,255 140,197,255 142,197,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 140,198,255 138,198,255 138,197,255 138,198,255 137,197,255 138,198,255 136,196,255 136,196,255 136,196,255 139,196,255 43,68,110 8,37,80 2,37,85 5,41,86 82,93,120 86,95,108 88,92,105 86,93,107 51,70,101 1,39,79 0,38,80 2,38,83 74,86,121 132,189,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 129,194,255 130,193,255 127,192,255 131,190,255 153,194,192 161,193,203 158,194,219 124,159,168 149,187,216 128,157,157 104,132,128 146,161,164 53,72,52 44,67,52 74,95,104 67,91,91 37,58,56 47,69,62 52,70,53 58,70,52 144,146,118 111,113,69 147,149,105 85,91,52 57,77,50 71,80,50 69,76,40 59,65,36 102,109,65 179,181,135 119,123,83 106,112,62 72,79,43 46,53,21 64,69,35 188,200,123 151,161,108 117,127,76 81,94,40 147,159,94 89,102,50 167,169,123 67,82,45 54,69,41 58,75,47 52,77,46 52,78,42 28,53,24 44,69,38 36,60,36 40,59,39 40,56,35 40,59,39 44,60,39
132,195,255 131,194,255 133,193,255 134,194,255 134,194,255 134,194,255 136,195,255 133,196,255 133,197,255 134,198,255 137,198,255 140,200,255 140,200,255 138,199,255 141,202,255 144,202,255 145,203,255 146,204,255 149,204,255 152,205,255 152,205,255 152,205,255 154,204,255 154,204,255 150,203,255 149,202,255 149,203,255 149,202,255 148,203,255 148,203,255 149,202,255 149,202,255 148,203,255 148,201,255 148,203,255 146,201,255 146,201,255 144,202,255 142,203,255 142,203,255 142,203,255 141,202,255 140,201,255 142,200,255 138,199,255 140,201,255 138,199,255 138,199,255 140,201,255 140,201,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 40,67,106 9,35,79 3,38,86 5,41,84 81,93,115 88,95,109 88,96,105 86,93,107 33,52,85 2,38,81 0,35,80 5,38,80 61,83,113 137,191,255 132,195,255 131,195,255 131,194,255 131,195,255 131,195,255 130,196,255 129,194,255 129,194,255 129,194,255 151,198,242 144,194,255 143,166,151 138,160,150 122,164,221 93,120,102 84,105,73 103,124,122 61,82,59 45,68,49 56,82,57 50,75,57 60,79,98 39,59,45 49,67,54 48,60,40 61,69,46 92,97,73 94,100,61 72,82,49 49,65,44 111,122,80 56,65,19 51,61,28 34,42,21 111,118,72 111,116,80 115,123,70 128,135,87 139,147,96 141,146,99 177,182,117 101,114,62 104,116,69 124,138,81 136,151,83 112,128,68 84,96,60 54,71,43 48,65,41 33,52,30 31,50,28 43,68,37 45,70,39 47,69,39 44,66,38 60,81,60 45,67,41 19,40,17 31,50,28
