136,196,255 135,195,255 136,196,255 136,196,255 135,195,255 136,196,255 135,195,255 133,193,255 135,195,255 134,193,255 131,190,255 130,189,255 130,189,255 129,188,255 129,188,255 129,189,255 127,190,255 127,190,255 129,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 80,128,206 0,41,84 0,40,83 0,41,84 63,79,115 83,91,109 78,87,112 8,41,83 0,39,89 58,76,112 129,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 129,188,255 126,188,255 155,184,170 139,171,197 142,195,244 154,190,217 115,145,140 85,115,139 113,117,61 148,151,87 106,106,61 126,130,74 80,87,30 134,144,70 119,126,82 98,105,69 50,60,38 32,46,27 26,40,21 32,44,26 30,44,14 79,86,68 39,48,18 110,126,55 122,125,76 89,94,33 98,115,50 80,94,62 108,125,76 71,83,49 50,67,41 54,80,46
138,199,255 138,198,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 136,196,255 135,194,255 135,194,255 133,192,255 131,190,255 131,190,255 130,189,255 129,189,255 129,189,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 81,129,207 0,41,84 0,41,84 0,41,84 63,79,115 86,94,114 78,89,118 1,37,78 0,39,85 57,75,111 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 129,188,255 129,159,181 112,134,93 133,162,205 156,196,228 134,157,154 141,159,195 87,107,93 105,116,87 121,125,71 116,116,73 119,124,61 146,155,86 122,130,68 107,114,70 44,49,25 34,43,24 35,49,30 26,42,23 62,75,52 100,115,78 57,71,21 79,87,48 128,147,70 131,140,84 131,145,70 101,124,64 102,119,81 65,79,49 47,66,44 51,86,47 34,72,34
137,197,255 137,198,255 138,199,255 140,198,255 138,198,255 137,197,255 137,198,255 137,198,255 138,198,255 137,197,255 137,197,255 138,198,255 138,198,255 137,197,255 137,197,255 135,194,255 135,194,255 132,192,255 129,189,255 129,189,255 129,189,255 127,190,255 126,191,255 127,190,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 85,135,212 2,42,90 0,43,86 0,41,84 56,73,106 86,94,114 7,32,74 0,40,83 0,40,86 49,68,99 131,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 156,182,188 136,145,89 105,122,124 104,134,115 83,118,137 100,134,148 98,115,121 84,99,64 67,80,55 94,107,55 125,125,82 136,140,86 126,134,72 89,93,53 71,75,46 79,84,60 26,39,23 30,45,31 30,44,25 36,47,32 47,60,33 148,164,93 107,118,62 105,116,58 109,120,64 95,110,57 73,89,56 44,67,32 56,70,49 50,67,41 45,70,41 49,74,47
136,197,255 137,197,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 137,198,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,198,255 137,197,255 136,196,255 136,195,255 135,194,255 135,194,255 136,192,255 136,192,255 132,192,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 128,191,255 89,143,216 6,43,90 0,43,86 0,41,82 57,74,107 85,93,113 9,34,76 0,39,80 0,39,87 44,63,94 132,189,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,186,255 141,166,139 135,149,145 76,101,96 69,94,109 69,104,134 74,108,136 72,94,64 78,92,62 128,141,89 132,139,82 99,95,58 70,71,34 96,100,60 86,90,50 66,70,43 41,49,28 29,40,25 30,45,31 36,48,28 144,162,106 88,102,56 104,115,43 135,143,90 132,146,85 92,106,60 61,77,35 65,89,51 56,89,51 50,75,46 47,69,41 37,62,35 40,60,46
133,196,255 134,194,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 145,200,255 143,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 137,198,255 137,197,255 135,196,255 135,195,255 134,195,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 131,194,255 131,194,255 131,194,255 132,192,255 91,139,217 7,40,86 0,42,90 5,36,81 59,75,111 81,90,113 9,30,76 4,37,81 2,40,84 44,64,92 135,187,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 136,187,255 154,188,225 95,135,181 92,127,161 111,151,201 129,166,213 87,109,113 73,93,64 45,67,39 79,98,60 105,119,62 128,133,99 45,50,30 60,65,43 94,101,55 102,111,55 80,87,43 96,102,61 56,67,38 25,37,19 31,43,25 73,80,48 105,114,58 129,140,70 141,155,96 91,109,53 71,91,48 90,112,71 85,113,65 47,78,36 49,76,44 67,95,60 44,65,44 43,62,42
132,195,255 134,194,255 135,194,255 136,195,255 137,197,255 137,198,255 140,198,255 140,198,255 140,198,255 144,199,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 146,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,197,255 140,201,255 138,198,255 138,199,255 138,199,255 140,198,255 136,196,255 137,197,255 136,197,255 134,195,255 134,195,255 132,196,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 134,194,255 93,139,217 5,36,79 0,40,86 27,53,90 67,80,106 86,96,114 12,33,72 1,37,80 2,39,86 39,59,85 134,188,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 126,187,255 127,180,255 115,159,204 153,193,241 90,125,144 65,102,113 87,129,147 46,78,60 38,58,44 93,107,88 78,93,69 126,141,88 122,129,72 79,90,50 43,55,37 68,76,51 57,62,28 88,93,48 134,140,88 48,54,13 45,51,22 42,49,31 36,44,30 66,72,43 93,102,56 83,96,44 138,147,101 89,101,52 88,105,58 53,77,37 47,70,37 66,90,50 33,58,27 40,62,32 41,62,39 45,67,41
131,196,255 134,194,255 135,194,255 135,194,255 135,194,255 134,198,255 137,198,255 137,197,255 140,201,255 144,199,255 143,201,255 143,201,255 146,201,255 147,202,255 147,202,255 150,203,255 149,202,255 149,202,255 149,202,255 148,201,255 147,202,255 146,199,255 143,201,255 146,201,255 141,202,255 141,202,255 142,200,255 142,200,255 140,198,255 142,197,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,198,255 138,198,255 136,196,255 136,196,255 136,196,255 98,141,220 8,37,80 2,39,88 63,74,101 86,95,108 86,93,105 81,91,111 1,39,79 0,38,82 42,54,89 132,189,255 128,191,255 128,191,255 127,190,255 129,194,255 130,193,255 127,192,255 143,192,255 157,192,173 158,194,219 141,178,196 144,173,173 104,132,128 89,107,92 47,65,52 74,95,104 42,67,51 45,67,60 52,70,53 67,72,52 130,135,90 147,149,105 69,83,53 71,80,50 69,76,40 95,102,68 138,144,94 119,123,83 90,96,55 58,65,33 64,69,35 66,73,25 129,139,86 81,94,40 108,123,57 204,206,160 67,82,45 57,72,46 53,75,45 52,78,42 35,60,33 44,68,44 40,59,39 38,54,35 44,60,39
132,195,255 134,194,255 134,194,255 134,194,255 135,194,255 132,195,255 133,197,255 136,197,255 140,200,255 140,200,255 140,201,255 144,202,255 145,203,255 148,203,255 150,203,255 152,205,255 152,205,255 154,204,255 152,205,255 149,203,255 149,202,255 149,204,255 148,203,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 145,203,255 145,203,255 143,204,255 142,203,255 142,200,255 141,202,255 140,201,255 138,199,255 140,201,255 140,201,255 143,201,255 140,198,255 139,197,255 112,159,234 9,35,79 2,39,86 78,90,112 87,94,108 86,93,105 64,73,96 3,39,82 3,36,82 31,53,83 139,193,255 132,195,255 132,196,255 132,196,255 131,197,255 130,195,255 129,194,255 142,194,248 148,197,255 135,158,143 134,171,209 91,118,100 74,95,63 56,76,60 50,73,54 50,76,51 71,95,99 35,55,41 52,70,57 73,83,61 61,68,50 67,73,34 40,57,31 93,104,62 67,76,30 56,64,39 67,74,42 76,81,45 115,123,70 153,161,110 137,142,95 150,156,104 97,110,58 96,110,53 104,122,50 71,83,47 38,55,27 31,48,24 38,57,37 32,57,26 45,70,39 48,70,42 48,69,48 44,66,40 32,51,29
134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 140,201,255 143,201,255 147,202,255 146,204,255 150,203,255 153,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 156,207,255 155,205,255 155,205,255 152,202,255 150,203,255 149,202,255 150,203,255 150,203,255 149,204,255 147,202,255 147,202,255 143,204,255 145,203,255 146,201,255 147,202,255 143,201,255 143,201,255 114,165,239 16,36,80 4,35,78 4,37,81 53,69,107 85,93,109 32,51,82 0,36,77 1,39,81 35,53,81 146,200,255 139,201,255 137,199,255 138,199,255 138,198,255 137,199,255 138,199,255 136,197,255 138,192,255 114,131,80 89,114,127 124,159,193 75,97,85 61,83,71 51,76,60 47,67,49 46,63,55 45,68,53 81,100,110 43,58,46 54,65,52 74,80,39 116,119,84 80,83,48 88,95,49 89,98,50 132,147,81 68,80,35 115,128,76 87,99,50 96,108,63 70,77,45 47,57,31 74,88,56 104,117,74 57,72,35 50,65,37 54,72,41 31,50,28 47,64,40 41,61,36 43,68,39 44,66,38 27,46,24 46,65,43
132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 134,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,196,255 130,196,255 133,197,255 136,197,255 140,201,255 142,200,255 143,201,255 141,202,255 148,203,255 151,206,255 156,207,255 157,206,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,206,255 153,207,255 152,206,255 153,207,255 152,206,255 152,206,255 147,205,255 147,205,255 113,167,240 13,32,79 3,34,77 2,38,83 42,62,104 83,93,111 9,32,70 0,35,76 1,39,83 32,50,76 151,202,255 143,204,255 142,203,255 143,204,255 142,204,255 143,204,255 142,203,255 142,203,255 144,202,255 163,192,180 145,166,185 140,184,247 105,138,173 49,73,62 37,59,49 40,61,40 56,74,71 38,56,53 66,84,83 45,61,42 40,51,36 134,143,72 105,107,61 101,105,65 122,132,81 185,199,108 131,143,76 87,100,48 128,137,93 98,104,63 49,61,27 56,69,28 70,84,38 54,69,30 61,73,37 73,88,49 39,53,34 30,44,23 27,46,24 51,74,41 45,73,38 50,75,46 35,57,29 44,73,43 49,64,40
133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,196,255 133,196,255 133,198,255 134,197,255 137,198,255 140,200,255 144,202,255 147,202,255 151,206,255 154,208,255 156,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,208,255 157,209,255 156,208,255 156,208,255 157,209,255 157,209,255 156,208,255 157,208,255 157,206,255 120,160,233 11,35,80 1,32,77 1,37,82 45,66,103 86,93,116 8,30,73 0,33,75 2,40,84 27,47,73 157,197,255 149,202,255 150,203,255 149,202,255 154,204,255 154,204,255 152,203,255 150,204,255 148,204,255 152,194,242 113,129,127 145,170,181 65,80,68 45,65,47 39,59,45 54,71,63 82,106,110 75,95,98 40,58,55 54,69,43 89,104,51 91,101,50 69,74,38 61,65,36 107,114,70 151,165,88 150,164,89 155,164,116 82,92,57 67,74,42 59,70,41 51,64,41 60,74,42 108,120,75 92,100,59 71,84,59 53,67,46 28,44,25 29,45,26 38,57,35 34,56,30 41,57,36 42,61,39 32,52,27 37,53,32
135,198,255 135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 134,198,255 139,200,255 144,202,255 143,204,255 148,203,255 147,205,255 150,204,255 153,207,255 156,207,255 156,207,255 158,208,255 158,208,255 157,208,255 160,208,255 160,208,255 158,208,255 158,208,255 160,208,255 158,208,255 160,208,255 158,208,255 160,208,255 160,208,255 124,163,239 10,34,79 2,33,78 1,34,80 40,61,100 85,95,115 8,34,71 0,34,73 2,40,82 23,42,73 163,207,255 156,207,255 155,206,255 155,206,255 156,207,255 155,206,255 155,206,255 155,207,255 155,206,255 155,201,255 91,105,117 116,140,91 64,74,48 42,66,44 39,59,45 31,45,36 50,73,68 28,47,41 33,52,46 42,55,43 112,125,82 122,131,73 91,98,52 132,139,82 150,159,88 117,129,64 121,139,83 81,97,53 50,60,23 77,89,42 102,112,61 63,74,43 86,99,58 64,73,54 52,65,40 43,60,36 35,51,32 30,43,27 35,49,30 34,50,31 42,61,39 29,47,30 34,53,33 45,62,38 41,57,36
143,201,255 138,198,255 137,197,255 133,197,255 133,196,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,196,255 133,197,255 134,198,255 139,200,255 141,202,255 141,203,255 143,204,255 143,204,255 145,206,255 149,207,255 149,205,255 153,206,255 154,208,255 157,208,255 157,208,255 160,207,255 158,207,255 163,206,255 122,144,185 38,56,80 47,63,88 169,204,255 157,207,255 117,159,220 10,34,81 2,33,78 1,34,78 40,58,96 84,94,114 9,34,74 2,35,77 1,39,81 23,45,75 171,212,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 155,206,255 162,208,255 163,205,241 140,169,198 70,78,64 64,74,48 46,60,41 34,52,37 46,66,50 45,63,46 56,80,56 33,53,37 33,48,32 42,52,19 140,150,87 106,111,66 68,73,37 62,73,31 113,122,76 136,145,76 126,135,75 126,135,79 84,93,45 90,104,58 142,151,95 49,59,33 82,96,48 39,52,27 59,77,46 42,62,35 38,54,33 40,54,35 37,51,32 30,43,27 33,51,34 30,46,25 29,54,27 26,39,23 33,48,32
153,206,255 145,206,255 139,201,255 136,197,255 136,197,255 133,199,255 134,197,255 132,198,255 132,198,255 132,198,255 132,197,255 133,198,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,198,255 134,199,255 137,199,255 139,201,255 139,201,255 139,201,255 142,203,255 143,204,255 144,205,255 145,203,255 145,203,255 148,203,255 153,203,255 66,71,95 27,26,31 43,43,53 32,30,38 20,23,32 32,47,61 133,168,229 11,35,80 1,34,76 2,33,78 39,57,97 84,94,114 9,36,75 1,37,78 1,39,79 26,41,75 171,212,255 155,206,255 154,205,255 155,205,255 154,204,255 155,206,255 152,203,255 153,198,255 136,160,162 82,110,115 69,73,56 52,65,51 39,52,38 34,53,42 33,50,40 33,51,36 33,57,35 54,72,57 116,134,78 130,140,75 94,99,52 76,79,48 48,54,27 72,86,54 58,68,35 164,174,96 160,166,98 163,168,107 154,162,109 119,131,66 114,123,75 35,45,21 56,65,37 84,96,60 63,80,44 41,58,34 32,53,30 33,49,28 41,60,38 45,65,40 35,51,32 29,45,26 27,46,24 38,57,37 42,61,41
166,214,255 163,213,255 157,212,255 157,211,255 151,206,255 142,203,255 139,201,255 137,199,255 134,198,255 134,199,255 134,197,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 135,199,255 135,199,255 137,202,255 138,202,255 139,201,255 140,201,255 87,89,103 26,19,19 26,20,25 34,27,27 91,59,54 43,24,26 45,38,38 18,38,50 13,38,80 0,34,77 4,33,78 37,58,97 86,94,114 8,35,74 0,38,77 0,40,83 23,41,79 160,208,255 145,206,255 142,204,255 147,208,255 150,208,255 149,207,255 150,204,255 124,159,170 129,166,202 120,172,226 108,116,121 98,105,89 46,59,36 30,45,33 40,56,56 48,65,55 41,60,40 56,73,49 122,137,71 124,130,80 119,123,83 88,91,69 48,57,38 40,53,39 37,50,34 137,145,83 122,127,62 157,163,111 92,100,59 62,73,33 61,73,28 103,115,70 96,106,69 64,76,40 49,64,36 41,57,36 34,52,35 29,48,26 38,59,36 38,57,35 36,52,33 27,42,26 28,44,25 27,43,24 23,39,20
175,221,255 173,219,255 173,219,255 173,218,255 168,216,255 163,214,255 162,213,255 155,211,255 145,206,255 140,205,255 137,201,255 138,202,255 137,200,255 135,199,255 137,201,255 135,199,255 135,199,255 135,198,255 135,199,255 137,201,255 135,199,255 137,201,255 137,201,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 135,199,255 137,202,255 135,200,255 147,195,255 70,86,122 26,24,25 19,16,20 20,15,14 221,166,137 121,70,44 87,70,60 84,68,55 39,30,26 8,34,69 0,36,81 3,32,77 34,54,96 85,93,113 10,35,75 0,38,80 0,39,82 20,46,81 159,207,255 142,203,255 143,204,255 142,203,255 143,204,255 143,204,255 141,202,255 145,203,255 145,203,255 145,201,255 106,114,132 66,76,68 65,75,67 34,48,41 73,89,118 47,63,61 29,46,41 49,64,38 96,110,60 95,101,62 50,54,27 37,44,28 34,45,30 35,48,32 31,46,30 55,60,28 88,94,42 112,113,63 128,130,84 95,104,58 101,108,62 122,133,75 59,67,28 90,104,56 30,45,21 34,50,29 27,46,26 43,59,38 40,61,38 32,51,29 38,54,35 35,49,28 34,50,31 24,40,21 35,51,32
175,222,255 175,221,255 175,221,255 174,220,255 173,219,255 169,214,255 166,214,255 166,214,255 162,212,255 158,210,255 152,208,255 147,208,255 144,205,255 142,204,255 140,205,255 139,204,255 138,203,255 139,204,255 139,204,255 138,205,255 139,204,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,203,255 136,203,255 134,187,255 107,88,90 42,36,41 45,44,49 20,17,21 118,58,37 195,121,87 84,58,44 80,61,49 72,51,40 38,56,84 3,35,75 1,37,82 1,34,80 36,54,94 86,92,111 8,35,74 0,37,79 2,38,83 21,47,84 150,198,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 137,198,255 167,178,177 95,107,98 56,79,102 58,94,121 90,108,144 36,52,50 52,66,47 96,109,66 71,87,45 56,66,42 44,56,38 31,44,32 33,46,30 31,44,30 132,148,104 93,103,50 79,84,37 123,125,68 153,157,90 107,115,62 85,91,50 115,122,74 67,73,44 56,68,34 32,46,25 28,44,25 32,51,29 39,59,34 35,54,32 34,53,33 36,52,33 32,51,29 22,38,19 40,56,37 28,47,27
176,223,255 176,223,255 176,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 171,220,255 163,215,255 155,209,255 154,210,255 148,209,255 145,206,255 142,204,255 139,204,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 138,205,255 143,204,255 109,92,95 53,42,49 27,24,28 24,22,23 227,143,108 190,119,93 82,59,48 76,55,44 78,66,66 117,157,207 10,39,82 0,38,80 1,34,80 35,53,93 84,90,109 9,34,74 2,35,77 0,36,79 21,46,86 149,195,255 137,202,255 137,202,255 137,202,255 138,203,255 137,201,255 137,202,255 135,200,255 137,202,255 139,201,255 186,209,243 138,156,169 147,179,232 139,171,197 118,128,104 104,116,107 102,118,74 91,105,59 46,61,24 45,61,42 34,49,33 27,42,28 31,45,26 98,109,53 46,55,9 113,123,72 119,126,80 62,63,26 68,69,30 80,87,39 98,105,59 57,64,30 43,56,31 36,50,29 40,56,37 38,52,33 29,43,24 29,48,26 29,47,30 25,44,24 32,51,31 36,55,35 21,40,20 28,47,27 49,65,46
177,223,255 177,224,255 177,223,255 177,223,255 177,223,255 175,221,255 175,221,255 174,221,255 173,220,255 173,220,255 173,219,255 168,216,255 164,214,255 164,214,255 162,212,255 161,213,255 155,212,255 152,208,255 148,209,255 141,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 137,204,255 140,202,255 139,204,255 173,191,245 128,151,214 110,123,153 75,73,81 37,29,35 120,92,81 241,177,149 97,67,52 85,58,42 142,98,86 64,73,86 119,174,240 10,39,82 0,38,80 0,36,81 33,53,97 87,93,114 11,34,72 3,35,75 2,35,77 19,41,82 147,194,253 136,203,255 136,202,255 136,202,255 134,200,255 134,201,255 135,200,255 136,202,255 137,202,255 135,200,255 97,130,192 60,67,90 155,172,107 148,167,88 144,152,90 60,73,46 68,83,57 82,93,64 49,64,36 39,58,36 32,51,31 31,46,32 57,67,41 85,91,52 86,91,57 170,172,126 75,78,43 65,75,38 98,105,61 123,130,84 124,128,88 52,63,34 43,60,36 33,52,30 35,54,34 24,40,21 37,53,34 32,50,33 19,34,18 26,44,27 49,68,46 33,52,32 29,43,24 32,46,27 34,50,31
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 176,220,255 175,221,255 173,222,255 173,222,255 169,219,255 167,218,255 165,215,255 163,215,255 156,212,255 147,208,255 144,206,255 144,206,255 144,209,255 142,207,255 142,207,255 141,206,255 139,204,255 138,203,255 196,241,255 122,143,191 97,123,171 79,84,110 72,74,88 46,45,50 45,29,27 72,51,36 83,69,55 88,63,46 81,62,48 111,142,187 123,180,247 11,40,83 0,38,82 0,36,81 29,51,94 87,93,112 11,33,76 2,36,75 2,33,76 16,36,78 147,192,250 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 136,203,255 137,202,255 136,203,255 137,202,255 171,208,255 168,174,202 124,148,99 120,132,83 82,88,49 59,74,48 49,66,42 68,81,56 42,56,35 40,59,39 36,52,33 30,44,25 39,49,25 129,137,86 118,125,70 100,99,63 119,125,75 128,136,83 116,123,75 74,80,39 81,88,42 52,66,34 44,59,33 27,43,24 29,45,26 34,53,33 31,49,32 28,43,27 28,42,23 26,41,25 29,44,28 34,50,31 31,47,26 41,60,40 30,46,27
