231,212,200 218,199,187 210,189,166 198,175,162 189,172,148 224,203,180 206,185,162 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 188,171,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 175,160,138 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 123,109,91 150,135,126 175,161,143 153,142,139 39,41,24 29,31,14 64,69,33 66,69,36 55,65,62 63,68,46 69,55,39 122,111,67 120,106,40 69,67,49 80,89,114 108,85,56 102,108,79 131,131,57 154,145,71 110,107,54 166,106,54 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,141,61 128,125,58 68,69,48 154,137,70 72,64,42 115,120,73 141,142,121 144,194,252 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
238,220,199 203,185,164 226,210,197 194,178,161 200,185,165 222,206,189 241,225,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 203,185,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 158,142,138 184,168,166 155,140,131 138,128,118 61,59,39 48,44,27 99,102,42 107,110,50 94,101,65 49,51,46 52,38,20 109,98,52 91,81,39 114,80,39 140,80,37 154,68,38 122,122,52 113,109,47 129,133,77 46,47,28 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,90,42 145,128,59 56,53,38 61,63,35 90,93,58 132,137,131 161,179,219 139,191,249 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 161,147,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 189,172,148 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 187,173,148 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 170,155,144 200,186,172 156,142,128 135,126,118 122,120,116 103,107,78 66,66,76 78,81,92 84,87,79 81,79,57 115,114,49 43,34,5 118,119,40 93,85,31 138,115,46 214,88,6 111,110,43 115,109,43 153,135,48 69,53,11 116,96,37 126,121,66 147,142,60 133,132,55 129,111,51 145,120,63 139,139,69 110,106,58 94,79,41 73,65,31 107,98,79 47,38,21 70,65,35 144,167,150 144,191,255 139,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 209,192,168 242,223,209 195,177,156 197,182,160 212,197,186 200,185,174 205,188,178 211,195,178 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 196,183,160 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,170 199,185,167 197,182,171 164,149,138 174,159,148 169,155,141 169,152,142 144,131,128 116,107,62 93,83,34 96,81,34 79,67,37 94,100,117 48,44,34 135,133,73 120,113,45 79,87,21 117,83,24 180,85,4 103,56,22 73,66,35 61,56,26 83,66,15 105,97,32 146,130,47 69,59,37 145,135,64 138,121,52 162,123,66 165,114,59 107,117,50 102,99,48 108,106,48 112,102,53 104,104,72 83,70,49 119,115,57 105,116,58 127,175,253 133,192,255 132,191,255 135,191,255 135,194,255 135,194,255 135,194,255 136,195,255 137,193,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 129,192,255 128,190,255 128,191,255 128,194,255 128,191,255 127,190,255 131,191,255 120,177,240 120,180,246 128,190,255 128,190,255 128,190,255
228,211,201 228,212,195 223,207,190 226,210,193 229,214,194 223,208,188 172,157,137 219,204,184 184,170,156 205,191,177 197,186,171 195,184,169 168,153,144 196,182,164 162,141,118 187,168,152 221,205,190 198,183,163 204,183,160 179,162,138 185,171,153 191,178,171 224,211,204 182,170,160 210,198,188 180,168,158 197,181,175 219,203,197 208,193,182 201,188,167 185,169,165 201,187,171 156,144,134 137,126,109 179,164,144 185,169,156 194,180,166 194,180,166 181,167,149 144,133,130 96,103,87 92,83,68 117,98,41 110,90,44 105,97,75 88,92,54 122,119,64 145,147,76 146,148,77 77,75,53 117,117,54 95,90,47 83,74,47 111,116,73 119,117,57 83,78,37 129,112,43 140,126,56 148,123,46 151,130,60 86,86,45 80,78,45 141,136,52 81,77,19 105,101,41 72,57,21 106,99,56 96,93,51 65,58,27 131,165,181 125,161,204 127,191,255 128,190,255 132,190,255 130,191,255 130,191,255 130,191,255 130,191,255 128,190,255 125,190,255 126,191,255 125,190,255 126,191,255 127,192,255 126,192,255 125,191,255 125,191,255 125,191,255 124,190,255 129,192,255 123,159,186 93,108,111 95,116,125 123,155,193 129,188,255 125,191,255
247,227,209 233,213,195 200,180,160 213,196,188 223,205,184 228,213,193 232,215,205 213,198,187 210,199,180 189,175,157 219,205,187 208,193,182 179,165,147 202,183,158 206,182,149 184,160,136 190,174,159 191,175,160 190,176,151 186,170,153 211,196,187 197,183,169 172,158,144 218,203,192 162,147,136 200,185,174 192,177,166 176,163,140 192,178,164 170,155,146 184,170,152 174,160,144 142,131,128 125,115,103 168,156,130 169,143,122 194,180,162 175,159,157 172,157,146 156,148,124 151,124,106 79,67,81 55,54,59 88,83,55 82,83,35 68,70,26 68,73,37 139,141,70 148,142,65 109,107,58 94,83,21 133,124,48 85,95,60 83,101,88 122,128,58 96,101,67 108,106,46 108,99,52 78,82,84 122,113,55 115,110,69 61,65,36 129,140,59 137,139,57 118,106,24 147,129,31 152,135,26 140,125,19 119,114,30 107,130,137 129,173,220 139,166,169 127,189,255 123,188,255 124,189,255 127,189,255 125,191,255 124,192,255 130,185,255 124,190,255 125,187,255 120,190,255 126,178,243 115,167,223 115,167,234 130,186,255 126,190,255 125,191,255 125,191,255 122,182,246 87,104,108 74,89,107 81,94,109 83,91,111 100,132,170 126,179,241
245,225,207 235,215,197 207,190,166 237,222,200 243,225,206 211,194,184 207,192,170 183,171,145 193,178,167 184,169,158 205,191,175 206,191,180 229,215,199 214,194,174 159,133,110 175,159,144 173,158,138 185,170,150 173,157,142 205,188,178 205,190,181 194,180,162 193,179,163 193,178,167 151,136,127 141,126,117 149,138,123 170,154,139 205,192,171 179,164,142 187,172,152 189,176,153 160,150,138 164,153,150 179,160,144 166,147,131 170,155,144 130,118,106 125,114,111 159,149,148 183,166,167 117,105,110 97,87,88 85,86,91 119,122,73 113,107,41 50,62,70 93,98,66 64,53,38 54,55,32 109,94,54 131,119,64 65,73,32 100,103,93 109,110,60 117,121,65 112,121,50 154,146,65 155,155,73 156,143,68 138,140,58 118,111,54 106,94,16 154,144,4 179,151,22 177,151,14 165,138,6 156,133,4 147,129,13 128,116,7 103,105,21 116,133,128 126,189,255 123,190,255 123,188,255 124,189,255 131,191,255 141,140,113 123,189,255 125,191,255 126,190,253 133,188,252 104,128,132 88,100,104 90,105,110 104,139,169 124,181,244 125,191,255 127,190,255 126,183,248 90,105,110 75,88,107 63,75,97 68,77,100 61,77,102 112,147,195
249,231,212 235,217,198 213,198,176 240,224,207 221,206,186 216,196,166 221,209,183 214,198,183 198,183,163 193,177,160 201,185,172 185,169,156 149,135,119 210,196,180 196,182,168 198,183,172 198,184,168 208,194,178 162,151,134 158,146,136 192,178,160 142,88,29 215,200,180 204,188,173 184,172,162 204,192,182 213,196,188 182,162,142 202,191,176 190,169,146 183,159,137 176,157,134 167,157,147 175,162,159 144,134,124 162,150,140 156,141,130 149,134,123 135,123,113 125,116,108 142,134,140 152,145,129 126,97,77 76,68,34 40,56,83 61,67,84 62,62,32 43,45,30 96,73,60 58,55,40 58,63,41 88,89,52 68,67,40 58,64,37 72,66,30 114,111,67 87,100,48 137,135,77 146,149,69 85,82,29 65,68,19 132,129,62 171,162,19 181,165,13 184,158,21 180,156,21 171,147,12 163,138,8 151,133,13 134,119,9 119,110,23 84,89,24 133,189,250 123,188,255 124,189,255 124,190,255 150,156,106 105,78,42 86,116,140 125,191,255 133,188,255 105,145,175 81,97,95 77,90,91 78,89,90 74,88,98 75,118,159 120,174,231 128,191,255 117,172,240 81,96,103 83,96,113 68,80,102 66,79,98 76,89,108 105,136,167
240,224,209 201,185,170 172,161,154 204,191,170 187,161,138 170,147,132 192,177,168 213,204,189 157,141,124 215,199,182 187,168,145 170,149,126 187,171,156 213,197,180 193,177,160 189,174,163 187,173,157 190,177,156 170,161,144 247,192,140 220,162,107 172,114,59 183,154,121 197,155,113 160,130,104 202,190,178 208,193,182 197,183,169 208,193,182 191,176,165 191,176,156 174,157,131 167,153,137 161,151,141 123,112,105 135,121,107 126,122,112 147,129,124 158,137,122 147,128,114 144,135,131 101,102,107 49,51,51 84,73,29 83,68,30 47,49,65 137,133,85 96,103,46 96,75,64 80,89,100 70,70,36 62,55,28 60,73,103 112,109,42 129,112,61 148,129,45 112,97,34 107,109,52 132,129,62 108,101,29 135,116,50 166,155,20 169,155,14 175,157,13 184,158,19 178,152,15 167,148,11 159,142,6 151,132,9 147,131,19 119,113,20 80,82,11 68,71,40 127,192,250 128,193,244 127,194,255 140,120,43 92,80,21 175,161,77 121,186,242 125,192,254 105,137,175 75,87,95 76,82,101 68,78,98 66,76,92 65,75,95 65,74,97 118,167,228 128,188,250 82,100,124 78,91,108 75,88,107 75,88,105 77,90,107 82,95,110
231,203,174 216,188,159 217,189,162 204,181,150 203,193,181 200,180,150 169,157,131 170,160,148 195,179,164 213,197,182 181,160,137 189,168,145 161,145,130 211,194,184 190,173,165 197,182,171 201,187,173 208,194,180 209,183,162 212,181,169 166,114,52 175,90,14 176,150,125 122,71,32 157,139,118 168,149,133 171,156,145 206,191,180 198,182,176 159,147,135 170,152,131 144,126,105 163,149,133 172,162,152 164,153,146 144,128,115 157,142,131 136,120,103 162,142,124 163,145,126 142,130,120 99,97,95 105,110,116 75,69,62 94,93,82 83,80,95 106,109,58 99,97,50 101,98,54 110,68,55 63,59,24 61,61,31 34,43,45 104,99,46 72,56,25 164,132,48 149,133,48 112,107,38 129,124,51 121,111,58 161,141,37 179,160,9 185,163,16 187,159,20 192,163,20 193,163,23 178,152,15 161,133,6 99,81,10 89,76,15 77,70,11 72,75,13 61,67,26 126,164,195 135,189,242 138,133,53 110,95,34 95,82,21 83,72,53 90,116,124 120,178,238 91,118,130 89,111,111 76,87,98 86,99,116 59,72,91 61,74,93 57,66,89 114,163,226 104,158,211 70,83,102 67,80,99 70,83,102 77,90,107 77,90,107 70,83,102
