12,41,86 1,36,84 0,37,79 2,32,82 0,36,79 9,35,79 81,90,113 84,91,105 65,82,113 8,34,78 1,39,83 0,39,85 0,38,81 0,38,82 2,40,84 4,44,92 57,77,105 32,49,82 130,197,255 133,197,255 135,196,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 135,196,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 82,139,220 37,53,78 0,40,81 1,44,87 9,35,81 23,35,68 84,91,103 80,86,114 17,31,72 6,32,80 1,38,85 0,38,80 5,36,79 67,85,113 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,188,255 127,193,255 123,191,255 125,191,255 132,188,255 134,184,254 136,184,236 129,171,230 149,187,231 86,122,136 59,91,92 92,128,155 75,117,151 50,75,57 48,73,53 38,64,41 73,95,69 92,115,69 68,82,52 99,111,64 118,127,69 104,109,62 59,75,42 46,59,32 48,53,33 96,106,55 48,56,33 66,70,41 123,123,82 127,135,69 52,58,19 72,78,51 46,53,21 45,48,36
12,41,86 2,37,85 0,37,79 2,32,82 0,36,79 8,34,78 81,90,113 84,91,105 63,80,111 7,33,79 1,38,85 0,37,84 0,37,81 0,38,82 2,40,84 4,44,92 60,80,108 32,49,82 131,198,255 133,197,255 135,196,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 137,198,255 136,196,255 136,196,255 135,196,255 135,196,255 135,196,255 135,196,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 81,138,219 37,53,78 0,40,81 1,44,87 17,42,82 76,84,112 84,91,105 80,87,110 18,33,67 10,36,82 0,40,83 0,38,80 5,36,79 67,85,113 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,188,255 129,190,255 134,186,251 139,185,247 107,152,183 111,146,198 90,108,105 89,114,109 64,92,97 60,88,95 33,70,81 55,80,60 45,72,44 51,75,62 63,85,57 77,98,50 62,75,34 150,162,97 140,150,76 123,132,72 52,70,39 58,72,40 112,120,81 84,91,59 50,60,25 136,143,95 205,205,160 101,106,59 100,107,59 63,70,34 67,75,36 46,50,35
11,42,87 2,40,84 0,37,81 0,32,81 1,34,78 6,32,76 81,91,111 84,91,105 46,63,96 5,34,79 0,36,81 0,37,84 0,37,81 0,38,82 0,40,83 2,44,90 66,84,112 28,44,80 132,196,255 132,197,255 135,196,255 135,196,255 135,196,255 136,198,255 138,199,255 138,199,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,199,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 133,196,255 132,195,255 76,131,206 37,53,80 0,38,82 4,45,88 42,54,87 88,87,102 83,90,104 83,93,99 79,90,101 16,37,74 0,40,79 0,37,79 6,37,80 69,86,117 131,194,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 130,191,255 145,192,247 159,189,172 165,197,194 142,173,206 150,182,194 137,172,204 105,131,81 125,147,163 78,100,93 52,67,51 44,68,46 73,93,121 39,69,48 50,74,66 38,62,54 39,61,33 38,55,31 91,97,70 96,103,59 71,73,31 138,143,98 47,68,47 51,68,40 80,89,43 55,61,32 58,67,37 50,57,25 144,147,87 117,123,82 106,115,67 98,105,71 78,82,53 119,127,74
9,39,89 2,39,88 0,38,82 2,33,80 0,35,80 12,38,82 83,91,111 84,91,105 43,59,95 2,33,78 0,36,81 0,37,81 0,37,81 0,38,82 1,38,85 3,43,89 72,88,115 32,50,90 130,193,255 132,196,255 132,196,255 133,196,255 132,196,255 133,197,255 136,197,255 136,197,255 140,198,255 140,198,255 138,199,255 140,198,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 134,197,255 135,198,255 74,128,201 32,48,75 2,38,81 6,42,85 66,78,102 88,93,103 87,89,103 86,90,103 86,90,105 15,37,78 0,39,78 0,38,80 4,37,79 71,88,119 135,195,255 130,193,255 131,194,255 130,195,255 130,195,255 130,195,255 129,195,255 128,191,255 148,199,219 162,206,255 141,188,243 122,147,120 136,177,230 93,130,168 100,122,67 85,104,93 69,92,57 50,77,61 39,62,47 54,78,56 50,73,54 38,58,72 40,54,45 55,73,56 60,72,52 69,81,61 50,58,35 151,154,119 98,106,67 36,55,35 56,65,48 117,130,76 62,67,43 60,68,45 35,42,24 96,106,69 48,56,31 113,123,70 121,130,82 179,190,130 102,109,61
5,40,88 2,39,88 0,39,82 2,35,81 2,35,81 10,35,77 83,91,111 86,90,105 30,48,86 1,32,77 1,34,80 2,35,81 1,37,82 1,37,80 1,37,82 2,40,84 77,90,116 34,51,94 131,196,255 133,194,255 132,196,255 132,196,255 132,195,255 133,196,255 135,195,255 135,195,255 136,197,255 140,200,255 138,199,255 140,198,255 142,200,255 143,201,255 142,200,255 145,200,255 144,202,255 147,202,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 140,201,255 142,200,255 76,123,196 30,46,73 3,36,80 3,39,82 73,86,112 86,92,109 84,91,105 86,93,105 86,93,107 10,34,79 0,38,77 0,38,80 4,37,81 70,87,118 139,196,255 131,195,255 132,196,255 135,196,255 135,196,255 135,196,255 135,196,255 135,195,255 133,198,255 130,195,255 107,151,200 152,161,113 100,138,151 71,98,99 71,88,60 56,76,77 53,75,68 74,96,100 44,69,51 44,68,46 45,65,47 41,57,55 46,67,46 112,135,169 43,60,55 48,66,51 45,58,42 176,186,133 58,67,37 119,127,86 98,102,75 82,93,51 70,78,37 84,94,57 117,127,90 130,146,86 78,89,60 122,142,72 111,115,75 93,110,61 82,99,50
2,40,84 0,40,86 1,38,85 1,34,80 2,35,81 12,39,78 83,89,106 86,90,105 19,39,81 2,33,80 1,34,80 1,34,80 1,37,82 0,38,80 0,36,81 3,39,82 78,91,119 37,57,101 132,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,204,255 146,204,255 146,204,255 143,204,255 143,204,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 74,123,184 31,47,76 4,33,78 3,36,80 3,36,78 14,36,68 83,89,106 82,89,112 59,74,108 5,34,79 1,37,82 1,37,82 2,37,85 69,88,121 142,202,255 139,200,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 135,182,228 112,146,130 116,134,78 107,140,173 123,179,251 94,117,124 53,75,79 80,105,87 38,60,34 44,68,46 42,66,44 41,60,54 33,48,51 40,62,55 42,56,52 49,66,61 34,53,44 35,52,42 70,77,45 161,175,96 143,144,105 82,80,49 92,101,57 67,77,24 156,175,83 176,196,99 96,114,60 107,126,74 100,116,72 95,101,72 122,129,81 71,86,49
1,37,82 0,40,86 0,38,82 1,33,82 2,35,81 12,35,73 85,88,106 83,89,106 13,38,78 3,32,79 1,34,80 1,34,80 3,36,82 1,37,82 0,34,79 5,38,80 79,90,119 54,75,123 133,198,255 131,196,255 134,195,255 134,195,255 134,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 134,198,255 137,198,255 139,197,255 140,198,255 142,200,255 143,201,255 146,201,255 142,203,255 146,204,255 147,202,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,206,255 149,204,255 149,204,255 149,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 72,121,184 33,46,76 4,33,78 0,36,79 2,35,79 16,37,72 83,89,106 71,82,111 12,29,72 3,32,77 1,34,80 1,37,82 1,39,83 70,89,122 142,203,255 141,202,255 141,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 143,201,255 144,194,255 126,155,143 138,161,158 136,178,239 149,186,233 83,105,119 48,73,55 40,57,61 42,65,50 39,64,37 55,76,53 32,57,72 39,55,55 40,57,52 44,59,47 81,93,48 71,81,46 84,92,53 152,161,101 73,80,46 66,73,39 113,122,74 110,121,49 167,179,89 147,158,75 135,146,74 90,104,58 84,97,54 69,78,50 62,74,40 81,92,77
0,38,82 0,38,84 1,39,83 1,34,80 1,37,82 12,35,73 85,88,106 82,88,105 11,33,76 5,34,81 1,32,79 1,32,79 1,32,77 1,34,78 0,33,77 6,37,82 75,88,114 70,95,146 134,199,255 134,194,255 134,195,255 134,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 148,203,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 68,111,179 29,45,74 4,33,78 1,34,78 2,33,76 17,38,73 83,90,104 73,84,115 11,31,73 1,32,79 0,33,77 1,39,83 2,40,84 72,89,122 144,205,255 147,202,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,204,255 148,204,255 147,205,255 144,201,255 88,115,118 136,158,132 152,184,192 91,109,108 46,66,52 44,64,48 38,57,48 32,52,36 47,66,55 75,100,95 46,71,86 41,57,66 34,54,40 66,85,79 60,76,43 114,126,81 118,126,73 77,86,38 71,80,52 42,50,29 62,68,39 127,138,80 159,171,92 133,145,68 154,162,96 145,154,110 79,89,52 73,85,49 60,77,30 84,101,52
0,36,80 0,39,82 0,38,82 1,34,80 1,37,82 14,35,74 85,88,106 83,89,108 11,33,76 0,33,77 0,30,73 3,32,75 1,30,73 0,30,75 2,33,80 10,36,82 68,84,111 88,120,173 134,197,255 132,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,195,255 133,196,255 137,197,255 138,198,255 138,198,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 63,108,177 26,42,71 1,32,77 0,33,77 1,32,75 17,38,73 83,90,104 75,86,117 11,31,73 0,33,77 0,33,79 2,40,84 1,39,83 71,88,121 151,206,255 152,205,255 152,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,206,255 149,199,255 62,82,98 136,151,165 101,129,123 87,105,74 47,63,42 39,59,45 33,52,41 41,61,47 34,53,42 48,73,57 41,63,77 32,50,49 35,51,49 35,54,34 38,53,29 91,105,57 104,111,63 100,109,49 78,85,51 58,68,33 81,89,36 95,108,38 116,128,53 128,138,75 112,126,76 95,113,70 98,111,70 81,94,51 82,94,47 96,106,53
0,36,80 0,39,82 0,37,81 1,34,80 1,37,82 22,40,76 85,88,106 83,90,113 9,34,76 1,30,73 1,31,71 3,30,69 2,29,68 1,31,71 1,30,73 11,36,78 63,80,113 112,146,201 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 141,202,255 143,204,255 146,204,255 148,203,255 150,203,255 152,206,255 153,207,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 61,105,168 25,41,70 3,32,75 1,34,76 0,36,71 14,32,70 82,91,104 67,83,112 11,35,80 0,31,75 0,33,77 2,40,84 2,40,84 69,88,119 151,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 155,206,255 155,204,255 153,202,255 57,67,71 108,116,93 100,113,61 57,74,48 48,64,45 40,60,44 35,53,50 39,56,51 27,45,32 44,73,41 44,71,43 34,53,42 30,44,37 33,45,36 55,67,22 124,138,63 135,144,84 124,133,73 85,93,52 136,146,83 150,159,88 127,141,66 140,152,77 149,159,94 106,117,59 148,159,103 81,93,44 84,98,48 93,105,60 126,140,81
