217,199,178 169,153,138 208,191,183 215,195,175 254,233,222 237,216,203 248,229,215 237,218,202 236,220,205 241,227,213 245,226,214 217,196,181 233,216,208 232,217,208 241,230,225 196,185,170 216,197,185 210,196,180 255,248,250 196,174,154 163,153,152 154,139,128 143,123,114 208,190,189 243,240,255 230,232,255 167,160,172 207,196,203 203,193,183 243,223,203 216,197,174 234,227,227 202,190,180 239,224,215 255,249,244 239,224,213 244,228,213 241,228,223 255,249,244 228,218,217 201,194,194 189,183,176 202,196,201 200,194,187 190,171,148 200,176,154 189,170,147 176,168,157 208,197,182 197,182,171 167,157,156 213,201,189 190,180,158 196,186,176 192,179,156 176,161,139 177,159,138 159,141,120 202,189,182 181,171,161 207,191,185 211,200,197 210,201,195 195,184,177 189,176,169 212,199,192 208,195,188 204,192,182 204,192,182 206,194,184 208,196,184 196,184,172 196,183,178 182,166,151 180,163,139 187,173,157 179,166,145 188,176,164 192,180,168 204,190,174 181,166,157 215,197,192 149,130,114 163,147,132 191,179,169 210,198,186 211,197,181 203,188,177 209,196,193 216,203,196 191,179,167 168,153,133 163,147,130 189,163,151 171,150,123 136,117,101 164,149,138 190,178,166 194,182,170 151,150,143 130,128,136 148,133,113 189,152,126 192,158,128 186,153,128 148,122,97 153,134,118 169,146,131 164,143,128 170,154,137 163,147,132 141,130,115 132,123,117 109,99,98 140,134,129 91,83,89 141,135,140 130,129,132 109,115,86 137,145,79 163,176,94 153,171,86 128,142,83 128,140,65 139,143,56 133,126,54 141,135,60 126,119,51
232,215,207 227,210,200 207,191,176 249,228,217 246,226,206 250,229,216 224,205,191 230,211,197 234,218,205 234,219,208 245,225,216 246,227,211 226,210,197 222,207,196 240,227,220 233,221,209 246,231,220 232,221,214 242,232,233 230,210,190 142,125,115 177,161,144 221,201,183 245,232,225 206,200,207 169,164,180 162,157,159 164,164,174 191,182,174 233,213,195 212,188,164 185,174,167 248,241,241 201,194,192 234,223,220 255,241,225 253,239,225 255,251,245 207,187,178 196,175,164 198,177,164 196,179,151 177,161,148 172,165,168 201,191,179 240,220,202 219,200,175 177,166,147 197,181,164 202,186,171 206,199,199 207,198,190 222,208,194 166,155,140 191,176,154 163,145,124 193,176,152 177,160,136 152,140,128 203,192,185 194,180,180 183,170,163 193,182,179 214,203,196 194,181,174 202,189,182 195,182,175 204,192,182 194,182,172 196,184,174 199,187,175 203,191,179 199,186,181 193,179,165 174,156,135 186,172,156 144,130,114 160,148,136 229,217,207 213,202,185 185,175,165 201,189,179 176,160,147 149,134,123 206,194,184 202,190,178 206,192,178 211,197,181 196,183,176 211,198,195 203,192,187 190,179,162 172,156,141 145,129,112 180,161,136 162,146,133 183,169,155 189,177,165 192,180,168 173,172,165 135,138,145 139,131,120 175,144,121 176,142,110 188,155,128 201,172,148 152,127,108 162,139,124 174,153,138 159,143,128 169,154,143 140,128,118 125,115,114 130,120,121 174,165,159 145,136,132 126,119,119 135,130,132 126,128,100 136,144,78 157,171,92 155,175,91 98,112,62 131,143,66 151,159,68 135,135,53 154,149,67 158,155,74
203,188,179 213,197,191 255,243,244 242,226,211 231,212,200 235,216,202 255,248,235 241,225,212 221,205,192 204,189,178 209,193,180 208,189,173 207,192,170 226,210,195 243,228,217 246,230,224 228,214,200 235,224,221 226,217,211 255,239,226 218,200,181 205,202,206 158,152,147 167,164,168 165,160,148 172,160,150 172,156,139 219,190,166 194,179,157 220,199,176 204,183,158 221,202,175 200,186,170 190,179,164 220,210,198 238,220,201 239,219,201 229,213,196 236,210,185 212,186,163 223,200,171 221,199,179 216,192,166 218,185,158 186,170,155 202,199,186 208,193,182 198,183,161 218,203,181 160,142,123 193,187,182 213,203,191 171,160,153 171,161,151 227,215,205 208,191,165 163,149,124 154,139,117 192,183,168 196,184,174 190,179,162 205,190,181 137,122,113 159,149,137 217,205,193 159,147,137 209,196,189 211,199,189 172,160,150 183,168,159 203,191,181 204,192,182 194,181,176 197,185,175 194,182,170 179,166,145 181,167,153 196,185,180 209,198,193 210,201,195 153,145,134 172,161,154 196,183,176 161,148,141 192,180,168 154,142,130 199,185,167 196,181,170 197,181,177 212,199,194 183,173,161 179,164,142 161,140,115 186,173,152 154,141,118 192,175,165 192,178,164 185,171,157 174,160,146 147,145,141 185,184,187 139,144,150 159,147,137 190,160,132 179,149,121 182,154,127 151,125,102 189,165,143 171,149,129 144,128,113 146,131,122 97,86,93 149,138,147 144,132,137 192,176,163 137,125,86 121,105,99 119,107,107 129,127,94 145,157,82 164,172,90 122,124,51 64,57,28 141,150,79 150,166,79 142,143,66 151,151,67 167,171,75
229,209,189 219,204,182 162,149,142 190,175,164 231,212,198 232,213,199 247,235,225 255,247,237 243,227,210 227,209,190 216,201,179 210,200,188 173,164,158 241,230,215 207,192,181 229,214,205 255,249,242 255,245,236 203,194,186 201,193,182 229,216,195 242,223,207 255,244,233 177,158,146 185,176,170 178,173,170 165,158,158 205,191,175 192,171,144 199,185,171 204,185,169 191,175,158 197,177,159 209,190,167 206,187,173 207,192,181 213,196,188 224,204,184 213,201,189 192,178,164 159,149,137 199,190,175 212,190,170 205,191,166 206,195,180 203,190,169 201,183,164 202,184,163 194,177,151 173,154,138 208,189,175 197,185,159 190,171,148 169,154,134 165,151,137 176,164,138 190,176,158 203,189,173 213,199,183 211,193,174 161,145,130 143,127,125 191,178,173 209,197,187 213,203,191 215,205,193 178,168,158 197,187,175 172,162,150 202,189,184 206,192,192 199,188,181 212,199,192 203,191,179 181,167,151 177,164,141 170,155,133 168,159,144 177,168,153 182,170,160 182,161,134 185,162,131 179,165,140 201,191,181 178,167,162 181,171,159 208,192,186 200,190,189 199,186,179 201,186,175 184,169,147 182,168,143 144,131,110 140,129,112 193,179,165 158,143,132 187,175,163 181,169,157 181,169,157 199,187,177 195,184,179 186,186,183 151,153,150 164,148,135 184,158,137 165,141,117 157,137,117 159,139,121 153,134,118 146,132,116 136,125,120 175,171,180 185,174,169 141,134,114 135,126,79 117,110,42 99,92,51 103,103,71 106,106,63 150,151,83 134,122,44 160,137,52 106,89,24 96,94,36 143,158,74 145,147,72 137,136,59 132,130,70
204,179,162 227,208,196 235,216,204 237,216,201 207,185,167 216,201,181 234,220,206 214,198,183 195,184,167 201,190,173 239,221,202 197,176,153 189,168,143 185,168,158 246,231,220 250,234,232 255,251,247 255,243,239 254,239,230 227,209,204 198,188,192 246,242,251 249,238,231 223,207,194 192,180,180 182,175,178 179,163,161 213,191,173 214,191,162 178,159,147 195,176,164 176,155,130 189,168,141 211,188,157 210,185,157 212,191,176 188,168,150 180,162,157 204,187,161 217,197,179 206,188,169 199,186,165 212,188,164 218,191,159 216,186,160 181,161,141 181,162,148 198,180,150 195,176,153 198,178,158 184,166,145 181,163,144 172,157,137 188,179,160 182,168,150 176,160,147 222,210,198 206,195,180 208,189,175 214,193,166 210,191,166 211,194,184 203,187,181 189,178,163 234,225,221 167,156,149 198,185,178 196,184,174 187,175,163 188,178,179 203,193,181 194,183,176 201,189,179 182,167,156 186,173,150 183,172,153 155,136,113 175,161,136 172,161,144 166,150,133 187,166,143 186,162,140 177,160,132 183,170,147 175,165,155 195,182,179 209,199,187 179,161,140 180,169,152 184,170,152 172,158,133 165,149,132 170,156,142 159,148,133 178,163,152 192,177,166 174,159,148 183,172,157 186,180,171 192,176,163 188,169,155 162,154,143 173,169,163 121,116,118 151,140,137 170,158,148 198,186,174 158,147,140 196,180,178 212,195,198 167,157,158 119,110,91 155,133,70 162,146,72 139,135,57 145,142,75 125,121,59 121,119,59 121,122,56 99,99,40 154,139,58 165,145,66 54,42,12 93,78,38 125,132,55 131,133,60 137,129,66 86,74,33
232,211,188 219,199,179 235,220,198 223,208,186 218,197,170 223,206,182 230,214,199 198,183,163 196,184,174 234,222,212 176,160,143 172,157,137 149,133,116 215,201,185 225,210,199 241,227,227 255,252,247 243,232,225 227,212,203 226,206,188 224,214,215 253,238,229 207,190,180 174,160,142 182,167,147 192,174,153 212,193,170 225,204,181 198,177,152 203,184,170 185,164,139 199,173,148 190,172,151 200,176,152 217,185,153 211,186,167 216,199,191 229,210,196 242,226,209 211,196,176 202,184,163 197,173,149 199,174,146 196,171,141 210,185,157 214,199,177 204,180,154 192,169,140 179,160,133 179,162,138 207,188,165 192,175,151 176,156,136 182,172,162 175,162,159 157,141,128 213,203,193 181,172,157 211,200,183 199,177,157 215,191,165 204,185,169 192,180,168 154,145,128 197,186,183 223,212,207 147,126,113 152,141,138 167,150,126 170,148,114 185,168,160 181,171,159 193,179,161 205,191,173 175,161,147 163,149,133 170,155,133 178,164,139 167,156,141 176,165,150 132,122,100 150,137,116 169,154,134 182,166,149 175,160,140 191,175,162 185,170,150 172,157,137 137,126,111 128,117,102 123,108,99 147,132,121 146,135,120 175,164,147 193,179,165 193,179,163 194,182,172 190,180,170 192,175,176 211,196,187 194,176,157 188,177,160 174,166,155 152,150,146 113,118,117 129,128,133 159,159,159 215,203,205 219,203,197 198,183,174 149,136,133 114,101,69 148,128,40 177,153,61 158,133,44 157,152,79 135,137,62 145,143,71 135,129,63 121,116,61 164,148,76 83,66,15 86,69,34 125,102,42 123,106,39 146,149,69 137,134,79 70,58,21
219,204,182 221,203,182 213,187,162 207,188,161 204,185,160 225,207,188 218,201,175 182,169,148 181,169,159 182,168,150 203,186,158 189,168,145 217,198,182 216,200,183 181,166,155 224,211,206 210,200,199 163,153,157 249,236,244 252,241,226 208,199,180 206,190,186 204,186,167 165,146,132 160,145,136 185,174,167 213,204,196 204,195,180 175,161,147 214,195,172 190,166,140 188,162,139 185,167,146 195,176,151 207,174,137 207,179,152 208,189,173 227,211,196 221,197,175 202,181,158 197,178,155 200,183,159 205,184,161 197,177,147 194,176,155 157,143,125 185,171,153 202,183,158 184,174,152 170,157,136 185,164,141 188,170,149 192,171,144 174,163,158 146,139,142 179,165,165 181,171,161 219,207,197 181,170,153 215,204,185 215,201,176 204,187,161 180,165,143 167,153,137 169,155,141 225,209,205 178,157,134 145,137,115 215,172,112 238,139,20 180,129,72 181,171,161 187,173,157 174,160,146 158,140,119 158,144,128 160,148,136 141,130,113 144,131,110 169,154,134 199,181,160 202,184,163 158,142,125 158,142,127 174,160,142 148,136,124 166,158,147 173,161,151 155,139,124 168,153,133 187,171,167 139,128,111 195,181,181 154,142,144 190,177,170 183,171,161 189,176,169 191,180,165 209,198,183 190,179,160 189,179,169 171,161,149 205,193,181 185,170,159 169,163,158 131,125,130 143,141,139 189,180,176 200,183,175 133,111,91 121,100,77 156,131,112 149,124,67 146,123,54 145,124,70 77,70,27 138,144,76 133,138,62 128,122,58 121,120,64 92,93,45 120,107,46 130,119,46 164,145,61 166,147,52 95,92,39 124,125,59 151,151,69
218,197,172 210,189,164 202,181,156 216,195,170 204,184,164 190,166,140 211,190,167 211,191,171 168,156,144 170,158,148 145,134,141 212,202,201 215,200,189 211,195,182 220,207,200 227,211,196 232,216,210 208,196,184 202,191,186 238,227,220 239,227,217 245,231,213 176,161,141 210,196,182 179,162,136 183,164,137 179,160,133 155,135,115 195,179,164 180,162,141 157,135,115 164,142,122 128,113,91 165,152,129 204,186,165 221,201,183 209,192,182 231,210,183 228,203,173 214,189,161 199,176,147 205,185,153 203,177,152 173,149,123 154,136,117 154,138,123 178,164,148 165,148,124 160,146,130 190,174,157 147,132,112 170,156,140 180,161,136 181,158,143 167,158,143 170,162,151 194,185,177 227,214,207 203,189,175 209,191,170 200,186,161 191,177,159 164,149,129 179,169,145 178,175,162 174,166,153 224,194,148 235,216,191 205,159,104 255,199,57 214,153,88 163,144,132 140,127,120 188,173,181 185,170,159 180,169,154 204,191,184 204,190,172 190,176,151 198,185,164 198,185,164 193,180,159 204,188,173 188,172,159 157,147,135 175,163,151 169,156,151 146,136,140 213,201,203 203,191,196 203,189,194 164,150,134 181,166,155 165,155,133 175,161,145 196,185,180 218,205,200 198,183,172 200,185,174 210,195,184 208,198,188 204,193,178 165,156,137 185,176,168 129,124,123 172,170,168 136,131,130 186,177,173 122,95,77 138,108,82 159,131,104 150,126,104 150,133,82 136,124,56 113,106,47 120,122,47 145,156,75 135,137,64 118,121,61 88,95,51 98,105,57 132,126,62 141,119,45 140,120,45 158,142,70 92,107,54 138,149,79 156,168,89
184,163,138 216,201,181 228,208,188 208,184,158 190,169,144 204,190,176 207,187,157 210,191,177 233,217,211 242,226,222 224,209,198 195,182,175 179,170,166 223,211,201 223,212,205 236,225,210 235,220,209 231,216,205 214,199,190 226,209,199 219,202,194 206,191,180 242,226,213 182,165,139 194,179,159 178,159,145 179,161,142 205,184,159 193,167,142 199,173,148 204,175,153 189,164,145 115,101,85 185,163,143 211,195,178 206,185,160 212,188,166 211,196,174 236,219,193 213,189,167 215,191,167 210,193,167 205,179,154 199,178,155 214,195,179 180,162,143 162,150,138 184,179,176 219,198,175 203,174,141 152,137,117 194,180,164 189,171,150 164,148,135 215,207,194 219,203,197 200,186,170 209,188,173 205,190,179 221,207,191 206,191,171 192,173,157 172,156,139 150,133,123 171,150,139 215,197,196 229,173,108 255,193,23 241,178,77 255,182,71 207,186,173 153,103,61 218,176,136 185,138,106 180,146,116 182,168,150 217,202,193 212,198,184 209,193,178 200,185,163 201,188,167 204,190,174 194,180,166 203,188,177 206,191,180 171,157,143 194,182,170 143,132,129 192,186,181 177,172,169 163,153,154 172,160,150 144,129,120 182,171,156 183,169,151 192,181,166 159,147,137 197,182,173 178,164,150 181,169,141 194,185,170 175,165,143 145,134,127 169,160,154 162,153,149 147,143,137 135,125,124 165,152,149 174,133,106 170,130,105 175,138,112 143,115,88 125,123,49 130,137,53 142,140,52 140,137,52 139,144,70 141,139,69 127,122,53 120,114,37 115,106,46 116,109,48 136,117,49 125,114,52 89,88,52 93,107,50 137,154,89 144,154,87
202,184,163 208,194,180 196,178,157 214,191,162 216,190,165 200,174,149 216,198,179 226,210,193 217,199,178 193,174,151 188,173,153 176,162,148 175,164,149 153,152,141 236,220,216 230,215,195 202,183,160 190,172,153 171,152,129 200,186,172 215,201,187 185,174,159 199,184,173 218,203,183 215,195,175 193,172,149 205,184,159 188,163,135 157,124,97 162,138,112 190,166,140 173,151,131 133,119,105 191,167,143 183,158,139 215,195,177 199,178,155 215,201,183 229,212,188 224,203,176 221,198,169 212,192,162 203,186,162 211,187,161 185,168,142 200,185,165 196,178,157 187,169,148 179,161,140 197,173,147 163,148,139 202,194,183 155,140,118 164,155,138 222,213,207 190,176,162 199,188,183 218,207,200 195,187,176 227,214,207 198,180,150 207,186,161 219,205,189 227,211,198 180,164,147 204,189,169 255,194,78 226,182,131 255,197,74 206,133,23 162,115,83 210,132,50 119,81,44 142,101,74 123,74,34 180,158,138 212,196,181 185,173,161 239,223,219 198,184,166 197,183,165 193,179,163 192,178,160 179,165,151 192,174,155 186,168,147 188,173,151 174,164,152 168,158,148 173,163,151 159,149,139 152,140,128 151,135,122 140,125,114 177,163,149 169,155,141 141,126,115 191,177,161 158,144,128 133,118,107 192,178,164 175,159,142 181,168,161 163,150,143 157,146,141 146,138,127 140,133,136 173,154,142 189,149,126 176,132,106 173,132,103 161,134,89 143,131,61 140,131,57 144,126,53 151,135,61 141,139,65 161,158,75 153,135,48 167,140,52 139,116,45 133,115,53 99,94,43 105,101,53 129,135,67 61,72,41 124,141,92 135,150,84
