217,199,178 219,204,193 218,198,178 254,233,222 248,229,215 239,220,204 236,220,205 241,227,213 229,208,193 233,216,208 231,218,211 201,190,183 216,197,185 208,195,192 199,177,157 163,153,152 137,120,112 189,169,160 243,240,255 212,210,230 221,210,217 203,193,183 228,202,177 215,204,197 202,190,180 246,234,224 245,230,219 244,228,213 255,241,241 236,224,224 201,194,194 175,170,167 201,195,188 190,171,148 216,192,168 187,173,157 208,197,182 189,185,177 229,217,205 190,180,158 210,200,188 176,162,137 177,159,138 172,156,141 208,198,188 207,191,185 223,212,209 207,196,189 189,176,169 216,203,196 206,194,184 204,192,182 210,198,186 201,190,175 196,183,178 186,169,145 183,169,153 179,166,145 199,187,175 209,199,187 181,166,157 190,174,161 156,140,125 191,179,169 213,199,185 200,186,170 209,196,193 219,207,195 165,150,130 163,147,130 188,158,141 153,134,111 164,149,138 174,162,150 162,161,154 130,128,136 165,139,114 193,157,128 186,153,128 173,153,133 159,136,121 164,143,128 182,163,147 147,133,119 132,123,117 129,122,122 85,77,83 141,135,140 114,117,109 139,148,92 163,176,94 157,174,96 133,145,70 139,143,56 150,143,71 130,126,50
194,181,178 228,213,202 255,238,232 239,219,201 243,224,210 207,188,174 233,216,206 241,226,217 209,193,178 220,206,188 231,216,205 238,226,216 221,206,195 220,210,209 249,227,209 199,178,155 249,233,229 209,199,200 204,198,193 160,149,142 150,141,133 204,192,180 221,193,166 196,176,146 205,200,199 200,194,189 207,203,197 221,211,210 226,207,184 226,195,172 216,188,159 220,195,167 204,183,160 167,157,156 229,217,205 198,178,160 178,160,141 164,153,146 185,177,166 216,203,198 218,202,198 214,195,170 192,175,147 165,150,128 213,202,197 168,157,152 178,164,150 182,172,160 181,169,159 212,200,190 213,201,191 180,168,158 195,183,171 213,201,189 198,185,180 191,177,163 179,165,147 133,119,103 180,168,158 217,204,199 171,164,164 194,183,178 208,192,186 198,186,174 187,173,157 205,190,179 209,196,193 204,192,182 175,161,143 162,142,124 124,116,94 187,169,150 185,171,157 192,178,164 143,141,137 144,145,150 163,152,145 195,167,140 178,145,118 174,145,121 168,146,126 177,155,137 143,126,116 127,114,111 104,92,97 166,154,154 167,158,139 132,121,118 132,126,117 133,140,83 156,171,89 116,127,69 122,134,57 154,166,76 148,147,68 165,167,71
228,208,188 168,157,140 190,175,164 234,215,201 240,228,218 255,248,238 243,227,210 201,184,160 235,225,213 208,199,193 224,210,196 228,213,202 255,243,236 239,226,219 219,211,200 221,208,187 231,210,195 216,194,186 172,163,157 175,173,174 193,179,163 185,164,137 214,199,177 227,211,194 183,163,145 191,170,145 205,190,179 213,196,188 212,196,181 207,192,181 170,160,148 225,211,193 207,193,168 206,195,180 192,177,157 182,162,144 201,184,158 196,187,181 193,181,155 195,176,153 187,173,148 182,171,152 196,182,164 203,192,175 214,196,177 184,168,153 122,106,104 218,206,196 204,194,182 157,147,137 203,193,181 192,182,170 194,180,180 207,196,189 205,192,185 189,174,163 181,168,145 171,156,134 164,155,138 170,159,144 169,148,121 187,168,143 200,190,180 159,148,143 205,190,179 196,185,180 211,198,191 184,170,152 187,173,148 154,141,120 154,143,126 165,150,139 168,156,144 190,175,164 140,128,118 174,163,158 150,152,152 166,157,151 180,154,133 147,128,103 157,137,119 153,134,118 141,127,113 114,107,110 182,171,166 199,193,159 147,140,72 99,92,51 94,92,59 144,147,87 141,129,51 165,141,59 86,84,26 143,158,74 143,136,64 160,160,76
204,179,162 228,211,203 232,211,196 207,185,167 235,221,205 219,203,188 195,184,167 229,213,196 184,163,140 189,168,143 234,220,206 246,230,224 255,251,247 250,234,230 240,222,217 198,188,192 255,252,252 235,221,203 192,180,180 174,167,170 212,190,172 214,191,162 228,213,193 179,159,141 189,168,141 201,172,139 217,196,181 188,168,150 173,157,142 235,217,198 206,188,169 197,179,158 211,184,152 216,186,160 173,155,136 193,174,160 195,176,153 164,145,118 185,167,148 172,157,137 194,176,157 188,177,160 222,210,198 203,188,177 221,200,173 210,191,166 181,165,161 194,182,170 234,225,221 177,163,147 196,184,174 187,175,163 196,187,181 193,182,175 201,189,179 193,180,159 177,166,147 155,136,113 153,143,121 175,161,145 187,166,143 172,153,130 183,170,147 175,165,155 187,177,167 181,167,149 180,169,152 179,164,144 163,147,130 170,156,142 158,147,130 186,171,160 174,159,148 178,168,158 180,164,151 188,169,155 183,177,170 146,141,143 151,140,137 183,173,161 157,146,139 196,180,178 203,189,189 126,119,122 155,133,70 147,137,68 145,142,75 125,121,59 120,120,59 113,116,54 154,139,58 80,61,6 82,67,27 125,132,55 150,142,77 119,112,44
223,205,184 225,206,183 213,199,174 207,186,161 225,208,184 176,160,145 188,175,168 179,164,144 155,141,116 187,171,154 228,213,204 245,232,229 255,245,242 230,220,221 255,239,224 218,210,218 240,220,200 161,140,115 194,178,163 215,199,186 228,212,195 200,182,163 186,161,133 198,173,145 166,149,125 206,177,146 200,174,151 206,187,173 255,239,222 207,192,172 194,176,157 194,175,152 205,182,153 202,181,156 179,163,146 204,180,154 203,186,162 179,161,140 186,167,142 169,148,121 165,154,139 128,112,97 220,211,196 210,199,184 216,200,185 221,204,178 214,201,180 153,142,123 185,175,163 175,158,148 145,143,141 206,190,173 214,157,86 166,156,144 196,182,164 164,150,134 120,109,94 123,112,95 146,135,118 128,117,102 137,123,107 124,108,91 165,149,132 185,167,146 171,155,140 160,149,132 150,137,116 128,114,96 142,128,114 165,153,141 146,134,122 200,186,172 173,161,151 201,191,181 192,181,164 167,157,145 160,151,136 177,165,153 159,154,151 120,118,116 192,183,175 193,179,165 114,99,79 126,110,95 153,128,55 180,156,62 99,89,40 122,126,57 134,129,60 145,134,70 111,103,51 96,83,35 127,107,32 158,137,56 145,145,84 122,120,62
221,202,179 199,178,151 204,186,156 214,195,181 200,185,165 209,188,165 170,156,138 188,173,153 242,226,213 214,198,183 194,178,163 228,214,196 223,211,211 184,175,169 255,252,243 240,223,213 159,143,126 166,149,125 154,139,117 179,165,147 161,145,130 218,204,190 157,136,111 180,156,132 143,122,97 198,177,152 220,186,156 215,184,161 233,209,185 226,197,173 207,183,157 213,193,163 198,174,152 179,168,151 179,165,149 159,140,117 122,114,101 216,192,166 181,167,153 183,162,137 155,148,148 137,130,128 210,199,192 224,205,189 223,205,186 202,187,167 204,190,165 178,164,148 204,188,184 188,168,161 208,206,207 246,165,33 188,113,27 174,139,103 176,154,134 204,188,173 182,171,156 205,193,183 153,140,119 189,176,155 199,186,165 205,190,170 195,179,166 169,158,141 166,156,144 175,162,155 218,202,198 184,168,166 157,143,125 184,171,166 179,167,155 172,161,144 203,190,185 199,185,171 196,182,166 200,191,176 194,185,166 177,168,153 171,166,165 166,156,160 175,171,165 120,104,89 140,116,92 142,118,96 154,129,85 121,105,51 109,107,49 145,155,79 128,132,65 99,102,42 96,104,53 141,123,50 146,125,42 183,160,63 126,135,75 163,165,94
184,163,138 216,201,181 214,190,164 190,169,144 198,179,154 218,196,176 233,217,211 245,232,225 197,184,177 179,170,166 209,199,187 230,218,206 235,220,209 218,206,194 229,212,202 219,202,194 210,195,186 208,190,171 194,179,159 184,166,147 210,189,164 193,167,142 194,168,143 195,166,144 115,101,85 159,137,117 198,177,152 212,188,166 225,210,188 208,191,167 215,191,167 205,186,161 202,181,158 214,195,179 161,147,131 176,167,159 219,198,175 168,150,120 167,153,137 189,171,150 174,165,161 213,202,185 200,186,170 196,178,159 208,194,178 206,191,171 199,183,170 148,132,115 171,150,139 239,201,153 255,196,26 241,178,77 175,133,93 178,107,54 218,176,136 188,148,114 179,165,147 217,202,193 225,209,196 201,186,164 201,188,167 193,179,163 201,186,175 206,191,180 198,184,170 164,153,146 192,186,181 170,163,163 168,156,146 144,129,120 191,180,163 200,187,166 159,147,137 212,197,186 183,171,143 194,185,170 144,132,122 168,157,152 162,153,149 161,149,139 128,115,112 174,133,106 169,129,104 136,102,72 125,123,49 135,139,54 142,139,54 139,144,70 135,132,65 123,114,40 115,106,46 112,98,42 130,119,57 89,88,52 127,143,83 138,148,85
197,179,158 222,208,194 215,192,163 219,193,168 207,186,163 227,213,195 214,196,175 209,191,170 181,167,153 177,166,151 165,156,152 243,224,212 231,212,189 156,138,119 190,176,162 205,191,177 210,196,182 223,207,192 224,204,184 210,189,166 214,189,161 165,132,105 188,169,144 187,161,138 140,126,112 206,176,150 201,181,163 189,168,145 226,211,189 218,199,174 219,196,167 196,179,155 240,216,190 197,180,154 219,203,186 184,166,145 180,162,141 162,147,125 206,198,187 166,151,129 169,165,159 181,171,161 200,189,184 203,193,183 208,195,188 181,163,133 208,189,173 215,201,187 182,166,149 170,134,85 216,172,121 255,205,82 177,123,48 199,141,79 154,116,79 177,136,105 161,139,119 209,193,178 213,200,195 197,181,166 197,183,165 186,172,154 182,168,154 190,172,153 186,172,145 191,177,163 200,190,180 160,151,136 144,132,120 161,145,132 155,143,131 161,147,131 160,145,134 178,164,148 148,133,122 185,171,157 186,172,158 161,148,143 156,145,140 147,134,127 214,195,183 203,163,140 176,132,106 173,134,102 138,126,56 140,127,52 155,139,65 145,143,69 153,144,57 170,145,58 149,126,55 101,88,36 104,100,52 140,146,78 57,74,34 134,150,92
215,198,163 213,196,170 223,202,175 200,180,160 207,183,159 186,169,145 204,190,174 225,206,194 230,218,206 200,179,156 195,184,179 193,177,160 224,209,198 218,204,188 222,202,182 211,195,178 192,179,158 234,221,198 232,215,205 214,198,185 198,183,163 204,183,168 185,167,146 150,126,102 159,145,120 192,175,176 178,162,147 187,172,150 228,212,199 222,205,181 213,196,172 166,146,128 206,197,193 210,192,171 165,155,145 204,193,176 186,168,147 205,183,165 187,173,157 203,193,183 221,216,213 175,155,137 182,178,168 212,191,176 210,136,113 158,86,49 126,65,31 110,62,37 134,100,82 76,47,23 79,42,16 244,183,104 204,128,47 153,100,36 141,88,20 204,175,153 140,111,89 188,172,155 149,138,133 191,177,161 200,187,166 187,173,146 192,179,156 181,162,137 178,159,132 192,175,151 182,175,178 199,188,195 174,163,148 190,181,162 201,187,162 192,181,176 175,162,159 194,180,162 162,140,132 185,170,161 182,168,152 183,166,156 182,166,160 124,120,114 185,168,158 200,160,137 206,152,116 197,147,114 193,154,124 140,117,88 171,165,70 154,141,52 164,135,61 162,139,50 174,148,55 149,137,57 128,126,54 103,108,72 41,58,62 49,64,50
221,202,177 214,193,166 162,147,127 187,164,149 183,162,147 220,208,196 233,212,189 204,186,165 195,182,175 192,177,168 220,206,192 222,204,185 232,213,199 233,213,195 238,217,202 224,209,198 211,195,189 206,195,188 239,225,211 232,208,182 205,185,167 202,180,160 180,166,139 185,171,153 172,156,141 170,156,140 234,224,214 217,208,189 211,200,183 209,198,183 212,191,168 211,187,163 195,184,169 216,198,177 195,186,182 228,219,211 185,165,145 202,183,160 177,163,136 201,191,181 171,164,144 157,143,127 159,138,125 204,156,131 168,88,54 119,63,37 91,51,28 93,47,29 89,46,29 79,41,20 81,45,23 111,64,43 115,61,27 110,53,24 116,61,9 119,63,14 126,85,54 85,61,35 189,177,167 193,175,156 194,180,162 159,143,126 191,177,161 198,177,154 167,148,125 179,166,143 177,164,159 215,202,195 188,176,164 173,160,153 167,153,137 192,180,168 134,119,108 162,148,134 137,125,113 147,140,143 133,122,119 162,147,138 127,118,114 136,141,137 172,160,162 195,163,147 222,166,130 210,159,124 199,152,120 199,158,131 138,72,17 166,94,30 197,76,31 113,96,29 168,150,61 56,44,18 126,126,56 59,67,74 49,64,82 37,50,51
