83,91,107 67,80,106 0,38,84 0,40,88 0,36,83 0,37,84 2,42,92 41,68,107 80,131,203 131,194,255 137,197,255 137,197,255 137,198,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 140,197,255 138,198,255 140,197,255 140,197,255 140,197,255 140,197,255 139,197,255 138,196,255 138,196,255 135,195,255 135,195,255 135,195,255 135,195,255 132,193,255 130,190,255 130,190,255 128,191,255 130,193,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 128,191,255 130,193,255 131,194,255 131,194,255 130,195,255 62,75,101 0,41,84 0,42,84 16,38,70 81,88,102 12,31,80 3,36,80 0,36,81 6,37,80 61,109,179 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 130,190,255 130,189,255 128,191,255 140,188,255 131,185,255 98,134,148 104,139,187 98,142,166 112,150,208 64,84,59 54,78,54 44,67,48 60,77,39 95,104,58 121,127,88 62,69,51 57,69,49 96,101,69 118,122,68 64,65,28 60,65,29 39,48,20 34,42,17 31,43,23 36,48,30 117,126,66 138,154,92
85,93,109 62,75,101 0,37,83 0,40,88 0,36,83 0,37,84 2,42,92 45,71,108 94,145,217 132,196,255 134,195,255 136,197,255 137,198,255 139,197,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,199,255 142,200,255 140,198,255 140,198,255 140,197,255 139,197,255 140,198,255 139,197,255 137,197,255 137,198,255 137,198,255 137,198,255 136,196,255 135,195,255 134,194,255 131,194,255 130,193,255 128,191,255 131,194,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,193,255 131,194,255 131,194,255 130,195,255 62,75,101 0,41,84 0,42,84 16,38,70 81,88,102 12,31,80 4,37,81 0,36,81 6,37,80 56,104,174 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 130,191,255 127,186,255 130,193,255 163,194,227 106,144,175 98,142,189 74,110,137 106,144,177 59,84,99 95,108,81 81,97,64 46,67,44 89,106,66 94,104,51 54,63,33 38,51,37 46,58,38 102,109,61 99,103,45 126,131,66 82,89,41 51,60,32 44,53,25 34,46,26 34,45,32 139,146,102 83,99,41
86,92,109 50,65,97 0,34,84 0,39,87 0,37,81 0,37,84 0,42,92 56,82,117 118,173,248 132,195,255 132,195,255 133,196,255 136,196,255 137,197,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 137,197,255 137,197,255 134,195,255 135,196,255 133,197,255 132,195,255 131,195,255 132,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 133,193,255 127,195,255 68,79,106 1,39,83 5,38,84 87,94,108 88,92,107 28,43,75 5,38,80 0,36,79 5,36,79 56,97,163 127,192,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 143,189,253 139,186,241 135,187,254 157,196,193 120,140,152 112,125,98 77,100,95 49,76,77 42,71,62 43,76,49 49,74,58 85,112,71 66,78,44 157,164,89 140,149,89 57,76,40 93,106,63 68,77,47 46,55,25 83,90,33 120,122,76 103,112,56 70,80,45 49,56,38 140,155,89 89,103,44 103,117,71 136,155,92
83,91,109 35,50,84 0,33,81 0,39,82 0,39,80 1,39,83 0,42,90 59,85,118 134,189,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 137,197,255 139,197,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 144,202,255 147,200,255 149,202,255 147,202,255 145,200,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 140,197,255 140,197,255 138,198,255 136,197,255 137,198,255 138,198,255 137,197,255 137,198,255 137,198,255 135,195,255 137,198,255 137,198,255 137,198,255 134,198,255 136,197,255 131,196,255 67,80,108 0,37,81 9,40,83 89,94,102 86,89,107 81,92,105 12,40,76 0,34,77 8,39,82 55,94,159 128,191,255 128,191,255 128,191,255 127,192,255 127,192,255 128,191,255 127,193,255 157,192,171 170,204,218 140,165,176 106,146,176 106,132,96 131,157,194 56,71,55 42,65,46 48,77,65 78,104,112 36,63,35 35,55,37 49,55,42 60,67,35 176,173,131 42,63,31 59,73,43 132,145,93 39,48,20 81,85,56 122,129,83 110,119,71 117,128,88 92,100,61 160,164,110 102,112,61 94,111,62 141,159,87
86,93,107 27,44,75 0,34,79 0,35,80 2,38,83 3,35,84 5,40,88 72,91,122 130,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 139,200,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 148,203,255 149,202,255 150,203,255 150,203,255 149,202,255 149,202,255 147,202,255 148,203,255 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 144,202,255 146,201,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 138,198,255 140,200,255 138,198,255 142,199,255 70,86,111 0,35,83 11,41,81 81,90,113 84,91,105 78,93,109 8,40,78 0,37,77 2,39,77 51,93,150 132,196,255 131,195,255 132,196,255 132,196,255 132,195,255 132,196,255 131,195,255 132,194,255 111,158,204 124,144,119 104,144,190 70,86,67 56,75,69 53,76,73 36,61,43 42,66,44 62,79,83 35,55,39 52,70,85 57,73,54 44,56,38 59,64,40 71,77,48 51,60,32 78,86,45 106,115,87 98,109,69 81,89,64 138,152,95 96,111,58 112,136,83 161,168,122 36,43,25 65,79,47 38,53,18
86,92,109 23,39,75 0,34,82 0,35,78 0,35,83 0,32,77 2,40,84 75,92,123 131,196,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 136,197,255 137,197,255 138,199,255 144,202,255 144,202,255 147,202,255 149,202,255 150,203,255 152,205,255 155,206,255 155,206,255 153,207,255 152,208,255 153,207,255 155,206,255 155,205,255 154,204,255 152,202,255 151,201,255 151,201,255 149,202,255 149,202,255 149,204,255 147,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 144,202,255 68,84,109 0,34,77 2,35,79 13,34,73 81,90,103 39,56,87 3,34,77 0,35,76 0,38,78 50,91,146 139,201,255 137,199,255 137,199,255 140,201,255 140,200,255 140,201,255 140,201,255 144,199,255 123,152,138 116,136,120 138,187,255 110,130,114 67,86,94 46,69,52 45,69,45 36,55,35 57,72,79 59,82,79 58,76,75 33,53,39 36,51,39 128,139,69 84,89,46 75,80,48 85,94,48 160,178,95 137,155,81 108,127,75 99,113,63 103,110,66 88,95,59 57,72,37 83,97,67 65,80,43 65,79,47
86,92,113 17,38,75 0,35,80 0,33,77 3,34,81 0,31,75 2,38,83 81,92,121 127,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,194,255 132,195,255 132,195,255 131,194,255 131,197,255 134,198,255 138,198,255 140,200,255 142,200,255 143,201,255 148,203,255 148,203,255 153,206,255 153,207,255 154,208,255 158,208,255 158,207,255 158,207,255 158,207,255 157,206,255 156,207,255 153,207,255 155,206,255 155,206,255 155,206,255 154,205,255 152,205,255 152,205,255 150,203,255 153,206,255 150,203,255 152,205,255 150,203,255 150,203,255 145,203,255 67,83,110 0,33,77 0,36,80 8,35,74 83,90,104 12,32,76 3,34,81 0,36,77 2,43,84 50,87,136 144,206,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 141,201,255 119,132,78 110,131,152 110,132,162 49,70,66 33,51,50 41,60,49 38,61,42 71,92,111 42,62,67 36,52,50 56,74,43 64,78,30 133,143,80 76,83,51 71,78,44 86,96,43 158,173,79 151,163,84 108,117,69 98,108,71 72,82,49 65,77,57 43,59,28 93,110,74 87,97,64 118,136,62
83,91,111 12,35,73 1,34,78 0,31,73 1,32,77 3,29,75 0,33,75 75,88,116 133,196,255 132,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 130,195,255 130,195,255 132,196,255 133,196,255 136,197,255 137,198,255 138,199,255 143,201,255 145,203,255 148,203,255 150,203,255 156,205,255 159,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 158,207,255 157,208,255 158,207,255 152,207,255 68,81,107 0,30,77 0,33,77 13,38,78 82,89,101 11,33,76 0,33,77 2,35,77 2,40,84 50,85,133 150,203,255 150,203,255 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 153,206,255 149,205,255 100,112,103 149,180,215 67,86,75 40,58,41 35,53,40 37,57,39 30,52,40 76,101,114 43,63,64 35,52,44 54,66,59 79,90,48 118,127,71 55,62,26 47,54,36 81,90,46 140,150,83 149,162,90 98,110,61 67,78,38 95,108,65 111,125,75 69,84,49 80,90,66 69,82,39 39,54,28
83,91,109 10,35,75 3,32,75 1,31,71 2,29,68 3,28,70 1,33,73 71,82,111 134,194,255 134,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 129,197,255 129,197,255 131,196,255 131,196,255 132,198,255 133,197,255 137,198,255 139,201,255 141,202,255 145,203,255 146,204,255 151,206,255 149,205,255 154,208,255 154,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 152,207,255 70,83,109 1,30,77 0,33,77 10,35,75 83,89,106 15,37,78 0,34,77 0,37,76 2,40,82 50,81,128 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 157,207,255 155,204,255 76,71,59 125,147,119 57,70,45 43,62,40 35,52,42 37,54,60 28,52,28 39,64,44 33,50,40 43,55,48 41,50,31 145,159,84 100,108,55 93,102,58 156,168,91 136,148,73 136,145,74 92,103,47 112,124,77 95,109,61 71,85,39 89,102,50 47,57,31 69,81,43 77,89,53 44,59,35
79,87,107 11,36,76 0,32,71 0,30,68 3,28,70 1,28,69 3,32,75 61,73,97 138,198,255 141,201,255 139,200,255 137,201,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,197,255 131,196,255 131,196,255 131,196,255 132,197,255 132,197,255 133,196,255 133,197,255 133,197,255 134,198,255 137,199,255 140,201,255 142,203,255 142,203,255 144,205,255 147,205,255 147,205,255 151,206,255 152,207,255 155,206,255 157,208,255 158,207,255 160,207,255 157,208,255 158,209,255 159,209,255 161,209,255 159,209,255 158,208,255 158,208,255 158,208,255 152,207,255 72,85,111 3,32,79 0,33,77 10,35,75 84,90,107 16,41,83 0,35,78 0,37,79 2,40,82 45,76,119 157,209,255 157,208,255 157,209,255 157,209,255 157,209,255 156,207,255 156,207,255 159,200,239 140,177,213 67,59,48 61,72,59 43,58,42 38,56,41 35,55,39 40,58,41 33,56,37 52,78,53 40,58,43 69,82,55 112,122,69 88,96,45 67,74,40 75,85,50 90,105,70 91,105,57 129,135,67 134,142,78 143,153,88 91,100,54 103,118,63 129,139,86 43,53,27 60,74,42 47,60,35 54,71,43
