83,91,107 83,91,109 16,36,78 0,38,84 0,40,88 0,39,87 0,38,80 0,37,86 2,42,92 6,46,94 72,88,115 147,198,255 131,194,255 135,196,255 137,197,255 137,198,255 137,198,255 140,198,255 140,198,255 140,198,255 142,200,255 139,197,255 140,198,255 140,198,255 140,197,255 140,198,255 140,197,255 140,197,255 140,197,255 140,197,255 140,198,255 140,197,255 139,197,255 138,196,255 138,196,255 138,196,255 135,195,255 135,195,255 135,195,255 136,193,255 135,195,255 134,193,255 133,194,255 130,190,255 130,190,255 127,192,255 130,193,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 128,191,255 128,190,255 131,194,255 131,194,255 131,194,255 115,180,255 62,75,101 5,42,89 0,41,84 1,37,78 16,38,70 81,91,111 78,88,108 12,31,80 3,36,80 0,36,81 1,37,80 13,37,68 61,109,179 132,192,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 130,189,255 130,189,255 130,190,255 130,190,255 130,189,255 130,193,255 140,188,255 128,180,255 117,163,227 75,111,125 104,139,187 76,120,154 87,128,171 91,122,153 64,84,59 70,91,57 57,84,56 51,74,55 60,77,39 103,116,64 118,124,83 122,127,103 62,69,51 78,87,70 63,70,52 109,114,82 118,122,68 99,98,60 62,65,34 67,74,42 39,48,20 37,46,18 28,38,12 33,45,25 36,48,30 98,106,44 110,124,65 124,140,78
85,93,109 83,91,109 16,36,78 0,38,84 0,40,88 0,39,87 0,38,80 0,37,86 2,42,92 6,46,94 72,88,115 147,198,255 132,195,255 134,195,255 137,197,255 137,198,255 137,198,255 140,198,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 140,197,255 140,198,255 140,197,255 140,197,255 140,197,255 140,197,255 140,198,255 140,197,255 139,197,255 138,196,255 138,196,255 138,196,255 137,197,255 135,195,255 135,195,255 136,193,255 135,195,255 134,194,255 135,194,255 133,194,255 133,193,255 129,194,255 130,193,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,190,255 131,194,255 131,194,255 131,194,255 115,180,255 62,75,101 5,42,89 0,41,84 1,37,78 16,38,70 81,91,111 78,88,108 12,31,80 3,36,80 0,36,81 1,37,80 13,37,68 60,108,178 130,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 130,190,255 130,190,255 130,190,255 130,190,255 129,188,255 132,192,255 164,205,255 141,180,215 81,120,175 69,115,139 70,100,150 100,142,203 65,101,146 57,90,111 97,114,88 92,112,69 47,71,47 47,71,49 87,104,66 94,107,53 117,123,82 74,79,55 39,48,31 40,52,34 39,47,26 76,81,45 127,132,71 65,64,28 80,84,44 87,96,52 72,81,53 61,70,42 40,50,24 37,49,29 32,43,28 164,174,96 110,124,67 102,118,56
85,93,109 82,90,108 16,36,80 0,38,84 0,38,86 0,39,87 0,38,80 0,37,86 2,42,92 6,43,94 65,81,108 143,194,255 132,195,255 132,195,255 133,196,255 136,196,255 138,198,255 138,198,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 142,199,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 139,197,255 140,201,255 137,198,255 139,197,255 138,199,255 137,198,255 140,198,255 136,197,255 135,197,255 134,197,255 135,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,193,255 130,192,255 131,194,255 131,194,255 130,193,255 119,184,255 62,75,101 5,42,89 0,41,84 2,39,77 16,39,66 83,93,109 77,87,107 11,30,77 2,38,81 1,37,82 1,37,80 12,36,67 55,100,167 130,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,192,255 127,192,255 128,191,255 128,188,255 130,186,255 136,187,250 129,170,236 147,183,239 90,121,156 49,86,104 88,131,170 95,133,164 53,75,63 65,88,83 53,68,44 75,93,78 101,121,76 62,82,55 107,126,78 120,132,69 102,109,73 58,75,49 33,46,30 36,48,30 113,123,86 50,55,19 65,65,31 132,135,73 112,116,76 55,62,28 37,42,22 46,54,29 41,50,31 34,47,22 36,48,30 40,43,8 75,87,42 135,150,95
84,90,107 83,93,113 12,33,79 0,34,84 0,39,87 0,39,85 0,38,82 0,37,86 0,42,92 5,47,97 63,79,106 135,190,255 131,194,255 132,195,255 132,195,255 132,195,255 135,195,255 136,196,255 136,196,255 140,198,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 140,198,255 138,199,255 137,199,255 137,197,255 135,196,255 136,196,255 135,196,255 135,196,255 133,197,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,194,255 131,194,255 135,194,255 123,191,255 66,77,104 4,36,85 1,39,83 19,40,77 84,91,105 84,91,105 87,93,110 47,62,94 5,38,80 1,37,80 1,37,80 14,35,72 56,97,163 132,193,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,188,255 138,184,248 135,182,237 124,176,218 151,189,220 152,185,218 103,123,135 77,100,97 137,141,112 75,98,93 38,65,66 47,74,77 53,86,50 34,65,41 48,73,57 50,76,51 73,95,54 73,85,51 167,174,99 160,165,102 146,158,109 59,79,52 111,124,81 76,82,43 52,64,28 87,96,66 91,98,41 202,204,158 138,144,92 87,96,50 96,106,71 62,69,35 73,80,44 107,122,56 85,99,40 104,120,62 78,95,46 131,150,87
83,91,109 83,92,115 10,34,79 0,33,81 0,39,82 0,38,79 0,37,84 0,39,85 0,42,90 6,46,96 52,70,98 137,192,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 137,197,255 140,198,255 140,198,255 140,198,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 146,201,255 146,201,255 146,201,255 147,200,255 146,201,255 147,202,255 146,201,255 145,200,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,197,255 140,197,255 142,200,255 140,197,255 140,197,255 138,198,255 136,197,255 137,198,255 138,199,255 137,197,255 137,197,255 137,198,255 137,198,255 137,197,255 135,195,255 137,198,255 136,197,255 137,198,255 134,198,255 134,198,255 134,198,255 136,195,255 124,189,255 67,80,108 2,38,83 2,38,83 39,57,85 89,94,102 86,90,105 86,89,107 86,97,110 12,40,76 0,34,77 0,36,79 15,33,71 55,94,159 129,190,255 128,191,255 128,191,255 128,191,255 127,192,255 127,192,255 127,192,255 128,191,255 128,191,255 132,192,255 163,198,177 170,204,218 137,168,183 139,176,212 118,150,190 106,132,96 113,144,148 115,134,155 59,74,58 42,65,46 43,65,65 42,71,59 72,96,100 36,63,35 39,63,41 38,57,37 55,61,48 60,67,35 102,101,65 140,149,103 45,65,40 59,73,43 89,101,56 57,69,35 36,45,17 81,85,56 106,113,56 158,169,113 115,124,94 117,128,88 94,101,65 155,163,99 120,124,70 102,112,61 97,116,53 105,121,63 128,146,74
86,93,107 83,93,111 9,36,77 0,34,79 0,35,80 0,34,82 1,38,85 0,37,84 2,42,90 9,44,94 50,68,94 127,192,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 134,198,255 138,198,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 146,201,255 149,202,255 148,201,255 148,201,255 149,202,255 150,203,255 149,202,255 148,203,255 148,203,255 146,205,255 146,204,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 141,202,255 138,199,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,201,255 140,200,255 138,198,255 137,198,255 138,198,255 138,198,255 137,198,255 132,189,255 68,84,109 7,36,81 1,39,83 45,69,89 81,89,105 84,91,105 84,91,105 78,91,106 11,41,79 0,39,78 0,38,78 13,35,65 52,94,153 130,190,255 131,194,255 131,194,255 130,193,255 133,193,255 133,193,255 133,193,255 133,193,255 128,191,255 136,194,255 153,203,255 132,183,232 132,156,118 127,165,227 119,156,163 92,110,77 75,93,60 55,72,67 57,81,59 36,61,45 42,70,47 46,69,76 44,62,61 37,57,41 60,81,77 49,67,54 64,76,56 45,53,39 144,151,117 77,85,64 38,52,31 41,56,21 118,131,79 64,73,43 51,59,34 40,47,29 95,103,62 159,168,122 126,135,79 141,151,98 114,132,78 103,111,58 161,166,105 67,73,34 53,65,29 68,83,44 104,120,76
86,92,109 81,94,113 8,34,78 0,34,79 0,35,80 0,35,80 2,38,83 0,35,80 2,38,83 14,42,94 42,60,88 127,192,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 136,197,255 138,198,255 140,197,255 141,202,255 143,201,255 144,202,255 144,202,255 145,203,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 151,201,255 146,204,255 146,204,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 148,203,255 148,203,255 147,202,255 147,202,255 146,201,255 147,202,255 147,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 142,200,255 140,201,255 135,192,255 70,86,111 6,35,80 1,37,82 21,49,81 59,74,106 81,90,113 85,94,107 73,90,110 6,37,80 1,38,76 0,37,79 11,35,64 50,92,149 135,195,255 136,198,255 134,195,255 136,197,255 135,196,255 136,197,255 135,196,255 135,196,255 134,195,255 134,197,255 133,198,255 114,153,190 131,148,101 80,120,141 69,108,132 66,85,65 74,93,84 57,77,80 62,85,82 42,64,54 40,61,40 54,74,60 42,61,52 46,71,55 101,119,134 40,58,57 46,66,50 47,62,46 163,174,114 70,77,41 124,132,81 81,85,56 86,94,53 69,78,34 93,105,60 130,146,84 130,147,98 100,114,68 114,123,77 78,87,39 100,118,64 83,102,52 91,101,66 42,52,30 69,83,51 79,97,54 38,54,21
86,92,109 79,91,115 8,34,80 0,34,79 1,34,78 0,34,79 0,36,81 0,32,81 1,38,85 14,43,88 39,51,84 132,197,255 132,195,255 132,195,255 131,196,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,197,255 137,198,255 137,198,255 140,201,255 143,201,255 144,202,255 145,203,255 147,202,255 148,203,255 149,204,255 155,205,255 155,205,255 156,205,255 157,206,255 156,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 152,206,255 150,203,255 150,204,255 150,204,255 151,202,255 152,202,255 150,203,255 149,202,255 152,205,255 149,202,255 148,203,255 147,202,255 147,202,255 146,201,255 147,202,255 145,203,255 145,203,255 145,203,255 143,201,255 143,201,255 145,203,255 136,194,255 67,83,110 9,35,79 0,36,78 1,34,78 11,37,74 80,94,117 80,88,104 19,37,77 2,33,78 2,35,77 1,39,81 10,35,75 52,92,142 142,197,255 141,203,255 140,202,255 137,199,255 140,202,255 141,202,255 141,202,255 141,202,255 141,202,255 142,200,255 142,200,255 129,169,186 147,167,140 141,173,222 140,188,255 101,145,179 58,91,126 64,85,94 40,59,50 47,71,47 42,62,44 38,56,53 40,58,55 66,85,93 44,65,63 42,61,50 39,57,42 33,48,32 60,70,35 161,173,96 117,120,87 74,79,43 88,97,51 135,148,78 185,203,102 133,150,70 104,123,71 97,117,60 120,130,97 93,100,64 83,91,50 61,70,51 53,70,34 103,119,77 57,71,23 54,64,38 55,68,27
86,92,113 75,86,113 5,34,81 0,35,80 0,33,77 1,32,77 2,33,80 0,31,77 2,38,83 19,45,89 29,43,80 127,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 131,197,255 131,197,255 134,198,255 137,198,255 138,198,255 138,199,255 142,200,255 146,201,255 145,203,255 148,203,255 148,203,255 150,203,255 153,206,255 154,208,255 154,208,255 157,207,255 158,208,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 155,206,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,205,255 152,205,255 152,205,255 150,203,255 153,206,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 150,203,255 139,197,255 67,83,110 10,34,79 0,36,78 0,36,81 8,35,74 78,92,115 82,88,105 10,30,74 3,34,81 1,34,78 0,37,79 8,35,74 50,87,136 141,196,255 143,205,255 143,204,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 146,201,255 144,202,255 141,201,255 159,191,173 130,145,121 115,150,200 110,132,162 82,100,117 48,70,44 49,67,66 41,60,49 36,59,42 58,80,80 45,67,67 42,62,67 30,48,47 54,71,66 84,102,71 64,78,30 70,77,41 128,136,83 69,78,50 71,78,44 84,92,51 154,167,95 164,179,85 151,163,84 146,155,99 94,103,57 72,83,43 72,82,49 86,97,66 62,74,56 47,63,32 93,110,74 76,92,50 91,107,49 113,130,65
83,91,111 67,80,106 4,35,80 1,34,78 0,33,75 0,30,73 1,32,77 4,33,78 1,34,76 26,48,89 22,45,81 133,196,255 132,197,255 132,196,255 133,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,194,255 131,194,255 131,194,255 132,195,255 130,195,255 130,195,255 132,196,255 133,197,255 135,198,255 137,198,255 137,199,255 138,199,255 138,199,255 144,202,255 145,203,255 148,203,255 149,204,255 153,206,255 156,206,255 158,207,255 158,207,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 155,207,255 156,207,255 156,207,255 158,207,255 147,202,255 68,81,107 6,35,80 1,32,77 1,34,78 11,36,76 79,91,113 85,93,109 9,31,74 0,33,77 0,34,75 1,37,80 8,35,76 50,85,133 143,194,255 149,202,255 149,202,255 149,202,255 148,201,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 150,203,255 148,204,255 156,193,229 106,127,123 137,168,185 72,91,80 49,67,50 41,61,43 36,54,41 34,54,36 41,61,45 40,64,68 51,73,87 44,64,65 33,50,45 48,65,57 54,66,59 94,105,63 87,95,44 93,100,54 67,76,48 35,42,24 77,82,58 112,123,67 139,149,82 145,158,86 107,119,72 118,130,85 75,88,47 78,91,48 75,89,43 103,118,63 50,65,30 71,81,57 107,121,73 57,73,42 43,58,32
