97,105,54 114,121,75 107,112,80 52,56,27 71,79,54 75,90,64 61,71,47 122,128,99 65,71,44 49,57,34 46,50,35 87,95,74 44,60,41 61,75,54 59,73,52 31,43,34 49,64,36 33,47,28 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 33,46,32 30,43,29 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 155,228,255 23,48,72 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 90,61,41 98,82,38 107,120,66 82,95,41 98,96,74 94,78,61 86,67,51 92,74,55 214,178,147 186,152,118 179,146,119 173,139,107 178,144,112 108,90,60 115,101,76 116,106,39 85,81,35 156,147,71 127,121,57 47,49,23 68,58,16 122,119,38 67,66,12 70,68,37 30,35,34 126,136,101 140,122,60 145,147,74 57,57,12 103,53,36 174,66,28 45,44,33 67,64,49 148,139,135 152,136,105 168,151,125 109,100,71 121,105,72 82,64,43 138,141,106 128,129,92 149,157,106 149,145,67 119,117,59 153,159,80 147,149,105 62,65,41 96,101,77 57,70,43 87,76,61 63,78,81 65,75,95 69,76,88 147,126,122 240,220,200 242,217,187 220,195,167 212,187,159 212,187,157 220,194,169 238,217,194 212,191,168 210,191,168 217,198,175 217,196,171 220,199,174 217,200,174 213,189,165 223,194,170 196,175,152 155,135,115 180,164,147 199,184,162 218,204,188 199,185,169 198,184,168 187,170,144 173,159,134 180,166,141 193,176,150 211,187,163 192,168,146 194,165,134 194,163,140 199,168,145
82,89,41 97,104,60 83,88,54 60,75,38 54,71,43 72,85,58 50,58,35 88,94,65 65,71,42 48,56,33 45,54,37 36,41,19 51,65,44 48,63,49 26,41,29 31,44,32 58,73,49 49,62,46 32,49,41 25,43,30 42,57,41 29,44,32 28,41,29 33,46,34 33,46,32 37,50,36 22,34,25 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 73,106,137 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 137,68,35 128,137,79 103,112,54 50,48,26 100,84,67 96,77,61 103,88,68 207,173,141 185,150,112 184,145,117 173,139,107 175,143,113 154,111,76 95,74,51 125,84,27 137,132,59 99,90,43 49,44,14 69,71,45 111,103,49 131,129,57 74,69,30 47,46,21 34,41,23 64,70,59 116,98,36 78,80,36 98,100,45 200,95,24 218,94,39 56,56,42 81,83,80 71,66,54 60,53,37 120,102,72 141,132,105 109,94,74 177,159,138 222,208,181 214,204,166 165,170,98 111,115,59 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 66,79,52 65,58,56 62,79,85 63,76,95 67,74,86 164,144,135 237,218,195 234,209,181 219,194,166 208,183,155 208,183,153 207,181,156 206,185,162 212,191,168 211,192,169 209,190,167 200,179,154 197,176,151 207,188,163 223,202,177 221,195,170 193,174,151 138,118,98 185,169,152 197,182,160 191,177,159 204,190,172 199,185,169 185,168,142 197,183,158 184,170,145 190,173,147 152,128,104 142,121,98 207,179,150 213,183,157 208,178,152
112,119,71 132,139,91 81,89,38 73,79,40 72,80,59 72,83,43 68,69,48 49,54,32 48,53,31 55,63,40 41,60,40 75,77,51 75,85,61 58,67,37 43,50,32 35,49,30 36,49,37 30,42,33 41,59,46 40,57,49 43,58,46 28,42,33 44,57,45 28,41,29 31,46,32 30,45,31 31,43,34 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 163,225,255 162,229,255 158,225,255 160,227,255 165,206,247 151,170,189 29,37,16 119,112,71 42,57,41 67,80,57 69,78,50 74,67,28 82,77,38 56,54,32 97,81,64 83,69,51 51,43,21 183,156,122 179,111,73 182,150,120 145,107,72 115,91,67 105,86,63 111,70,39 102,93,46 139,138,61 55,66,24 39,52,40 66,68,42 89,79,37 69,71,43 91,88,44 66,66,50 28,32,17 36,39,27 136,121,40 51,57,74 136,86,40 186,64,1 174,60,15 75,73,53 50,48,30 115,110,78 101,96,55 82,76,40 114,101,51 105,96,81 165,144,92 179,157,112 153,139,123 132,134,63 174,169,157 119,120,70 50,67,41 55,63,38 73,86,59 72,77,53 83,96,69 75,87,51 65,82,88 73,82,105 82,89,101 237,219,198 232,209,180 234,207,189 217,192,164 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 204,185,162 218,201,175 211,194,168 224,198,175 219,200,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 161,148,125 158,145,122 213,199,183 186,169,143 165,151,126 157,143,118 193,176,150 159,135,111 171,154,130 205,181,159 183,154,121 211,182,149
124,126,84 133,135,91 53,67,35 127,136,88 74,87,71 88,94,67 46,55,38 50,62,42 39,51,31 44,56,36 39,51,31 64,73,54 39,51,31 39,52,25 34,48,39 40,55,41 48,63,49 17,32,18 102,114,78 48,57,38 39,53,32 25,38,26 32,43,32 33,44,33 27,38,25 27,38,27 97,112,117 122,171,189 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 21,28,23 50,57,39 90,110,81 31,58,30 60,84,60 104,99,71 73,71,42 96,96,64 48,44,27 63,55,42 72,75,51 156,115,68 175,88,24 101,85,52 194,162,118 90,62,33 96,81,45 96,78,48 51,44,42 189,91,31 102,56,17 115,112,57 70,71,50 162,139,54 103,104,67 38,42,15 48,62,30 37,41,12 40,41,29 38,46,32 118,69,29 223,119,59 122,80,17 140,109,70 97,98,61 139,106,54 101,84,60 81,74,33 114,114,82 113,88,60 199,88,40 111,70,41 211,193,149 217,202,191 129,120,114 67,68,56 111,72,44 124,80,40 57,62,40 48,58,34 59,75,73 82,98,67 75,96,75 75,92,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 206,182,156 211,192,167 218,199,174 232,211,188 198,183,163 211,197,172 204,190,165 236,217,194 202,185,161 184,163,138 207,189,168 193,178,158 179,166,145 208,195,174 194,178,163 200,185,163 155,140,120 164,149,127 179,166,145 201,188,167 168,157,138 185,170,148 168,155,132 177,104,92 204,166,145 209,179,153
55,63,40 73,89,56 58,67,39 50,57,25 43,58,34 67,69,43 55,71,52 55,66,53 41,52,39 44,56,36 54,66,46 38,54,35 57,68,39 65,71,42 29,39,31 38,56,39 38,54,35 41,57,38 73,82,36 62,68,41 28,40,31 30,43,31 30,41,30 32,43,32 20,34,30 36,48,52 29,54,76 169,226,255 168,228,255 165,231,255 165,232,255 165,232,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 145,189,213 23,44,53 25,35,27 23,35,26 58,71,55 107,119,83 38,51,28 89,89,73 142,118,83 83,69,40 97,97,52 50,60,38 78,73,45 135,135,74 111,112,62 112,109,58 67,74,30 54,53,28 38,46,34 64,72,47 79,77,46 46,55,38 197,101,43 102,47,16 50,48,28 115,119,65 74,60,6 133,124,48 72,66,30 22,34,14 58,61,37 35,40,20 23,33,30 180,89,31 118,76,36 61,55,21 104,100,52 142,141,62 107,104,49 120,127,72 137,132,63 156,149,129 124,72,24 170,79,44 119,108,89 243,216,180 125,120,88 158,155,61 79,85,58 74,67,51 75,63,37 59,64,42 130,123,105 181,170,151 111,109,87 93,99,100 179,170,164 94,92,102 163,151,123 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,184 230,211,186 233,212,189 209,194,174 211,197,172 212,198,173 207,195,169 201,182,159 198,177,152 194,179,157 202,186,169 222,208,194 150,136,122 211,195,180 188,173,151 199,184,164 200,184,169 200,186,172 189,175,159 184,170,154 179,164,144 184,167,143 194,168,145 210,181,157 233,198,173
50,70,41 61,84,51 76,91,54 49,56,24 66,71,49 43,50,32 57,67,45 76,85,66 44,56,38 72,80,59 41,48,30 37,51,30 65,73,48 63,71,48 36,44,30 35,53,38 70,80,54 105,116,76 74,84,49 101,109,84 34,46,28 30,45,31 29,42,30 32,45,33 109,138,156 26,59,82 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 78,106,131 37,53,64 32,36,38 31,41,33 33,43,35 28,42,23 121,138,100 37,52,38 130,82,26 147,68,29 111,67,39 83,79,33 76,74,52 114,109,81 147,79,43 147,92,38 120,102,40 149,132,83 62,48,19 72,77,55 69,78,50 62,71,41 59,74,48 93,96,74 71,61,39 66,70,43 115,108,51 121,117,41 131,127,69 78,91,64 141,116,27 53,55,27 38,42,27 46,47,8 146,144,82 111,130,69 136,143,68 122,132,67 107,117,50 72,69,27 112,107,56 119,124,88 69,75,62 84,73,56 77,64,57 74,72,50 190,176,158 175,161,75 60,67,35 76,82,41 65,79,58 55,62,16 59,68,68 81,98,93 71,83,63 156,145,138 182,181,174 171,154,144 148,126,106 184,172,146 152,144,131 165,155,143 214,199,179 176,162,146 222,208,192 209,191,170 200,183,159 218,199,174 208,189,164 211,194,170 204,187,163 214,197,171 208,191,165 238,217,192 184,160,136 169,155,141 185,171,157 207,193,179 193,179,165 168,154,140 187,171,158 173,157,144 216,200,185 193,177,162 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 189,165,139 194,176,155
45,60,34 74,78,49 70,82,33 71,78,42 63,70,38 50,57,41 34,39,33 47,62,38 52,66,47 62,71,43 83,91,66 72,77,55 44,56,36 59,70,59 52,57,35 43,56,33 44,55,40 45,54,35 57,66,36 65,72,54 67,82,47 40,54,47 32,43,30 32,43,30 42,63,70 56,81,94 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 34,68,94 27,33,36 20,22,17 64,79,55 46,48,43 18,20,15 19,26,24 21,30,13 55,62,57 135,113,66 141,91,45 61,60,22 81,67,40 30,42,33 35,34,23 132,127,72 129,90,51 151,138,75 166,147,90 35,32,19 38,42,27 36,44,32 26,33,26 40,48,34 43,42,45 87,46,0 116,116,55 144,131,70 82,73,28 146,139,98 56,63,47 70,61,32 65,68,46 27,35,14 46,53,9 120,112,49 146,149,48 89,77,18 125,127,70 97,100,40 37,44,28 58,57,46 79,76,63 111,117,76 57,59,44 79,70,51 58,53,21 161,122,79 130,133,71 69,56,0 132,108,73 66,74,35 60,64,49 100,106,107 85,85,95 75,93,78 68,78,82 77,73,86 99,86,79 243,212,175 210,185,157 149,132,106 201,186,166 151,140,135 206,191,182 175,160,151 182,164,143 185,167,146 188,169,144 191,172,147 207,190,166 165,148,124 193,172,147 216,192,168 204,175,153 181,160,135 207,191,178 141,127,113 197,183,169 182,168,150 171,157,141 158,142,129 188,172,159 199,183,168 216,200,185 184,172,146 200,187,166 206,190,173 176,161,139 151,136,116 189,168,143 199,175,149 194,176,155
53,57,30 83,88,56 99,104,61 83,92,64 50,58,17 42,50,25 51,64,39 42,51,32 41,50,33 94,108,78 71,88,62 76,81,49 53,61,40 33,41,31 43,52,33 55,58,34 69,72,48 59,64,40 38,49,18 64,75,44 45,53,39 50,58,48 47,55,43 40,48,36 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 27,51,69 19,31,22 30,50,34 45,60,48 20,26,15 22,27,21 37,39,34 48,57,38 51,64,41 87,81,33 125,120,77 140,136,74 45,38,18 57,54,28 70,66,31 83,87,60 96,100,46 107,103,45 141,139,65 74,67,26 72,31,2 65,39,27 29,29,24 46,38,27 62,44,12 99,103,63 107,111,55 100,100,37 84,77,34 116,98,27 150,139,52 77,70,29 146,144,70 83,78,77 60,62,34 170,167,82 133,123,56 100,68,34 102,88,70 53,60,42 111,105,69 76,79,71 86,86,52 77,84,48 149,135,51 119,116,51 176,161,80 97,103,62 145,144,79 164,158,67 53,65,47 71,81,57 66,70,53 45,50,58 84,89,99 58,71,55 78,87,100 129,127,135 152,136,123 234,200,157 217,182,146 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 207,192,172 217,195,175 215,191,165 200,176,150 214,195,172 196,177,154 188,170,149 192,176,159 188,172,155 218,202,185 177,161,144 199,185,169 186,172,156 173,157,144 187,170,160 203,188,177 191,176,165 212,198,184 137,123,109 170,159,144 180,169,154 152,141,124 170,159,142
69,97,72 74,99,70 59,71,35 70,85,57 76,91,54 66,71,47 87,102,63 40,48,25 43,53,31 72,71,46 62,67,43 59,70,41 68,72,45 70,86,67 38,54,35 48,52,25 64,67,43 52,57,33 75,86,57 81,91,67 19,33,26 33,43,40 38,40,37 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 173,238,255 173,238,255 100,160,193 22,37,44 30,42,24 81,96,82 52,65,49 41,51,48 36,44,34 35,43,31 77,80,47 47,45,25 68,75,18 105,108,59 75,75,30 105,107,61 75,70,29 65,71,19 67,69,43 119,124,63 131,124,81 123,119,59 208,98,29 128,79,30 165,86,42 60,60,30 68,70,53 78,76,43 105,93,34 85,82,40 158,157,80 138,135,84 123,117,69 94,87,46 66,57,30 83,80,65 88,72,57 62,55,53 107,92,54 98,88,35 166,155,80 67,75,50 62,64,47 74,70,33 80,89,45 133,152,93 64,80,49 60,62,36 117,125,63 80,88,35 162,164,91 131,137,67 105,112,39 144,147,67 67,73,46 56,71,45 48,54,55 88,93,99 60,72,68 107,119,115 112,117,123 192,171,146 213,197,180 178,163,152 191,176,156 227,210,200 219,199,179 202,181,158 208,179,155 183,157,132 216,190,165 166,149,123 200,182,163 213,197,184 214,193,168 213,196,170 204,185,158 208,194,180 208,194,180 201,184,174 199,183,168 186,170,153 201,185,172 220,204,191 189,176,153 182,169,146 170,154,137 180,162,159 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 161,150,135 159,147,137 176,164,154
47,58,29 80,96,52 45,62,36 82,96,66 53,60,28 41,49,24 51,62,47 39,52,38 37,48,37 35,49,42 99,105,78 51,59,34 74,82,57 49,57,32 49,58,28 70,76,47 50,55,31 55,60,38 44,56,36 55,67,47 40,33,31 40,35,34 125,115,119 32,43,42 42,54,58 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 64,105,130 12,25,24 30,35,29 22,25,13 40,49,19 67,79,32 85,98,44 80,77,26 108,110,57 145,145,61 88,69,30 141,145,91 64,63,9 64,64,34 37,35,17 55,54,29 69,73,15 49,48,39 83,81,63 112,117,56 239,112,37 141,107,48 88,81,40 68,73,37 50,55,23 88,95,61 149,130,77 172,155,59 57,53,36 142,146,63 51,50,23 42,42,28 57,64,30 201,83,37 170,71,14 105,92,71 156,146,122 177,100,44 181,107,32 150,139,52 73,74,53 127,126,88 32,39,21 65,78,66 68,83,55 102,108,79 161,161,77 119,119,47 136,136,62 137,150,80 63,60,18 93,93,30 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 189,179,167 232,208,182 152,138,113 86,89,100 190,175,153 221,203,182 218,194,172 217,196,171 181,160,135 206,182,158 212,187,159 210,191,166 237,218,195 236,218,199 215,197,178 208,182,161 205,184,159 215,201,187 214,200,186 187,172,161 183,169,155 161,147,131 154,140,124 185,171,155 172,158,142 203,189,173 200,185,174 211,196,185 194,179,168 182,170,158 180,169,154 189,178,163 181,169,157 170,158,146 165,153,141 155,143,131
