97,105,54 104,109,73 76,85,55 68,82,52 54,64,40 120,126,97 65,71,42 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 51,66,38 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 29,47,32 28,43,31 24,34,26 36,59,40 64,83,91 160,230,255 154,231,255 163,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 82,90,37 100,108,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 156,147,71 119,114,59 52,49,23 125,116,40 119,100,61 41,46,45 126,136,101 135,139,56 77,75,53 104,54,37 97,69,42 46,47,35 151,138,131 153,136,110 143,129,102 121,105,72 133,122,107 152,144,110 152,156,98 146,150,56 150,153,89 147,149,105 60,67,35 46,59,32 84,74,52 75,88,105 65,75,91 147,126,122 249,226,195 222,197,169 212,187,159 199,173,148 240,219,196 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,175,152 176,160,145 186,171,149 218,204,188 204,193,174 194,180,151 173,159,134 171,157,132 187,163,139 192,168,146 195,163,129 203,173,145
81,88,40 112,119,73 56,65,37 72,83,70 80,87,53 63,68,44 58,63,39 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 36,49,35 31,44,32 21,35,26 40,57,49 39,55,53 159,231,255 158,231,255 163,230,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 80,36,8 107,108,58 72,73,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 120,125,82 41,51,29 92,90,61 93,92,40 58,53,10 47,55,30 47,52,51 118,114,79 59,58,51 214,115,37 101,34,9 88,89,68 49,49,33 93,89,52 138,124,68 80,68,56 191,171,123 222,213,194 162,166,83 106,102,44 74,80,53 77,93,72 71,82,51 61,74,47 65,68,60 71,84,101 68,78,94 206,187,171 234,210,186 229,204,176 193,168,140 205,179,154 205,184,161 206,185,162 210,191,168 216,199,173 206,189,163 227,206,181 221,202,177 188,171,147 185,169,154 169,154,132 190,177,154 192,181,162 200,186,157 202,188,163 173,159,134 170,146,122 164,145,122 224,195,173 204,174,146
114,116,74 72,80,41 126,135,91 70,84,63 75,83,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 39,58,36 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 37,48,37 29,40,29 36,46,38 102,149,168 170,225,255 163,218,253 160,227,255 161,228,255 161,228,255 159,229,255 159,229,255 160,229,255 111,155,191 24,31,26 90,106,75 14,36,10 55,83,58 68,68,36 76,77,38 61,57,40 29,26,13 144,103,56 202,118,58 124,97,54 80,57,28 94,79,43 58,38,18 167,76,16 88,41,7 97,89,55 118,112,64 74,75,38 60,68,43 48,52,23 46,47,35 29,42,17 166,65,9 137,94,34 81,83,57 145,112,60 102,85,61 78,78,37 71,76,56 183,73,22 157,141,85 205,190,179 138,128,129 63,56,38 109,66,19 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,141 219,200,175 211,191,171 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 198,182,167 185,169,152 195,180,158 194,181,160 160,147,126 178,163,141 171,151,131 188,141,118 220,193,177
55,63,40 64,81,45 73,80,44 43,56,40 82,92,68 44,55,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 40,56,37 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 163,220,255 168,228,255 170,229,255 165,231,255 162,229,255 162,229,255 161,231,255 160,230,255 28,53,64 15,35,40 23,35,26 107,116,88 62,75,52 92,87,73 77,72,44 55,61,34 50,60,38 122,124,69 121,122,72 109,110,62 65,63,41 35,43,33 64,72,47 89,84,45 191,101,38 102,46,22 82,81,43 81,88,44 133,122,58 49,53,38 53,56,32 37,40,18 71,43,30 150,112,48 61,56,17 121,119,59 92,89,34 122,126,72 145,129,98 105,96,67 170,81,34 119,102,78 166,161,129 156,150,73 86,100,70 63,47,30 59,64,42 186,167,153 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 186,162,136 209,190,165 230,211,186 216,196,176 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 157,143,129 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 185,166,141 203,169,151 229,198,177
68,83,57 79,90,50 72,79,45 30,36,7 55,61,50 52,64,46 46,60,41 29,37,12 49,57,36 52,62,40 84,94,72 56,62,35 51,63,43 70,80,45 64,72,51 76,89,62 32,45,33 30,43,31 35,66,70 142,170,177 33,75,95 166,233,255 165,232,255 166,233,255 168,235,255 168,235,255 177,233,255 53,58,68 18,28,20 18,25,18 16,21,15 84,94,72 75,89,82 160,111,42 140,83,39 89,72,44 57,65,51 44,47,23 139,81,30 110,100,49 72,58,33 55,60,38 56,66,44 39,48,29 61,71,63 119,81,44 114,97,46 114,104,55 163,144,76 115,112,70 87,91,62 41,48,30 124,131,56 120,135,82 107,97,30 115,124,64 69,72,50 45,41,20 64,66,49 52,61,42 76,82,83 66,64,35 161,151,84 62,65,41 84,80,45 120,123,88 54,59,69 73,81,69 114,119,115 123,123,120 171,147,121 194,163,140 119,114,102 215,206,189 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 207,190,166 210,189,164 214,193,168 182,158,134 209,188,163 186,172,156 193,180,159 176,163,142 182,168,152 179,165,151 193,179,165 189,176,153 170,156,138 184,169,147 152,137,117 180,156,130 181,160,135
82,86,57 72,80,39 57,64,32 45,52,18 60,69,52 70,79,60 43,51,37 73,88,60 70,73,40 49,56,38 23,34,21 51,64,37 71,74,50 89,101,67 59,68,51 63,73,49 30,41,28 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 134,168,184 29,39,36 49,77,54 18,20,15 24,25,30 25,31,20 33,47,38 140,132,78 64,59,4 76,64,34 41,43,28 88,96,55 81,83,37 118,114,54 89,86,60 35,42,35 27,41,32 20,27,22 29,41,23 94,91,49 130,123,51 87,86,34 89,82,53 102,99,48 79,77,46 114,113,86 154,162,82 154,151,68 110,88,39 87,91,53 96,89,60 59,63,46 70,85,61 112,105,64 103,89,62 98,84,14 105,100,27 174,153,56 64,82,51 79,90,50 54,63,63 87,98,83 80,92,88 135,136,128 225,197,159 224,193,156 209,191,159 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 215,197,176 223,197,172 190,164,139 183,164,139 201,182,157 184,168,151 164,148,135 175,159,146 173,162,147 156,142,126 200,186,170 201,186,175 199,184,173 198,184,170 182,171,156 175,164,149 165,154,137
69,97,72 103,119,86 58,71,44 76,91,54 58,67,39 49,57,32 43,53,31 87,93,66 61,72,43 68,72,45 36,48,30 32,44,26 61,64,40 57,67,45 57,67,45 19,33,26 33,40,38 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 174,239,255 38,53,60 32,44,26 69,95,72 47,56,58 33,45,36 106,111,89 52,53,32 68,75,18 100,102,56 143,146,86 75,70,29 45,46,34 126,131,70 131,124,81 150,107,47 182,73,26 165,86,42 50,59,42 84,82,49 106,93,32 140,128,73 144,141,76 121,117,71 74,67,38 77,72,58 90,71,57 75,66,47 83,73,33 166,155,80 43,48,24 79,73,39 80,88,47 123,135,101 43,59,38 119,123,65 118,116,58 122,128,58 105,112,39 100,109,63 56,71,43 46,55,55 57,68,53 131,144,132 112,118,119 210,190,158 190,176,160 191,175,158 231,212,198 189,168,145 208,179,155 201,175,150 170,153,125 197,179,160 225,206,190 210,193,165 203,186,158 206,192,178 211,197,183 199,183,168 148,132,117 212,196,181 187,177,155 171,159,133 176,161,150 193,178,167 186,171,160 142,128,114 146,135,120 132,121,106 166,154,144
54,65,36 61,77,44 84,97,70 59,66,30 59,69,43 43,57,38 40,51,38 40,52,43 51,59,34 46,54,29 62,71,41 56,64,39 66,71,47 41,49,28 40,49,30 124,122,118 137,130,133 39,39,39 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 166,228,255 21,35,31 29,35,26 26,35,18 83,96,73 84,98,68 80,76,39 150,147,66 72,55,18 88,94,55 118,111,52 37,35,17 73,77,37 37,36,29 61,59,41 185,135,63 174,110,43 99,87,48 45,65,47 70,70,38 148,132,78 91,82,35 127,124,82 79,78,51 48,50,33 194,77,28 179,80,25 120,101,78 156,88,52 181,107,32 70,71,23 87,86,48 35,42,24 49,67,54 92,100,59 161,161,75 93,93,32 121,134,64 101,99,52 91,93,40 78,85,69 136,130,123 192,184,162 67,75,82 193,185,172 221,200,173 94,84,83 176,161,139 227,205,185 217,196,171 217,196,171 185,161,135 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 182,168,154 172,158,144 186,172,158 201,187,171 204,189,178 208,193,182 190,175,164 187,177,165 183,172,157 167,155,143 176,164,152 175,163,151
93,101,60 100,110,57 70,78,57 63,71,50 67,77,53 33,48,24 35,49,30 27,35,25 95,106,77 66,76,54 50,63,47 50,61,32 37,50,27 34,42,30 27,35,25 156,146,134 113,105,111 62,61,64 69,69,77 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 156,202,235 43,46,34 67,68,2 185,167,36 163,141,22 153,129,24 147,128,33 117,118,29 80,93,23 64,69,35 74,77,55 123,123,60 64,57,30 88,75,14 50,36,11 96,50,11 93,74,39 134,130,52 72,75,51 83,63,0 55,42,0 34,33,24 144,144,70 130,135,92 45,49,11 74,57,47 130,55,55 95,81,54 93,112,76 50,67,18 137,125,59 69,75,34 51,56,32 40,48,34 73,70,44 64,68,81 87,81,58 86,85,33 162,169,83 94,75,48 128,120,98 243,225,206 118,111,114 75,83,103 132,131,136 156,140,127 157,144,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,168,146 208,192,177 192,177,157 179,165,147 198,184,170 179,165,151 183,171,159 196,184,172 202,190,178 190,175,164 149,140,125 167,152,143
76,82,53 70,79,35 64,72,47 65,73,52 67,76,46 26,40,21 36,49,33 39,52,36 45,60,44 36,52,31 28,37,20 51,57,28 27,44,34 27,35,25 25,33,23 143,135,122 110,104,109 97,86,93 74,77,88 109,105,114 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 188,234,255 89,82,25 196,177,24 205,172,35 192,157,32 180,149,18 164,134,20 136,120,17 105,103,15 65,93,31 56,68,34 134,123,79 86,81,42 116,101,52 48,41,2 221,113,32 73,67,31 136,134,74 89,88,52 82,85,50 49,51,25 133,124,64 68,67,42 89,92,57 97,99,71 78,74,68 192,176,143 54,53,26 139,136,83 92,85,46 102,106,66 59,62,31 84,93,63 107,108,69 82,82,41 74,75,36 74,76,50 115,125,51 151,143,62 92,92,29 61,50,47 90,83,83 164,148,135 129,127,123 124,119,118 233,211,193 160,139,126 214,190,164 199,178,153 214,195,170 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 206,190,173 173,158,136 170,154,139 185,170,150 182,169,146 197,182,173 198,183,174 153,141,129 181,169,157 199,187,175 178,162,149 147,146,151 136,130,125
