97,105,54 114,121,75 107,112,80 48,57,27 68,82,52 75,90,64 61,71,47 122,128,99 65,71,42 49,57,34 46,50,35 87,95,74 44,60,41 61,75,54 59,73,52 31,43,34 51,66,38 36,50,31 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 29,47,32 26,44,29 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,227,255 154,231,255 155,228,255 23,48,70 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 90,61,41 98,82,38 111,119,66 86,94,41 98,96,74 94,78,61 86,67,51 92,74,55 214,178,147 186,152,118 179,146,119 173,139,107 178,144,112 108,90,60 115,101,76 116,106,39 85,81,35 156,147,71 127,121,57 47,49,23 68,58,16 125,116,40 64,68,12 72,66,32 30,35,34 126,136,101 145,127,65 145,147,74 57,57,12 104,54,37 174,67,24 45,44,35 64,65,53 151,138,131 152,136,105 168,151,123 111,99,71 121,105,72 82,64,43 147,140,109 134,126,92 152,156,98 145,146,69 119,117,59 153,159,80 147,149,105 62,65,41 96,101,77 55,68,41 84,74,52 63,78,83 65,75,95 69,76,88 147,126,122 240,220,202 244,216,187 220,195,167 212,187,159 212,187,157 220,194,169 238,217,194 212,191,168 210,191,168 217,198,175 217,196,171 220,199,174 217,200,174 213,189,165 223,194,170 196,175,152 155,135,115 180,164,147 197,182,160 218,204,188 199,185,169 198,184,168 187,170,144 173,159,134 180,166,141 192,175,149 211,187,163 192,168,146 194,165,134 194,164,136 199,169,141
82,90,39 97,104,58 83,88,52 63,73,38 57,70,43 72,85,58 50,58,35 88,94,65 65,71,42 48,56,33 45,54,37 36,41,19 51,65,44 48,63,49 26,41,29 31,44,32 60,75,51 51,64,48 32,49,41 25,43,30 42,57,41 29,44,32 28,41,29 33,46,34 31,46,32 35,50,36 22,34,25 63,75,66 41,59,44 35,54,43 146,208,244 164,228,255 156,231,255 159,228,255 73,107,135 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 137,68,35 129,136,79 104,111,54 50,48,26 100,84,67 96,77,61 103,88,68 207,173,141 185,150,112 184,145,117 173,139,107 175,143,113 154,111,76 95,74,51 125,84,27 137,132,59 100,91,44 49,44,14 69,71,45 111,103,49 134,127,55 71,71,30 50,45,17 34,41,23 64,70,59 122,104,42 78,80,36 98,100,45 200,95,24 218,94,43 56,56,40 84,83,76 68,67,58 60,53,37 120,102,70 143,131,105 109,94,74 177,159,138 218,206,178 212,205,166 167,168,100 109,115,63 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 65,78,51 58,52,47 62,78,87 63,76,95 67,74,86 164,144,135 237,217,197 236,207,183 219,194,166 208,183,155 208,183,153 207,181,156 206,185,162 212,191,168 211,192,169 209,190,167 200,179,154 197,176,151 207,188,163 223,202,177 221,195,170 193,174,151 138,118,98 185,169,152 194,179,157 191,177,159 204,190,172 199,185,169 185,168,142 197,183,158 191,177,152 188,171,145 152,128,104 142,121,98 207,179,150 213,183,155 208,178,150
112,119,71 132,139,91 81,89,38 69,80,40 69,82,59 72,83,43 68,69,48 49,54,32 48,53,31 55,63,40 41,60,40 75,77,51 75,85,61 58,67,37 43,50,32 35,49,30 36,49,37 30,42,33 41,59,46 40,57,49 43,58,46 28,42,35 44,57,45 28,41,29 34,45,32 36,47,34 31,43,34 28,42,33 31,44,43 28,43,29 31,78,106 155,231,255 159,229,255 162,228,255 163,226,255 162,229,255 158,225,255 160,227,255 165,206,247 151,170,189 29,37,16 119,112,71 42,57,41 67,80,57 68,77,49 71,68,28 79,79,38 55,53,31 98,82,65 85,71,53 51,43,21 183,156,122 179,111,73 182,150,120 145,107,72 115,91,67 105,86,63 111,70,39 102,93,46 139,138,61 57,65,24 40,51,40 66,68,42 89,79,37 72,70,37 88,88,54 69,64,50 28,32,17 36,39,27 137,122,41 59,65,82 136,86,40 186,64,1 174,61,11 75,73,55 47,49,34 118,110,74 101,96,55 82,77,38 115,100,51 105,96,81 165,144,92 178,158,112 151,140,123 129,136,61 177,168,151 119,120,70 50,67,41 55,63,38 73,86,59 72,77,53 81,94,67 71,82,53 65,82,86 73,82,105 82,89,101 237,219,198 232,208,182 234,207,189 217,192,164 213,188,160 206,181,151 201,175,150 213,192,169 224,203,180 201,182,159 204,185,162 218,201,175 211,194,168 223,197,174 221,202,177 209,190,163 202,188,163 189,176,153 209,193,176 185,170,148 161,148,125 158,145,122 213,199,183 188,171,145 165,151,126 157,143,118 193,176,150 161,137,113 172,153,130 206,180,159 183,153,125 211,181,153
124,126,84 133,135,91 53,67,35 129,138,94 74,88,67 85,96,67 49,53,38 50,62,42 39,51,31 44,56,36 39,51,31 64,73,54 39,51,31 38,51,24 35,49,40 40,55,41 48,63,49 17,32,18 102,114,78 48,57,38 39,53,32 25,38,26 32,43,32 34,45,34 27,38,27 27,37,29 96,113,117 123,170,189 178,233,255 166,208,242 176,227,255 157,232,255 161,228,255 161,228,255 161,228,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 15,22,17 61,68,50 89,109,80 34,56,30 57,85,60 104,99,71 73,71,42 96,96,64 48,44,27 63,55,42 73,76,52 156,115,68 172,88,28 104,85,48 194,162,118 90,62,33 96,81,45 98,80,50 48,46,42 184,93,33 102,55,21 115,113,53 72,70,50 162,139,54 103,104,67 38,43,11 48,61,36 39,43,14 41,42,30 38,46,36 118,69,31 223,118,63 122,79,19 140,108,74 97,99,57 139,106,54 101,84,60 81,74,35 114,113,86 113,89,54 199,89,38 111,70,39 211,193,149 217,202,191 129,119,120 67,69,52 112,70,46 128,77,38 57,62,40 48,58,34 59,75,73 82,98,67 75,96,75 75,92,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 206,182,156 211,192,167 218,199,174 230,209,186 198,183,163 211,197,172 204,190,165 236,217,194 202,185,161 184,163,138 207,189,168 193,178,158 179,166,145 208,195,174 194,178,163 198,183,161 155,140,120 164,149,127 178,165,144 201,188,167 168,157,138 185,170,148 172,152,132 165,101,86 204,166,145 209,179,153
55,63,40 73,89,56 60,65,41 50,57,21 43,56,40 64,70,43 58,70,52 55,66,53 41,52,39 44,56,36 54,66,46 38,54,35 57,68,39 63,72,42 29,39,31 40,56,37 40,56,37 42,58,39 73,82,36 62,68,41 28,40,31 30,43,31 30,41,30 31,42,31 20,34,25 36,49,48 29,54,76 169,226,255 168,228,255 167,231,255 165,233,255 167,230,255 162,229,255 162,229,255 162,229,255 161,231,255 160,230,255 149,193,217 23,44,53 25,35,27 23,35,26 60,74,55 89,104,67 29,42,19 92,87,73 142,118,83 80,66,37 97,97,52 50,60,38 78,73,45 135,135,74 111,112,62 109,110,62 70,72,26 55,52,28 39,45,34 64,72,47 79,77,46 44,56,38 194,104,41 102,46,22 50,49,24 116,118,65 74,60,6 133,122,58 72,66,30 22,35,12 58,61,37 37,40,18 23,32,34 178,89,33 118,77,30 61,56,17 104,101,50 142,140,66 107,104,49 122,126,72 137,131,67 157,148,133 124,71,26 170,81,34 119,107,95 243,216,180 125,120,88 156,150,73 79,84,62 74,67,49 67,65,43 59,64,42 127,120,102 181,170,151 111,109,87 93,99,100 179,170,164 94,92,102 160,148,120 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 225,201,175 228,209,184 230,211,186 233,212,189 209,194,174 211,197,172 212,198,173 207,195,169 201,182,159 199,178,153 196,178,157 202,187,167 222,208,194 151,137,123 211,195,180 188,173,151 199,184,162 200,184,169 200,186,172 189,175,161 177,166,149 179,164,144 185,166,141 199,165,145 211,180,157 233,198,173
49,71,41 62,83,51 75,92,54 49,56,24 66,71,47 43,50,32 57,67,45 77,86,67 44,56,38 72,80,59 41,48,30 37,51,30 65,73,48 65,70,50 36,44,30 35,53,38 70,80,54 107,115,76 74,84,49 101,109,84 34,46,28 30,45,31 29,42,30 32,45,33 109,138,154 26,59,80 122,150,175 121,163,183 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 165,233,255 85,115,139 37,53,64 27,31,33 31,41,33 47,57,49 30,44,23 114,131,93 37,52,38 130,82,24 151,69,26 108,69,41 83,79,33 76,74,52 114,109,81 146,78,42 147,92,38 118,103,42 147,132,85 59,50,23 69,78,59 68,77,49 62,71,41 59,74,50 93,96,74 68,62,39 70,67,43 108,111,51 125,114,41 134,125,69 80,90,64 142,115,27 52,56,27 36,43,27 46,47,8 146,144,82 118,127,69 139,141,68 121,131,66 107,117,50 72,68,31 112,106,60 119,124,88 69,75,62 87,76,57 79,64,55 77,71,48 190,177,156 181,157,77 58,65,33 76,82,41 66,79,52 54,59,14 61,67,68 88,95,93 71,84,61 156,146,136 182,182,168 171,154,144 146,126,108 184,171,148 153,144,125 165,156,137 209,195,170 176,162,146 222,208,192 209,191,170 197,179,158 218,199,174 208,189,164 211,194,170 204,187,163 214,197,171 208,191,165 240,219,194 184,160,136 174,160,144 185,171,155 207,193,177 193,179,163 168,154,138 186,172,156 172,158,142 215,201,187 192,178,164 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 187,163,137 194,176,155
48,58,34 70,79,49 74,81,33 67,74,38 63,70,38 50,57,41 34,39,33 47,62,38 52,66,47 62,71,43 83,91,66 72,77,55 44,56,36 59,70,59 52,57,35 43,56,33 45,56,41 44,56,36 57,66,36 65,72,54 67,82,47 40,54,47 31,42,29 32,43,30 42,64,68 56,81,92 35,49,61 138,190,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 37,73,98 25,34,36 20,22,17 65,78,55 49,51,46 18,20,15 18,25,23 20,29,12 55,62,57 135,113,64 141,91,49 63,60,16 81,67,40 30,42,33 35,34,23 134,126,72 129,90,51 151,138,75 166,147,90 38,31,15 41,41,25 36,44,32 26,33,26 40,48,34 43,42,45 81,48,0 119,115,55 144,131,70 82,73,28 148,138,98 58,62,47 73,59,32 63,68,46 26,36,14 46,53,9 120,112,49 144,149,48 89,77,18 125,127,70 97,100,40 37,45,24 58,58,42 80,75,63 111,117,76 61,56,44 84,68,51 63,51,21 155,125,83 130,134,67 69,56,0 132,108,73 68,74,33 62,65,41 100,106,107 82,87,95 75,93,76 68,79,80 77,74,80 99,86,79 243,212,175 212,184,157 149,130,116 201,185,172 153,140,133 206,191,182 175,160,151 182,164,143 185,167,146 188,169,144 191,172,147 204,187,163 165,148,124 195,171,147 216,192,168 204,175,153 184,163,138 206,192,176 144,130,114 199,185,169 182,169,148 171,158,137 157,143,127 187,173,157 198,184,170 215,201,187 184,172,146 200,187,166 208,192,175 176,161,139 149,134,114 188,167,142 199,175,149 194,176,155
53,57,30 83,88,56 99,104,61 83,92,64 48,59,17 42,50,25 51,64,39 42,51,32 41,50,33 94,108,78 71,88,62 76,81,49 53,61,40 31,42,31 41,53,33 55,58,34 69,72,48 61,64,40 39,50,19 64,75,46 45,53,39 50,58,48 45,53,41 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,235,255 31,57,74 19,31,22 33,56,37 43,58,46 20,26,15 22,27,21 37,39,34 48,57,38 51,64,41 87,81,33 125,120,77 140,136,76 45,38,18 57,54,28 70,66,31 83,87,60 96,100,46 106,102,42 141,140,63 74,67,24 72,31,0 65,39,27 29,29,24 46,38,27 62,44,12 102,101,63 103,112,54 100,100,37 89,82,39 121,105,33 152,143,56 73,68,27 148,143,72 84,77,77 59,61,33 170,167,82 133,123,52 100,69,30 102,88,70 53,60,42 111,105,69 76,79,71 86,86,56 77,85,46 145,135,55 121,115,49 179,160,76 97,103,62 145,144,79 164,158,67 53,65,47 69,82,57 64,71,53 43,51,58 82,90,99 58,71,57 78,88,94 129,128,131 152,137,117 232,198,157 217,182,146 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 209,194,174 217,195,175 213,189,163 200,176,150 214,195,172 196,177,154 186,171,151 192,176,161 184,168,153 218,202,189 172,156,143 197,186,171 184,173,158 171,157,141 186,172,158 203,188,177 191,176,165 212,198,184 136,122,108 170,159,144 180,169,154 152,141,124 170,159,142
69,97,72 74,99,70 59,71,35 71,84,57 76,91,54 66,71,47 86,101,62 40,48,25 43,53,31 72,71,46 62,67,43 59,70,41 68,72,45 73,85,67 41,53,35 48,51,27 61,64,40 52,55,31 75,86,57 81,91,69 19,33,26 32,44,40 36,43,38 34,41,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 173,238,255 174,239,255 173,238,255 173,238,255 114,179,212 29,44,51 32,44,26 77,97,79 52,65,49 41,50,50 33,45,36 36,42,31 77,80,47 45,46,25 68,75,18 104,110,60 77,74,30 105,107,61 75,70,29 65,71,21 67,69,43 118,123,62 131,124,81 123,119,59 202,101,35 133,76,32 165,86,42 60,60,30 68,70,53 78,76,43 106,93,32 82,82,39 160,156,80 139,136,85 121,117,71 89,84,43 64,57,30 84,79,65 90,71,57 62,55,53 107,92,54 98,89,33 166,155,80 67,75,50 62,64,47 78,72,38 80,88,47 133,151,97 64,80,47 59,64,32 119,123,65 83,85,39 162,164,91 131,137,67 105,112,39 144,147,67 65,74,46 54,71,45 46,55,55 86,94,99 60,71,70 107,120,108 112,118,119 192,172,140 213,197,182 178,163,152 191,175,158 225,208,198 219,199,179 202,181,158 208,179,155 187,161,136 216,190,165 166,149,123 197,179,160 213,197,184 214,193,168 213,196,168 203,186,158 210,196,182 208,194,180 201,183,178 199,183,168 186,170,155 201,185,170 220,204,189 187,177,155 180,170,148 169,156,135 179,163,157 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 163,152,137 159,147,137 176,164,154
47,58,29 80,96,52 45,62,36 82,95,68 53,60,24 41,50,22 51,63,45 39,52,36 37,48,35 35,49,42 99,105,78 51,59,34 70,78,53 49,57,32 48,57,27 71,77,48 50,55,31 55,60,38 46,55,36 57,66,47 38,36,32 41,34,34 137,127,131 30,41,40 42,54,58 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 178,234,255 78,123,152 20,34,30 33,39,30 23,26,18 32,41,22 45,58,33 68,82,52 54,50,13 107,107,64 150,147,66 86,69,32 141,145,87 64,63,7 64,64,34 37,35,17 55,54,29 69,73,19 49,48,41 83,81,63 112,117,56 239,112,37 141,107,48 91,79,40 64,74,39 53,53,23 91,91,59 149,133,79 170,156,59 59,52,36 143,145,63 51,50,23 42,42,28 57,64,30 201,84,35 170,71,16 106,91,71 156,146,122 176,100,44 181,107,32 150,139,54 73,74,53 127,126,88 32,39,21 65,78,66 67,82,54 102,108,79 161,161,75 119,119,47 136,136,62 137,150,80 63,61,14 93,92,36 70,79,33 75,71,80 114,108,101 150,143,125 92,90,86 75,83,90 188,180,167 230,209,182 149,138,121 90,89,94 190,175,153 221,203,182 218,193,174 214,193,168 181,160,135 206,182,156 212,186,161 210,191,166 237,218,195 236,218,199 215,197,178 208,182,159 205,184,159 215,201,187 214,200,186 187,172,161 183,169,155 161,147,131 154,140,126 185,171,157 172,158,142 203,189,173 199,184,173 210,195,184 194,179,168 182,170,158 177,166,151 189,178,163 177,165,153 170,158,146 165,153,141 155,143,131
