129,179,255 127,177,255 127,177,255 124,174,255 81,129,209 54,103,166 128,174,255 127,177,255 130,175,255 130,175,255 130,175,255 129,176,255 129,176,255 129,176,255 130,176,255 129,175,255 129,175,255 129,175,255 129,176,255 127,177,255 127,177,255 127,176,255 130,176,255 132,176,255 133,176,255 130,175,255 128,175,255 129,176,255 129,175,255 129,175,255 130,176,255 131,177,255 131,178,255 130,177,255 130,177,255 130,177,255 130,176,255 130,177,255 130,177,255 129,176,255 129,176,255 130,176,255 131,179,247 136,165,255 107,121,112 109,120,89 89,107,92 68,82,73 66,74,33 203,211,160 105,112,57 140,151,91 113,125,78 110,124,94 63,84,61 48,67,56 48,67,56 63,82,71 76,105,96 115,143,179 116,144,169 100,123,132 81,105,65 64,82,65 64,82,69 74,90,88 33,53,54 60,81,77 58,76,73 62,81,70 63,85,89 123,151,224 148,182,255 85,118,189 119,151,229 138,174,255 57,98,153 136,174,255 142,183,249 132,170,242 113,153,226 133,175,255 131,178,255 130,177,255 131,178,255 131,178,255 131,178,255 134,181,255 134,181,255 134,181,255 133,183,255 136,181,255 135,180,255 131,181,255 138,181,255 139,178,255 57,81,85 26,44,43 42,47,46 114,100,71 86,91,57 123,96,64 255,218,178 255,222,187 255,214,183 241,202,172 237,198,168 198,169,149 143,122,107 161,146,135 137,122,113 126,107,91 113,97,84 121,108,103 79,72,82 56,55,70 60,60,72 87,84,90 152,139,147 186,172,154 144,135,120 144,135,129 69,64,63 147,144,150 57,55,63 76,74,82 128,126,138 119,121,137
79,129,226 127,177,255 127,177,255 119,169,255 120,167,252 109,154,239 130,174,255 128,177,255 131,175,255 132,176,255 131,176,255 130,177,255 131,178,255 131,178,255 133,180,255 131,178,255 131,178,255 135,182,255 133,180,255 132,182,255 132,182,255 131,178,255 120,166,255 117,161,224 138,178,255 135,181,255 134,181,255 134,181,255 134,181,255 135,182,255 134,181,255 134,181,255 134,181,255 133,180,255 134,181,255 133,180,255 131,178,255 131,178,255 131,178,255 129,176,255 129,176,255 129,175,255 126,170,235 153,185,236 149,159,195 156,174,129 128,150,150 82,102,107 126,134,95 144,151,96 164,168,114 87,94,48 112,120,79 69,83,53 51,71,53 45,64,53 51,69,66 74,91,93 50,73,68 118,144,163 94,118,138 87,110,95 65,81,62 47,65,48 46,63,55 48,64,64 76,92,119 61,78,82 38,56,55 54,71,63 54,74,75 69,96,153 90,120,199 33,64,109 101,130,198 77,110,181 138,171,246 76,107,181 47,76,119 76,107,138 42,80,124 113,153,215 138,182,255 136,183,255 137,184,255 137,184,255 138,186,255 137,185,255 136,184,255 135,183,255 134,185,255 136,184,255 138,184,255 135,183,255 141,185,255 141,182,255 86,108,149 59,77,101 35,41,42 121,107,78 101,107,68 161,134,102 255,221,186 255,216,180 253,214,182 233,194,164 235,199,170 203,174,154 137,116,101 120,103,93 85,70,61 139,125,111 123,110,103 101,91,95 59,55,66 60,62,76 66,66,78 90,84,89 161,149,154 177,163,147 164,154,144 66,59,57 111,108,112 155,152,156 135,133,141 57,55,63 114,112,122 117,119,135
141,189,255 138,186,255 138,186,255 136,184,255 143,186,255 109,152,231 143,188,255 137,184,255 119,165,243 139,181,255 137,183,255 138,186,255 138,186,255 142,191,255 137,185,255 138,186,255 139,185,255 141,187,255 139,185,255 136,184,255 139,187,255 140,187,255 149,191,239 133,174,213 115,156,195 140,182,255 134,181,255 133,180,255 133,180,255 134,181,255 133,180,255 131,178,255 133,180,255 131,178,255 130,177,255 130,177,255 131,178,255 130,177,255 130,177,255 131,178,255 131,177,255 131,177,255 138,183,255 150,183,229 137,163,140 91,121,102 101,129,193 73,97,117 168,175,116 167,172,107 166,166,92 97,99,57 115,124,78 71,79,54 45,63,48 40,54,47 41,56,59 46,61,64 60,75,80 72,91,101 65,85,99 55,72,62 50,65,51 59,72,58 36,46,43 43,55,61 37,53,62 81,101,104 49,66,68 51,69,66 64,83,91 107,130,168 58,78,120 104,129,144 110,128,168 59,86,114 64,88,137 76,102,121 56,76,88 57,80,75 60,92,118 143,179,224 128,172,248 142,189,255 143,189,255 143,189,255 144,189,255 146,188,255 145,190,255 144,190,255 144,189,255 143,190,255 142,190,255 142,190,255 147,190,255 136,169,240 180,200,255 47,60,86 67,73,62 112,115,80 72,79,47 128,103,73 254,215,185 255,216,186 247,208,178 218,182,151 224,188,159 201,170,147 211,189,171 142,125,115 109,96,89 117,105,105 118,110,118 68,61,71 66,63,80 66,63,78 122,121,136 105,104,109 166,153,150 151,138,135 64,54,58 71,63,69 166,162,171 157,153,162 140,139,144 123,121,129 55,53,61 96,100,113
154,190,255 132,169,248 78,118,176 147,193,255 142,190,255 141,187,255 148,191,255 150,190,255 96,140,187 110,152,209 61,102,155 133,174,215 151,193,241 153,194,255 144,190,255 146,192,255 140,186,255 142,189,255 143,190,255 145,189,255 133,178,236 131,169,250 147,186,221 135,171,216 135,170,229 122,160,243 137,183,255 136,184,255 137,185,255 137,185,255 136,184,255 136,183,255 135,182,255 136,183,255 135,182,255 134,181,255 134,181,255 134,181,255 134,181,255 133,180,255 130,177,255 130,177,255 133,180,255 133,179,255 136,176,255 138,177,230 104,137,228 55,78,73 152,158,88 148,154,84 177,172,101 119,111,87 83,92,62 62,72,50 26,40,33 43,57,53 43,59,57 47,63,61 46,57,58 51,65,58 96,113,115 60,78,77 72,87,73 53,64,51 68,75,68 58,68,62 29,43,39 46,63,58 56,73,75 42,59,61 58,73,87 49,68,78 71,88,108 70,87,91 103,117,127 67,87,71 58,78,81 75,97,99 93,113,118 69,93,95 129,152,206 95,125,177 149,189,255 147,193,255 144,192,255 144,192,255 146,194,255 144,192,255 147,194,255 148,194,255 149,193,255 153,197,255 118,154,228 129,159,222 112,132,176 68,74,102 65,65,60 67,66,55 103,104,81 103,106,75 90,93,60 128,108,78 249,212,186 254,219,192 252,215,189 243,207,178 249,213,184 244,214,188 223,203,185 100,85,76 74,65,61 120,110,114 68,59,70 67,60,72 58,53,71 133,131,129 138,139,144 85,85,93 160,149,146 89,79,83 87,76,85 171,160,169 165,156,167 150,146,155 140,138,146 137,135,143 128,127,132 57,57,67
134,174,222 84,124,170 88,131,158 112,154,213 145,194,255 145,195,255 151,197,255 134,174,232 158,193,243 142,175,221 88,120,148 105,135,155 77,110,131 148,185,236 155,192,255 139,180,205 115,153,193 116,157,198 142,184,243 146,185,252 151,190,255 75,110,133 134,164,204 144,177,212 122,157,220 158,194,255 148,193,255 151,197,255 142,189,255 143,190,255 141,190,255 141,189,255 140,188,255 141,187,255 138,186,255 140,189,255 140,188,255 138,186,255 137,185,255 140,188,255 140,188,255 140,188,255 140,188,255 135,186,255 135,186,255 138,184,255 147,184,231 132,147,110 167,175,95 152,158,88 187,184,117 94,86,62 65,72,54 56,65,48 41,54,55 43,57,53 42,58,56 50,63,62 65,77,73 33,50,40 90,107,113 64,81,76 61,76,64 44,56,47 40,52,43 42,54,47 38,52,48 55,67,71 28,43,50 49,63,73 42,57,60 49,65,74 42,59,65 57,71,83 59,73,66 68,86,73 49,71,64 77,94,96 57,73,73 44,65,61 56,80,84 64,90,107 150,188,255 146,194,255 144,194,255 153,196,255 133,156,212 67,84,117 63,77,100 65,74,97 73,79,100 89,82,80 89,74,63 89,74,63 87,71,58 67,57,47 80,69,52 132,122,100 81,74,45 131,126,94 92,88,53 185,161,135 248,217,196 255,230,206 252,217,190 243,206,180 247,213,183 236,207,183 168,149,135 100,89,82 116,106,105 71,60,67 63,56,66 54,50,59 49,45,54 85,78,76 117,115,116 92,89,93 127,120,120 54,44,48 160,148,150 174,160,160 160,148,148 156,148,154 144,141,145 122,120,128 121,122,127 115,114,119
91,114,137 139,163,183 107,137,157 136,171,230 148,185,232 150,187,238 162,199,246 28,63,93 142,176,202 105,138,173 132,162,202 78,108,130 88,117,135 72,97,137 161,191,215 137,174,169 147,182,216 166,200,255 151,183,232 81,108,149 80,105,120 129,153,171 72,98,117 92,118,151 154,184,234 143,176,238 148,184,254 148,187,240 151,189,255 148,191,255 148,194,255 145,193,255 146,194,255 146,194,255 148,196,255 150,196,255 148,194,255 145,195,255 146,194,255 146,194,255 145,193,255 145,193,255 144,194,255 143,192,255 144,193,255 149,192,255 159,186,189 134,143,113 182,188,120 172,180,116 151,149,89 77,71,48 50,63,49 56,61,55 48,62,55 56,74,59 37,56,45 34,51,43 62,77,63 66,78,82 82,95,112 45,59,50 53,64,51 38,50,43 40,52,45 43,55,51 93,104,105 64,74,82 59,70,83 55,69,79 39,53,63 67,80,95 59,74,79 70,83,82 61,75,68 60,77,69 60,79,73 51,70,64 50,67,59 54,71,61 72,90,89 86,109,118 149,184,236 146,194,255 146,195,255 140,161,209 109,88,88 89,71,50 90,70,50 91,69,49 92,71,48 102,82,52 100,72,45 97,72,53 84,68,53 70,57,50 72,58,42 79,55,31 83,72,39 102,95,56 112,104,70 204,183,158 254,225,205 250,219,198 245,210,183 245,208,182 248,213,186 190,161,141 214,195,181 111,100,93 90,79,76 129,119,120 63,58,57 80,78,76 83,78,75 115,109,104 180,170,171 102,92,93 78,68,69 175,164,161 160,147,140 168,156,146 167,152,143 160,150,151 139,135,144 128,128,136 120,120,128 121,120,125
125,147,163 72,96,98 95,118,115 50,72,72 57,77,91 55,75,91 105,127,143 53,79,96 49,78,96 156,180,225 156,183,224 90,116,133 53,81,75 57,82,77 117,139,153 132,154,197 129,163,191 144,177,210 77,106,133 75,100,95 94,125,101 138,162,193 153,176,203 56,78,92 43,70,84 166,193,223 155,182,221 63,93,117 125,154,197 169,203,255 154,193,255 154,198,255 151,197,255 149,197,255 151,198,255 146,194,255 160,193,237 145,194,255 147,194,255 150,196,255 150,197,255 148,195,255 148,195,255 148,194,255 148,194,255 159,192,254 177,197,142 190,202,125 142,145,81 161,166,105 135,134,78 84,79,51 38,51,37 45,53,41 72,84,64 61,74,58 41,52,41 41,52,41 81,92,77 59,69,61 68,81,67 75,88,61 98,109,80 55,62,55 40,52,48 43,55,51 53,64,63 59,69,73 62,73,86 48,63,66 33,48,51 65,80,96 76,86,104 105,117,121 79,94,82 79,96,86 62,79,69 48,65,57 47,65,50 49,66,58 52,70,69 71,93,97 134,165,221 152,200,255 127,159,212 117,94,81 108,78,52 99,74,46 96,74,54 83,64,48 93,71,51 105,77,50 105,75,49 99,75,53 80,69,54 70,61,53 68,57,40 119,89,61 119,108,73 99,92,53 108,103,73 199,178,153 248,217,196 239,206,181 247,212,187 255,221,194 235,200,173 221,192,168 241,219,199 193,179,163 106,94,82 88,75,68 99,93,88 112,108,98 142,136,129 179,170,164 178,167,164 179,168,165 147,136,131 175,164,157 151,136,125 147,131,118 167,152,141 162,152,156 153,149,160 135,135,147 122,125,132 119,118,123
41,63,79 56,79,86 56,77,75 51,69,66 53,70,74 41,60,54 58,79,88 64,86,98 82,108,116 137,162,186 63,91,116 129,154,165 45,68,65 87,109,111 53,77,79 116,142,161 134,164,173 107,138,144 109,138,138 96,122,97 173,198,213 161,186,237 104,128,148 46,66,69 71,91,96 74,94,106 49,70,91 75,98,132 54,82,118 125,156,199 127,166,219 154,197,255 152,200,255 152,200,255 150,200,255 152,199,255 109,109,104 147,198,255 156,199,255 156,199,255 157,200,255 156,199,255 155,200,255 155,200,255 154,199,255 119,151,177 159,174,137 161,177,106 151,155,88 190,194,127 125,122,78 118,109,78 52,60,46 85,92,74 82,94,58 68,76,64 47,52,46 36,41,37 57,65,51 83,94,79 83,95,61 64,77,54 68,83,86 59,74,81 73,88,91 79,94,97 54,66,70 73,83,91 74,87,106 36,50,62 43,59,59 43,58,65 36,46,62 136,146,152 85,100,84 68,83,69 63,80,75 43,60,55 41,59,44 45,62,54 88,107,115 90,110,138 122,155,197 154,198,255 158,198,255 121,88,63 120,86,56 107,79,52 88,73,53 75,64,49 83,64,48 112,81,58 112,84,57 90,69,54 68,59,51 62,61,50 75,83,60 109,86,57 108,90,58 109,108,70 89,88,61 154,137,113 236,205,184 234,199,172 251,215,193 251,215,193 231,196,171 234,204,178 229,205,181 221,201,183 85,69,56 106,91,82 99,90,84 86,82,72 158,149,141 160,149,142 180,168,158 178,167,160 168,158,148 173,163,153 159,149,137 161,146,135 167,154,147 158,148,152 138,136,148 135,135,147 110,113,120 129,98,90
73,91,106 88,107,115 36,57,53 46,64,61 48,63,47 75,88,89 84,99,102 69,89,75 49,69,53 61,80,74 45,66,73 61,83,95 47,70,77 44,68,70 60,88,95 57,85,92 120,143,99 102,129,90 134,159,128 129,152,117 56,80,72 113,136,143 76,96,101 66,83,85 55,72,78 132,147,161 52,69,89 146,164,200 115,141,176 110,142,180 125,162,211 144,183,248 158,198,255 156,199,255 156,201,255 156,201,255 103,97,63 163,201,255 159,200,255 160,199,255 161,199,255 160,198,255 160,198,255 159,200,255 160,199,255 166,195,254 163,192,164 181,199,145 173,185,118 148,155,96 122,122,88 102,101,92 69,63,58 65,77,59 48,60,42 45,54,54 42,49,42 35,43,33 58,70,52 59,69,47 91,103,83 71,91,105 167,192,255 147,175,225 38,64,83 49,71,75 63,78,83 54,67,86 139,160,197 39,59,87 58,76,91 39,53,63 37,49,40 71,82,67 49,63,42 36,50,41 52,66,62 43,59,57 39,51,44 33,49,47 39,59,75 110,131,170 51,87,112 157,200,255 159,192,255 126,90,61 114,81,54 100,76,50 86,70,53 75,64,47 86,64,46 112,79,52 109,78,55 80,65,54 64,58,53 53,54,46 61,71,49 63,64,41 103,99,64 89,88,52 78,76,45 106,96,74 124,102,96 244,207,181 251,213,192 245,209,191 241,207,187 213,183,157 242,213,189 219,198,175 195,176,160 205,189,176 113,100,93 86,75,68 162,153,149 166,153,148 124,111,104 172,160,150 182,170,158 169,154,143 160,147,140 168,155,150 161,147,147 155,144,151 143,140,146 113,113,123 109,113,128 117,114,120
57,72,79 47,62,69 47,63,63 47,64,59 52,68,66 71,87,85 56,70,82 55,70,88 46,63,58 71,83,87 25,39,51 96,113,146 129,154,180 60,85,111 150,182,231 168,201,232 138,152,95 156,176,131 105,126,94 98,118,93 63,82,76 72,89,91 41,58,62 61,76,83 97,111,123 67,80,95 82,97,113 60,77,97 69,93,124 102,132,172 141,177,222 93,129,185 159,195,255 160,198,255 160,201,255 159,199,255 131,131,131 170,194,254 176,212,255 165,202,251 142,178,234 163,196,255 162,196,255 162,202,255 157,198,255 191,216,229 123,141,124 170,185,171 143,160,124 124,140,107 76,112,139 38,82,127 95,129,168 57,70,58 41,48,41 41,54,53 81,94,82 65,77,57 54,66,46 74,84,62 83,96,71 50,72,74 73,95,127 154,179,232 116,139,175 54,78,80 79,94,99 117,134,165 159,186,245 64,90,136 163,185,217 85,103,120 40,54,50 125,138,126 52,66,47 35,47,43 49,61,57 39,51,47 43,53,47 42,54,50 44,63,71 116,139,175 64,101,152 152,199,255 117,147,201 123,84,54 116,82,52 99,75,49 87,71,54 81,65,48 103,77,56 115,79,50 105,76,54 85,70,59 58,56,52 45,45,40 79,84,64 74,77,53 90,89,51 122,124,80 79,84,50 72,73,52 89,87,85 242,206,184 240,204,182 224,189,174 203,172,151 231,200,177 218,189,167 191,167,145 188,166,146 210,190,172 193,176,166 207,192,183 131,120,117 145,134,131 190,177,170 177,165,155 192,180,170 176,163,156 168,157,152 164,153,150 163,151,153 147,141,146 127,128,133 137,126,111 111,119,139 103,113,105
