86,62,54 45,32,27 54,50,44 80,69,23 117,97,49 143,119,84 135,113,93 144,124,104 137,102,75 154,108,69 168,132,99 232,203,172 227,191,158 224,184,161 189,167,147 114,99,88 163,143,113 231,197,167 216,183,144 213,180,141 216,186,160 199,168,145 182,161,136 195,178,154 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 235,214,191 224,205,182 229,209,191 204,185,160 237,206,185 255,219,199 232,208,184 249,228,203 249,228,203 229,204,176 255,237,214 243,225,195 255,239,220 238,204,184 253,248,234 210,199,196 177,166,163 159,143,130 215,187,160 226,198,171 208,180,153 205,177,150 216,191,163 249,217,187 250,218,188 206,176,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,124 200,181,156 192,167,139 183,162,149 200,175,145 194,166,139 229,204,176 218,194,170 192,178,164 231,209,189 226,205,180 163,146,122 215,198,174 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 191,167,141 186,160,139 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,195,163 189,172,146 186,160,137 190,165,137 186,169,145 156,141,119 181,162,137 190,170,150 195,175,155 225,208,182
76,58,53 44,41,26 113,97,43 160,134,54 154,134,48 152,125,82 69,60,43 160,144,140 191,152,109 247,194,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,170 133,114,100 127,105,85 222,188,154 229,196,157 221,188,149 233,203,177 194,163,140 198,177,152 241,224,200 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,144,126 230,204,181 237,219,198 220,196,172 255,234,213 255,233,209 219,193,170 248,222,201 239,214,195 243,226,202 255,244,224 227,205,187 229,205,181 255,233,204 204,190,163 187,173,148 159,143,130 200,172,145 208,180,153 203,175,148 219,191,164 210,184,161 191,170,147 170,149,126 179,153,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,175,142 195,171,138 180,155,127 196,172,139 188,168,136 240,221,198 215,186,166 210,182,155 195,176,151 198,183,161 255,242,220 180,163,139 193,176,152 187,171,154 204,188,171 212,197,175 214,185,161 193,169,147 208,184,158 187,162,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 124,101,88 124,104,84 142,125,101 198,183,161 217,198,173 197,177,157 189,169,149 196,178,157
80,77,35 94,92,43 143,131,53 153,134,52 169,148,65 221,199,154 83,62,39 108,99,93 95,84,65 122,105,81 206,177,146 133,103,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,157 226,193,168 243,212,189 238,209,187 219,194,175 188,163,133 192,164,135 188,162,137 229,203,178 207,181,156 225,201,175 207,184,153 190,169,142 200,174,149 236,210,185 223,193,167 243,213,187 207,183,159 231,210,185 200,171,149 166,142,116 246,225,198 255,247,227 255,246,228 230,204,181 255,241,219 223,205,184 189,164,145 221,193,164 203,174,143 193,165,138 190,162,133 188,160,131 222,190,158 236,206,180 245,215,189 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,148,119 189,161,134 180,152,123 168,154,136 151,134,106 230,212,191 214,190,166 239,209,183 227,197,169 172,148,124 193,172,147 142,121,98 182,167,147 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,110 186,161,133 217,188,164 214,185,161 176,152,128 174,155,130 190,171,146 167,148,132 177,150,134 190,174,157 142,123,107 173,157,140 194,177,153 201,186,166 229,214,192 206,189,165
132,141,70 77,82,39 117,109,46 147,135,55 166,145,64 86,59,25 148,94,33 101,83,80 43,34,28 100,85,74 124,100,74 159,130,106 172,143,119 145,119,96 147,123,101 165,141,117 217,177,152 238,203,178 235,200,162 230,195,157 231,198,173 195,164,141 217,189,162 189,160,129 176,155,130 184,163,138 228,202,177 224,198,173 242,216,191 203,174,143 239,208,187 194,170,148 233,207,182 203,177,152 205,175,149 238,208,182 197,173,149 182,161,136 183,154,132 221,197,171 175,161,136 213,197,182 228,214,200 245,224,209 212,186,165 168,137,116 173,154,129 208,191,165 221,197,171 193,164,133 179,151,122 181,153,124 212,180,148 224,194,168 236,206,180 211,183,156 205,177,148 204,176,147 188,167,142 194,176,155 155,134,107 213,182,161 177,156,131 187,160,128 161,150,145 193,179,161 238,220,199 232,208,184 199,169,143 192,168,142 150,132,111 182,160,140 238,213,185 227,206,183 227,209,188 146,132,114 177,163,138 222,207,196 215,186,162 209,192,166 241,215,192 226,196,170 216,187,163 212,183,159 226,200,177 131,116,96 161,146,126 149,136,131 211,197,202 189,173,171 175,158,134 204,186,165 210,191,166 200,184,167 205,189,176 190,173,149
71,81,57 73,76,41 107,105,45 98,93,40 136,133,48 34,42,17 34,36,19 101,91,81 52,59,57 128,116,106 106,94,84 186,156,130 188,155,130 173,144,120 134,108,83 185,157,130 221,186,159 229,195,165 217,182,146 211,177,136 236,200,151 231,198,161 235,202,165 229,197,165 201,178,149 209,185,161 232,213,190 223,204,181 184,166,145 216,198,177 241,216,188 229,198,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,145 184,168,153 172,158,142 217,191,170 223,202,179 239,224,202 218,203,181 195,175,155 191,170,145 186,155,132 176,148,121 200,163,137 203,173,145 178,152,129 188,162,139 211,183,154 209,181,154 251,225,200 225,197,168 226,199,167 202,175,143 207,183,157 151,131,111 194,174,156 194,171,140 166,147,124 167,148,125 210,192,173 228,210,191 197,177,157 233,211,191 231,203,174 203,177,154 139,121,102 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 181,152,119 181,162,137 223,206,178 248,230,209 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 209,185,152 181,162,135 206,192,176 168,155,134 161,145,128 178,164,139 171,150,125 175,157,136 214,193,168 162,141,116
49,59,22 80,94,46 59,69,43 67,67,37 45,40,8 31,46,30 27,33,20 138,130,119 82,76,83 104,93,86 196,177,152 179,150,128 210,178,148 179,151,124 190,162,135 195,165,137 187,157,129 227,198,165 230,193,153 246,209,169 247,209,163 236,194,154 248,214,180 238,203,167 205,183,165 214,193,168 184,167,143 168,147,124 214,190,164 246,217,195 252,223,201 230,206,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 190,161,137 172,153,130 249,228,203 225,204,179 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 167,142,112 213,188,158 169,140,120 205,185,153 179,150,126 202,176,151 236,203,155 148,97,40 193,169,136 242,224,205 204,175,153 225,204,181 150,129,104 165,139,114 178,158,140 194,175,150 206,172,150 215,198,172 215,197,176 220,199,176 226,199,167 218,191,157 204,184,154 213,189,167 185,157,130 195,178,152 227,210,186 152,128,102 189,165,141 205,189,176 168,153,133 207,186,159 189,175,157 210,182,153 223,198,170 209,184,156 212,184,155 197,169,140 187,159,130 223,202,175 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
147,74,0 172,54,19 64,67,43 69,79,46 65,68,46 20,26,13 58,54,46 46,37,33 75,65,53 102,87,76 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 232,196,163 224,186,149 224,187,145 233,194,153 227,192,156 196,167,136 218,180,143 207,172,136 222,195,163 203,174,150 229,206,177 240,212,185 232,201,178 248,226,208 230,208,190 209,179,151 215,188,154 214,192,154 201,174,142 200,173,141 194,166,137 238,209,185 255,238,214 166,142,120 213,192,167 237,216,191 238,212,187 250,224,199 202,171,150 254,230,206 243,217,192 194,166,139 209,184,154 172,147,117 190,162,133 176,155,132 250,208,168 235,212,183 169,150,127 142,76,5 131,83,40 198,154,126 125,85,51 217,199,178 255,241,217 194,179,159 212,186,161 204,183,158 199,186,165 174,157,133 204,187,163 214,193,168 219,192,160 215,186,153 183,158,130 206,177,146 201,172,152 218,200,181 239,220,208 216,192,166 234,210,186 184,159,131 206,182,147 177,151,130 191,175,169 211,183,154 221,196,168 184,159,131 226,198,169 195,167,138 193,165,136 201,176,148 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 209,188,165 188,160,131 179,165,151
164,80,0 189,91,29 82,78,43 32,35,23 32,40,26 51,53,48 84,75,69 83,72,67 97,82,73 153,139,123 144,120,96 188,159,128 160,132,103 192,167,139 215,182,155 205,170,145 212,177,152 240,206,174 227,193,159 197,163,133 223,189,155 217,183,151 212,180,136 215,181,140 236,207,172 255,226,195 182,163,138 232,208,182 195,174,147 225,195,167 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 201,171,143 250,220,194 229,193,173 145,124,99 223,202,177 189,172,148 223,197,174 255,240,214 228,203,175 231,201,175 219,189,163 205,197,186 219,200,177 211,187,161 201,177,151 109,97,87 186,154,124 188,143,79 255,166,19 246,173,93 174,87,5 135,84,47 131,80,27 194,163,140 244,219,200 181,155,132 203,177,152 180,156,132 230,211,188 215,196,171 193,174,149 255,235,212 234,213,190 231,209,189 231,212,187 226,198,171 226,193,166 208,183,153 187,164,135 162,141,116 192,174,153 157,138,115 184,159,131 221,196,168 228,209,195 174,149,121 228,203,175 213,189,165 191,167,143 215,186,162 169,146,117 180,157,128 208,179,155 200,185,163 205,189,174 222,206,191 198,183,161 227,209,188 223,205,184 197,179,158 207,188,174
102,64,0 131,117,51 34,35,40 29,33,37 29,34,40 55,70,86 58,56,57 110,101,97 115,111,101 132,123,115 159,144,124 202,168,138 184,155,124 218,188,162 169,143,118 199,173,148 228,194,172 203,169,147 218,190,163 219,191,164 204,175,144 223,194,163 206,177,146 222,188,154 230,194,163 233,201,169 207,179,150 216,194,174 213,193,163 225,200,181 207,182,163 241,219,199 228,208,188 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 211,182,158 194,168,145 255,229,206 229,210,187 191,176,154 228,204,171 216,187,156 221,192,168 205,171,141 226,196,168 208,190,160 198,175,146 140,109,88 174,146,117 116,59,0 255,164,19 144,73,20 170,97,15 131,77,41 125,76,27 115,71,20 105,59,18 97,56,38 133,102,79 239,215,191 211,194,170 215,201,176 214,195,172 237,218,195 219,200,177 195,184,181 211,195,191 218,197,174 203,177,154 171,157,141 186,172,156 173,149,125 180,163,137 191,165,140 199,178,151 187,166,139 194,179,157 210,189,164 223,202,177 199,178,151 205,183,163 183,162,135 198,172,149 196,170,147 201,177,153 197,176,151 200,185,165 209,193,176 226,212,187 222,205,181 206,191,169 176,161,139 171,156,145
101,96,57 32,28,37 35,39,43 27,31,35 29,34,40 22,29,41 62,67,75 109,103,98 76,68,74 68,72,74 150,136,120 174,143,104 218,186,154 190,167,138 172,148,122 191,165,140 191,165,140 138,112,87 205,177,150 174,146,119 202,173,142 183,161,127 173,151,117 209,181,154 217,181,150 201,171,127 196,168,139 204,182,162 173,149,123 208,180,151 201,173,144 225,204,179 194,175,150 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 251,222,198 179,153,130 232,203,181 229,201,172 178,157,132 219,185,163 222,193,162 225,204,177 246,219,187 220,190,162 165,142,113 218,188,162 154,117,91 150,104,76 170,85,0 184,85,0 108,51,0 115,64,7 109,51,27 107,51,25 100,52,27 104,54,37 91,50,30 94,53,33 103,74,52 237,213,191 218,197,174 228,202,181 218,199,176 228,209,186 242,226,213 157,140,116 188,159,135 228,208,188 177,163,147 135,121,105 170,149,124 190,166,142 196,170,145 216,201,179 147,132,110 198,183,161 229,214,194 242,227,207 237,221,206 229,213,196 200,179,152 158,139,114 212,193,168 208,184,160 149,128,103 205,190,170 201,185,168 209,195,170 229,212,188 176,161,139 194,179,157 165,140,121
