0,43,92 18,49,92 33,56,92 141,196,255 138,199,255 137,198,255 136,197,255 136,197,255 136,197,255 139,197,255 138,195,255 139,196,255 137,197,255 136,196,255 135,195,255 137,197,255 137,198,255 136,196,255 136,196,255 136,196,255 135,195,255 135,194,255 133,192,255 134,194,255 131,190,255 131,190,255 130,189,255 130,189,255 130,190,255 127,190,255 130,190,255 127,190,255 129,189,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 125,185,255 14,53,108 13,39,76 0,44,86 0,42,88 0,39,85 36,52,81 85,93,113 64,76,100 38,68,108 0,37,79 0,40,81 6,42,87 64,82,118 130,193,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 128,188,255 132,183,255 156,178,171 124,136,98 94,116,88 85,115,128 97,133,160 130,151,186 126,155,173 77,103,111 84,98,110 83,92,64 68,76,55 122,125,76 179,179,134 146,153,94 130,143,71 136,149,77 129,140,70 109,116,68 112,119,75 50,55,35 50,58,37 29,41,21 32,46,27 28,44,25 34,42,30 40,50,28 48,56,44 71,81,48 41,50,20 102,113,55 132,149,80 109,129,59 114,128,71 105,120,65 70,92,55 59,85,49 43,68,39
0,42,92 20,51,94 32,55,91 140,195,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 138,195,255 139,196,255 137,197,255 136,196,255 135,195,255 137,198,255 137,198,255 136,196,255 136,196,255 136,196,255 135,195,255 135,194,255 135,194,255 134,194,255 134,193,255 133,192,255 130,189,255 130,189,255 130,190,255 127,190,255 130,190,255 127,190,255 129,189,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,185,255 14,53,108 13,39,76 0,44,86 0,42,88 0,39,85 36,52,81 85,93,113 62,74,98 4,34,74 0,38,80 0,40,81 7,43,88 62,80,116 131,194,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 128,187,255 134,182,255 144,167,132 126,138,100 93,115,103 102,131,131 61,97,111 108,134,151 105,140,151 111,137,154 107,123,121 63,71,48 70,78,53 106,108,62 138,140,94 126,133,78 140,153,83 119,131,64 115,125,58 73,80,36 78,83,47 78,84,55 42,52,30 29,43,22 33,49,30 31,45,26 29,37,25 36,46,22 50,58,44 82,95,41 139,152,98 138,147,91 129,141,78 107,122,54 101,115,58 111,126,71 68,90,53 52,78,42 31,56,27
1,43,91 26,58,96 31,53,94 137,195,255 137,197,255 138,198,255 137,198,255 138,199,255 137,198,255 138,199,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 138,199,255 138,198,255 138,198,255 137,197,255 137,197,255 138,199,255 138,198,255 138,198,255 137,197,255 137,197,255 137,198,255 135,195,255 135,194,255 135,194,255 133,193,255 130,190,255 129,189,255 130,189,255 130,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,186,255 14,53,108 11,37,74 0,42,84 0,42,88 0,39,85 33,49,78 85,93,113 64,76,100 5,35,75 0,38,80 0,40,79 5,41,84 58,76,112 131,194,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,188,255 157,189,197 155,174,168 90,100,63 63,82,76 78,112,101 65,101,117 131,168,233 95,136,177 54,81,82 79,98,78 59,73,43 161,173,110 109,116,61 106,107,68 109,112,79 77,85,46 86,95,51 98,105,57 69,73,44 61,65,36 53,57,40 27,43,24 27,48,25 32,51,31 29,43,24 61,71,47 120,132,85 43,53,16 136,150,73 142,157,75 117,124,80 138,147,91 112,124,61 90,104,54 90,107,56 75,97,60 48,77,37 53,81,44
2,44,90 35,66,101 25,50,90 135,195,255 135,195,255 135,196,255 137,197,255 137,198,255 139,197,255 138,199,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 140,201,255 142,199,255 142,199,255 140,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,199,255 138,196,255 139,197,255 137,197,255 137,197,255 137,197,255 135,195,255 135,194,255 136,192,255 134,193,255 135,195,255 132,192,255 134,193,255 132,192,255 127,190,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,188,255 18,54,108 11,37,72 0,42,84 0,43,86 1,38,85 30,46,73 83,91,109 64,76,100 4,34,74 1,40,77 0,40,76 4,37,81 60,79,112 132,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,192,255 132,192,255 120,181,254 128,172,221 81,109,114 101,124,131 98,127,145 104,137,170 86,120,136 61,90,90 53,82,68 53,80,48 54,76,46 86,107,59 113,123,72 139,143,87 122,122,88 108,113,79 77,84,52 115,125,74 126,133,87 111,118,72 67,72,38 60,65,41 38,51,26 33,47,26 27,43,24 28,43,27 38,48,22 115,126,70 128,139,79 173,185,108 160,169,98 120,135,80 101,120,61 90,109,57 71,89,46 61,80,42 74,98,58 59,88,46 42,70,35
1,45,94 40,70,108 27,48,94 131,190,255 131,194,255 134,194,255 136,197,255 135,196,255 138,198,255 137,198,255 137,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 142,200,255 142,199,255 142,199,255 140,201,255 140,201,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 140,198,255 140,198,255 139,197,255 140,197,255 139,196,255 137,197,255 137,197,255 136,197,255 134,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 131,193,255 132,195,255 128,188,255 14,53,106 12,35,73 0,42,84 0,44,86 1,39,81 29,45,74 86,94,114 64,76,100 5,32,73 2,39,77 0,40,79 5,38,82 60,78,114 134,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 128,191,255 127,190,255 130,190,255 166,208,254 135,175,192 88,131,170 104,138,175 66,98,138 111,156,214 56,94,125 54,81,93 104,124,99 77,95,64 45,68,35 56,79,46 96,113,62 105,115,62 95,98,65 47,55,34 42,52,30 50,58,37 60,67,33 154,164,97 72,80,29 117,125,74 126,133,87 72,79,43 68,77,47 52,65,38 32,46,27 30,44,23 142,151,93 129,135,83 129,139,76 108,120,55 103,115,66 94,106,57 78,92,44 111,131,86 36,56,27 85,109,58 91,117,65 39,61,31
3,45,93 48,79,114 31,57,105 135,194,255 131,194,255 131,194,255 132,195,255 134,195,255 133,197,255 132,198,255 136,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 139,197,255 140,198,255 140,198,255 139,197,255 140,198,255 138,199,255 138,198,255 136,197,255 136,197,255 135,196,255 135,196,255 135,196,255 134,195,255 132,195,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,193,255 125,188,255 11,53,110 11,37,70 0,40,81 3,44,87 20,46,83 41,53,77 83,93,109 66,79,98 11,34,72 3,37,76 0,37,79 4,35,80 60,77,108 133,193,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,189,255 130,191,255 128,189,255 127,181,254 139,181,231 130,172,231 152,188,231 92,125,146 54,90,106 109,146,182 86,122,147 48,77,65 58,82,74 63,81,68 86,101,87 95,114,74 93,111,66 121,133,66 114,123,67 91,106,67 43,57,36 46,55,25 75,85,52 57,63,36 81,87,48 146,149,98 139,147,85 57,62,28 42,51,23 49,60,31 40,52,32 33,45,25 34,44,22 123,130,96 97,104,58 88,98,45 79,88,44 105,112,66 89,98,54 85,96,56 61,78,40 44,72,35 53,76,41 77,102,57 45,68,33
6,42,85 58,81,117 36,64,114 134,194,255 132,195,255 132,195,255 132,195,255 134,195,255 132,196,255 132,196,255 133,197,255 134,198,255 136,197,255 140,197,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 146,201,255 142,203,255 147,200,255 148,201,255 147,202,255 146,201,255 145,200,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 138,199,255 140,198,255 138,199,255 140,198,255 139,197,255 140,198,255 138,199,255 138,199,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 136,196,255 137,197,255 137,197,255 135,196,255 135,196,255 133,197,255 133,196,255 132,195,255 132,195,255 131,194,255 11,51,109 10,36,69 0,40,81 5,43,87 61,74,102 85,93,111 84,90,107 84,90,109 64,82,106 6,38,78 0,34,77 4,35,78 61,76,108 136,196,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 147,192,211 148,187,213 130,173,204 150,185,208 155,182,210 95,126,100 79,102,87 128,143,119 78,96,83 41,64,59 42,67,80 57,82,64 39,62,45 44,67,50 55,77,51 64,81,53 163,172,116 144,154,91 146,152,102 55,75,46 94,113,65 76,81,47 84,90,61 52,58,31 129,137,84 203,202,150 86,90,52 98,107,59 74,85,45 55,64,36 40,49,21 85,98,44 94,106,59 83,90,54 102,112,59 145,159,98 111,118,70 81,89,48 77,89,51 59,75,42 56,74,43 59,82,49 45,65,36 29,49,24 45,65,40
3,39,80 60,83,117 49,81,134 132,195,255 132,195,255 132,195,255 132,195,255 135,195,255 134,195,255 132,196,255 132,196,255 133,197,255 134,198,255 136,197,255 138,198,255 140,200,255 140,201,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 148,201,255 151,201,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,203,255 149,203,255 148,201,255 148,203,255 144,202,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,201,255 138,199,255 138,199,255 138,199,255 138,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 138,198,255 137,198,255 20,56,112 13,34,69 0,37,79 5,43,85 79,88,113 87,93,110 85,89,104 86,94,110 80,85,109 6,37,80 1,37,78 3,36,78 60,75,107 135,196,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 129,194,255 129,194,255 129,194,255 129,194,255 134,194,255 157,204,219 152,196,245 144,170,178 141,178,225 109,141,179 105,129,89 113,137,126 112,134,134 54,74,58 41,65,54 37,64,48 43,69,61 69,91,93 32,57,37 40,60,44 38,54,33 56,60,43 118,121,90 144,151,105 37,57,39 54,70,37 114,122,69 70,78,37 49,57,32 69,77,52 108,117,61 113,118,71 115,124,76 96,104,65 56,63,27 115,125,74 149,160,90 104,117,63 87,100,46 114,130,70 138,156,82 129,143,86 104,120,78 71,90,52 58,73,47 41,58,34 38,57,35 48,70,40 60,87,57 47,69,41
9,40,83 67,89,121 62,94,147 132,195,255 132,195,255 131,194,255 131,194,255 133,194,255 132,196,255 131,195,255 131,195,255 132,196,255 133,197,255 132,195,255 136,196,255 137,198,255 138,198,255 138,198,255 140,200,255 141,202,255 144,202,255 144,202,255 146,204,255 148,203,255 149,204,255 149,202,255 154,204,255 154,204,255 154,204,255 150,203,255 149,203,255 149,203,255 151,201,255 149,202,255 148,203,255 148,203,255 149,202,255 149,202,255 149,202,255 148,201,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 140,201,255 18,54,108 13,34,71 1,37,82 5,41,84 84,95,122 83,93,113 85,93,109 86,92,109 66,71,95 4,37,79 1,37,78 7,40,82 60,75,107 138,199,255 133,197,255 132,196,255 132,196,255 134,195,255 132,196,255 131,194,255 132,195,255 130,196,255 132,196,255 134,195,255 133,195,255 117,167,221 131,148,108 115,150,182 106,143,142 78,93,77 71,90,70 46,64,63 56,78,66 38,63,47 39,63,39 51,71,72 43,60,55 35,60,44 76,96,99 42,59,51 47,61,42 72,80,55 57,62,40 45,59,40 52,66,34 96,105,57 95,103,64 99,111,73 41,51,29 58,69,29 53,64,24 114,124,71 95,102,56 114,129,74 112,125,71 175,182,123 100,107,63 70,82,48 87,104,55 118,136,80 84,99,60 68,85,57 46,66,39 41,58,34 39,59,34 34,53,31 33,53,26 58,75,51 53,75,47
10,37,78 74,89,121 87,124,175 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 134,197,255 134,197,255 137,198,255 137,198,255 140,200,255 144,202,255 144,202,255 147,202,255 147,202,255 149,204,255 152,205,255 155,206,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,204,255 148,203,255 147,202,255 146,201,255 146,201,255 146,201,255 144,202,255 145,200,255 146,201,255 144,202,255 143,201,255 143,201,255 143,201,255 24,58,113 16,34,72 2,33,78 2,38,81 6,38,78 33,48,80 85,95,115 85,93,111 32,49,82 4,34,74 1,34,76 2,35,79 57,74,105 144,202,255 140,201,255 140,200,255 140,200,255 138,199,255 138,198,255 140,200,255 140,198,255 137,199,255 138,198,255 140,201,255 137,199,255 116,152,166 114,125,85 70,102,128 114,156,215 76,101,96 73,96,93 80,102,106 45,69,56 43,66,49 45,65,47 48,67,58 35,54,43 55,79,71 74,96,96 37,56,50 38,56,41 159,171,126 63,71,32 91,96,53 128,128,98 85,92,48 81,90,46 98,107,61 121,135,78 124,136,87 85,99,51 126,135,87 88,95,51 84,97,54 83,95,50 96,103,59 46,51,29 66,77,46 74,91,51 57,74,27 83,100,51 58,72,42 61,74,49 59,74,50 39,54,30 29,43,22 51,66,40 39,61,33 46,68,40
