0,43,92 76,94,130 141,196,255 138,199,255 139,197,255 136,197,255 136,197,255 138,195,255 139,196,255 137,197,255 136,196,255 137,197,255 137,198,255 136,196,255 136,196,255 135,195,255 133,192,255 134,193,255 131,190,255 131,190,255 130,189,255 130,190,255 129,189,255 127,190,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 75,114,169 13,39,76 0,43,86 0,40,83 36,52,81 84,90,107 39,69,109 0,37,79 0,41,82 30,55,95 130,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 130,190,255 161,183,176 124,136,98 83,111,105 114,141,151 130,151,186 98,127,127 116,130,142 83,92,64 116,124,83 174,176,134 146,153,94 177,196,108 133,144,74 109,116,68 86,91,59 52,56,39 29,41,21 44,57,41 35,43,31 40,50,28 71,79,54 55,63,24 102,113,55 110,130,60 117,131,74 105,120,65 57,78,46 61,91,56
1,43,91 75,94,125 139,194,255 137,198,255 139,197,255 137,198,255 138,199,255 140,198,255 139,196,255 138,198,255 137,197,255 137,198,255 137,197,255 137,197,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 133,193,255 133,192,255 130,190,255 129,189,255 127,190,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 75,114,169 11,37,74 0,43,86 0,40,83 36,52,81 86,92,109 7,37,77 0,38,80 0,41,82 28,53,93 130,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,191,255 154,177,133 106,116,79 100,126,118 108,141,144 91,125,153 77,113,129 83,101,86 61,69,48 130,138,87 130,135,88 95,100,57 107,121,60 108,117,57 64,69,37 46,49,25 39,49,25 28,47,25 30,45,29 36,44,30 33,44,13 68,80,35 163,180,86 94,100,50 142,154,89 104,118,61 116,131,76 61,82,48 62,92,57
2,44,90 75,95,123 133,193,255 136,196,255 137,197,255 137,198,255 139,197,255 138,199,255 142,200,255 143,201,255 138,199,255 138,199,255 140,197,255 140,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,199,255 139,197,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,194,255 130,190,255 131,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 79,115,169 11,37,72 0,43,84 0,41,84 32,48,75 86,92,109 4,34,74 1,40,77 0,38,78 27,50,88 131,194,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 130,190,255 127,180,240 100,128,133 79,102,109 102,136,164 103,136,169 65,94,94 57,84,64 54,76,46 93,114,66 114,123,65 139,141,97 104,109,75 90,100,63 102,109,63 110,117,71 71,75,48 37,45,20 31,45,24 24,39,23 50,60,34 77,88,32 107,116,56 162,173,92 137,152,97 93,111,55 66,84,41 79,98,60 44,71,30 53,81,44
1,45,94 68,84,113 133,192,255 131,194,255 135,195,255 136,196,255 138,198,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,199,255 142,200,255 140,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,197,255 139,196,255 137,197,255 136,197,255 134,194,255 132,195,255 132,195,255 131,194,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,193,255 131,194,255 76,115,168 12,35,73 0,43,84 0,40,83 29,45,74 88,94,111 7,34,75 2,39,77 0,38,80 25,47,88 134,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 127,190,255 130,189,255 166,208,254 109,153,187 111,145,182 66,98,138 122,162,208 49,80,111 104,124,99 59,79,50 51,74,41 96,113,62 102,109,65 65,70,38 42,52,30 43,51,28 151,161,94 72,80,29 100,107,59 62,68,27 68,77,47 33,47,28 31,45,24 142,151,93 133,142,84 114,124,59 103,115,66 111,125,75 101,121,76 36,56,27 91,118,61 37,61,23
6,44,88 63,80,113 130,189,255 131,194,255 131,196,255 135,195,255 132,196,255 133,197,255 136,197,255 140,197,255 140,198,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,201,255 142,203,255 146,201,255 146,201,255 143,201,255 142,200,255 143,201,255 142,200,255 142,200,255 139,197,255 139,197,255 137,198,255 140,197,255 138,199,255 136,197,255 138,199,255 137,197,255 135,196,255 135,196,255 135,196,255 134,194,255 134,194,255 135,195,255 133,197,255 132,195,255 132,195,255 132,195,255 131,194,255 74,116,175 9,36,66 0,44,86 14,44,84 81,91,111 88,94,111 14,36,66 4,38,75 0,36,77 26,47,84 135,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 135,190,254 136,186,244 137,188,251 158,194,210 128,164,189 114,132,119 89,113,115 77,107,120 45,75,70 53,79,56 58,77,68 105,124,86 85,98,44 135,147,72 118,130,83 47,68,34 97,103,64 63,70,38 66,70,32 163,164,116 115,120,73 92,100,61 64,75,44 36,46,20 47,58,27 77,82,58 136,147,87 83,95,46 73,80,36 76,86,49 68,85,49 62,85,52 55,76,44 57,78,46
5,41,84 56,73,106 134,194,255 132,195,255 134,194,255 134,195,255 134,195,255 132,196,255 133,197,255 134,198,255 138,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 147,202,255 148,201,255 150,203,255 149,202,255 149,202,255 149,202,255 148,201,255 147,202,255 145,200,255 144,202,255 141,202,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 140,197,255 138,198,255 140,197,255 138,198,255 138,198,255 138,198,255 137,199,255 135,197,255 136,197,255 136,197,255 75,113,171 12,36,67 0,43,84 37,60,98 87,93,110 84,90,107 83,93,113 8,40,80 1,37,80 24,45,82 135,196,255 130,193,255 128,191,255 128,191,255 130,195,255 129,194,255 127,192,255 128,191,255 157,196,191 164,201,223 129,160,164 120,157,193 100,130,93 136,161,174 53,71,58 47,66,55 65,92,91 52,74,74 32,58,35 37,58,37 90,95,59 80,84,44 107,119,85 49,74,45 100,106,65 63,69,42 57,63,22 121,125,67 132,139,91 96,106,69 56,64,39 183,197,122 127,140,88 78,90,41 128,143,75 133,144,84 109,122,79 59,77,44 61,76,50 49,69,42 53,79,45 46,71,42
9,40,83 49,64,96 132,195,255 132,195,255 131,194,255 131,195,255 132,196,255 131,195,255 132,196,255 133,197,255 135,195,255 137,197,255 138,198,255 140,200,255 140,201,255 144,202,255 145,203,255 146,204,255 149,204,255 150,203,255 154,204,255 154,204,255 150,203,255 149,203,255 151,201,255 149,202,255 148,203,255 149,202,255 149,202,255 149,202,255 147,202,255 146,201,255 145,203,255 144,202,255 142,203,255 142,203,255 141,202,255 141,202,255 143,201,255 143,201,255 142,200,255 143,201,255 142,200,255 141,202,255 75,111,165 13,34,71 1,39,83 56,82,119 83,93,113 86,93,107 86,91,115 4,37,79 1,37,78 19,42,78 138,199,255 133,197,255 131,195,255 134,195,255 132,195,255 132,195,255 130,196,255 131,195,255 132,194,255 117,167,221 116,137,116 123,164,207 78,93,77 60,79,70 56,78,66 38,63,47 48,73,55 58,75,81 35,60,44 40,57,63 53,67,48 72,80,55 64,74,52 45,59,38 96,105,57 76,86,49 36,46,24 58,69,29 199,209,156 128,135,89 114,129,74 196,203,146 114,121,77 70,82,48 115,134,75 94,111,62 68,85,57 48,68,43 42,62,37 34,53,31 44,61,35 56,73,47
10,37,78 42,59,90 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 136,197,255 136,197,255 143,201,255 144,202,255 147,202,255 148,203,255 152,205,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,205,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,203,255 147,202,255 148,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 73,107,162 18,36,74 2,35,81 3,39,80 26,41,73 84,90,107 34,51,84 4,34,74 2,38,81 18,44,81 145,203,255 140,201,255 141,201,255 140,201,255 137,198,255 140,200,255 139,201,255 140,201,255 137,199,255 117,153,167 114,126,106 142,186,249 91,116,111 64,84,89 45,69,56 43,66,49 42,62,46 46,64,61 57,81,73 88,109,107 38,56,41 138,150,105 88,93,59 157,157,116 93,100,56 161,167,126 136,150,93 98,110,61 115,128,76 128,135,91 71,84,41 85,92,44 52,57,35 75,86,55 74,91,53 126,140,90 74,88,58 51,66,42 45,60,36 35,49,28 49,66,40 41,63,35
13,39,76 28,47,80 132,195,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 130,195,255 131,196,255 132,197,255 133,197,255 136,197,255 138,199,255 142,200,255 143,201,255 142,203,255 148,203,255 148,203,255 153,207,255 157,208,255 158,207,255 158,208,255 160,207,255 157,208,255 157,208,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 150,204,255 152,206,255 78,109,165 13,31,67 2,35,79 1,36,84 20,38,76 83,91,109 9,30,69 1,33,73 1,37,80 14,40,77 152,208,255 144,202,255 145,203,255 142,203,255 145,203,255 147,202,255 144,202,255 145,203,255 142,203,255 147,202,255 146,164,119 115,140,155 119,154,177 46,71,68 36,57,55 37,60,41 43,66,49 45,63,76 51,68,72 36,53,43 67,85,42 49,58,30 132,140,89 74,77,46 116,127,71 154,166,87 145,160,76 121,133,68 134,146,99 77,84,50 85,93,72 45,55,29 67,84,37 79,95,53 86,101,46 74,86,41 46,61,35 34,50,29 28,44,25 37,54,30 45,71,35 39,64,33
19,42,80 26,44,82 134,198,255 133,196,255 133,196,255 133,197,255 133,196,255 132,195,255 131,196,255 132,196,255 132,195,255 134,194,255 132,195,255 131,196,255 131,196,255 131,196,255 131,197,255 131,197,255 134,198,255 136,197,255 138,198,255 140,198,255 140,201,255 145,203,255 149,204,255 154,208,255 156,207,255 157,206,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 72,103,159 16,32,70 3,34,81 3,36,82 21,39,77 82,88,107 9,32,70 0,32,69 2,38,79 14,40,77 155,206,255 150,203,255 150,203,255 149,204,255 150,203,255 155,205,255 155,204,255 154,205,255 151,206,255 150,204,255 135,158,155 148,176,199 70,89,83 41,59,42 33,52,41 33,51,36 33,53,37 67,85,102 40,56,56 43,58,46 57,69,31 109,118,70 84,92,53 60,65,41 81,88,44 123,133,66 130,142,65 133,141,77 100,109,65 70,82,44 57,69,35 48,61,34 40,55,31 95,111,69 77,91,41 56,68,30 54,69,45 38,52,31 28,44,23 29,49,24 49,69,44 36,56,29
