14,43,88 1,38,85 2,32,82 0,35,78 18,36,76 84,91,105 72,90,118 1,34,80 0,40,86 0,38,81 0,39,82 0,42,88 47,69,99 108,143,202 135,195,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 137,198,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 34,63,110 2,43,84 1,44,87 19,37,77 80,95,113 79,85,113 9,28,77 1,38,85 0,39,80 16,36,78 129,167,227 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,189,255 123,191,255 131,191,255 134,184,254 136,184,236 115,163,231 94,124,135 58,90,91 136,179,249 51,76,58 48,73,53 60,82,72 93,117,64 72,86,56 116,126,73 111,118,63 59,77,44 42,47,23 78,85,53 43,51,30 78,79,40 154,162,98 53,59,20 39,46,14 42,47,25
11,42,87 0,41,84 0,32,81 1,34,78 20,39,72 84,91,105 60,77,108 2,34,83 0,37,84 0,37,81 0,39,82 0,40,86 57,77,105 127,167,229 135,196,255 135,195,255 136,196,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 136,197,255 135,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 130,193,255 35,64,109 0,41,82 1,44,87 83,91,111 84,91,103 83,92,105 55,72,105 0,40,79 0,40,81 16,36,78 130,168,228 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 142,185,214 134,177,220 149,186,222 156,191,221 95,113,96 152,159,123 59,82,67 39,63,63 62,87,67 37,62,42 49,72,57 61,83,46 112,124,75 157,169,90 150,158,96 57,82,55 87,96,48 55,61,32 90,101,61 117,120,71 73,77,39 117,126,70 94,102,61 52,57,33
9,42,88 0,40,86 0,33,79 2,33,80 25,42,75 86,93,107 45,62,95 0,35,80 0,38,82 0,37,81 0,38,82 0,42,90 66,84,112 139,182,252 133,196,255 133,196,255 132,196,255 133,197,255 136,197,255 138,198,255 140,198,255 140,201,255 142,200,255 143,201,255 144,202,255 147,200,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 133,197,255 134,197,255 134,197,255 38,64,108 1,39,81 6,44,86 80,87,101 87,89,103 86,90,103 60,73,99 0,41,80 0,39,80 16,34,72 132,167,230 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,194,255 164,207,255 135,178,230 145,187,237 86,123,159 85,111,75 96,114,111 56,83,67 52,75,58 46,69,50 43,63,77 46,65,45 47,62,50 65,78,55 73,76,52 87,95,56 36,54,37 70,80,45 58,70,21 47,55,32 43,51,26 50,59,31 105,115,62 140,151,93 108,121,67
8,41,87 0,40,88 0,34,79 1,34,80 33,48,80 86,92,109 32,50,88 1,33,82 1,34,80 1,37,82 0,37,79 2,39,86 73,89,116 144,191,255 134,195,255 131,196,255 132,195,255 132,195,255 135,195,255 136,197,255 140,200,255 138,199,255 142,200,255 143,201,255 142,200,255 146,201,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 140,201,255 142,200,255 40,68,104 3,36,78 3,39,82 80,90,108 85,89,104 86,93,105 30,46,75 0,37,76 0,39,80 17,33,71 134,169,230 131,195,255 134,195,255 135,196,255 135,196,255 134,195,255 132,195,255 133,195,255 122,149,133 93,131,146 71,98,101 63,87,63 52,68,79 75,95,100 32,55,38 45,65,47 41,57,55 38,67,65 54,68,78 48,66,49 88,99,68 68,77,49 123,132,88 77,84,50 71,83,36 85,95,58 127,141,80 103,114,83 122,142,72 72,83,43 84,110,49
2,40,84 0,40,86 1,33,82 2,35,81 52,65,93 86,89,107 21,41,83 2,33,80 1,34,80 1,37,82 0,36,81 3,38,86 78,91,119 143,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,196,255 134,194,255 136,196,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 149,204,255 149,204,255 153,207,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 152,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 44,65,104 3,34,77 0,35,78 6,36,76 82,94,118 73,84,113 6,32,78 0,33,79 1,37,82 14,35,72 135,168,228 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 140,201,255 144,194,255 137,171,167 152,175,229 138,186,255 115,151,196 55,79,81 38,57,51 40,65,38 35,52,42 39,59,75 73,90,96 47,59,63 47,59,41 43,51,41 153,165,86 96,102,63 82,89,43 120,131,73 181,198,92 139,151,76 83,102,52 103,118,63 84,88,71 64,74,39
2,38,83 0,41,84 1,34,80 3,36,82 63,74,101 84,90,107 14,39,79 2,33,80 1,32,79 1,32,77 1,34,78 4,37,83 79,90,119 138,193,255 130,195,255 134,195,255 134,195,255 134,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 142,200,255 145,200,255 144,202,255 145,203,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 155,209,255 154,208,255 155,206,255 155,206,255 153,207,255 155,206,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 151,206,255 47,68,105 5,34,77 1,32,75 7,37,77 78,90,114 71,82,111 1,30,75 0,33,77 0,38,82 15,38,76 135,169,224 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 148,203,255 145,206,255 123,175,244 125,140,101 149,180,213 96,109,95 44,65,44 44,62,61 39,59,45 46,71,55 42,65,90 46,63,67 84,102,99 106,122,60 90,102,57 91,98,54 72,78,49 69,79,46 116,126,75 153,167,80 154,166,87 176,186,135 83,93,56 70,82,48 60,74,44
0,37,79 0,40,83 0,34,82 0,38,82 73,82,107 86,89,107 11,33,76 0,33,75 3,32,75 1,30,73 1,32,77 4,35,80 73,86,114 133,194,255 135,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 137,197,255 137,197,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 53,76,110 4,35,80 0,33,77 6,35,78 83,95,117 74,85,116 2,33,78 0,34,79 1,39,83 15,37,80 138,168,220 150,203,255 154,205,255 154,205,255 155,206,255 156,205,255 155,205,255 154,208,255 115,150,200 135,149,161 101,129,123 73,88,62 39,57,40 33,52,41 35,55,41 40,67,49 41,63,75 38,55,45 38,56,41 39,54,28 93,105,58 111,120,60 78,85,51 56,64,23 108,121,51 114,128,53 117,133,73 79,95,53 96,108,70 86,98,51 99,108,60
0,38,80 0,39,82 0,34,82 1,37,82 80,89,114 84,88,103 10,35,77 0,30,68 3,30,69 0,30,68 1,30,73 5,35,75 65,83,107 132,193,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 58,80,110 4,33,76 1,34,76 3,34,79 83,93,111 67,83,110 0,33,77 0,35,78 2,40,84 15,37,80 136,171,219 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 153,203,255 78,105,144 100,108,87 78,91,39 49,65,44 36,54,39 41,59,56 33,50,42 43,72,40 45,72,44 33,47,38 35,47,43 58,70,25 130,141,69 131,140,80 85,93,52 117,128,58 123,135,68 140,153,81 116,126,75 114,128,69 74,89,36 97,111,63 97,110,58
0,36,80 0,38,82 1,34,80 2,35,81 79,89,109 80,83,101 8,32,77 0,30,70 0,30,68 1,28,67 1,28,67 6,31,71 58,74,103 142,200,255 140,200,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,210,255 158,209,255 157,208,255 56,78,110 5,34,77 1,34,76 4,33,78 80,95,113 63,81,109 0,37,78 0,37,79 2,40,84 16,38,81 133,168,216 154,208,255 156,207,255 157,208,255 156,207,255 155,206,255 160,205,255 126,151,164 65,78,64 70,85,88 48,64,73 31,50,39 30,50,36 31,51,37 32,49,39 35,59,37 40,64,42 40,55,29 106,123,56 143,154,82 116,121,85 67,78,47 52,62,40 108,125,89 61,73,39 148,158,80 147,158,75 160,168,102 108,117,61 121,140,79 103,110,64
0,36,80 0,38,82 2,33,80 2,33,80 72,82,98 73,79,98 7,32,74 2,29,68 0,30,68 2,29,68 2,29,68 6,31,71 46,64,90 148,203,255 142,203,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 156,207,255 156,207,255 157,208,255 158,209,255 156,207,255 60,83,117 5,34,77 0,33,75 4,33,78 84,96,118 64,81,112 1,36,84 0,35,80 0,40,81 16,37,83 132,164,213 151,207,255 152,206,255 154,205,255 151,202,255 149,203,255 146,186,236 190,219,235 55,67,71 122,143,182 88,106,91 43,54,39 40,55,43 36,51,39 29,46,38 37,61,39 45,70,43 60,75,36 140,154,79 132,134,90 79,79,47 97,99,71 35,49,28 33,48,36 36,49,26 115,126,54 119,127,61 168,177,119 100,114,53 105,111,61 93,107,59
1,37,82 0,38,82 1,34,76 0,34,75 68,76,96 66,74,92 6,31,73 2,29,68 2,27,67 3,28,68 2,29,68 7,33,70 41,58,89 158,208,255 157,208,255 149,204,255 147,205,255 142,204,255 135,199,255 135,200,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,200,255 133,200,255 133,200,255 135,199,255 134,200,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 140,202,255 140,202,255 141,203,255 143,205,255 143,205,255 143,204,255 144,206,255 65,87,117 2,38,83 0,34,79 4,33,78 85,93,113 65,81,110 1,37,82 0,37,79 0,40,83 12,43,78 129,159,211 148,203,255 146,204,255 146,204,255 144,205,255 146,202,255 141,190,253 135,190,255 137,170,212 97,128,175 44,54,60 73,86,85 33,51,36 26,51,66 118,142,162 35,53,36 26,48,36 95,109,61 107,120,66 87,92,49 79,83,54 31,44,30 29,44,28 31,46,32 31,47,28 42,52,17 123,134,78 129,137,84 126,132,82 78,85,39 106,116,63
