14,43,88 1,36,84 0,37,79 2,32,82 0,35,78 3,32,77 80,89,114 84,91,105 72,90,118 10,36,80 0,38,82 0,39,85 0,38,81 0,39,82 0,40,83 3,43,89 47,69,99 34,53,84 122,191,255 136,196,255 135,196,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 135,196,255 134,195,255 133,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 128,191,255 99,158,243 45,62,84 0,40,81 1,44,87 9,35,81 23,35,68 83,92,103 79,85,113 19,30,72 6,32,80 1,38,85 0,39,80 4,37,79 66,84,108 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 127,194,255 123,191,255 125,191,255 131,187,255 134,184,254 136,184,236 129,171,230 149,187,231 86,122,136 58,90,91 90,126,153 76,118,152 50,75,57 48,73,53 38,64,41 73,95,69 92,115,69 72,86,56 99,111,62 121,130,74 102,109,54 59,77,44 44,57,30 48,53,31 99,109,58 43,51,30 59,63,34 125,125,82 126,134,70 53,59,20 73,80,48 48,55,23 45,48,36
12,43,88 2,37,85 0,38,82 1,34,80 1,34,78 8,34,78 81,90,113 84,91,105 66,83,114 8,34,80 0,37,84 0,37,84 0,37,81 0,39,82 0,40,83 3,43,89 53,72,103 33,52,83 125,194,255 134,195,255 134,195,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 137,198,255 136,196,255 136,196,255 135,196,255 135,196,255 135,196,255 135,196,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 127,190,255 99,159,241 45,62,84 0,40,81 1,44,87 16,42,79 79,87,115 82,91,104 79,86,109 20,32,67 10,36,82 0,40,83 0,39,80 4,37,79 67,85,109 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,189,255 129,190,255 134,187,249 139,185,247 107,152,183 111,146,198 90,108,105 89,114,109 62,90,95 59,87,94 34,71,82 55,80,60 45,72,44 51,75,62 63,85,57 77,98,50 63,76,33 156,169,99 144,154,80 121,131,66 54,75,43 69,84,49 101,109,68 78,85,53 54,64,27 142,150,99 211,212,164 90,95,48 97,105,54 58,65,29 72,80,41 45,49,34
10,41,86 2,40,84 0,38,82 1,31,81 2,33,78 6,32,76 81,91,111 84,91,105 52,69,102 5,34,79 0,36,81 0,37,84 0,37,81 0,39,82 0,40,83 2,44,90 64,82,110 30,47,80 131,197,255 133,196,255 135,195,255 135,195,255 135,196,255 136,198,255 138,199,255 138,199,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 138,199,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 94,155,232 45,61,86 1,39,81 3,44,87 41,53,86 87,86,101 82,90,106 83,93,101 80,90,98 16,37,74 0,39,78 0,38,79 5,38,80 70,88,114 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,191,255 145,192,247 163,190,174 166,198,195 140,171,204 150,182,194 137,172,204 106,132,82 125,147,163 78,100,93 52,67,51 44,68,46 73,93,121 39,69,48 50,74,66 38,62,54 39,61,33 38,55,31 88,94,67 93,100,56 75,77,35 140,145,100 44,68,46 49,67,36 84,93,47 50,56,27 53,62,34 55,61,32 139,142,82 124,131,87 107,117,66 103,109,80 76,80,51 121,129,76
9,42,88 2,39,86 0,38,84 0,33,79 2,33,80 10,36,80 83,91,111 84,91,105 45,62,95 2,33,78 0,35,80 0,37,81 0,37,81 0,38,82 1,38,85 3,43,89 67,85,113 27,45,85 131,194,255 132,195,255 133,196,255 135,195,255 132,196,255 133,197,255 136,197,255 136,197,255 140,198,255 140,198,255 138,199,255 140,198,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 140,200,255 136,197,255 134,198,255 134,198,255 133,196,255 135,198,255 94,152,228 43,59,86 0,38,80 5,43,85 64,76,100 86,91,101 87,89,103 85,89,102 86,90,105 15,37,78 0,39,78 0,39,80 2,38,79 69,89,117 135,195,255 130,193,255 131,194,255 129,194,255 129,194,255 129,195,255 127,193,255 128,191,255 148,199,219 162,205,255 141,188,247 122,146,122 136,178,228 93,130,166 100,122,67 85,104,93 69,92,57 50,77,61 39,62,47 54,78,56 50,73,54 38,58,72 40,54,45 55,73,56 58,70,52 68,81,58 53,61,36 143,147,109 96,104,65 35,53,36 57,66,47 118,132,75 64,69,45 62,70,47 35,42,24 100,111,71 50,59,31 113,123,70 117,126,78 176,188,125 102,110,59
8,41,87 2,39,88 0,39,85 0,35,80 1,34,80 11,36,78 83,91,111 84,91,105 32,50,88 1,32,77 1,34,80 1,34,80 1,37,82 0,38,80 0,37,81 5,42,89 73,89,116 32,49,92 131,194,255 133,194,255 131,196,255 133,196,255 132,195,255 133,196,255 135,195,255 135,195,255 136,197,255 140,200,255 138,199,255 140,198,255 142,200,255 143,201,255 142,200,255 145,200,255 144,202,255 147,202,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 141,202,255 140,201,255 140,201,255 142,200,255 95,145,224 38,54,79 2,35,77 3,39,82 68,81,107 84,90,107 84,91,105 86,93,105 84,91,105 9,34,76 0,38,77 0,39,80 2,38,79 69,87,115 137,197,255 131,195,255 132,196,255 135,196,255 135,196,255 135,196,255 135,196,255 132,194,255 132,196,255 133,195,255 108,152,199 153,161,110 100,138,153 71,98,101 71,88,60 55,77,77 53,75,68 75,95,100 44,69,51 44,68,46 45,65,47 41,57,55 46,67,46 112,135,169 45,61,59 48,66,49 45,59,40 171,181,128 56,65,37 123,132,88 97,101,74 83,94,52 73,82,38 85,95,58 114,125,85 131,147,85 78,89,58 122,142,72 108,112,72 95,112,61 81,98,47
4,42,86 0,40,86 0,38,84 1,34,80 1,34,80 10,37,76 82,90,106 86,89,107 26,46,88 1,32,77 1,34,80 1,34,80 1,37,82 1,37,82 0,35,80 3,39,84 77,90,118 34,51,94 131,196,255 133,193,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 145,203,255 146,204,255 149,202,255 150,203,255 152,205,255 152,205,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 147,205,255 146,204,255 146,204,255 143,204,255 142,203,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 93,145,210 38,54,81 4,33,76 3,36,80 3,36,78 14,36,68 83,89,106 82,89,112 58,73,107 5,34,79 1,37,82 1,37,82 2,37,85 71,87,116 143,203,255 137,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,187,234 113,149,134 117,135,81 108,141,176 123,179,249 96,119,126 52,74,78 79,104,86 38,60,34 43,67,45 42,66,44 40,56,54 33,48,53 38,59,55 42,55,54 50,67,62 34,53,44 34,51,41 72,79,45 161,175,98 146,148,106 80,78,47 96,105,59 67,78,20 162,182,87 175,195,98 95,113,59 107,126,74 98,114,70 107,113,84 118,125,79 71,86,51
2,38,81 0,41,84 0,39,82 0,34,82 3,36,82 12,35,73 83,89,106 84,90,107 19,41,82 4,33,78 1,34,80 1,34,80 0,35,80 2,35,81 0,33,79 5,36,81 77,90,118 40,61,107 132,197,255 132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 134,198,255 137,198,255 139,197,255 140,198,255 142,200,255 143,201,255 146,201,255 142,203,255 146,204,255 147,202,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 153,206,255 149,204,255 149,205,255 149,205,255 150,203,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 146,204,255 91,143,210 39,52,80 5,34,77 0,35,78 2,35,77 16,37,72 83,89,106 71,82,111 12,29,72 3,32,77 1,34,80 1,37,82 1,39,83 71,87,116 143,204,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,203,255 141,196,255 142,167,147 138,160,160 136,178,237 149,186,233 83,105,119 48,73,55 39,56,60 42,65,50 39,64,37 57,76,56 32,56,74 42,57,60 32,48,46 44,59,47 83,94,52 70,80,47 92,101,55 146,155,95 73,80,46 72,79,43 114,124,73 110,122,45 167,179,89 146,157,74 135,146,74 90,104,58 88,101,58 67,76,48 76,88,50 74,86,66
1,39,83 0,38,84 0,40,81 1,34,80 1,37,82 13,36,74 85,88,106 83,89,108 15,37,80 5,34,81 1,32,79 1,32,79 1,32,77 1,34,78 1,34,78 4,37,81 78,89,118 59,83,132 132,197,255 131,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 142,199,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 148,203,255 150,204,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 88,133,202 33,49,76 4,33,78 2,33,78 2,33,76 16,37,72 83,90,104 71,82,113 11,31,73 1,32,79 0,33,77 1,39,83 2,40,84 70,85,119 143,205,255 147,202,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 149,202,255 149,202,255 147,205,255 144,203,255 128,149,156 139,160,137 150,182,190 90,108,105 47,67,51 44,64,48 37,56,47 32,52,38 46,66,52 72,98,90 46,71,84 42,59,65 34,54,38 65,84,75 64,80,47 113,124,82 119,127,74 78,87,39 71,80,50 42,50,27 66,73,41 135,146,86 159,171,92 135,147,70 153,161,95 147,156,112 82,92,55 73,85,49 60,77,30 84,101,52
0,37,79 0,38,81 0,39,82 0,35,83 0,38,82 14,35,74 85,88,106 83,89,106 11,33,76 0,33,77 0,30,73 3,32,75 1,30,73 0,30,75 1,32,77 5,36,81 73,86,114 75,103,155 132,197,255 134,194,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,195,255 133,196,255 137,197,255 138,198,255 138,198,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 78,128,198 32,48,75 2,33,78 0,33,77 1,33,73 17,38,73 83,90,104 74,85,116 11,31,73 0,33,77 0,34,79 1,39,83 1,39,83 67,84,117 149,207,255 150,203,255 152,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,205,255 154,208,255 149,202,255 102,114,136 137,151,163 101,129,123 87,105,72 48,65,41 39,59,43 33,52,41 41,60,49 34,54,40 47,74,56 41,63,75 32,50,47 35,52,47 34,53,31 39,54,28 91,105,59 103,110,62 98,107,47 78,85,51 57,67,30 87,96,38 115,128,56 114,128,53 123,135,72 103,121,65 96,112,70 96,108,70 78,91,48 82,94,47 96,106,53
0,37,79 0,39,80 0,40,83 0,34,82 1,37,82 19,37,73 85,88,106 83,91,111 9,34,76 1,30,73 1,31,69 5,32,71 0,30,68 1,30,73 1,30,73 9,33,80 67,85,109 91,126,178 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 136,198,255 134,201,255 137,198,255 141,202,255 143,204,255 146,204,255 148,203,255 150,203,255 152,206,255 153,207,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 69,115,177 29,45,70 3,32,75 1,34,76 0,35,71 14,32,70 82,90,106 67,83,110 11,36,76 1,34,78 0,34,77 2,40,84 1,39,83 65,84,115 152,207,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 155,206,255 153,203,255 156,202,255 67,77,74 110,118,97 101,114,62 58,75,49 48,64,43 39,59,43 38,56,53 40,57,52 26,44,31 44,73,41 44,71,43 34,53,42 30,44,37 33,45,36 55,67,22 124,138,63 132,141,81 126,135,75 85,93,52 130,140,77 151,160,89 130,143,71 138,151,79 145,157,94 105,119,62 149,163,104 75,90,37 84,98,48 93,105,60 129,143,82
