111,98,35 66,59,30 25,33,21 28,36,24 130,143,50 148,142,65 146,155,70 142,91,36 88,73,35 114,94,33 97,101,43 114,112,50 123,121,47 119,113,47 140,129,94 147,130,102 81,79,87 107,102,99 201,172,150 221,187,153 225,192,167 220,195,167 210,184,163 217,187,161 214,180,146 229,195,163 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,179 219,197,177 207,183,159 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,183 244,225,202 254,225,205 244,215,193 236,222,197 236,222,197 220,202,181 204,187,163 228,212,197 234,218,201 214,198,181 218,202,189 236,152,65 201,112,11 218,163,118 209,202,186 175,154,127 178,149,125 209,179,153 189,172,146 168,144,122 227,201,176 225,200,181 243,224,210 245,227,208 183,154,123 193,176,152 221,207,182 241,222,210 241,222,210 235,221,207 242,224,205 222,205,181 214,200,182 232,218,202 229,214,192 226,211,189 229,213,198 228,214,200 234,220,206 224,210,194 207,190,180 218,201,191 213,197,180 214,199,179 204,189,169 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
140,135,62 47,44,29 25,33,21 32,40,28 134,141,57 137,137,65 150,109,52 151,45,22 81,52,17 72,61,15 46,44,22 87,82,41 111,113,42 107,105,43 123,114,83 147,129,108 80,79,82 137,126,111 229,201,174 254,219,192 246,213,186 236,203,176 220,188,156 238,209,178 238,209,176 244,214,186 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,153 203,173,145 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,185 244,225,202 247,218,198 245,216,192 230,211,188 239,220,197 223,207,194 214,198,181 236,221,210 221,200,185 229,208,193 255,214,152 209,152,92 171,100,13 173,111,53 176,115,70 180,162,143 213,192,169 201,175,150 191,167,143 170,164,157 190,176,176 173,162,155 183,168,159 194,173,158 208,183,155 218,202,185 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,189,178 198,184,170 220,204,189 235,219,204 225,209,192 208,193,182 205,192,171 191,175,158 213,197,180 200,183,173 205,189,176 213,197,184 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,46 32,38,27 49,47,25 107,102,47 143,131,61 126,63,28 73,36,21 70,42,13 98,52,0 137,56,4 41,22,8 97,88,43 32,27,24 61,55,46 99,93,88 116,105,100 91,85,78 204,180,158 255,229,202 233,198,171 239,209,181 229,195,163 238,204,172 219,189,161 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 187,164,135 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 220,205,183 221,201,181 237,213,207 247,196,131 222,204,172 232,140,28 255,210,141 180,107,30 204,175,151 153,100,57 203,170,131 213,174,135 168,101,35 160,97,44 151,101,55 192,164,137 200,176,150 202,178,156 225,206,190 227,211,196 233,218,209 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 242,223,207 200,171,147 231,214,190 241,224,200 242,223,207 200,184,167 205,190,181 204,190,174 229,214,194 218,203,183 191,176,156 186,173,152 205,188,180 208,192,177 198,183,172 201,187,173 210,192,173 161,151,141 218,202,196 222,206,200
35,43,20 74,69,41 103,90,42 119,97,30 159,135,43 138,104,32 76,42,22 122,66,19 120,58,0 157,70,9 56,53,27 111,105,57 76,74,75 72,67,64 106,98,87 155,140,129 192,169,140 249,214,187 255,221,196 227,190,164 222,190,160 217,185,155 200,168,138 224,194,166 208,184,160 222,202,182 217,191,170 230,204,181 227,197,169 240,213,179 236,211,183 206,180,157 206,183,152 198,175,144 191,177,152 151,137,112 212,183,159 207,186,163 210,189,166 226,190,168 255,214,192 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 186,167,142 208,192,179 219,199,179 255,203,46 255,191,19 255,185,86 195,141,93 226,175,110 191,119,28 234,197,173 219,199,169 147,86,23 171,98,16 145,107,72 187,163,137 193,155,120 126,83,36 177,160,152 206,191,180 191,170,155 159,150,146 183,166,158 220,202,183 252,232,223 255,235,226 249,231,210 233,213,193 210,191,175 234,220,202 250,238,212 236,217,203 234,218,203 210,190,160 206,187,175 217,199,180 219,202,192 206,189,179 208,194,167 211,194,168 201,185,172 207,191,178 192,178,164 221,206,195 209,188,177 219,203,190 220,211,207 197,182,171
100,87,35 133,118,57 128,114,46 99,86,38 152,137,60 32,37,17 25,32,25 31,42,31 61,56,42 54,50,40 78,70,46 105,100,61 44,37,35 48,48,43 86,77,71 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,178 213,189,165 227,206,181 240,220,200 227,206,183 200,183,159 217,200,176 216,197,174 167,129,83 229,212,202 255,208,69 239,143,32 215,118,14 236,66,0 162,98,31 136,100,71 166,113,68 149,82,14 189,161,134 177,144,107 166,144,124 170,148,130 108,75,38 151,120,97 195,169,146 223,197,174 190,171,159 254,242,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 237,218,195 238,219,203 201,187,171 186,170,139 183,162,147 182,176,183 199,183,181 225,206,192 178,157,142 158,153,141 201,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 178,165,144
44,45,26 65,65,24 102,94,42 75,78,47 78,77,41 30,36,27 33,39,30 42,45,37 66,55,50 74,74,71 125,115,103 122,112,100 107,96,89 107,96,81 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 231,196,169 234,200,170 206,170,137 219,188,165 219,185,155 150,131,108 218,190,163 212,185,153 216,187,163 223,192,173 231,201,175 232,205,169 169,143,120 207,181,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 227,195,163 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 233,213,195 239,219,199 223,207,190 250,229,214 164,139,122 249,200,151 255,154,30 166,146,126 254,181,97 180,91,6 135,87,33 214,185,163 198,166,136 136,74,18 150,84,13 132,73,16 173,138,113 155,124,101 172,146,123 82,56,33 234,211,196 227,208,194 255,244,234 255,243,225 249,232,233 255,251,246 244,225,209 229,210,187 223,202,187 228,208,190 235,217,196 207,189,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,155 205,190,170 179,155,129 169,148,121 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,97,64 65,63,32 42,62,37 35,59,37 49,38,23 76,64,36 99,82,56 94,80,64 95,84,65 181,149,119 200,172,143 173,148,120 161,143,122 159,140,113 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 214,186,157 218,189,165 219,187,157 206,177,146 216,195,170 207,178,154 181,152,132 195,166,142 237,208,184 237,207,181 225,196,165 222,195,159 202,173,140 217,188,155 206,177,146 186,156,130 217,192,164 194,169,141 219,195,169 228,208,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,198 255,229,206 253,229,205 248,226,206 233,211,191 229,209,191 246,229,221 236,220,207 216,187,126 255,199,37 255,153,51 207,126,49 240,148,50 176,106,12 178,104,29 180,100,34 172,103,36 161,101,31 164,100,17 140,81,6 138,86,24 132,82,22 117,74,25 96,56,22 154,124,109 224,203,188 246,229,221 250,229,216 255,238,224 244,231,226 193,177,160 184,167,157 197,173,147 171,157,139 186,180,175 208,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 210,195,186 232,219,216 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
83,86,53 85,80,50 59,73,52 36,61,43 50,38,28 88,77,60 124,103,80 144,117,85 203,173,147 210,175,148 221,189,159 195,166,142 169,150,125 153,127,106 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 181,146,119 240,211,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 215,195,175 220,198,180 231,205,182 245,218,202 240,217,202 253,229,207 247,223,201 242,221,198 245,219,196 223,192,173 211,188,175 209,188,177 255,198,27 255,185,7 255,142,0 242,146,19 152,80,0 173,105,17 161,87,17 144,76,13 129,69,17 128,67,20 132,70,28 126,66,27 117,59,26 114,59,28 110,64,38 119,71,46 126,75,51 135,89,71 134,104,89 233,210,199 235,214,203 237,210,192 226,195,172 219,188,165 224,195,171 222,192,164 208,179,155 187,168,156 194,184,172 211,189,169 200,181,158 208,189,166 170,159,152 192,182,172 193,183,173 188,168,150 176,167,159 188,177,174 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 176,161,150
37,38,30 79,75,56 101,53,35 75,46,24 64,59,45 71,67,57 98,82,69 155,121,87 224,186,151 245,211,179 215,181,149 187,161,138 170,153,129 134,116,86 156,125,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,180 218,198,180 206,189,163 166,137,115 214,186,157 221,192,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 235,216,204 245,224,199 242,221,206 217,199,180 226,206,188 232,200,184 210,159,133 178,132,106 170,118,97 165,95,69 158,90,50 98,47,23 83,42,22 83,45,24 80,45,20 111,64,32 151,83,47 163,93,60 131,70,38 118,61,32 115,62,35 115,62,37 112,59,32 128,75,48 119,66,41 118,65,40 124,71,46 120,67,42 115,67,42 133,86,65 229,205,183 223,201,181 215,195,177 194,175,159 208,193,173 217,191,168 208,190,169 203,192,177 211,187,165 197,178,162 190,171,148 205,181,155 178,164,148 196,177,154 197,176,153 185,156,132 182,165,137 179,167,141 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
25,28,35 45,53,39 49,63,44 49,43,20 62,52,40 53,53,39 74,63,48 169,141,112 235,199,170 227,194,167 198,164,132 180,156,132 129,114,105 108,95,72 153,119,97 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,168,139 181,160,147 204,187,161 224,195,173 203,175,146 193,164,140 204,175,151 204,176,149 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,237,223 232,211,186 242,221,206 255,238,220 233,191,167 200,128,89 207,123,81 166,89,52 134,67,40 118,61,32 115,67,40 98,52,34 81,44,29 72,42,27 77,43,25 131,85,57 137,74,39 123,60,27 119,62,33 111,60,34 113,60,35 113,62,36 109,63,35 114,68,42 110,64,38 115,66,44 113,62,38 113,62,38 116,65,41 114,65,43 127,81,63 179,155,131 209,189,169 206,188,169 200,182,163 212,188,155 214,189,161 212,184,157 177,155,135 190,171,148 204,176,147 192,168,142 163,147,114 189,168,141 198,176,156 170,156,138 202,180,160 191,172,149 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
