111,98,35 118,104,50 39,40,28 25,33,21 28,36,24 110,124,47 139,149,57 145,134,70 146,155,70 147,138,62 64,46,27 101,86,48 114,94,33 67,72,27 109,110,44 118,116,46 123,121,47 121,118,51 119,114,45 146,135,100 147,130,102 110,109,102 83,83,91 121,109,97 201,172,150 222,190,160 219,187,153 232,199,174 220,195,167 208,182,159 231,201,175 221,193,166 214,180,146 226,192,158 228,194,164 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,183 231,210,183 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,182,157 237,216,189 244,225,202 255,229,208 246,217,193 245,216,196 236,222,197 232,218,193 232,218,193 216,198,177 204,187,163 212,197,177 240,224,207 230,214,197 214,198,181 216,201,179 232,203,179 193,109,22 201,112,11 201,120,57 224,203,176 216,194,186 175,154,127 191,165,140 196,166,140 208,178,152 189,172,146 167,148,123 185,161,137 230,202,175 225,200,181 237,216,201 247,221,207 241,223,204 183,154,123 182,161,136 200,183,159 230,215,195 241,222,210 228,209,197 239,220,208 235,221,207 242,224,205 221,204,180 223,205,184 222,208,192 232,218,202 239,224,204 234,219,197 228,213,191 229,213,198 232,218,202 226,212,198 226,215,200 224,210,194 199,183,168 219,203,188 218,201,191 213,197,180 218,202,189 214,199,179 197,182,162 170,154,141 198,182,176 201,190,173 215,203,191 222,207,196 222,208,192 213,199,181 198,170,143
146,136,69 88,74,29 29,32,22 25,33,21 31,39,27 108,125,49 137,149,59 137,131,65 149,143,68 144,89,35 70,23,14 82,79,35 103,82,26 33,38,2 92,96,40 116,114,54 121,121,51 119,118,53 114,111,44 133,125,91 153,136,110 116,115,108 60,60,60 135,117,98 221,192,168 248,215,188 249,217,185 242,209,184 233,204,182 225,197,170 226,196,170 226,194,162 231,200,163 226,195,158 247,215,183 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,157 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,204,179 242,221,194 242,223,200 254,228,207 253,224,202 245,217,190 228,211,187 228,211,187 223,206,182 218,200,181 228,211,187 236,220,203 239,224,204 219,199,179 210,190,170 219,199,179 255,204,125 171,97,20 175,94,0 163,87,24 151,106,62 202,172,157 176,157,132 169,145,119 207,179,152 208,180,153 180,161,134 169,150,123 218,197,182 220,205,194 220,209,192 220,211,196 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,199 243,224,210 241,222,208 225,206,192 234,218,203 242,224,205 216,199,175 209,191,170 215,201,187 212,198,184 220,204,187 228,214,189 227,212,192 221,205,188 221,206,195 221,206,195 205,190,179 205,189,172 197,182,160 215,199,182 201,184,174 205,189,174 191,174,164 214,198,181 212,196,179 201,185,172 219,204,195 197,185,173 215,203,193 231,217,201 224,211,190 208,194,176 208,190,171
130,129,52 107,103,41 28,33,29 29,37,25 47,55,43 104,101,36 131,126,46 137,124,63 125,57,12 151,49,13 124,38,17 90,46,18 67,52,16 45,34,27 48,34,16 80,76,41 93,95,42 90,92,39 96,96,35 115,110,80 135,120,100 95,93,94 101,95,100 187,161,138 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,200,169 225,198,166 243,213,187 247,216,193 255,224,203 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,147 211,183,156 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,189 199,183,177 199,188,171 213,197,184 225,209,196 235,210,191 205,127,12 229,186,130 178,112,28 214,178,145 180,109,54 161,106,63 176,160,145 239,218,207 199,166,141 194,160,126 193,157,128 192,163,139 177,163,147 172,162,140 188,168,148 187,163,139 194,180,155 202,180,160 221,197,171 221,203,184 226,212,196 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,200,184 215,201,185 222,207,185 211,195,182 233,217,204 221,206,186 210,198,172 203,189,171 218,199,176 192,177,157 205,190,168 199,184,162 205,188,178 200,184,171 216,199,191 208,191,181 195,178,168 226,211,200 207,191,174 192,181,164 191,179,167 196,180,174 226,211,200 233,222,207 228,214,198
48,51,20 36,39,17 33,41,27 65,63,41 109,104,49 127,110,43 153,141,75 138,49,16 72,35,20 48,40,6 75,42,15 126,80,25 141,60,8 72,33,19 52,38,11 90,90,45 28,23,20 27,23,17 68,63,51 101,95,90 121,110,105 101,97,91 156,141,130 232,202,176 255,234,207 245,210,183 229,199,171 233,203,175 229,195,163 236,202,170 212,182,154 220,190,162 246,217,195 249,220,198 255,229,207 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 193,170,141 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 220,205,183 224,204,184 227,209,188 255,223,158 224,195,171 215,197,165 255,198,89 244,208,179 246,195,126 182,109,32 157,112,77 206,169,143 166,93,36 160,127,88 216,198,168 175,116,59 156,89,23 145,82,29 147,92,40 146,108,73 192,168,144 202,178,152 204,180,156 198,178,158 228,209,193 225,209,194 234,219,208 203,191,181 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,150 235,218,194 243,226,202 247,233,215 223,204,188 194,178,161 189,175,161 201,188,167 219,203,188 228,213,193 230,215,193 222,207,187 183,168,148 190,177,156 207,193,179 201,184,174 211,195,178 185,170,159 181,167,153 222,206,189 200,182,163 145,135,125 182,169,166 210,194,190 227,212,203
35,43,20 54,57,35 89,81,45 108,95,47 119,97,30 133,108,35 165,140,42 106,72,50 76,42,22 120,62,25 94,49,5 137,75,17 157,70,9 68,48,28 78,72,38 110,103,64 76,74,75 50,52,49 90,83,81 110,102,91 155,140,129 187,162,145 216,196,166 252,219,192 255,221,196 242,207,180 196,163,136 228,196,166 217,185,155 210,178,148 213,183,155 220,190,162 208,184,160 217,195,175 214,192,172 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 236,211,183 229,198,177 194,170,146 205,182,151 198,175,144 205,191,166 166,152,127 162,143,118 212,183,159 218,187,164 205,184,161 204,183,160 226,190,168 251,206,183 255,224,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 227,205,185 199,173,148 181,168,147 223,207,194 219,199,179 233,199,165 255,188,0 255,183,15 255,185,86 255,141,13 187,168,156 235,184,119 191,119,28 147,85,47 211,183,154 235,201,160 147,86,23 176,105,34 148,85,13 195,157,122 187,163,137 204,172,142 102,57,13 128,93,57 177,160,152 191,182,176 204,190,172 181,160,145 159,150,146 163,150,143 206,191,169 221,205,190 252,232,223 248,228,219 244,224,215 245,227,206 233,213,193 216,198,179 218,202,187 238,223,212 250,238,212 248,231,207 245,230,219 219,203,188 210,190,160 192,173,157 221,204,180 208,193,173 219,202,192 211,194,186 209,193,178 208,194,167 211,194,168 202,184,163 190,174,161 205,189,176 192,178,164 214,199,188 217,205,195 210,189,178 219,203,190 213,201,201 207,192,183 203,189,175
96,81,30 115,101,35 127,110,41 133,118,41 112,87,39 139,119,33 165,144,63 42,41,30 57,34,19 59,38,23 39,27,17 75,55,46 77,46,23 48,41,12 92,89,38 97,88,71 56,51,50 48,48,48 71,66,65 108,97,92 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 230,200,183 224,194,166 209,185,159 225,203,183 221,201,183 231,211,193 228,206,186 218,197,174 168,151,127 211,195,178 218,201,177 255,185,86 204,168,139 255,195,53 255,215,85 242,139,28 255,159,35 234,140,41 213,112,5 173,104,23 170,108,36 140,89,50 173,111,53 160,89,20 131,77,16 195,170,142 196,171,141 196,171,143 192,163,141 88,54,22 168,139,104 193,169,147 160,140,122 156,130,109 178,154,132 173,157,144 209,199,198 255,250,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,178 232,213,199 242,227,216 242,225,226 219,203,197 194,182,152 191,172,149 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,134 198,194,186 205,191,175 216,198,179 207,190,182 208,192,177 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 211,197,179 187,174,153
66,61,33 89,84,41 105,96,49 118,104,46 97,86,51 137,119,46 75,68,50 24,31,24 22,29,22 28,40,33 48,50,47 73,67,44 56,47,43 74,67,40 90,81,62 94,89,75 61,54,52 37,31,26 61,55,48 112,100,88 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,164 215,186,162 218,194,170 232,211,186 240,220,200 233,213,193 220,199,176 214,193,170 227,210,186 207,190,166 234,213,190 255,209,145 249,212,188 248,200,155 255,172,36 181,123,43 180,161,136 231,132,39 207,44,0 164,101,27 155,121,87 210,189,166 187,147,113 138,77,30 151,89,17 180,128,80 153,100,45 148,118,90 142,121,98 155,135,117 77,54,25 106,72,40 196,162,142 226,205,182 221,195,170 223,201,183 255,239,220 255,247,227 255,244,231 255,236,223 244,224,206 249,233,218 228,212,197 218,202,187 217,198,182 240,220,200 240,216,190 202,186,155 195,178,154 195,176,153 184,165,149 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,122 196,185,178 218,203,192 213,197,182 184,171,139 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 211,197,183 193,178,169
49,45,24 66,61,33 65,75,42 84,83,45 57,67,45 102,95,56 33,34,24 42,40,22 53,49,39 51,49,45 51,46,43 55,49,42 96,92,86 135,121,105 147,133,117 134,120,106 125,110,99 125,111,97 143,117,94 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 234,197,171 234,201,174 237,202,177 216,182,150 218,188,160 231,201,173 223,193,165 202,178,154 180,151,127 219,191,164 216,189,157 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 181,151,123 213,183,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 237,206,185 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 240,220,200 237,217,199 231,211,191 241,225,210 244,225,209 241,203,168 255,227,129 255,197,66 255,155,31 202,140,82 162,140,122 240,172,102 185,110,13 154,91,19 224,186,151 213,182,159 189,156,129 112,69,34 127,76,21 133,76,7 126,72,13 130,77,32 153,98,53 147,98,58 175,137,102 203,170,133 214,185,165 218,196,188 218,199,187 251,233,232 255,247,246 242,227,207 246,228,225 255,245,250 255,243,234 252,231,218 233,213,195 226,212,198 212,196,192 232,212,203 224,205,189 209,191,170 193,174,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,185,160 172,156,141 199,178,153 170,149,124 177,153,127 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 187,176,157
94,97,64 71,62,35 49,64,40 42,62,37 35,59,37 47,49,34 59,45,27 82,72,34 99,82,56 102,86,71 78,69,52 109,98,79 181,149,119 196,168,139 192,164,135 164,146,125 161,143,122 161,143,122 162,139,110 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 229,196,169 217,189,160 218,189,165 218,186,152 205,176,143 216,187,154 216,195,170 186,162,140 194,167,135 188,159,139 195,166,142 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 194,165,132 217,188,155 211,182,149 197,167,139 183,158,128 217,192,164 192,166,141 209,186,157 220,196,170 228,208,190 236,216,196 242,216,193 237,206,185 243,214,192 242,213,191 236,210,187 251,227,205 255,229,206 255,232,208 248,226,206 242,220,200 233,211,191 218,198,178 236,215,200 254,237,229 236,220,207 249,226,215 150,74,0 255,187,43 255,153,51 255,186,103 209,116,41 255,194,96 176,106,12 160,87,12 198,118,48 182,107,44 172,103,36 151,88,21 167,105,29 158,94,11 140,81,6 138,87,22 134,84,24 132,84,26 117,74,25 105,64,19 138,98,73 160,130,115 224,203,188 255,250,240 242,221,206 251,231,222 255,238,224 253,233,224 238,222,218 190,174,157 184,167,157 194,175,152 191,165,144 168,156,144 186,180,175 203,191,181 222,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 212,197,188 232,219,216 205,192,187 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 190,174,159
81,84,51 62,64,38 90,80,58 51,65,44 35,60,42 41,49,35 56,41,30 91,78,57 122,101,78 138,114,81 139,109,81 198,168,142 215,180,153 226,192,162 211,183,156 180,161,136 168,149,124 152,133,108 153,122,99 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 177,142,115 205,172,145 237,213,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 220,191,158 215,186,166 220,196,174 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 222,202,184 232,210,192 238,212,189 240,214,193 243,217,196 247,224,209 255,232,210 248,224,202 241,220,197 238,217,194 245,219,196 245,214,193 215,190,171 232,209,196 235,214,203 255,218,174 255,204,20 255,186,20 255,168,26 255,196,66 249,158,41 155,83,0 169,101,13 164,89,17 159,88,19 146,81,24 136,76,24 133,73,23 129,70,24 128,66,24 126,66,27 123,65,30 117,60,29 101,49,19 92,46,20 100,54,28 120,69,45 127,76,52 157,111,93 134,100,82 236,209,193 239,218,214 250,229,218 240,214,200 229,200,178 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 203,174,150 180,156,130 209,193,180 207,197,185 209,187,167 195,175,155 197,182,162 197,176,153 156,145,138 200,183,175 204,194,184 202,192,182 181,161,143 178,162,147 189,182,180 200,183,173 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
