57,80,116 141,196,255 137,198,255 136,196,255 138,195,255 136,196,255 138,195,255 138,194,255 136,196,255 136,196,255 136,196,255 135,195,255 134,194,255 133,193,255 133,192,255 130,189,255 130,189,255 131,190,255 130,189,255 129,189,255 127,190,255 129,189,255 127,190,255 126,191,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 126,189,255 126,189,255 126,188,255 126,188,255 127,190,255 118,171,251 21,47,91 0,44,86 0,41,84 23,48,90 80,88,108 62,84,116 2,35,77 2,38,81 17,40,74 140,188,254 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 124,191,255 128,189,255 131,181,255 124,144,87 125,147,140 138,178,224 153,184,229 148,175,205 107,133,177 76,89,64 156,164,125 132,132,87 125,133,69 132,144,67 147,158,88 125,133,82 75,80,44 57,65,44 27,39,21 24,40,21 32,46,25 61,74,47 87,102,67 74,83,55 69,76,40 76,93,42 119,134,70 106,126,71 74,102,56 70,87,51 55,72,48
57,80,116 140,195,255 137,198,255 137,197,255 139,197,255 137,198,255 140,198,255 139,196,255 137,197,255 136,196,255 137,197,255 137,197,255 137,197,255 137,197,255 136,195,255 137,197,255 136,195,255 134,193,255 133,192,255 129,189,255 127,190,255 129,189,255 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 119,172,252 20,47,88 0,44,86 0,41,84 23,48,90 86,93,107 16,37,83 3,36,78 3,39,82 17,40,74 140,188,254 127,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 124,192,255 130,186,255 145,170,125 128,142,110 91,122,107 63,93,106 116,151,162 129,156,166 106,123,118 59,72,47 77,86,56 140,140,97 126,133,76 152,164,87 131,141,74 76,83,39 69,74,38 51,64,41 27,43,24 31,47,28 33,45,27 37,50,27 41,50,31 147,157,104 154,164,111 105,120,56 103,116,62 102,121,73 56,73,47 38,58,33 64,81,57
46,71,111 135,195,255 136,197,255 137,197,255 137,198,255 138,199,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,197,255 138,198,255 138,198,255 138,198,255 138,197,255 137,197,255 137,197,255 135,195,255 137,193,255 134,193,255 133,192,255 132,192,255 133,192,255 132,192,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 121,174,254 17,49,87 0,44,86 0,41,84 20,45,87 84,90,107 11,32,78 0,38,78 0,40,81 15,41,74 136,184,250 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 148,193,212 144,169,180 70,85,71 108,130,146 63,98,109 116,148,186 73,104,80 71,91,62 82,94,49 123,131,69 111,111,68 110,111,74 99,108,62 94,102,51 75,81,42 62,67,35 26,40,21 30,45,29 29,43,24 78,90,56 127,139,94 135,148,94 136,146,72 110,120,69 117,133,75 85,98,55 80,100,55 52,75,40 55,88,52 48,68,41
44,66,109 134,194,255 132,196,255 135,196,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 142,200,255 142,200,255 138,199,255 140,197,255 140,198,255 140,198,255 139,197,255 140,197,255 139,196,255 137,197,255 137,197,255 137,197,255 136,196,255 135,195,255 134,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 121,174,254 15,45,83 0,44,86 0,40,83 18,43,83 84,90,109 13,33,75 0,38,78 0,39,78 17,40,78 141,184,252 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 145,198,255 119,164,231 78,112,128 93,126,161 62,97,149 100,128,164 101,123,116 51,76,47 56,76,49 105,119,69 118,123,78 72,74,46 83,87,60 58,66,25 145,154,96 61,66,30 79,84,48 70,80,47 41,51,29 30,43,27 30,42,22 119,129,66 149,159,96 145,155,79 108,122,61 86,105,55 80,98,53 54,76,37 92,116,67 49,71,41 47,69,39
27,53,101 135,194,255 131,194,255 132,195,255 135,195,255 135,196,255 136,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 146,201,255 146,201,255 146,201,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 140,198,255 139,197,255 139,197,255 140,198,255 137,198,255 139,196,255 137,197,255 135,196,255 135,196,255 134,195,255 132,196,255 132,196,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 118,178,255 22,48,83 0,41,82 10,40,80 51,64,90 86,95,108 18,35,66 2,38,81 0,38,82 18,36,74 138,180,241 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 129,190,255 126,184,255 142,189,244 127,171,218 114,149,172 57,92,115 127,162,212 47,81,79 60,85,69 77,96,87 88,105,67 86,102,60 125,133,71 103,112,64 48,61,34 45,56,27 62,68,41 91,98,52 158,166,104 94,102,49 43,49,22 42,51,23 43,52,33 35,43,22 125,131,92 91,101,48 85,94,50 134,143,97 72,83,41 65,82,42 46,69,36 78,103,58 45,65,36 45,65,38
20,48,100 133,193,255 132,195,255 134,194,255 135,195,255 134,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 146,201,255 145,203,255 146,201,255 148,201,255 149,202,255 147,202,255 147,202,255 146,201,255 145,200,255 143,201,255 142,200,255 140,201,255 142,200,255 138,199,255 138,199,255 140,198,255 140,198,255 138,199,255 138,198,255 138,198,255 137,197,255 137,197,255 137,197,255 136,197,255 136,197,255 136,196,255 135,196,255 133,196,255 133,193,255 22,47,87 0,41,82 19,42,76 86,94,112 86,89,107 79,89,107 5,41,82 0,37,81 19,37,75 138,178,240 128,191,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 127,193,255 142,195,214 151,189,222 126,165,200 150,182,210 94,128,117 146,163,139 73,93,79 42,66,68 70,96,102 39,62,45 46,69,52 66,81,53 164,173,129 126,130,74 78,90,43 85,102,62 78,86,47 52,58,29 102,107,62 147,148,98 105,110,63 77,88,48 46,56,23 177,187,134 122,131,87 98,105,69 159,174,110 107,114,66 135,144,100 56,73,37 54,70,39 55,76,44 25,45,18 47,64,40 38,58,33
17,49,102 132,195,255 132,195,255 132,195,255 132,196,255 134,195,255 132,195,255 133,196,255 134,198,255 136,197,255 137,198,255 138,198,255 142,200,255 143,201,255 144,202,255 144,202,255 149,202,255 152,202,255 148,201,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 144,202,255 143,201,255 143,201,255 142,203,255 141,202,255 140,201,255 138,199,255 138,199,255 141,202,255 140,198,255 140,201,255 138,199,255 138,199,255 140,200,255 139,194,255 23,46,84 2,38,83 40,62,94 85,93,111 86,90,103 89,92,110 2,38,81 1,39,81 16,37,74 138,178,236 132,195,255 131,195,255 134,194,255 131,194,255 131,195,255 130,193,255 129,194,255 152,201,244 148,185,234 126,154,129 127,166,203 99,122,87 95,117,110 62,82,64 46,72,49 49,73,49 46,63,67 46,66,52 48,63,51 61,70,51 136,139,108 64,75,44 49,64,36 110,120,67 58,68,35 37,45,24 110,119,75 121,128,80 140,147,103 84,93,47 196,201,140 101,109,56 99,111,64 137,154,89 110,123,71 74,91,51 45,62,36 30,46,25 28,48,23 42,64,36 48,68,41 54,74,47
18,55,106 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,196,255 132,196,255 132,195,255 136,196,255 137,198,255 138,198,255 142,200,255 145,203,255 145,203,255 147,202,255 149,202,255 152,205,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 155,206,255 155,206,255 154,204,255 152,202,255 150,203,255 149,202,255 149,202,255 146,204,255 145,203,255 146,204,255 145,203,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 145,200,255 145,200,255 131,183,252 24,45,82 1,34,80 10,40,78 34,52,80 86,92,109 75,87,109 3,34,77 1,37,78 15,38,76 141,183,242 140,200,255 137,198,255 137,199,255 137,199,255 135,198,255 137,198,255 137,198,255 136,198,255 120,153,158 114,130,97 100,143,156 66,85,74 54,74,75 60,82,75 36,59,42 51,75,53 41,60,51 47,69,62 55,68,69 41,56,40 150,158,117 64,68,53 81,87,58 82,89,43 131,143,98 100,110,75 108,119,77 138,150,101 111,118,72 109,127,73 135,143,90 35,41,14 65,80,45 46,62,20 64,79,40 42,60,29 46,61,35 43,60,36 29,45,26 48,68,43 38,60,32 40,60,33
26,66,126 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 134,194,255 133,193,255 132,195,255 132,195,255 133,196,255 137,198,255 138,198,255 140,200,255 144,202,255 145,203,255 148,203,255 151,206,255 153,206,255 156,207,255 157,206,255 158,207,255 158,208,255 158,207,255 156,207,255 156,206,255 155,205,255 156,207,255 153,206,255 152,206,255 154,204,255 154,204,255 154,204,255 154,204,255 149,204,255 149,204,255 149,204,255 150,203,255 149,202,255 137,187,255 25,41,79 2,33,78 0,38,82 9,36,75 85,93,111 14,31,64 2,33,76 1,37,78 12,34,75 139,178,233 142,203,255 143,204,255 143,204,255 142,203,255 141,203,255 142,203,255 141,202,255 140,202,255 148,192,239 161,179,162 120,160,220 136,170,236 62,89,90 53,77,69 54,75,54 43,61,46 55,72,76 54,74,77 40,57,47 40,55,39 76,83,39 145,153,89 79,79,45 97,104,56 163,176,94 174,190,99 106,122,64 110,124,74 86,93,59 80,92,58 57,68,37 121,136,97 71,88,52 56,73,37 92,103,61 58,72,42 28,43,19 35,49,30 35,52,26 56,82,46 49,76,44 36,61,32
45,87,148 134,198,255 133,196,255 133,196,255 133,197,255 132,195,255 132,195,255 134,194,255 134,194,255 134,194,255 131,197,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 136,197,255 139,196,255 138,198,255 140,201,255 143,201,255 147,202,255 149,202,255 156,207,255 157,208,255 158,208,255 158,207,255 158,207,255 157,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 157,206,255 143,191,255 27,43,81 4,33,80 0,37,84 10,37,78 83,89,108 14,32,70 0,34,73 2,39,77 13,36,74 142,176,231 149,204,255 148,203,255 146,204,255 148,203,255 149,202,255 148,203,255 149,202,255 146,204,255 151,203,255 108,133,117 120,148,169 85,109,129 40,60,44 33,52,41 38,58,40 42,62,46 52,71,79 45,61,61 79,91,82 147,165,109 124,133,85 88,95,49 68,73,41 78,85,37 151,164,80 147,161,74 163,172,112 83,92,46 80,87,53 57,67,43 40,55,29 85,102,64 86,100,54 115,130,66 76,88,52 47,64,38 38,55,31 23,39,20 33,53,28 53,75,45 34,56,28 42,62,37
