57,80,116 106,144,202 138,198,255 138,199,255 136,196,255 136,196,255 135,195,255 136,196,255 138,195,255 138,195,255 135,194,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 134,194,255 136,196,255 134,193,255 133,192,255 130,189,255 131,190,255 133,192,255 130,189,255 130,189,255 129,189,255 129,189,255 127,190,255 129,189,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,188,255 127,190,255 125,185,255 21,56,106 10,36,80 0,44,86 0,42,88 5,40,88 62,73,104 80,88,108 30,46,71 51,69,107 2,35,77 2,38,81 10,40,90 65,87,119 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 123,190,255 126,191,255 128,189,255 131,189,255 132,173,171 118,138,81 125,147,140 141,176,228 152,194,230 152,177,188 148,175,205 153,170,192 77,101,103 101,114,89 156,164,125 98,98,53 118,120,63 118,126,62 132,144,67 126,137,65 130,140,75 121,129,78 75,80,44 48,53,33 40,49,30 28,41,25 24,40,21 28,44,23 45,57,39 58,71,44 87,102,67 71,77,50 65,73,50 108,122,63 76,93,42 127,142,87 127,142,78 101,121,66 74,102,56 97,122,75 54,64,42 57,74,48
57,80,116 118,156,214 137,198,255 138,199,255 136,196,255 136,196,255 135,195,255 135,195,255 138,195,255 138,195,255 135,195,255 136,196,255 136,196,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 134,193,255 136,195,255 135,194,255 134,193,255 133,192,255 130,189,255 131,190,255 129,189,255 129,189,255 127,190,255 129,189,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 125,185,255 21,56,106 10,36,80 0,44,86 0,42,88 5,40,88 62,73,104 82,88,107 32,45,71 16,38,79 3,36,78 3,39,82 10,40,90 65,87,119 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 123,190,255 126,191,255 126,188,255 134,188,255 139,162,127 121,140,88 96,123,107 100,130,150 121,159,199 133,159,178 94,116,128 101,119,136 88,108,94 53,68,44 121,131,98 123,123,80 118,122,66 111,120,51 171,184,100 116,127,55 94,104,39 132,141,85 64,70,29 50,55,33 43,55,35 27,42,26 34,50,31 28,44,23 34,46,28 33,46,21 86,98,80 83,89,60 92,98,69 162,176,115 112,127,72 117,133,73 108,122,63 72,91,43 49,71,41 51,78,39 40,54,35 48,65,39
53,76,114 130,172,231 135,196,255 137,198,255 137,197,255 137,198,255 138,199,255 137,198,255 140,198,255 139,197,255 139,196,255 139,197,255 137,198,255 137,198,255 137,197,255 137,197,255 137,197,255 137,197,255 138,198,255 138,198,255 137,197,255 137,196,255 136,196,255 135,194,255 135,194,255 134,193,255 132,192,255 127,190,255 129,189,255 126,191,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 126,186,255 20,55,105 8,38,78 0,44,86 0,42,88 3,38,86 59,72,102 87,94,108 33,49,76 4,33,80 2,38,79 2,40,82 9,41,90 61,83,115 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 124,191,255 127,189,255 141,187,238 150,182,164 134,143,95 102,115,92 87,114,113 107,136,138 52,83,98 125,157,185 82,110,131 104,126,140 76,87,58 63,71,46 124,133,89 108,113,66 97,98,59 105,112,55 109,118,62 132,142,79 71,78,30 38,41,17 52,55,33 50,60,36 31,47,26 31,49,32 33,49,30 34,46,28 39,51,31 30,43,18 110,123,80 168,183,99 137,147,84 166,175,119 135,147,80 113,127,66 85,97,48 77,96,46 61,77,46 71,99,64 85,94,77 54,71,43
45,70,110 135,179,244 135,196,255 135,196,255 136,196,255 138,199,255 137,198,255 139,197,255 142,200,255 142,200,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,197,255 140,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 138,198,255 137,197,255 137,197,255 138,195,255 137,193,255 135,194,255 133,193,255 133,193,255 134,193,255 134,193,255 135,194,255 132,192,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,188,255 24,56,107 8,40,78 0,44,86 0,42,88 5,38,84 56,72,101 84,90,107 35,51,80 5,34,77 1,39,79 0,38,79 5,38,84 61,83,113 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,190,255 129,190,255 142,187,206 124,152,127 132,149,155 71,86,72 106,128,144 86,117,123 60,95,118 65,99,125 66,97,73 66,88,60 75,91,58 111,123,78 126,134,72 125,128,77 101,100,62 86,90,52 103,112,66 91,98,50 96,104,53 88,94,55 66,71,39 40,49,32 27,42,26 31,46,30 26,40,21 33,45,25 139,155,97 79,91,46 93,106,52 144,155,85 161,171,108 111,124,70 102,118,60 82,97,44 50,65,30 77,97,52 58,81,46 52,91,48 52,77,48 39,61,35
44,66,109 147,190,255 131,194,255 133,197,255 135,196,255 136,196,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 138,199,255 138,198,255 140,197,255 140,197,255 140,198,255 140,198,255 142,200,255 139,196,255 139,196,255 136,196,255 137,197,255 136,196,255 137,197,255 136,196,255 136,196,255 134,194,255 134,194,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 128,188,255 24,56,109 10,40,78 0,44,86 0,43,86 3,36,80 56,72,99 84,90,109 38,51,79 1,30,73 1,39,79 0,39,78 6,37,84 60,81,116 129,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 132,192,255 150,199,255 119,164,231 111,145,200 109,133,151 86,119,154 62,97,149 138,174,230 99,123,141 95,119,97 51,76,47 49,71,43 80,97,59 97,111,61 118,123,78 101,102,65 57,60,36 62,66,37 58,66,25 119,127,76 108,117,59 53,58,22 79,84,48 91,98,64 63,72,44 37,49,29 30,43,27 31,45,24 57,65,40 123,133,70 149,159,96 130,140,62 151,161,98 103,122,63 86,105,55 71,90,42 109,128,90 73,95,56 92,116,67 44,72,35 49,71,43 52,77,46
31,57,103 148,193,255 131,194,255 131,194,255 135,195,255 135,196,255 136,196,255 137,197,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 146,201,255 146,201,255 144,202,255 144,202,255 143,201,255 141,202,255 140,201,255 142,200,255 143,201,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 139,196,255 137,197,255 136,196,255 135,196,255 134,194,255 134,195,255 134,194,255 133,193,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 126,189,255 23,59,115 13,39,76 1,44,85 4,45,88 12,39,78 52,66,89 87,95,111 35,49,72 6,31,73 0,38,80 0,39,82 6,35,80 63,81,119 133,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 127,192,255 128,189,255 129,188,255 138,190,255 164,201,237 101,144,187 112,154,190 104,139,169 109,148,203 73,109,136 49,75,83 54,76,69 104,119,95 52,69,41 52,69,43 100,117,70 110,121,63 89,94,49 85,95,60 46,54,40 58,66,45 46,52,25 142,149,103 114,123,67 153,160,101 133,141,88 61,66,32 73,79,50 53,61,38 39,48,31 35,44,27 65,75,42 125,132,77 116,124,71 103,111,58 93,103,52 101,113,64 75,89,43 89,105,61 54,76,35 53,77,39 81,107,55 70,94,56 49,66,38 51,76,47
26,55,102 144,193,255 132,195,255 132,195,255 132,195,255 134,194,255 135,195,255 133,197,255 136,197,255 136,197,255 138,199,255 140,198,255 140,198,255 140,198,255 140,198,255 142,200,255 146,201,255 146,201,255 147,202,255 146,201,255 146,201,255 144,202,255 146,201,255 144,202,255 146,201,255 146,201,255 145,200,255 145,200,255 145,200,255 143,201,255 142,200,255 140,198,255 140,198,255 139,197,255 139,197,255 137,198,255 140,197,255 140,198,255 138,198,255 137,198,255 137,197,255 137,197,255 136,196,255 135,196,255 135,195,255 134,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,193,255 19,58,111 10,36,71 0,41,82 6,42,85 71,87,114 87,95,113 88,95,109 56,66,84 14,36,68 2,38,81 0,37,81 7,37,77 66,82,118 134,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,191,255 137,189,255 137,186,249 140,186,255 149,190,215 104,142,173 134,164,186 116,136,120 95,119,108 78,105,108 99,130,145 46,77,67 51,75,51 42,67,49 57,75,60 94,111,71 80,92,56 137,147,80 132,140,76 115,124,76 55,72,44 91,104,61 88,95,61 53,59,32 51,56,24 100,102,58 183,187,133 102,108,58 100,108,67 48,58,23 40,48,23 39,48,20 39,47,22 55,61,34 77,83,54 128,139,79 94,104,53 154,161,115 122,130,89 68,80,42 74,89,52 67,88,54 41,64,31 63,85,48 61,81,52 42,59,33 38,60,30
17,47,101 140,193,255 132,195,255 132,195,255 134,194,255 134,194,255 135,195,255 134,195,255 133,197,255 133,196,255 134,197,255 137,199,255 138,199,255 138,199,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 148,203,255 148,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 146,201,255 143,201,255 143,201,255 143,201,255 141,202,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 140,198,255 138,199,255 140,197,255 140,197,255 138,198,255 138,198,255 138,198,255 138,199,255 137,197,255 137,197,255 137,198,255 136,197,255 133,197,255 135,196,255 20,60,110 10,38,74 2,40,82 8,41,83 85,95,115 86,92,109 86,90,105 86,93,107 61,70,95 7,40,82 0,38,82 7,37,77 65,82,115 135,196,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 127,192,255 133,190,255 155,191,176 163,199,226 126,157,161 151,186,218 144,172,179 97,126,114 135,157,159 55,74,68 40,60,42 58,81,76 78,101,108 41,64,59 48,68,52 51,72,49 52,67,43 111,119,94 119,123,85 149,151,109 72,83,43 55,75,48 72,83,41 83,88,52 62,72,39 83,90,58 125,131,81 85,89,35 105,110,63 58,66,25 76,83,51 59,65,26 200,211,139 87,97,46 119,129,78 83,95,50 147,161,100 99,110,52 184,193,145 117,132,93 59,75,44 71,86,58 59,76,50 54,74,45 29,55,21 44,69,40 45,65,38 28,48,23
17,49,102 137,192,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 132,196,255 132,195,255 132,195,255 133,196,255 134,198,255 136,197,255 137,198,255 138,198,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 147,202,255 150,203,255 152,202,255 148,201,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 148,204,255 148,203,255 147,202,255 147,202,255 147,202,255 148,203,255 147,202,255 147,202,255 147,202,255 144,202,255 143,201,255 143,201,255 142,203,255 142,203,255 141,202,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 140,197,255 140,198,255 140,201,255 140,201,255 138,199,255 140,201,255 140,200,255 137,198,255 22,59,106 12,35,73 2,38,83 5,38,80 84,94,114 86,92,111 86,90,103 88,92,107 44,52,80 0,36,79 1,39,81 9,40,83 63,82,115 136,197,255 132,195,255 131,195,255 131,194,255 134,194,255 131,194,255 130,193,255 132,192,255 130,193,255 129,194,255 140,199,250 155,206,255 142,179,228 126,154,129 133,173,244 91,119,113 91,109,78 95,117,110 63,82,71 52,75,56 52,78,55 49,73,49 56,75,85 42,61,50 53,72,63 48,63,51 67,79,59 64,68,51 102,105,74 64,75,44 41,57,38 85,96,54 77,86,42 58,68,35 40,48,23 54,63,33 108,117,73 121,128,80 115,122,78 153,160,114 95,103,50 196,201,140 112,119,64 112,121,73 108,120,73 137,154,89 121,135,76 100,116,72 71,89,56 45,62,36 29,46,22 40,56,37 32,52,27 42,64,36 47,64,40 53,73,46 54,74,47
18,55,106 135,190,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 133,196,255 133,196,255 137,198,255 139,200,255 138,198,255 140,201,255 143,201,255 145,203,255 144,202,255 147,202,255 148,203,255 150,203,255 152,205,255 153,206,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 152,203,255 151,201,255 151,202,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 144,202,255 144,202,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 144,202,255 143,201,255 145,200,255 145,200,255 144,199,255 21,57,102 12,33,70 3,36,82 5,41,82 36,59,93 70,82,106 84,90,107 85,93,109 23,40,71 4,35,78 1,37,78 2,35,79 60,81,116 139,197,255 138,198,255 137,198,255 136,197,255 136,198,255 136,198,255 134,198,255 135,199,255 133,197,255 136,197,255 134,196,255 134,196,255 112,145,150 131,147,114 101,144,175 67,99,96 63,81,66 50,70,71 56,78,71 60,82,82 36,59,42 43,67,45 46,64,61 38,58,42 79,96,116 43,56,57 50,65,53 40,52,34 80,88,47 53,57,42 86,95,65 79,84,48 84,93,49 128,140,95 77,87,52 103,115,70 99,110,68 135,147,98 178,185,139 85,97,48 116,131,78 168,176,123 89,95,54 40,48,25 68,83,48 73,89,47 79,95,51 64,81,45 40,57,31 36,51,25 58,73,47 38,54,35 28,44,25 52,72,47 45,67,39 51,73,45 50,70,43
