20,46,92 3,35,86 0,37,81 2,33,80 2,35,81 3,34,79 67,80,108 84,91,105 80,93,119 11,36,78 1,37,80 0,39,85 0,38,81 0,39,82 0,39,85 0,44,92 31,54,88 54,67,93 141,191,255 133,199,255 133,196,255 135,196,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 136,197,255 135,196,255 134,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,193,255 128,190,255 123,190,255 64,81,101 0,41,82 0,41,84 13,39,85 38,46,64 84,91,103 82,88,105 20,31,60 5,31,79 1,38,85 0,39,80 4,37,79 63,83,107 130,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,194,255 125,188,255 128,190,255 134,185,255 134,184,252 132,182,240 131,173,232 153,191,235 84,120,134 57,89,90 89,124,154 80,121,162 48,75,57 46,73,53 36,64,41 70,95,68 95,119,70 75,87,49 121,133,70 125,135,72 102,109,50 69,87,56 40,50,24 51,58,26 93,100,64 43,50,32 51,55,26 129,129,86 126,134,70 53,59,18 79,86,54 50,57,23 44,48,33
14,43,88 2,37,87 0,37,84 0,33,79 1,34,80 2,33,78 70,81,108 86,93,107 78,91,117 10,35,77 1,37,82 0,38,84 0,39,82 0,39,82 0,39,85 0,44,92 32,55,89 51,64,90 141,194,255 133,197,255 133,196,255 135,196,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 137,198,255 137,198,255 137,198,255 136,196,255 135,195,255 135,195,255 135,195,255 135,196,255 133,193,255 133,193,255 133,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 127,190,255 125,190,255 65,82,102 0,41,82 0,41,84 8,32,77 81,87,104 86,93,105 86,92,109 47,56,81 10,35,77 0,40,81 0,40,81 4,37,79 64,84,108 131,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 133,189,255 128,187,255 131,186,255 136,186,240 136,184,250 116,161,188 108,143,195 87,105,102 87,111,103 62,90,95 54,80,86 38,73,82 53,80,60 43,72,44 49,75,62 61,86,57 70,90,47 72,84,37 157,172,90 136,145,76 117,126,66 57,82,51 102,114,76 76,85,41 65,72,40 65,75,38 144,152,101 215,215,170 82,87,40 97,104,58 58,65,33 72,80,39 39,43,26
13,42,87 2,39,86 1,38,85 1,33,82 1,34,80 4,33,78 79,90,117 83,92,105 71,89,115 10,34,79 0,35,83 0,37,84 0,38,82 0,38,82 1,38,85 0,42,92 40,63,97 40,60,86 129,190,255 135,195,255 132,195,255 133,196,255 135,196,255 137,198,255 140,198,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 140,198,255 138,199,255 140,198,255 138,199,255 138,199,255 138,199,255 138,198,255 137,197,255 136,196,255 137,197,255 135,196,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 124,187,255 67,83,108 3,39,82 2,40,82 20,38,78 87,86,101 84,91,103 84,91,103 83,90,102 17,39,71 0,40,79 0,39,80 5,38,80 65,85,111 132,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 145,193,245 162,192,173 166,200,196 133,172,198 147,178,184 133,172,207 106,132,82 125,147,163 78,99,95 55,70,54 44,69,42 60,84,104 39,69,48 48,74,66 36,62,54 37,62,33 42,56,37 98,102,75 82,89,45 137,135,102 129,135,96 44,68,46 55,73,40 100,109,61 51,57,28 43,51,30 70,76,47 123,126,66 133,139,98 114,124,71 108,115,83 72,76,47 128,137,79
11,42,87 2,39,86 0,39,85 1,34,80 2,33,80 8,34,78 81,91,111 84,91,105 63,80,111 8,34,80 0,33,79 0,37,81 0,37,81 0,38,84 0,39,85 0,44,93 47,69,101 35,51,80 125,189,255 135,195,255 133,196,255 133,196,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 147,202,255 148,203,255 147,202,255 146,201,255 146,201,255 147,202,255 146,204,255 145,203,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 141,201,255 137,197,255 134,197,255 134,197,255 133,196,255 135,198,255 129,189,255 64,82,110 0,36,77 4,42,84 37,57,85 84,91,103 85,89,104 83,90,104 83,90,104 13,36,74 0,37,77 0,39,80 2,38,79 69,87,111 135,195,255 130,193,255 131,194,255 129,194,255 129,194,255 129,195,255 127,193,255 130,193,255 143,198,221 157,204,255 140,186,250 121,146,119 134,177,229 95,132,168 100,122,65 83,106,91 67,91,53 49,76,58 38,61,46 52,76,54 51,75,62 40,62,78 36,53,43 55,75,57 62,74,56 67,79,59 61,69,44 86,89,58 90,99,69 36,59,42 55,64,36 110,120,67 84,90,63 67,75,52 40,47,31 85,96,54 63,72,42 115,125,74 114,123,77 159,171,106 97,105,52
9,42,88 2,39,88 0,39,85 0,35,80 1,34,80 6,32,76 81,91,111 84,91,105 46,63,96 7,33,79 1,34,80 2,35,81 1,34,80 1,37,82 0,35,83 0,42,92 59,76,107 31,46,78 129,195,255 134,194,255 132,195,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 136,197,255 140,200,255 142,200,255 140,198,255 142,200,255 143,201,255 141,202,255 142,203,255 142,203,255 148,203,255 149,202,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 148,203,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 147,202,255 146,201,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 141,201,255 140,200,255 140,201,255 142,200,255 137,192,255 63,79,104 3,32,75 4,37,81 25,46,81 62,74,96 86,92,109 86,93,107 82,88,105 10,35,77 0,38,80 0,39,80 4,37,81 66,82,107 138,198,255 133,197,255 134,198,255 135,196,255 135,196,255 135,196,255 135,196,255 130,199,255 133,198,255 133,194,255 104,153,200 150,156,106 98,134,148 77,104,105 71,88,64 55,77,81 51,73,66 70,93,100 47,70,53 45,69,47 45,68,49 37,58,54 46,70,46 103,129,166 41,55,48 48,63,49 48,59,44 152,161,113 54,63,46 127,140,99 81,91,54 80,89,45 91,100,54 90,100,65 118,128,91 137,153,93 61,72,43 123,143,73 112,115,80 103,121,65 71,88,39
9,42,86 2,39,86 0,39,85 1,33,82 2,33,80 12,39,80 83,91,111 84,91,105 43,62,95 1,32,77 0,33,79 1,34,80 2,35,81 1,37,82 0,33,79 3,38,88 65,81,110 30,45,79 132,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 135,196,255 138,199,255 138,199,255 138,199,255 140,198,255 143,201,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 154,204,255 154,204,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 135,196,255 68,79,106 3,29,75 4,35,82 2,35,81 13,36,72 86,92,109 80,89,112 35,49,86 5,34,79 2,35,81 1,37,82 2,37,85 65,83,107 145,202,255 137,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 139,201,255 137,198,255 134,183,226 113,148,139 113,132,82 111,144,177 125,182,249 97,121,125 52,74,76 79,104,88 38,59,36 45,69,47 42,65,46 39,56,51 36,51,56 38,58,59 41,54,53 50,67,59 38,56,41 34,49,33 94,101,53 140,152,85 162,162,119 76,80,42 102,111,63 66,77,19 166,186,89 175,194,102 91,109,55 104,123,73 93,108,69 124,128,99 108,116,65 72,87,52
5,38,82 3,38,86 2,40,84 1,33,82 3,34,81 11,36,78 83,91,111 84,91,105 30,48,84 2,33,78 0,33,79 1,34,80 1,34,80 2,33,80 2,33,80 5,38,84 70,83,111 30,46,84 134,194,255 133,196,255 133,196,255 133,196,255 132,195,255 131,194,255 132,195,255 132,195,255 131,197,255 132,196,255 132,196,255 133,197,255 134,198,255 136,197,255 140,198,255 139,197,255 142,200,255 142,200,255 147,200,255 144,202,255 146,204,255 150,204,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 156,207,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 155,206,255 149,204,255 149,204,255 149,205,255 149,205,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 147,205,255 141,194,255 65,78,106 4,33,78 0,33,77 2,35,79 12,35,73 84,90,107 78,86,114 14,30,70 3,32,77 1,34,80 1,37,82 1,39,83 66,84,110 145,203,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 141,203,255 141,202,255 141,204,255 140,197,255 149,175,150 138,161,158 136,178,235 149,187,231 79,101,113 48,73,57 39,56,62 42,64,54 39,64,35 59,79,54 33,58,73 43,58,63 29,45,45 44,64,48 69,84,45 67,81,49 100,110,57 123,132,74 73,80,46 87,96,52 113,123,72 121,134,52 167,179,89 145,157,71 128,140,75 98,112,62 92,105,62 69,78,50 89,102,61 69,81,63
4,37,83 0,37,84 1,39,83 1,34,80 3,34,81 10,37,76 82,90,106 86,89,107 25,45,87 4,33,78 1,34,80 2,33,80 1,32,77 0,33,77 2,33,78 4,37,81 75,88,116 32,50,90 132,195,255 133,196,255 133,196,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 150,204,255 152,206,255 155,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 143,191,255 59,77,103 5,31,77 0,33,77 2,35,77 12,35,73 84,91,105 78,86,116 14,32,72 2,33,80 1,34,78 0,38,82 4,42,86 64,81,112 146,204,255 148,203,255 147,202,255 148,202,255 148,202,255 148,202,255 148,202,255 148,203,255 148,203,255 150,202,255 152,207,255 147,179,180 141,162,141 148,180,190 90,108,107 48,68,54 44,64,46 40,59,48 30,50,34 42,62,46 70,96,85 45,71,79 45,61,70 32,52,38 56,78,71 86,104,61 100,113,72 117,126,66 88,97,49 69,78,48 40,48,23 80,88,49 113,124,64 163,175,96 135,147,68 151,161,96 140,152,107 77,89,51 71,83,47 58,74,32 81,96,57
3,36,82 0,36,83 1,39,83 0,35,83 3,35,84 13,36,74 82,88,105 84,90,107 17,42,82 5,34,79 0,33,79 0,31,77 0,30,73 0,30,75 3,32,77 4,35,78 76,87,116 37,55,95 133,196,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 132,195,255 136,196,255 138,198,255 138,198,255 138,199,255 142,200,255 144,202,255 144,202,255 144,202,255 145,203,255 150,204,255 156,207,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,209,255 157,209,255 158,207,255 158,207,255 146,195,255 60,78,106 5,31,77 0,31,75 1,34,76 16,39,77 84,91,105 76,87,116 12,33,72 1,32,79 0,33,77 0,38,82 2,40,84 63,80,111 151,206,255 150,203,255 152,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 156,204,255 150,198,255 166,191,231 133,146,161 104,132,128 84,102,71 48,64,43 38,58,40 32,52,38 39,59,45 33,53,37 47,74,54 40,63,72 32,50,49 36,52,50 38,53,39 47,56,37 90,101,61 104,110,58 102,111,51 74,84,47 67,78,38 116,128,61 122,134,67 121,134,64 117,129,64 95,109,59 92,104,66 76,88,52 89,103,57 83,96,44 99,110,50
1,37,82 1,37,82 1,38,85 0,35,80 1,39,83 14,35,74 85,88,106 83,89,106 13,35,78 1,32,79 1,31,71 3,29,73 3,29,73 3,29,73 2,28,72 6,35,78 75,86,115 50,72,113 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 135,197,255 133,200,255 139,201,255 141,202,255 143,204,255 148,203,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 146,194,255 59,77,105 5,31,77 0,31,75 1,34,76 10,33,69 83,91,107 77,91,114 13,34,71 1,34,78 1,34,78 2,40,84 1,39,83 60,76,105 156,205,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,206,255 155,206,255 151,190,245 112,129,135 106,115,96 97,114,67 55,72,48 51,65,44 39,59,41 38,57,46 42,59,54 26,44,31 47,76,46 49,75,50 39,59,45 30,44,35 34,44,41 77,87,34 132,142,75 119,125,73 123,131,69 91,100,56 115,126,68 152,163,93 147,157,90 137,151,74 137,149,84 115,128,74 143,157,100 73,88,35 82,96,46 92,104,59 132,147,81
