170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 152,213,255 154,212,255 156,210,255 149,209,255 152,210,255 131,160,205 139,207,255 145,204,255 141,205,255 144,204,255 29,61,110 0,48,109 1,48,107 50,78,128 100,111,142 4,40,96 0,43,99 2,42,102 56,77,114 137,200,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 147,207,255 146,207,255 147,208,255 152,205,255 28,57,104 0,55,124 99,120,155 110,124,147 110,122,155 6,55,118 1,49,117 93,136,204 152,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 155,216,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 181,224,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 163,213,255 157,215,255 154,214,255 154,212,255 153,211,255 92,121,166 144,212,255 148,207,255 145,209,255 143,203,255 29,61,110 0,48,109 1,48,107 54,82,132 100,111,142 7,43,99 0,43,99 2,42,102 59,80,117 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 146,207,255 147,208,255 142,196,255 22,50,100 3,55,122 44,74,124 107,125,151 93,109,147 0,48,111 2,50,116 137,184,255 151,211,255 153,211,255 153,211,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 175,220,255 166,220,255 162,215,255 160,213,255 141,167,204 157,214,255 151,211,255 150,211,255 152,208,255 13,53,103 0,49,111 1,49,115 65,91,135 98,110,143 4,42,100 0,43,99 1,43,102 67,78,118 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 132,182,252 13,47,102 0,47,113 1,51,117 109,125,150 15,42,99 0,46,113 3,48,115 152,213,255 150,211,255 150,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 178,222,255 174,222,255 172,221,255 171,224,255 133,156,192 166,219,255 163,216,255 158,216,255 159,212,255 11,52,105 0,49,111 1,47,111 66,92,136 101,114,144 3,43,103 0,44,102 2,44,103 80,91,131 146,206,255 150,210,255 149,209,255 144,207,255 142,205,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 140,203,255 139,204,255 140,205,255 139,204,255 140,205,255 123,168,237 9,45,101 0,47,115 4,53,116 103,120,140 17,45,107 0,46,113 1,47,109 146,207,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 178,223,255 178,223,255 180,225,255 181,199,255 150,144,167 185,225,255 176,221,255 167,222,255 164,215,255 14,54,104 0,48,111 1,45,108 74,101,142 96,111,143 0,41,102 0,44,104 0,45,103 76,90,129 154,209,255 160,215,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,207,255 147,207,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 139,204,255 141,205,255 141,206,255 87,126,193 13,49,105 0,45,112 8,48,110 109,119,139 11,47,103 0,48,106 17,56,109 145,208,255 149,210,255 146,210,255 147,211,255 146,209,255 148,208,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 175,223,255 176,224,255 179,222,255 72,80,137 78,83,118 177,221,255 178,223,255 173,223,255 174,220,255 20,54,111 0,48,111 1,45,108 68,92,137 85,104,137 5,43,103 0,45,105 0,46,105 71,88,131 163,219,255 169,220,255 169,220,255 166,219,255 162,217,255 162,215,255 161,216,255 157,215,255 154,211,255 149,210,255 147,211,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 142,205,255 145,210,255 144,209,255 61,97,151 15,49,106 0,46,112 14,52,110 106,115,138 12,50,108 0,46,112 25,67,115 142,205,255 143,208,255 144,207,255 144,207,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 191,227,254 180,224,255 198,218,193 183,223,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 178,223,255 175,223,255 179,209,255 90,102,126 133,181,249 175,223,255 175,223,255 177,221,255 21,54,118 4,43,110 1,42,106 82,98,134 22,45,97 3,43,105 0,45,111 0,50,113 69,89,133 172,223,255 178,223,255 179,223,255 178,224,255 178,221,255 174,222,255 169,221,255 169,218,255 166,215,255 165,215,255 158,213,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 144,206,255 144,206,255 144,207,255 143,208,255 143,208,255 46,83,134 12,47,110 0,44,112 10,48,106 102,116,139 6,48,107 0,49,117 45,81,126 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,150,164 195,217,247 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,227,255 181,226,255 178,223,255 175,223,255 172,219,255 77,96,127 185,233,255 174,222,255 171,221,255 172,222,255 16,57,123 0,43,111 0,44,107 83,104,150 5,40,101 0,47,113 0,47,113 0,52,113 68,90,133 174,224,255 183,227,255 184,228,255 182,226,255 182,226,255 181,224,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 168,221,255 166,219,255 162,217,255 159,217,255 155,216,255 150,211,255 149,213,255 144,210,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 55,76,124 6,56,114 1,44,112 25,55,107 102,118,145 7,46,111 0,48,111 62,93,138 143,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,209,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 149,210,255 149,210,255 149,210,255 150,211,255 150,211,255 148,212,255
176,220,255 150,198,239 167,209,255 161,202,255 65,81,106 66,84,97 96,112,110 154,165,154 172,218,255 183,230,255 183,227,255 183,227,255 182,226,255 183,227,255 184,228,255 183,228,255 186,227,255 83,104,139 180,226,255 178,224,255 175,223,255 177,220,255 16,57,121 0,49,115 0,47,108 14,56,113 3,43,105 0,46,110 0,52,114 0,53,113 66,86,128 175,225,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 180,226,255 175,223,255 172,222,255 171,223,255 169,220,255 163,221,255 160,215,255 150,212,255 147,212,255 148,212,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 70,91,139 6,55,116 0,47,113 32,60,110 100,117,150 5,45,105 3,48,115 72,103,150 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 64,78,88 101,111,127 90,98,107 156,185,212 184,215,232 187,228,255 187,228,255 185,229,255 187,228,255 185,229,255 184,231,255 185,230,255 81,105,136 183,229,255 184,230,255 184,231,255 184,222,255 16,58,119 0,51,117 0,51,116 0,47,108 0,43,106 1,45,108 0,52,113 1,53,111 67,85,125 175,225,255 182,226,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 183,227,255 183,227,255 183,227,255 183,227,255 182,228,255 182,227,255 175,223,255 173,223,255 173,223,255 171,223,255 171,222,255 161,219,255 156,218,255 154,216,255 151,216,255 151,215,255 148,212,255 149,213,255 149,213,255 77,101,146 2,53,114 0,45,111 47,76,123 99,117,153 2,41,106 0,46,112 76,112,157 145,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
