97,106,50 104,110,69 80,84,55 71,79,54 53,63,37 122,129,93 65,70,46 74,77,57 120,130,108 42,61,41 57,73,52 58,74,53 47,64,36 43,62,40 48,65,55 34,50,31 31,44,32 28,41,29 33,46,34 31,42,29 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 163,222,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 55,21,3 97,83,38 78,91,37 96,109,55 94,78,61 87,68,54 213,177,146 186,152,118 171,139,107 167,133,101 108,90,60 99,79,49 81,77,31 159,146,71 122,112,59 51,50,23 125,117,38 126,100,50 41,46,45 126,136,101 135,139,56 77,75,53 103,53,36 97,68,44 49,46,31 148,139,135 153,136,110 143,129,100 121,105,72 124,122,102 146,147,108 149,157,106 146,150,56 150,153,89 147,149,105 60,67,35 45,58,31 87,76,61 75,89,99 64,74,90 147,126,122 249,227,193 222,197,169 212,187,159 199,173,148 240,219,196 212,191,168 205,186,163 223,202,177 220,199,174 221,202,177 216,190,167 196,174,154 178,162,149 187,172,152 218,204,188 204,193,174 194,180,151 175,158,134 179,162,138 191,165,142 192,168,146 195,163,129 203,172,149
81,88,44 112,118,77 53,67,37 71,84,70 80,87,51 65,70,46 58,64,35 53,68,44 62,67,43 59,74,50 58,75,49 37,52,36 36,51,37 31,48,38 33,51,38 27,42,30 28,41,29 30,43,31 34,49,37 28,43,29 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 163,229,255 173,223,255 159,223,255 158,224,255 30,46,57 26,33,17 61,63,37 28,38,16 79,33,5 109,107,58 74,72,23 99,83,66 91,77,61 212,183,150 192,150,108 169,129,93 175,145,117 109,83,58 199,117,70 122,126,43 119,126,82 39,52,27 96,91,63 88,94,44 60,53,10 49,57,32 47,52,51 123,119,84 59,58,51 214,115,37 101,34,7 85,89,72 52,48,29 93,89,52 138,124,66 80,68,56 195,168,121 227,212,192 163,166,77 106,102,44 74,80,53 77,93,72 74,85,56 60,73,46 59,62,52 71,84,103 68,78,94 206,187,171 234,210,184 228,203,175 193,168,140 206,180,155 205,184,161 206,185,162 210,191,168 216,199,173 206,189,163 226,205,180 221,202,177 188,170,149 185,169,156 169,154,134 190,177,154 192,181,162 202,188,159 204,187,163 175,158,134 172,146,123 165,146,123 224,195,173 204,175,144
114,116,74 72,80,41 127,136,88 70,83,67 85,88,64 44,57,34 34,47,24 40,54,33 47,54,36 47,56,37 40,51,38 40,56,35 49,62,48 61,73,39 36,44,30 80,94,73 32,43,32 40,51,40 29,40,29 36,46,38 101,150,168 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 111,155,191 25,32,27 82,98,67 11,37,12 56,79,60 68,68,36 76,77,38 61,57,38 28,25,10 144,103,54 204,118,54 124,97,54 80,57,28 94,79,43 55,35,15 172,74,14 90,43,9 97,90,47 118,112,64 74,75,38 60,68,45 50,54,25 46,47,35 28,42,21 166,65,11 137,95,32 81,82,61 145,112,60 102,85,61 78,77,41 71,75,58 183,72,24 157,141,85 205,190,179 136,130,123 58,59,36 107,66,21 74,79,57 65,70,48 77,93,62 76,100,78 105,114,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,141 219,200,175 214,194,174 201,187,162 202,188,163 229,212,188 211,197,172 213,195,176 189,175,157 176,162,144 199,183,168 184,168,151 195,180,158 197,182,162 164,149,129 180,162,141 167,154,131 184,139,116 220,193,177
55,63,40 64,81,45 73,80,48 43,58,34 85,90,66 45,53,39 41,52,37 57,71,50 45,59,40 58,67,39 54,61,45 30,41,30 40,54,35 59,65,38 56,62,33 28,40,31 30,41,30 31,42,31 20,34,27 40,52,58 163,220,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 28,53,64 15,35,40 19,31,22 96,104,79 76,85,66 89,88,77 77,72,44 63,69,42 50,60,38 122,123,73 121,121,76 111,110,58 63,64,41 33,44,33 64,72,47 89,84,45 194,98,40 102,46,20 82,83,35 81,88,44 133,124,48 49,52,44 53,56,32 35,40,18 70,44,34 150,113,44 61,55,21 121,120,55 91,90,34 120,127,72 145,128,102 105,96,67 170,79,44 119,102,78 166,161,129 161,153,61 94,95,76 63,48,28 59,64,42 194,175,159 167,165,143 96,97,100 142,134,123 128,121,131 200,171,147 233,205,178 195,173,153 249,227,207 184,163,138 209,190,165 230,211,186 216,196,176 213,199,174 212,198,173 214,197,173 198,174,152 196,178,159 164,149,138 156,141,130 211,195,180 185,171,146 197,181,166 201,185,172 183,167,154 182,164,145 182,165,141 200,171,151 229,198,177
66,83,57 81,89,50 73,80,46 28,34,5 55,61,50 54,63,46 47,59,41 29,39,13 51,56,36 53,61,40 84,94,70 56,62,33 53,65,47 74,79,43 63,70,54 76,89,64 31,44,32 30,43,31 35,65,74 142,171,173 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 166,220,252 54,57,68 19,29,21 19,27,17 18,24,15 75,84,65 73,91,78 158,112,46 140,84,37 87,73,46 58,66,45 44,47,23 139,81,30 115,98,47 75,57,27 58,60,34 56,66,42 39,47,33 61,72,61 124,82,44 117,95,46 109,105,59 160,146,76 113,113,70 88,91,60 45,46,34 124,131,56 120,134,84 107,97,28 115,124,66 69,72,48 45,42,18 64,66,49 52,61,42 77,80,89 60,66,37 154,153,86 62,65,41 82,81,43 119,125,84 52,60,69 65,85,69 114,119,118 123,122,127 171,148,119 194,163,140 118,114,104 215,205,195 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 209,192,168 211,192,167 214,193,168 182,158,134 205,184,159 186,172,156 193,180,159 176,162,144 183,167,152 180,164,151 194,178,165 189,176,153 170,156,138 184,169,147 150,135,115 183,159,133 181,160,135
82,86,57 72,80,39 59,66,34 40,55,18 60,69,52 68,80,60 41,52,37 74,87,60 69,74,40 48,57,38 25,33,23 58,61,39 71,75,48 89,101,67 59,68,51 63,73,49 23,34,19 33,44,31 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 111,145,161 23,33,30 49,75,52 20,26,13 22,24,19 25,31,22 31,48,40 141,131,82 64,59,6 76,65,30 41,43,28 91,99,58 81,83,37 119,116,51 85,89,62 41,40,33 27,42,30 20,26,27 28,42,23 95,89,53 133,124,48 88,87,33 82,70,40 101,98,47 78,79,42 112,113,90 154,162,82 151,149,61 110,89,37 87,90,55 96,89,62 59,63,48 70,85,59 112,104,68 102,90,60 98,84,16 105,100,29 174,153,56 66,81,55 81,89,48 56,62,63 89,97,83 80,90,94 135,135,132 225,197,159 222,191,152 209,192,157 113,109,101 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 213,195,174 223,199,175 190,164,139 183,164,139 201,182,157 184,168,151 164,148,133 173,157,142 175,161,147 161,145,130 201,185,170 201,186,175 199,184,173 197,183,169 182,171,156 175,164,149 165,154,135
69,97,72 103,119,86 57,72,44 78,90,54 61,70,42 46,59,32 43,53,31 89,93,66 59,73,43 66,72,45 31,49,32 32,43,28 64,67,43 57,67,45 60,70,46 19,33,26 56,61,60 28,35,30 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 176,238,255 174,236,255 174,236,255 31,46,53 30,42,24 70,94,70 44,55,44 36,44,30 106,111,91 52,53,34 70,73,22 99,101,59 143,145,88 75,70,29 45,46,34 128,133,72 131,124,85 145,110,45 188,70,28 165,85,46 50,59,40 83,83,49 104,92,35 136,127,67 144,141,74 118,114,68 82,73,42 76,72,62 88,73,53 75,66,47 83,73,35 166,155,80 43,48,26 73,72,36 82,88,47 120,132,96 43,58,42 117,125,63 118,116,56 122,129,56 105,112,39 102,109,61 57,70,47 48,54,55 59,67,53 131,143,139 112,117,123 208,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 170,153,125 200,182,163 225,206,190 211,192,165 203,186,158 206,192,178 211,197,183 199,183,168 148,131,123 212,195,187 189,176,155 170,156,131 177,161,148 193,178,167 186,171,160 142,128,114 146,135,120 138,127,112 166,154,144
54,66,32 63,80,42 84,98,68 59,66,34 59,69,47 43,56,40 39,51,42 40,52,43 51,59,36 46,54,31 62,71,41 57,65,40 66,71,47 41,49,28 38,50,30 126,119,117 47,40,43 48,45,49 19,32,31 29,41,47 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 164,224,255 21,35,31 28,34,25 33,41,18 122,134,71 126,135,64 113,108,37 123,119,41 75,60,22 85,91,62 116,113,46 35,36,17 73,77,37 37,36,29 61,59,41 185,135,63 174,110,43 96,89,48 54,60,47 69,76,40 148,128,78 92,81,37 125,125,82 78,77,52 48,50,35 194,76,30 179,80,23 120,101,78 152,90,52 178,108,32 68,68,23 86,87,48 37,41,24 49,67,54 95,103,62 161,161,79 93,93,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 194,184,172 223,199,173 91,86,85 178,163,141 227,205,185 218,197,172 217,196,171 185,162,133 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 183,168,148 173,159,134 187,171,154 200,186,170 205,190,179 211,196,185 191,174,164 189,177,165 185,171,157 169,157,145 176,164,152 175,163,151
93,102,56 100,111,53 68,76,55 65,73,52 67,77,55 35,49,28 36,47,34 27,35,25 95,105,81 66,76,52 50,63,47 50,61,32 37,50,27 32,43,30 29,40,29 154,144,132 103,93,92 162,156,161 66,66,76 73,79,98 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 146,192,225 37,44,26 132,121,46 182,156,15 179,149,20 171,142,23 155,129,20 121,115,20 89,96,19 65,75,42 77,83,56 124,123,58 64,56,32 88,76,10 50,36,9 92,52,18 91,74,35 136,130,55 68,77,49 81,61,0 67,46,0 38,27,20 149,149,63 140,140,97 48,46,17 74,56,51 128,54,47 92,85,54 94,111,75 49,68,18 137,125,55 69,75,34 49,57,32 38,49,34 73,70,44 64,68,81 84,83,56 90,93,42 161,166,90 94,75,48 128,120,98 243,225,206 118,111,114 76,82,99 133,135,135 155,141,123 155,145,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 186,170,153 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,170,149 207,193,177 191,178,157 179,165,147 198,184,170 179,165,151 185,170,159 198,183,172 204,189,178 190,175,164 149,140,125 167,152,143
76,82,55 70,78,37 64,72,47 64,74,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 27,44,34 24,37,25 23,34,23 147,137,125 110,105,102 97,89,95 89,91,105 111,107,118 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 184,230,255 109,100,55 209,179,21 211,172,30 208,168,31 192,155,15 176,141,14 146,126,22 107,100,14 65,93,27 60,74,42 128,121,78 86,81,42 116,101,50 48,41,0 227,111,28 75,67,33 138,134,72 86,89,56 82,85,54 49,51,23 134,126,63 63,68,46 88,94,55 96,101,69 78,74,68 192,175,147 62,49,28 138,137,81 94,84,44 102,106,68 59,62,31 84,93,63 107,108,69 84,84,43 76,77,38 77,74,48 118,122,55 151,144,56 92,92,29 61,50,47 90,83,83 164,148,135 124,129,128 122,119,123 230,211,197 159,140,126 214,190,164 199,178,153 216,197,172 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 208,192,175 172,159,138 169,156,135 186,174,148 182,169,146 197,182,173 198,183,174 155,140,129 183,168,157 201,186,175 178,162,149 147,146,151 136,130,125
