97,106,50 114,122,71 107,112,76 52,56,27 71,79,54 75,90,62 62,72,46 120,127,93 65,70,46 53,58,36 48,50,35 86,96,74 42,61,41 59,75,54 57,73,52 29,44,28 47,64,36 31,47,26 38,55,45 39,56,46 34,50,31 31,46,34 29,42,30 30,43,31 33,46,34 30,43,27 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 155,228,255 23,48,72 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 93,59,41 97,83,38 107,120,66 82,95,41 98,96,74 94,78,61 86,67,51 92,74,55 214,178,147 186,152,118 179,146,119 173,139,107 178,144,112 108,90,60 115,101,76 116,106,39 85,81,35 159,146,71 130,119,57 44,50,23 71,56,16 125,117,38 70,65,12 73,66,37 30,35,34 126,136,101 140,122,60 145,147,74 57,57,12 103,53,36 174,66,28 45,44,33 67,64,49 148,139,135 152,136,105 168,151,125 109,100,71 121,105,72 82,64,43 138,141,110 128,129,90 149,157,106 149,145,67 119,117,59 153,159,80 147,149,105 62,65,41 96,101,77 57,70,43 87,76,61 63,78,81 65,75,95 68,75,87 147,126,122 240,220,200 242,217,187 220,195,167 212,187,159 212,187,157 220,194,169 238,217,194 212,191,168 210,191,168 217,198,175 217,196,171 220,199,174 217,200,174 213,189,165 223,194,172 196,174,154 155,135,117 176,160,145 198,183,163 218,204,188 199,185,169 198,184,168 187,170,144 175,158,134 182,165,141 194,175,150 212,186,163 192,168,146 194,165,134 194,163,140 199,168,145
82,89,43 97,103,62 83,88,56 60,75,38 54,71,43 72,86,56 57,65,40 87,94,60 65,71,42 50,55,33 46,53,37 34,42,19 49,65,44 46,64,49 24,42,29 29,44,32 56,73,49 47,64,40 32,49,41 25,42,32 42,57,41 29,44,32 28,41,29 33,46,34 33,46,34 37,50,34 22,34,25 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 73,106,137 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 70,67,43 135,69,35 128,137,79 103,112,54 50,48,26 100,84,67 96,77,61 103,88,68 207,173,141 185,150,112 184,145,117 173,139,107 175,143,113 154,111,76 95,74,51 125,84,27 137,132,59 97,91,43 47,45,14 68,72,45 112,102,49 133,128,57 76,69,30 48,45,21 34,41,23 64,70,59 116,98,36 78,80,36 98,100,45 200,95,24 218,94,39 56,56,42 81,83,80 71,66,54 60,53,37 120,102,72 141,132,105 109,94,74 177,159,138 222,207,185 214,204,164 165,170,98 111,115,59 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 66,79,52 65,58,56 62,79,85 63,76,95 66,73,85 164,144,135 237,218,195 234,209,181 219,194,166 208,183,155 208,183,153 207,181,156 206,185,162 212,191,168 211,192,169 209,190,167 200,179,154 197,176,151 207,188,163 223,202,177 221,195,172 193,173,153 138,118,100 187,171,156 195,180,160 191,177,159 204,190,172 199,185,169 185,168,142 199,182,158 186,169,145 191,172,147 156,130,107 142,121,98 207,179,150 213,183,157 208,178,152
112,120,67 132,140,87 81,90,34 73,79,40 72,80,59 72,83,41 68,69,46 46,51,29 48,54,25 57,62,40 43,59,40 74,78,51 73,86,61 57,68,37 42,51,32 33,49,28 34,48,44 28,42,38 41,58,48 42,59,49 43,58,46 28,42,35 44,57,45 28,41,29 31,46,34 30,45,29 31,43,34 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 163,225,255 162,229,255 158,225,255 160,227,255 165,206,247 150,169,188 29,37,16 119,112,71 42,57,41 66,81,57 71,77,50 74,67,28 82,77,38 56,54,32 97,81,64 83,69,51 51,43,21 183,156,122 179,111,73 182,150,120 145,107,72 115,91,67 105,86,63 111,70,39 102,93,46 139,138,61 59,66,22 42,50,40 76,73,49 87,80,37 68,72,43 89,89,44 65,67,50 30,34,19 36,39,27 135,120,39 51,57,74 136,86,40 186,64,1 174,60,15 75,73,53 50,48,30 115,110,78 101,96,55 82,76,40 114,101,51 105,96,81 165,144,92 179,156,116 153,139,121 132,134,63 174,169,157 119,120,70 50,67,41 55,63,38 72,87,59 72,77,53 83,96,69 75,87,51 65,82,88 73,82,105 82,89,101 237,219,198 232,209,180 234,207,189 216,191,163 213,188,160 205,180,150 200,174,149 213,192,169 224,203,180 201,182,159 204,185,162 218,201,175 211,194,168 227,201,178 219,200,175 209,190,165 202,187,165 189,176,155 211,195,180 185,170,150 161,148,125 158,145,122 213,199,183 186,169,143 167,150,126 159,142,118 194,175,150 160,134,111 171,154,130 205,181,159 183,154,121 211,182,149
124,126,84 133,135,91 53,67,35 127,136,88 74,87,71 88,94,65 46,54,40 50,63,40 39,52,29 43,57,36 38,52,31 68,75,57 41,50,31 41,51,25 36,48,39 42,55,41 50,63,49 19,32,18 102,114,76 48,56,42 39,53,32 25,38,26 32,43,32 33,44,33 27,38,27 27,37,29 97,112,117 122,171,189 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 19,26,21 50,57,39 88,108,79 31,57,32 63,86,67 104,99,71 73,71,42 94,93,66 48,44,25 63,56,40 72,75,53 156,115,66 174,88,24 99,86,52 194,162,118 90,62,33 96,81,45 96,78,48 51,44,42 189,91,31 104,57,23 115,113,55 70,71,50 162,139,54 103,104,67 38,42,15 48,62,30 37,41,12 40,41,29 38,46,32 118,69,29 223,119,59 122,80,17 140,109,70 97,98,61 139,106,54 101,84,60 81,74,33 114,114,82 113,88,60 199,88,40 111,70,41 211,193,149 217,202,191 127,121,114 70,66,56 111,72,44 124,80,40 57,62,40 48,58,34 57,73,71 82,98,67 74,98,76 77,91,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 206,182,156 211,192,167 218,199,174 232,211,188 198,183,163 211,197,172 204,190,165 236,217,194 202,185,161 184,163,140 207,189,170 193,177,160 179,165,147 207,193,175 194,178,163 199,184,162 154,139,119 164,149,127 180,165,145 205,190,170 172,158,140 187,169,148 168,155,132 177,104,92 204,166,145 209,179,153
55,63,40 73,89,56 58,66,41 50,57,25 43,58,34 67,69,41 55,70,54 56,64,50 41,52,37 43,57,36 53,67,46 40,54,35 58,67,39 65,71,42 29,36,29 42,56,37 40,54,35 43,57,38 73,82,38 62,68,39 28,40,31 30,43,31 29,40,29 32,43,32 20,34,27 36,49,50 29,54,76 169,226,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 160,230,255 161,231,255 145,189,213 23,44,53 25,35,27 19,31,22 60,73,57 103,115,81 40,49,30 89,88,77 142,118,83 83,69,40 99,97,50 50,60,38 79,71,49 135,135,72 111,111,66 111,110,58 65,74,30 54,53,28 38,46,34 64,72,47 79,77,46 46,54,40 197,101,43 102,46,20 50,48,26 115,119,65 74,60,6 133,124,48 72,66,30 22,34,14 58,61,37 35,40,18 23,33,30 180,89,31 118,76,36 61,55,21 104,100,52 142,141,62 106,105,49 120,127,72 137,132,63 156,149,129 124,72,24 170,79,44 119,108,89 243,216,180 125,120,88 161,153,61 76,87,58 74,67,51 75,63,37 59,64,42 130,123,105 181,170,151 111,109,87 96,97,100 175,169,162 95,91,102 163,151,123 200,171,147 223,195,168 215,189,164 198,176,156 249,227,207 207,186,161 223,202,177 228,209,184 230,211,186 233,212,189 209,194,172 211,197,172 212,198,173 208,194,169 202,181,158 197,176,153 196,178,159 202,186,169 225,210,199 150,135,124 211,195,180 188,173,153 199,184,162 200,184,169 201,185,172 190,174,161 184,170,154 181,163,144 182,165,141 194,168,145 211,180,157 233,198,173
50,70,41 61,84,51 76,91,54 49,56,24 66,71,47 43,50,32 57,67,45 74,82,59 46,56,34 71,81,59 40,49,30 38,50,30 67,72,48 65,70,48 36,45,28 35,53,40 70,80,56 107,114,78 76,83,47 101,109,88 34,46,26 30,45,33 28,41,29 31,44,32 109,137,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 74,102,127 37,53,64 36,40,42 29,40,29 25,36,25 31,44,28 121,137,104 39,58,38 129,83,28 140,72,32 117,65,35 85,78,37 74,75,52 115,107,83 148,80,44 147,92,38 120,102,42 149,132,85 62,48,19 72,77,55 70,79,49 64,74,41 60,72,52 93,96,72 71,61,39 66,70,43 115,107,55 121,118,37 131,127,69 78,91,64 141,116,27 53,56,25 38,41,31 46,47,8 146,144,82 111,130,67 136,143,66 123,133,70 107,117,52 72,69,29 112,106,58 119,124,88 69,75,62 84,73,56 77,64,57 74,72,50 190,176,158 175,161,75 60,67,35 76,82,41 65,80,56 57,66,22 59,68,68 81,98,93 71,83,63 156,145,138 182,181,174 171,154,144 141,121,101 184,172,146 152,144,131 165,155,143 214,199,179 176,162,146 222,208,192 209,191,170 200,183,159 218,199,174 208,189,164 211,194,170 207,190,166 214,197,171 208,191,165 238,217,192 184,160,136 169,155,139 185,171,155 207,193,177 193,179,163 168,154,138 187,171,156 173,157,142 216,200,187 193,177,164 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 190,166,140 194,176,155
45,60,34 74,78,49 70,82,33 71,78,42 63,70,38 50,57,41 34,39,33 48,59,44 53,64,53 61,72,43 82,92,66 74,77,55 46,55,36 59,70,57 52,57,33 43,55,35 44,55,42 43,55,37 59,65,38 65,73,52 67,81,49 42,54,45 31,42,29 30,41,28 42,63,72 56,81,96 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 31,65,91 27,33,36 18,20,15 67,77,55 39,42,34 21,23,18 23,27,29 24,32,18 52,65,53 134,114,68 140,93,41 63,59,24 78,70,34 33,41,31 32,35,23 132,127,72 129,90,51 151,139,73 164,149,88 35,32,19 38,42,27 36,44,30 26,34,24 40,48,38 43,43,43 88,47,0 116,116,55 144,130,72 83,74,27 146,139,98 56,63,47 70,61,32 65,68,48 27,35,10 46,53,9 120,112,49 146,148,52 89,77,20 125,127,72 97,99,42 37,43,30 58,57,48 80,75,63 111,117,76 57,59,44 79,70,51 58,53,21 161,122,79 130,133,71 69,56,0 132,108,73 66,73,37 60,64,47 100,106,107 85,85,95 75,93,78 68,78,82 77,73,86 99,86,79 243,212,175 210,185,157 149,132,106 201,186,166 153,140,135 206,191,182 175,160,151 182,164,143 185,167,146 188,169,144 191,172,147 207,190,166 165,148,124 193,172,147 216,192,168 204,175,153 181,160,135 206,192,176 141,127,111 197,183,167 182,169,148 171,157,139 158,142,127 188,172,157 199,183,170 216,200,187 184,172,146 200,187,166 205,189,174 176,161,139 151,136,116 190,169,144 199,175,149 194,176,155
53,57,30 83,88,56 99,104,61 89,93,66 48,59,17 42,50,25 51,64,39 40,52,32 39,51,33 96,107,78 73,88,62 74,81,49 52,62,40 31,41,33 44,51,35 55,58,34 69,73,46 61,65,38 38,49,18 64,75,44 45,53,39 50,58,48 46,54,42 40,48,36 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 27,51,69 16,28,19 30,50,34 45,60,48 20,26,17 23,25,22 35,40,36 48,57,40 50,64,43 89,79,37 125,120,79 140,138,68 45,38,18 57,54,28 70,66,31 87,91,64 96,100,46 107,103,43 141,140,63 74,67,28 72,31,4 65,39,25 29,30,22 44,39,27 66,43,12 99,104,59 113,117,63 95,96,28 87,80,39 108,91,22 155,144,59 87,78,33 146,145,68 83,78,80 61,63,35 170,167,82 131,121,54 100,68,34 102,88,72 53,60,44 111,105,71 76,78,73 86,86,52 77,84,48 149,135,51 119,116,51 176,161,80 97,104,60 145,144,77 164,158,67 53,65,47 71,81,55 66,70,55 45,50,58 84,89,99 58,71,55 78,87,100 129,127,135 152,136,123 234,199,161 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 207,192,172 217,195,175 214,190,166 200,176,150 214,195,172 196,177,154 186,171,151 192,176,161 188,172,157 218,202,187 178,162,147 199,185,171 186,172,158 173,157,142 187,171,158 203,188,177 191,176,165 212,198,184 137,123,109 170,159,144 180,169,154 152,141,124 170,159,142
69,97,72 74,99,70 59,71,35 70,85,57 78,90,54 69,74,50 88,103,64 37,50,25 43,53,31 73,70,46 64,67,43 57,71,41 66,72,45 68,86,69 41,52,37 48,52,23 64,67,43 54,57,37 75,86,57 83,93,69 19,33,26 32,42,39 46,46,46 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 176,238,255 176,238,255 174,236,255 174,236,255 98,158,191 25,40,47 30,42,24 82,95,83 54,67,53 43,53,45 36,44,30 35,43,33 77,80,49 45,46,27 70,73,22 105,109,55 75,75,32 105,107,61 75,70,29 65,71,19 67,69,43 120,125,64 131,124,85 123,119,61 208,99,25 128,80,26 165,85,46 60,59,34 71,68,53 76,76,42 104,92,35 85,82,38 160,157,76 140,136,88 118,114,68 100,93,52 67,58,31 83,79,69 88,73,53 62,55,53 107,92,54 98,88,35 166,155,80 67,75,52 62,64,49 72,71,35 82,88,47 136,155,96 64,80,49 62,61,36 117,125,63 80,88,35 162,164,89 131,138,65 105,112,39 144,147,67 67,72,50 56,71,43 48,54,55 88,93,99 60,72,68 107,119,115 112,117,123 192,171,146 210,191,177 178,163,154 191,176,156 227,210,200 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 166,149,123 200,182,163 213,197,184 214,193,168 214,195,168 203,186,158 208,194,180 208,194,180 201,184,176 199,183,168 186,170,153 201,184,176 220,203,195 189,176,155 182,169,148 168,152,135 180,163,155 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 161,150,135 159,147,137 176,164,154
47,59,25 80,97,48 44,62,31 82,96,66 53,60,28 41,49,26 51,63,45 39,52,38 36,48,39 37,49,40 99,105,78 51,59,36 75,83,60 49,57,32 49,58,28 70,76,47 50,55,31 55,60,38 44,56,36 55,67,47 40,33,31 40,35,34 129,118,125 36,45,45 42,55,54 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 64,105,130 9,23,19 30,36,27 23,26,14 44,50,21 82,90,24 104,113,42 105,103,33 110,110,40 147,143,65 83,68,30 140,147,90 62,64,11 67,62,34 35,36,17 53,55,29 69,73,17 49,48,41 83,81,63 112,117,56 239,112,37 141,107,48 88,81,40 68,73,37 50,54,27 86,93,57 149,129,79 172,155,61 57,53,34 145,148,70 50,49,24 41,40,29 57,64,32 201,83,37 170,71,14 105,92,71 156,146,122 179,99,44 178,108,32 148,137,50 73,74,53 126,127,88 34,38,21 65,78,66 71,86,58 102,108,81 161,161,79 119,119,45 136,136,62 137,150,80 63,60,16 92,92,33 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 189,179,167 232,208,182 152,138,113 86,89,100 192,177,155 223,205,184 218,194,172 216,195,170 181,160,135 205,181,157 212,187,159 210,191,166 237,218,195 236,218,199 215,197,178 208,182,159 205,184,159 215,201,187 214,200,186 188,171,161 184,169,149 162,147,125 155,141,116 186,170,153 172,158,142 203,189,173 200,185,174 211,196,185 195,178,168 184,169,158 182,168,154 191,177,163 179,167,155 170,158,146 165,153,141 155,143,131
