65,83,109 5,37,86 0,34,82 3,33,83 6,35,80 80,93,119 84,90,109 16,37,83 0,38,82 0,38,82 0,39,82 0,40,83 0,40,90 63,79,108 134,202,255 135,196,255 137,198,255 138,199,255 142,200,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 139,197,255 137,198,255 136,197,255 136,197,255 136,197,255 135,196,255 134,195,255 130,193,255 130,194,255 130,194,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,193,255 128,190,255 60,81,116 2,40,84 2,40,84 77,85,105 84,91,105 84,90,111 23,30,65 0,41,80 0,38,82 5,38,84 51,64,94 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 129,191,255 133,187,255 134,186,251 131,184,246 114,163,226 105,134,152 58,90,89 129,169,231 47,74,56 46,73,53 62,86,75 97,121,68 83,98,43 112,123,67 121,131,64 75,95,66 55,67,22 82,92,59 41,48,30 91,94,45 162,170,104 68,73,37 39,46,14 39,44,20
72,90,116 3,38,86 0,34,82 3,33,83 5,34,79 82,93,120 84,90,109 15,36,84 1,37,82 0,36,81 0,39,82 0,40,83 5,45,95 59,72,100 127,192,255 135,196,255 136,197,255 138,199,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 138,199,255 138,199,255 138,199,255 136,197,255 136,198,255 135,196,255 135,195,255 134,194,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 130,193,255 60,81,116 2,40,84 4,42,86 83,91,111 84,91,105 84,91,105 83,93,113 0,40,86 0,38,82 5,38,84 49,62,92 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 131,190,255 142,186,210 136,179,220 144,183,220 152,190,219 92,114,88 159,166,134 60,83,64 41,66,63 60,87,67 35,62,42 48,73,57 58,82,44 164,174,109 90,104,54 121,133,95 51,83,52 77,87,50 64,73,43 87,98,58 132,136,80 97,101,63 116,123,75 81,88,54 52,57,33
74,90,117 0,41,86 0,36,85 1,34,78 2,33,78 83,91,109 83,91,109 15,36,84 0,36,81 0,36,81 0,38,82 1,39,83 4,44,92 50,61,88 130,194,255 135,195,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 146,201,255 144,202,255 145,200,255 145,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 138,198,255 135,199,255 133,196,255 133,196,255 133,196,255 56,77,114 4,37,83 7,40,84 83,91,109 86,90,105 84,91,105 75,87,109 0,36,81 0,38,82 4,37,83 49,65,94 128,192,255 128,192,255 129,194,255 129,194,255 130,195,255 127,197,255 157,207,255 136,177,230 148,183,231 84,117,150 89,113,71 88,110,100 54,77,60 52,75,58 47,73,60 40,61,80 46,67,46 45,63,50 71,81,57 144,147,114 89,98,79 33,56,37 120,130,77 73,80,46 41,48,30 67,76,48 56,66,29 112,123,67 154,165,109 92,106,56
73,90,121 0,40,86 0,36,85 1,34,78 4,33,78 84,90,107 84,90,107 8,33,84 1,34,80 1,34,80 0,38,82 0,37,81 11,44,90 37,53,82 128,196,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 138,199,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 151,201,255 149,202,255 148,201,255 148,201,255 145,203,255 147,202,255 147,202,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 143,201,255 143,201,255 141,201,255 138,199,255 140,201,255 55,78,114 0,33,79 2,35,79 18,39,78 76,90,113 87,94,108 39,52,82 0,36,81 0,38,82 5,36,83 52,68,97 132,196,255 133,197,255 135,196,255 135,196,255 134,195,255 134,196,255 134,195,255 110,144,128 92,129,151 78,102,106 66,86,68 52,72,75 73,93,98 37,60,43 43,67,45 38,59,57 37,69,68 53,72,82 47,60,44 133,141,100 43,55,35 114,131,107 77,86,42 81,89,48 93,104,64 142,156,95 59,71,35 118,136,80 67,79,41 82,101,51
60,78,114 0,40,86 0,36,83 1,34,80 7,33,81 84,90,107 84,90,107 5,30,81 1,34,80 1,34,80 1,37,82 0,35,80 9,40,85 33,48,80 129,198,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,198,255 142,200,255 143,201,255 144,202,255 148,201,255 149,204,255 151,206,255 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 145,200,255 53,79,114 0,30,75 1,34,78 1,34,78 73,89,116 84,94,114 3,27,74 1,34,78 0,35,80 5,37,86 54,69,101 139,201,255 140,202,255 142,203,255 142,203,255 140,201,255 139,201,255 145,196,255 140,171,177 158,178,235 141,185,255 110,141,184 53,81,77 38,59,55 43,69,44 31,53,41 37,62,77 65,87,87 39,56,51 41,53,35 48,56,44 163,173,106 109,107,76 98,107,61 108,119,63 182,198,99 130,141,69 93,112,60 117,132,77 88,94,67 58,67,39
38,61,99 1,38,85 0,36,83 1,34,80 13,39,87 84,90,107 83,89,106 6,31,82 1,34,80 0,33,79 1,34,78 1,34,78 16,38,81 25,38,68 131,197,255 133,197,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 132,195,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,197,255 145,200,255 146,201,255 146,204,255 152,206,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 158,208,255 156,207,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 150,203,255 56,77,114 1,30,75 2,33,78 2,35,79 73,89,116 85,95,113 3,29,73 0,33,77 0,37,81 4,37,81 58,74,101 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,204,255 146,200,255 156,194,255 129,140,100 146,179,214 96,107,96 42,67,40 44,65,63 37,60,43 40,66,55 42,66,84 47,64,70 88,106,103 161,181,113 90,102,55 109,118,74 79,89,54 74,81,45 141,151,100 157,170,86 146,157,74 141,153,104 69,82,39 71,83,45 53,70,34
24,52,88 0,36,83 0,36,80 0,35,78 13,39,83 86,89,109 79,88,113 2,33,80 1,34,80 0,33,79 1,34,78 1,34,78 16,38,79 32,46,83 132,195,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,196,255 137,197,255 138,199,255 138,199,255 143,201,255 144,202,255 144,202,255 146,204,255 156,207,255 156,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,206,255 61,79,117 4,33,78 2,33,78 1,34,78 73,89,116 83,93,111 3,32,75 1,34,78 0,37,81 3,39,82 63,79,108 150,203,255 152,205,255 154,205,255 154,205,255 155,206,255 155,206,255 152,199,255 161,194,240 132,154,166 99,128,116 70,87,63 37,60,43 32,54,42 31,54,37 43,70,54 43,66,73 34,52,39 38,53,37 54,65,36 95,104,56 125,134,78 70,81,41 80,91,33 129,143,68 123,134,62 142,152,89 89,101,63 66,78,44 82,96,48 93,103,52
15,42,83 0,37,81 0,36,80 0,37,81 12,38,82 86,89,109 81,89,117 0,33,79 0,33,79 1,34,80 1,34,80 0,31,77 19,40,77 43,57,94 135,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,195,255 133,197,255 137,198,255 140,198,255 140,201,255 142,203,255 149,202,255 149,202,255 152,202,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,206,255 59,80,117 3,34,79 0,33,77 2,33,78 72,85,115 83,91,111 3,32,77 0,35,78 0,38,80 3,39,84 64,80,109 154,207,255 154,207,255 156,207,255 156,207,255 156,207,255 156,206,255 161,207,255 123,133,149 98,109,94 72,89,51 47,66,46 35,56,35 40,59,48 34,51,41 45,72,40 46,73,45 34,49,37 32,44,37 92,103,47 124,132,70 127,135,73 113,123,72 145,157,78 122,132,67 138,150,71 100,109,53 121,134,80 69,83,33 95,109,59 121,133,84
14,44,84 0,39,80 0,36,80 0,37,81 16,37,83 84,91,105 78,91,119 2,33,80 1,34,80 1,34,80 1,32,75 1,32,75 22,41,74 59,80,117 137,198,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 132,196,255 132,196,255 133,198,255 137,202,255 140,202,255 140,202,255 141,203,255 143,205,255 147,205,255 145,206,255 147,208,255 152,207,255 153,207,255 153,207,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 156,208,255 59,80,117 3,34,79 0,33,77 2,33,78 72,85,115 83,91,111 1,32,77 0,37,81 0,38,82 4,42,86 63,76,106 154,207,255 154,207,255 157,208,255 156,207,255 156,207,255 163,202,255 142,164,166 76,73,58 66,81,86 46,65,75 31,51,37 31,51,37 30,50,36 31,51,37 33,57,35 39,63,39 69,82,41 93,109,51 129,137,84 88,93,57 69,73,46 55,63,38 112,123,92 102,115,72 136,150,63 143,155,76 157,166,97 124,135,77 120,134,75 111,116,80
11,42,85 0,39,82 0,37,81 0,37,81 17,38,84 84,91,105 72,85,115 2,33,80 1,34,80 1,34,80 0,30,73 0,30,73 28,47,80 96,118,159 140,201,255 137,201,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 140,201,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 147,205,255 147,205,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 156,207,255 156,207,255 157,208,255 157,208,255 155,206,255 59,80,117 3,34,79 0,33,77 2,33,78 73,86,116 85,93,113 2,33,78 0,38,82 0,37,81 5,43,87 66,82,111 150,203,255 150,203,255 154,205,255 151,202,255 151,203,255 145,186,241 198,220,224 64,59,47 126,157,190 85,115,96 42,58,39 41,56,44 38,53,41 28,47,36 39,63,39 46,71,42 94,107,55 145,162,86 106,111,66 90,95,59 45,51,24 54,64,40 32,43,32 37,45,22 114,126,51 104,115,45 143,152,94 103,117,58 125,139,78 107,121,73
5,38,84 1,37,82 0,36,80 0,37,81 25,42,85 84,90,109 48,66,102 2,33,78 1,34,78 0,33,77 1,32,75 0,29,72 39,54,86 129,155,203 155,208,255 153,207,255 149,207,255 145,203,255 135,199,255 135,200,255 136,198,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 139,204,255 139,201,255 140,202,255 141,203,255 142,204,255 142,204,255 144,205,255 144,205,255 143,204,255 57,83,118 2,40,84 0,34,79 1,34,76 73,86,112 83,96,115 4,33,78 1,39,83 0,36,79 3,44,87 68,84,113 142,204,255 143,205,255 146,204,255 144,205,255 146,202,255 146,195,255 145,194,255 76,74,52 93,137,182 44,54,72 89,104,111 32,50,33 33,58,71 124,146,162 30,51,28 28,51,34 93,109,51 110,124,67 105,110,65 61,64,44 39,50,39 30,45,29 31,46,32 31,47,28 50,61,21 109,119,66 127,130,81 124,131,83 71,76,42 110,120,69
