65,83,109 6,37,80 2,39,88 0,34,82 3,33,83 3,36,80 8,34,80 81,94,111 84,90,109 69,82,108 0,33,79 0,38,82 0,38,82 0,39,82 0,39,82 0,40,83 0,40,90 43,78,112 39,68,111 131,199,255 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 135,196,255 134,195,255 133,194,255 130,193,255 131,194,255 130,194,255 128,192,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,193,255 128,190,255 41,84,152 25,44,77 1,39,83 2,40,84 21,38,71 85,88,106 84,90,107 84,90,111 32,37,63 17,32,75 0,41,80 0,38,82 0,38,82 17,33,69 48,93,151 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 129,191,255 128,187,255 133,184,255 134,186,251 131,184,246 123,174,223 154,188,243 94,129,148 58,90,89 98,130,158 83,119,160 46,73,55 46,73,53 39,67,44 72,97,70 97,121,72 83,98,43 123,136,66 116,128,65 117,127,60 75,95,66 42,52,26 46,56,19 75,84,56 41,48,30 51,56,24 136,135,97 125,133,67 68,73,37 77,83,56 58,65,29 43,47,30
70,88,114 8,39,82 2,39,88 0,34,82 3,33,83 2,35,79 9,35,81 79,92,109 84,90,109 60,73,99 0,33,79 0,38,82 0,38,82 0,39,82 0,39,82 0,40,83 4,44,94 48,81,116 45,74,119 129,197,255 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 140,198,255 138,199,255 137,198,255 137,198,255 137,198,255 136,196,255 136,196,255 134,194,255 135,195,255 134,195,255 133,193,255 133,193,255 132,192,255 130,193,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 43,86,154 25,44,77 1,39,83 4,42,86 28,45,78 86,89,107 84,90,107 84,90,109 82,88,109 42,58,96 0,40,86 0,38,82 0,38,82 17,33,69 46,91,149 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,189,255 127,192,255 129,189,255 138,186,254 134,185,255 114,160,182 104,141,190 93,113,116 88,111,108 64,93,95 58,82,86 40,72,80 50,77,57 43,72,44 47,73,60 61,86,57 81,100,60 118,133,69 151,165,86 122,132,65 95,106,50 50,77,45 132,139,95 67,78,38 58,66,43 89,100,58 137,146,90 213,213,170 84,89,42 95,101,62 57,63,34 72,81,37 44,49,29
79,95,122 9,40,83 0,40,88 0,35,84 1,34,80 0,35,78 13,37,84 81,91,109 83,91,109 49,62,92 1,34,78 1,37,82 0,36,81 0,37,81 0,38,82 0,40,88 3,45,95 65,88,122 68,98,152 131,197,255 135,195,255 135,195,255 136,197,255 138,199,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 146,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 137,196,255 137,196,255 136,195,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 133,196,255 132,195,255 131,194,255 41,86,155 28,45,78 1,39,83 5,43,87 44,61,92 88,91,109 84,90,107 84,91,105 84,91,105 22,41,72 0,41,82 0,38,82 0,38,82 15,33,69 42,84,143 128,192,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 131,192,255 141,193,251 165,191,166 172,201,189 138,179,202 150,179,177 131,174,205 100,131,79 129,149,175 76,96,97 51,67,48 41,70,40 57,86,102 41,68,48 48,74,66 36,62,54 35,60,31 47,54,38 76,82,43 70,70,36 181,182,145 69,81,47 44,72,49 75,94,56 113,127,70 62,72,39 43,49,36 81,87,60 114,116,61 138,145,99 124,134,81 100,106,77 66,70,41 128,138,75
75,91,118 8,39,82 0,40,88 0,36,85 1,34,78 0,35,78 15,36,84 83,91,109 83,91,109 39,52,82 1,34,78 0,36,81 0,35,80 0,38,82 0,38,82 0,39,87 5,45,93 70,92,124 87,119,172 132,196,255 135,195,255 135,195,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 142,203,255 142,203,255 146,201,255 147,200,255 146,201,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 147,202,255 147,202,255 145,203,255 145,203,255 145,200,255 145,200,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 138,198,255 135,199,255 134,197,255 134,197,255 133,196,255 133,196,255 50,100,170 31,46,78 3,36,82 7,40,84 66,79,105 83,89,106 86,90,105 84,91,105 84,91,105 14,35,72 0,36,81 0,38,82 1,39,83 11,34,68 38,78,138 130,194,255 130,194,255 129,194,255 129,194,255 129,194,255 130,195,255 129,194,255 139,203,216 152,202,255 132,184,242 118,139,116 140,175,223 101,134,167 104,123,64 83,104,83 65,92,53 54,77,60 33,56,39 52,75,58 53,79,66 37,58,77 36,53,43 55,75,57 56,65,48 71,81,57 76,86,60 61,66,30 56,65,46 33,56,37 77,84,48 96,105,57 86,92,63 64,71,53 39,45,32 72,84,39 83,93,56 122,133,77 112,123,67 149,163,106 95,105,52
73,90,121 9,42,88 2,39,88 0,36,85 1,34,78 1,33,82 14,34,76 84,90,107 84,90,107 29,46,79 1,33,82 1,34,80 1,34,80 0,38,82 0,38,82 0,37,86 11,44,90 79,95,124 105,141,197 128,196,255 133,197,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 142,200,255 141,202,255 142,203,255 142,203,255 146,201,255 149,202,255 148,201,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 151,201,255 149,202,255 149,202,255 148,201,255 148,201,255 145,203,255 145,203,255 147,202,255 146,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 143,200,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 141,201,255 140,200,255 138,199,255 140,201,255 53,98,167 30,47,78 1,34,80 2,35,79 11,32,78 16,33,64 83,91,107 87,94,108 58,66,84 9,33,78 1,37,82 0,38,82 1,39,83 11,34,70 39,77,135 132,196,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 132,198,255 135,194,255 134,195,255 105,153,203 147,159,114 96,133,155 78,102,106 74,86,66 58,75,81 53,75,65 73,93,98 49,72,55 45,68,51 42,66,44 38,59,57 47,71,47 109,135,172 47,61,52 47,60,44 52,66,47 90,101,61 61,73,53 114,131,107 72,86,56 81,90,44 112,120,81 93,104,64 121,133,88 134,150,90 66,78,42 118,136,80 118,122,82 107,120,68 69,84,29
64,81,114 8,41,87 2,39,88 0,36,85 1,34,78 1,33,82 20,38,76 84,90,107 84,90,107 21,38,71 0,32,81 1,34,80 1,34,80 0,36,81 0,36,81 0,34,82 10,41,86 77,90,118 124,162,222 127,198,255 133,197,255 133,197,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 136,197,255 138,199,255 138,199,255 138,199,255 142,200,255 144,202,255 144,202,255 144,202,255 145,203,255 149,202,255 149,204,255 151,206,255 152,206,255 153,207,255 153,207,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 149,204,255 149,204,255 145,203,255 145,203,255 143,204,255 142,203,255 142,203,255 145,203,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,196,255 51,96,167 29,47,75 1,32,77 1,34,78 0,35,80 10,35,75 81,91,107 85,95,115 18,34,72 3,32,77 2,35,79 0,35,80 0,40,83 13,34,73 41,77,131 137,199,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255 137,199,255 137,199,255 136,188,232 117,146,137 116,133,86 111,142,173 126,179,255 98,121,128 52,74,74 83,110,94 36,59,42 45,70,50 41,67,44 37,59,52 32,52,57 35,61,53 46,64,61 49,66,58 38,53,39 38,53,37 99,110,52 92,105,51 171,165,129 89,89,57 98,108,57 85,95,42 163,182,94 169,186,106 87,104,53 107,126,76 86,102,58 125,129,102 88,97,51 71,86,51
46,69,107 4,35,78 2,37,85 0,36,83 1,34,80 0,35,80 24,41,74 84,90,107 84,90,107 15,33,71 1,34,80 1,34,80 1,34,80 0,36,81 0,35,80 0,34,82 12,41,84 76,89,117 138,176,246 129,198,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 132,195,255 130,196,255 131,195,255 132,196,255 133,197,255 133,197,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 147,200,255 144,202,255 146,204,255 150,204,255 153,207,255 155,206,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 155,204,255 156,205,255 156,205,255 156,205,255 153,207,255 149,204,255 149,204,255 150,204,255 150,204,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,200,255 51,94,164 31,49,77 1,32,77 1,34,78 0,35,80 10,35,75 81,91,107 84,94,114 18,34,72 3,32,77 1,34,78 1,34,80 0,40,83 12,33,72 42,77,127 143,201,255 143,201,255 141,202,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 141,202,255 131,196,255 148,171,156 134,156,149 137,179,229 147,188,231 79,110,114 44,71,51 39,59,60 46,71,55 37,64,36 54,78,56 30,60,71 33,58,55 35,52,56 44,60,39 64,75,44 64,78,46 113,127,70 117,125,72 77,76,49 96,106,53 108,118,65 133,148,66 167,179,89 148,160,74 115,135,69 99,113,63 91,104,52 70,80,47 100,107,75 65,77,59
37,60,98 4,35,78 1,36,84 0,36,83 1,34,80 2,35,81 33,48,82 84,90,107 82,88,105 16,34,72 1,34,78 1,34,80 0,33,79 1,34,78 1,34,78 0,35,80 16,38,81 73,89,114 151,189,255 132,198,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 131,194,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,197,255 140,197,255 142,200,255 143,201,255 144,202,255 144,202,255 145,203,255 148,203,255 151,206,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 51,95,160 34,47,77 3,32,77 2,33,78 2,35,79 9,34,76 81,91,107 85,95,113 16,35,68 2,33,78 0,33,77 0,37,81 0,41,84 11,34,70 44,74,124 149,202,255 148,201,255 148,202,255 148,202,255 148,202,255 148,202,255 146,205,255 146,205,255 147,198,255 96,136,198 142,182,203 140,166,143 150,180,202 88,108,113 45,68,51 40,63,46 39,61,49 30,53,36 42,65,48 70,96,83 41,66,79 44,61,67 33,53,37 73,92,83 139,156,109 82,94,56 110,122,59 84,93,47 74,84,51 57,66,38 87,95,54 110,122,59 156,168,89 139,151,72 146,156,89 132,144,99 78,91,50 68,81,40 59,75,33 62,77,42
24,52,88 0,37,79 0,38,82 0,36,80 0,35,78 4,35,82 53,65,89 84,91,105 79,88,113 16,36,80 0,34,79 1,34,80 0,33,79 1,34,78 1,34,78 1,34,80 16,38,79 67,80,106 145,199,255 133,196,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,196,255 131,195,255 131,195,255 131,195,255 132,196,255 137,197,255 138,199,255 138,198,255 138,199,255 143,201,255 143,201,255 144,202,255 145,203,255 146,204,255 150,204,255 156,207,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,206,255 55,99,164 33,46,76 4,33,78 2,33,78 1,34,78 9,34,76 81,91,107 83,93,111 18,37,70 2,33,78 1,34,78 0,37,81 0,41,84 11,34,72 43,73,123 150,203,255 152,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 152,199,255 68,95,123 150,201,255 126,148,160 99,128,116 84,106,67 48,63,51 37,60,43 32,54,42 37,60,43 30,53,36 44,71,55 43,66,73 32,50,47 35,52,44 38,57,37 54,65,36 79,91,44 111,119,66 102,111,55 70,81,41 76,88,43 116,130,53 117,131,56 123,134,62 121,131,66 88,106,52 89,101,63 66,78,44 92,106,60 79,89,38 94,104,51
15,42,83 0,37,77 0,36,83 0,36,80 0,37,81 4,35,82 61,73,95 84,91,105 81,89,117 15,36,84 0,34,77 0,33,79 1,34,80 1,34,80 1,34,80 0,33,77 18,39,76 54,67,93 141,195,255 134,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 132,195,255 133,197,255 137,198,255 137,198,255 142,200,255 141,202,255 143,204,255 149,202,255 149,202,255 150,203,255 154,204,255 155,206,255 156,207,255 156,207,255 157,209,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,206,255 53,99,163 32,48,77 3,34,79 0,33,77 2,33,78 10,35,75 84,90,109 83,91,111 18,35,68 1,34,78 0,35,78 0,38,80 0,41,82 15,37,78 38,69,116 153,206,255 153,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,207,255 156,206,255 162,208,255 61,76,83 122,156,184 103,114,99 94,111,73 53,72,50 49,65,44 39,59,41 39,58,47 37,59,49 29,47,32 48,75,43 48,75,47 34,53,42 28,42,33 36,46,40 102,113,57 137,147,82 105,112,57 118,126,64 101,111,60 110,122,55 149,160,88 136,146,81 136,148,69 133,143,76 118,131,79 142,155,101 76,90,40 71,85,35 87,99,52 124,138,77
