120,179,255 120,178,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 118,180,255 118,180,255 118,180,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 117,181,255 121,179,255 118,180,255 118,180,255 121,179,255 118,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,178,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 122,141,172 31,23,29 30,28,29 30,27,31
125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 120,179,255 121,179,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 117,181,255 118,180,255 120,179,255 120,179,255 121,179,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 67,71,84 28,25,29 31,29,30 41,35,40
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 126,178,255 118,180,255 118,180,255 121,179,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 117,181,255 118,180,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 45,52,66 33,31,29 38,36,37 41,39,40
128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 126,178,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 123,178,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 117,181,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 122,180,255 118,180,255 118,180,255 120,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 63,73,93 36,36,33 41,35,40 39,36,40
126,185,255 128,183,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 127,179,255 124,179,255 124,179,255 124,179,255 126,178,255 121,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 117,179,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 121,179,255 121,179,255 121,179,255 118,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 121,179,255 118,180,255 121,180,255 121,180,255 122,180,255 120,179,255 120,179,255 118,180,255 119,181,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 87,114,153 34,31,35 65,71,88 72,86,107
124,183,255 126,182,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 126,178,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 122,180,255 118,180,255 121,180,255 121,180,255 122,180,255 121,180,255 120,179,255 121,180,255 121,180,255 122,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 126,167,231 38,47,60 72,86,109 66,82,107
129,185,255 126,185,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 124,179,255 123,178,255 121,179,255 121,179,255 122,180,255 120,179,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 121,180,255 122,180,255 121,179,255 117,181,255 120,179,255 122,180,255 117,181,255 117,181,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 117,179,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 119,155,209 79,99,127 81,105,136 82,106,137
129,185,255 126,185,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 120,179,255 121,179,255 117,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 119,178,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 121,180,255 123,181,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 121,177,255 84,124,195 88,112,141 87,111,142 86,112,149 81,107,144
129,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 122,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 120,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 127,178,255 81,107,142 88,112,143 94,117,153 90,111,150 89,107,145 86,102,127
129,185,255 126,185,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,180,255 121,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 126,174,255 82,111,154 92,119,149 90,118,150 88,109,148 87,108,143 83,98,114 74,88,98
