120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 117,181,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 119,181,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 118,177,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,177,255 77,96,127 31,23,29 28,25,29 29,29,29 32,26,31
120,179,255 120,179,255 122,180,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 123,178,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 120,179,255 119,178,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 121,180,255 122,180,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 118,177,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 124,177,255 40,48,68 32,26,31 29,29,29 30,30,30 37,31,36
126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 120,179,255 120,179,255 121,179,255 121,179,255 123,178,255 124,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 120,179,255 120,179,255 117,181,255 120,179,255 120,179,255 121,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,168,252 31,35,48 31,29,30 34,29,31 40,35,37 46,41,43
126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 126,178,255 123,178,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,179,255 123,181,255 121,179,255 122,180,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 123,178,255 120,179,255 118,180,255 121,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,163,245 30,37,51 35,33,31 37,37,37 39,37,38 41,36,38
128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 117,181,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 122,180,255 121,179,255 121,179,255 122,180,255 121,180,255 124,179,255 122,180,255 120,179,255 121,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 118,180,255 117,181,255 120,179,255 120,179,255 117,181,255 115,182,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 120,179,255 117,181,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,174,255 38,48,68 36,36,33 41,35,40 37,34,38 40,39,44
124,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 120,179,255 120,179,255 120,179,255 117,181,255 117,181,255 118,180,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 121,179,255 123,178,255 121,179,255 121,179,255 122,180,255 122,180,255 120,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 117,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,180,255 116,175,255 33,53,81 39,34,33 38,35,39 45,50,60 72,82,100
126,185,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 127,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,177,255 123,178,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 122,180,255 122,180,255 121,179,255 123,178,255 124,179,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 122,180,255 119,181,255 118,180,255 117,179,255 119,181,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 117,176,255 59,92,138 31,31,41 57,67,83 69,80,107 75,93,117
128,184,255 128,184,255 126,185,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,178,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 123,178,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 120,179,255 121,180,255 118,180,255 121,180,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 122,180,255 122,180,255 118,180,255 118,180,255 121,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 101,147,225 57,74,94 75,91,116 79,97,121 72,90,114
129,185,255 127,186,255 124,183,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 124,179,255 124,179,255 120,179,255 121,179,255 121,179,255 122,180,255 121,179,255 120,179,255 121,180,255 119,181,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 117,181,255 121,180,255 122,180,255 122,180,255 121,179,255 117,181,255 118,180,255 120,179,255 122,180,255 117,181,255 117,181,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 117,179,255 119,181,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,177,255 96,132,186 79,99,127 80,103,130 83,107,138 83,107,138
129,185,255 126,185,255 124,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 120,179,255 120,179,255 120,179,255 121,180,255 120,179,255 120,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 122,181,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 121,179,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 120,179,255 118,180,255 117,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 117,179,255 117,179,255 123,179,255 126,175,255 81,112,157 86,110,139 86,110,141 82,108,143 85,111,148 82,105,143
