44,47,54 58,61,68 64,71,85 62,68,85 59,68,93 69,78,101 67,73,92 89,83,90 213,99,52 97,48,28 33,43,59 47,57,75 140,152,73 172,175,97 38,36,34 144,156,66 150,152,68 69,69,55 72,78,37 92,104,41 131,132,66 67,72,96 35,45,49 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,162 99,102,109 114,119,125 153,131,111 238,208,180 255,228,186 255,217,172 255,229,196 222,202,182 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 226,210,193 228,211,201 255,247,240 253,240,217 255,246,225 248,233,213 233,217,202 237,221,206 225,204,181 216,201,179 218,199,183 231,215,182 233,216,206 214,200,186 208,194,178 203,188,177 207,193,179 194,178,163 196,176,156 180,161,138 188,174,147 195,169,146 190,171,155 202,185,161 203,183,163 213,196,186 157,138,126 204,188,171 218,204,188 199,185,171 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 199,184,173 214,200,186 166,166,152 163,154,139 163,149,131 192,177,166 170,152,131 161,142,126 213,202,195 160,149,146
81,83,99 91,93,109 123,137,160 134,147,173 136,153,184 142,158,196 137,151,188 132,146,167 88,87,92 127,104,93 95,98,67 48,51,31 94,77,38 162,153,56 35,44,25 153,165,79 117,114,72 114,111,69 129,116,64 137,136,59 133,132,55 40,37,43 38,39,27 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,118 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,184 250,215,179 237,207,179 228,205,190 217,196,173 236,213,184 205,185,155 216,198,179 219,198,175 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,218,198 201,184,185 245,231,213 239,224,204 247,231,214 201,185,170 220,204,198 199,188,181 208,189,173 210,191,177 230,215,193 214,200,186 222,208,192 221,206,195 218,204,190 212,196,181 197,177,157 191,172,149 216,200,185 168,149,124 208,189,173 200,183,159 195,179,166 197,181,150 202,189,182 201,186,175 207,192,181 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 221,205,203 197,182,173 187,173,159 114,103,86 141,134,132 128,114,100 164,149,129 190,166,140 213,189,167 179,173,166 164,157,167
107,119,143 123,135,159 133,146,174 136,152,181 146,164,200 148,166,202 131,147,176 119,128,153 87,88,107 111,117,138 127,123,63 151,147,69 86,75,31 131,113,51 150,137,33 165,156,69 161,139,121 223,193,165 153,137,81 181,167,101 89,94,70 112,115,107 83,94,107 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 143,143,151 100,92,100 154,138,123 187,166,151 219,190,157 199,169,143 255,232,208 235,205,188 204,177,145 239,203,172 255,242,211 229,197,167 234,208,185 245,219,196 226,202,176 225,204,181 233,212,185 226,200,175 217,203,189 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 204,184,164 193,177,160 237,220,210 190,175,166 238,224,210 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,206,188 218,206,194 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,168 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 211,198,191 170,158,146 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,153 153,137,133 161,150,135 153,141,129 188,172,157 171,157,141
123,135,159 103,115,139 66,69,91 60,66,87 126,139,167 132,143,172 93,100,123 78,84,103 56,57,76 114,122,142 108,110,84 158,163,73 122,107,56 165,143,67 170,163,52 181,154,66 142,120,100 180,154,133 196,182,137 168,156,101 85,84,87 178,154,132 93,91,99 95,103,112 158,148,147 78,79,84 217,195,177 233,203,175 158,139,127 225,204,202 239,211,184 226,196,168 255,245,221 235,205,190 209,180,160 255,226,199 255,217,180 215,179,150 203,167,138 206,174,144 208,184,160 246,227,202 254,235,212 237,217,197 240,215,196 196,182,166 255,246,230 238,219,205 233,217,200 163,153,143 212,183,161 218,207,188 246,226,206 184,165,149 243,227,212 253,239,223 241,226,215 239,225,209 221,206,186 234,219,199 240,224,211 246,229,219 157,141,124 196,181,170 210,199,184 215,204,189 198,186,176 255,249,240 198,179,156 179,149,123 203,188,177 222,206,200 216,201,181 178,163,143 232,218,204 213,199,185 220,207,200 217,205,193 197,185,175 195,183,171 136,121,110 155,140,129 155,140,129 215,200,189 216,202,175 201,183,164 208,190,169 197,183,154 171,156,147 186,175,172 178,170,159 165,149,147 163,152,137 172,149,148 164,155,140 132,118,102
122,119,134 65,64,69 58,58,55 56,58,58 53,54,59 63,63,73 71,74,85 58,57,72 40,44,59 113,116,138 55,56,61 99,98,113 108,97,33 171,156,68 157,128,56 147,126,56 101,101,87 49,49,33 47,47,33 69,65,76 69,67,68 142,137,134 103,90,83 207,181,156 156,145,142 215,194,181 217,189,160 237,198,170 227,197,171 252,223,203 232,201,180 246,217,186 223,194,161 248,222,197 216,197,174 255,252,230 255,236,201 231,201,173 205,175,147 255,228,201 255,233,211 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,196,173 218,196,176 174,154,134 203,175,146 213,189,163 211,190,177 255,239,217 255,243,231 198,189,181 247,231,216 243,227,214 255,242,229 229,213,196 247,231,214 230,215,195 244,228,213 239,223,210 226,213,192 218,205,184 196,182,166 213,198,187 162,146,133 209,186,157 156,132,108 206,190,175 206,193,172 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,178,149 193,178,156 186,172,156 164,160,154 126,116,104 149,138,123 143,133,121 147,136,129 181,167,151
135,133,153 143,140,155 59,59,54 53,55,50 51,53,53 52,51,54 52,49,53 65,64,69 44,47,56 82,84,98 51,49,59 66,64,74 147,139,60 161,144,48 70,58,17 111,88,46 47,49,32 48,55,37 39,46,30 57,60,67 51,59,77 58,73,87 199,169,143 255,241,211 197,173,151 236,207,176 228,194,164 255,229,199 255,232,208 239,209,181 251,221,193 248,215,188 197,176,149 217,196,169 178,154,132 208,184,160 215,182,155 246,213,188 255,230,204 233,209,183 255,238,223 255,234,210 211,195,182 225,211,184 218,199,187 240,220,202 228,207,184 241,220,193 189,170,156 202,181,158 200,179,152 178,169,154 185,174,159 223,193,167 237,217,199 247,231,218 255,241,221 215,199,182 227,213,195 235,221,203 234,218,201 197,182,173 202,179,164 204,189,169 223,206,196 222,205,197 185,171,157 224,208,202 238,224,210 225,214,199 220,205,194 212,201,186 197,186,167 170,159,144 224,210,196 216,205,190 216,203,196 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 202,184,163 194,175,148 192,181,162 120,106,92 176,167,161 182,171,164 153,142,125 162,148,134 178,162,147 163,144,128
112,118,137 99,100,121 62,58,67 51,51,59 88,88,98 90,88,96 90,86,95 79,72,84 67,70,77 72,54,51 49,45,56 55,53,63 115,112,116 99,94,41 52,55,43 152,122,66 47,38,23 48,53,33 77,71,48 81,72,68 33,40,38 164,141,140 235,199,170 249,215,183 241,206,181 214,178,149 218,186,156 238,206,176 212,183,159 239,209,181 253,225,198 190,169,142 202,176,151 188,162,137 221,201,181 217,195,175 255,214,186 255,238,213 228,202,177 221,197,173 225,204,189 231,212,189 195,178,168 228,214,189 222,203,178 236,217,192 209,190,165 228,210,191 217,198,182 203,183,153 201,176,148 195,171,147 202,183,169 169,155,141 203,190,185 255,251,234 255,241,221 222,207,187 250,237,216 235,222,201 201,187,160 243,215,188 233,219,203 217,198,184 220,204,187 216,200,185 235,221,207 201,186,175 208,194,180 196,184,172 222,211,196 204,192,180 184,173,154 175,164,149 218,204,190 210,199,182 153,141,129 181,166,155 212,197,186 212,200,190 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,187,169 195,177,156 200,182,161 175,161,143 176,161,150 160,144,140 147,145,146 166,151,131 198,164,142 205,172,147 190,168,148
124,130,149 104,110,129 169,161,178 63,63,75 87,87,99 105,101,112 106,99,109 98,91,103 83,80,95 64,62,74 65,64,69 51,49,57 64,62,72 96,94,95 55,53,35 101,102,52 107,96,50 63,59,72 169,162,146 124,111,104 75,64,59 183,161,125 255,216,176 253,218,182 245,211,181 241,207,177 231,202,171 231,203,174 226,198,171 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,202,182 188,166,146 233,199,167 248,215,190 247,218,194 227,201,176 255,237,213 252,231,208 235,217,196 255,237,221 244,224,204 156,144,132 214,180,160 205,182,167 221,202,179 160,141,118 193,168,138 182,158,136 187,167,147 236,218,197 255,247,233 255,254,239 255,239,224 229,213,196 244,223,198 211,191,171 245,198,148 189,148,80 253,224,191 147,102,69 255,238,216 202,177,149 163,148,128 219,204,195 218,200,195 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 212,198,180 164,150,136 193,179,161 160,145,134 233,218,207 210,198,186 195,185,175 150,140,130 220,208,196 218,207,192 198,186,176 217,202,193 197,181,164 129,115,97 192,181,164 195,184,169 196,185,178 149,144,141 149,144,143 209,183,162 183,144,116 190,160,134
121,124,146 104,107,129 110,106,119 64,62,72 76,76,88 89,85,94 97,93,102 92,85,95 85,83,95 65,63,73 63,55,63 81,52,62 54,50,59 102,112,130 118,138,164 122,144,176 111,120,122 66,63,78 111,102,98 115,108,108 102,86,73 162,127,100 242,196,170 252,216,187 231,197,163 218,186,156 171,144,126 187,161,136 204,175,151 215,186,162 239,211,182 216,186,158 228,201,169 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,202 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 149,133,116 219,218,209 244,242,243 236,224,214 250,230,223 194,183,166 253,242,239 244,225,209 255,254,243 230,199,178 213,182,161 209,186,157 214,185,161 255,209,84 224,159,81 183,131,81 143,88,47 205,171,151 220,189,168 165,145,127 218,202,185 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 216,200,187 200,183,173 185,171,146 180,166,141 176,162,148 180,170,146 202,188,159 204,193,178 193,178,167 213,198,189 238,223,212 195,180,158 186,171,151 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,154 161,160,163 171,152,140
108,106,130 102,100,124 92,91,108 149,142,156 57,60,71 69,67,77 80,79,84 84,80,89 79,79,89 62,62,72 53,51,59 73,50,61 36,40,55 57,57,65 57,63,80 109,123,146 116,134,160 113,135,165 119,137,161 138,145,159 130,115,106 170,151,135 209,172,128 249,213,182 240,206,172 234,202,172 236,211,192 212,188,162 231,210,185 174,148,125 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,221 255,232,210 235,218,194 255,241,217 227,206,181 251,230,207 255,237,214 255,244,231 254,230,208 188,179,173 194,185,181 184,176,165 230,213,187 220,196,170 253,224,202 212,190,170 199,185,169 234,216,197 240,225,205 180,162,143 165,107,74 134,64,40 93,52,21 86,42,30 101,52,30 126,69,52 78,44,26 91,55,37 213,188,169 221,201,181 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 185,170,148 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,176 169,154,145 147,131,116 148,132,117 196,182,168 205,190,179 215,200,189 205,193,183 216,204,192 199,188,169 188,176,164 131,126,123 140,141,133
107,108,131 95,98,120 85,86,105 177,169,177 60,60,72 56,58,72 69,67,79 74,72,84 72,68,79 54,52,62 46,44,52 64,46,55 26,35,58 24,37,54 61,59,69 45,45,53 98,105,119 114,121,144 110,124,147 113,129,156 118,136,172 134,151,184 143,156,182 128,134,153 96,90,95 241,210,189 242,218,194 226,205,178 255,238,217 198,170,143 216,186,158 214,187,155 185,161,137 240,216,192 240,216,190 215,197,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 235,215,195 255,230,210 215,183,153 160,78,49 103,52,28 57,30,12 67,35,19 71,32,20 66,32,14 58,33,16 58,31,13 83,51,35 217,191,170 224,203,176 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,145 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 217,206,189 220,208,196 161,151,139 173,162,159 139,137,88
95,98,116 89,92,110 77,80,98 69,67,77 57,55,67 54,56,70 55,55,67 57,57,69 53,51,61 47,45,55 43,41,49 55,42,52 36,45,84 25,38,64 21,29,47 30,31,50 34,38,53 93,99,116 99,112,131 102,114,136 99,115,140 113,130,152 118,131,157 127,137,171 129,142,170 118,120,136 253,229,205 255,234,211 235,215,197 211,190,163 202,176,153 150,126,104 244,223,200 202,181,158 218,197,174 205,176,152 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,218,208 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,190,160 223,201,181 226,200,177 185,124,88 149,79,46 89,47,25 84,53,30 131,79,60 185,128,97 192,140,110 103,72,51 52,25,7 80,44,26 91,60,41 165,145,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,163,162 196,184,186 160,149,146 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
