117,106,33 125,112,51 42,42,28 27,38,25 25,36,23 116,129,47 140,155,59 151,140,67 144,162,59 158,142,68 74,54,24 99,89,40 114,101,26 75,78,27 110,111,43 131,119,49 132,128,52 132,120,52 126,115,51 160,141,104 160,135,107 113,107,102 76,80,82 128,113,102 204,176,149 237,198,170 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 227,192,167 254,224,196 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 255,238,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 215,185,159 247,223,199 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 218,202,185 243,227,210 242,227,207 222,208,192 223,208,186 229,211,190 242,213,191 214,185,163 204,186,165 219,207,195 229,195,177 179,153,132 213,166,116 220,136,56 214,186,159 197,181,164 176,155,130 193,164,140 240,208,176 235,209,188 247,224,209 255,230,211 248,226,208 190,160,134 191,170,145 207,189,170 242,224,205 248,229,213 237,218,202 243,224,210 249,233,218 246,230,213 230,211,188 228,214,189 238,219,203 251,228,213 246,230,213 242,228,203 236,218,199 236,217,201 243,228,217 231,216,207 233,221,209 233,217,202 208,189,175 227,212,192 226,210,197 220,206,188 220,206,192 224,212,186 206,194,168 178,162,147 203,188,177 206,192,176 221,207,193 232,216,203 230,215,195 220,204,191 206,175,152
152,143,69 88,73,22 34,34,29 23,34,21 31,42,29 109,123,44 136,153,59 145,133,63 151,152,63 151,89,33 71,33,16 88,83,32 109,87,24 43,48,14 95,98,38 123,116,46 125,124,45 128,121,49 122,113,53 148,130,100 164,140,114 124,120,114 63,64,67 139,118,103 226,196,170 255,223,194 255,223,190 250,215,188 245,217,188 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,179 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 198,177,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 237,207,181 251,227,203 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 244,228,215 248,232,215 227,206,183 221,195,170 226,211,189 233,214,191 223,201,183 222,193,169 212,193,166 220,203,193 202,173,149 221,170,113 225,129,18 210,123,30 212,154,99 181,161,141 177,153,129 225,204,179 231,212,198 229,214,203 229,218,203 238,224,210 216,196,178 195,165,139 210,189,164 227,208,194 241,222,208 253,234,218 245,226,210 234,215,199 246,227,213 248,230,211 225,206,183 215,198,174 222,210,200 225,210,201 228,213,193 240,225,203 232,213,197 229,211,192 226,209,201 230,213,205 211,197,183 212,196,179 204,185,169 227,212,190 208,192,179 213,199,181 196,181,170 220,207,186 220,207,186 204,188,171 224,209,198 205,191,177 221,206,197 239,223,210 230,214,197 219,203,190 214,197,171
134,131,50 115,109,43 25,27,24 27,38,25 45,56,43 114,108,42 135,131,53 142,128,60 120,60,19 166,47,21 136,39,19 91,47,21 72,56,25 53,44,27 59,44,24 80,79,41 92,96,38 94,96,41 100,98,40 127,118,87 144,129,107 94,97,89 104,102,100 196,165,142 243,208,181 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 247,214,187 247,216,206 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 219,195,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 240,210,184 234,210,186 254,230,206 255,229,202 255,230,207 255,234,211 248,226,206 254,234,214 226,211,189 222,205,195 223,208,186 204,191,186 205,194,177 221,205,190 231,216,205 233,213,195 231,210,183 227,203,179 234,210,186 227,205,187 219,191,164 204,156,98 225,145,43 235,175,125 169,85,2 150,92,28 173,122,67 188,168,150 181,167,151 182,163,147 191,176,154 188,169,144 205,185,155 213,188,169 232,202,176 227,206,181 234,216,197 243,225,206 255,237,221 255,244,228 254,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,208 231,214,188 220,206,181 207,191,174 218,199,172 197,179,158 211,196,176 209,194,172 215,199,186 206,192,176 220,205,194 215,200,189 205,190,179 234,219,208 215,199,184 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 234,221,200
55,54,27 38,39,20 33,39,28 65,69,42 112,103,43 129,111,38 153,139,73 154,46,19 74,32,19 54,37,13 76,43,18 131,79,29 148,65,14 71,37,19 58,40,19 101,99,52 30,27,14 42,33,25 83,72,67 100,97,84 127,115,105 109,100,92 165,151,137 241,210,187 255,242,212 255,222,192 236,203,176 243,211,179 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,174,143 194,166,139 193,165,138 203,174,143 201,177,151 218,197,172 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,219,192 221,200,175 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 234,215,199 236,212,188 234,216,197 245,227,208 240,217,188 225,204,177 227,213,188 239,215,193 244,220,194 247,218,185 233,204,182 206,172,154 255,182,38 255,240,246 237,188,121 161,88,6 203,167,136 157,92,30 163,106,62 196,170,147 200,174,149 209,178,155 208,177,156 207,178,154 242,218,192 235,220,209 246,232,216 211,196,187 220,206,192 243,228,217 249,235,221 255,241,223 242,228,214 239,219,212 253,234,211 229,215,186 205,181,157 239,226,203 251,232,209 255,240,221 235,215,197 197,186,171 194,176,173 213,196,186 229,210,198 239,221,200 242,224,203 228,209,193 188,172,155 194,180,162 213,199,183 211,194,184 216,201,179 192,175,165 190,173,163 227,212,201 212,191,168 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 54,55,36 91,78,44 110,96,38 112,98,30 136,109,44 167,144,45 105,76,45 92,45,24 117,63,27 92,43,3 143,78,16 161,74,6 66,51,15 82,77,38 109,104,61 71,71,66 60,55,54 96,86,76 120,112,101 171,155,140 198,169,149 229,200,176 255,226,199 255,231,201 250,216,186 207,172,145 235,201,169 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 226,200,179 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,144 214,194,174 179,159,139 172,148,124 216,190,167 224,195,171 209,188,163 214,188,165 231,197,177 255,212,191 255,232,212 255,234,216 242,218,196 241,217,195 230,202,175 220,199,172 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 231,212,196 232,208,184 225,207,188 223,205,184 231,211,191 246,222,196 221,207,182 190,171,159 255,203,52 255,189,13 255,201,102 255,216,101 150,107,72 216,191,163 245,170,69 175,103,16 199,165,131 200,168,134 155,87,17 184,146,111 196,154,112 164,99,35 161,93,34 158,98,44 154,112,72 164,155,149 166,155,152 214,197,173 234,211,196 255,244,232 255,238,226 253,234,222 255,236,218 246,221,202 225,204,189 227,208,194 243,227,212 255,240,225 254,233,210 250,233,223 228,212,197 217,191,166 192,176,161 226,211,191 216,202,177 227,211,196 218,202,187 215,199,186 219,200,175 218,201,175 211,194,170 194,178,161 213,197,180 205,188,178 220,204,191 228,210,205 211,196,176 225,215,193 219,205,207 211,197,183 207,193,179
97,83,29 119,104,41 135,112,41 141,124,46 115,94,40 145,119,37 168,144,62 43,44,34 63,35,24 60,40,22 43,28,17 78,59,47 80,44,22 50,41,12 100,94,46 100,92,79 49,47,45 53,50,54 74,72,70 113,104,98 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 240,206,172 236,202,168 213,177,144 214,178,145 229,197,167 209,179,153 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 201,172,148 188,159,135 194,177,149 209,191,161 216,195,170 194,179,170 209,183,144 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,183 227,197,169 213,196,170 232,215,189 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,205,187 224,211,188 216,192,168 230,201,177 237,226,211 243,229,200 244,225,209 215,181,161 223,139,36 255,204,114 255,202,29 255,190,47 222,178,138 230,194,147 252,171,72 189,103,14 226,176,130 215,171,131 196,141,98 141,76,12 163,98,20 131,87,36 99,62,18 99,65,43 106,64,26 161,123,77 184,161,146 225,204,204 255,252,246 220,204,191 226,211,200 246,229,219 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 247,234,227 227,212,201 202,185,161 200,182,163 169,163,154 247,231,227 212,196,181 227,212,192 204,189,167 169,153,140 209,201,190 215,201,183 227,212,192 216,195,191 216,197,181 182,159,144 194,173,158 201,184,160 201,187,173 215,200,189 219,204,193 225,205,185 200,181,158
65,64,26 92,88,42 112,100,45 123,111,43 97,87,47 140,120,45 88,73,51 27,32,26 21,28,21 35,37,34 59,58,49 77,70,52 53,51,52 81,72,41 89,80,63 102,92,80 61,57,51 37,31,26 64,53,48 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 240,206,172 233,199,165 228,192,159 234,198,165 214,182,152 187,157,129 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 198,167,144 179,151,122 205,177,148 200,181,169 187,168,145 163,141,121 194,163,140 216,182,139 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,195,169 223,195,166 228,201,169 233,214,187 254,233,210 248,224,202 230,201,179 224,198,175 240,221,196 210,193,167 235,217,198 251,227,203 254,226,199 223,203,185 213,194,182 179,162,152 225,190,152 223,203,185 236,205,182 255,195,37 214,119,14 244,149,35 224,125,32 255,161,48 198,81,1 183,110,30 160,95,40 137,92,48 181,109,45 151,87,23 156,132,110 168,144,120 202,175,139 240,208,192 92,59,34 142,106,77 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,219 238,218,198 229,210,196 225,207,186 245,226,203 246,222,196 212,192,162 201,187,160 205,184,169 190,170,150 180,171,165 187,179,168 208,196,198 243,224,210 219,197,177 176,146,120 169,150,127 200,190,180 228,214,200 217,199,180 190,174,143 178,152,129 185,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,187 206,190,177
44,46,29 63,62,35 69,81,45 81,83,39 57,70,43 105,97,61 30,37,19 47,44,20 58,54,37 59,53,48 57,53,47 58,54,48 100,95,92 137,124,103 151,138,117 136,122,104 134,120,102 135,120,100 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,172 244,210,180 244,208,179 224,190,156 223,194,161 240,210,182 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 252,220,190 199,167,133 193,164,133 223,189,159 210,180,154 211,178,151 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 230,199,176 251,225,200 255,235,210 255,232,210 253,229,207 247,227,207 245,225,205 241,220,197 251,232,218 253,238,216 231,218,197 248,230,209 241,220,197 213,177,148 197,167,139 192,156,125 210,177,140 255,190,62 255,172,19 201,136,56 234,189,166 255,168,86 229,124,21 148,51,0 153,89,25 241,215,203 228,212,197 141,86,41 145,81,14 207,155,105 233,181,131 191,152,122 230,210,201 219,207,197 93,72,59 169,149,129 250,234,219 254,237,238 255,248,250 255,247,242 255,242,229 244,222,204 233,219,203 216,203,198 234,217,207 234,216,195 219,200,173 200,181,158 222,193,173 201,173,144 187,172,150 203,184,170 199,185,169 199,187,177 195,182,179 230,214,201 219,205,180 206,192,167 179,159,141 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,182,180 211,195,193 200,182,163
94,90,53 77,65,37 50,67,43 44,64,46 41,59,42 50,48,28 56,49,33 80,68,27 103,82,55 115,95,77 93,75,54 118,107,88 187,158,127 201,173,144 196,166,138 171,147,125 174,152,132 171,147,125 168,138,112 197,164,125 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 250,214,183 238,204,170 225,196,165 223,194,170 224,193,156 216,182,150 228,196,162 228,202,181 191,170,147 198,172,147 192,167,139 200,171,149 231,201,175 242,213,191 241,211,183 230,201,170 234,202,172 239,207,173 206,172,138 232,193,161 225,189,160 205,175,149 189,162,130 224,199,171 200,175,145 213,188,158 222,197,169 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,239,214 255,239,214 255,236,214 250,226,204 242,221,196 226,207,184 240,225,205 255,249,240 246,226,206 248,229,231 255,244,238 252,224,215 217,184,157 191,157,137 195,165,139 112,63,0 255,186,18 255,185,57 196,107,35 227,119,67 255,156,63 226,127,19 177,106,15 161,96,39 232,172,147 212,183,152 179,139,114 127,69,14 139,77,19 138,75,22 125,69,33 159,105,71 150,105,82 215,189,168 156,132,110 255,241,234 255,246,231 255,242,229 251,231,224 198,182,165 190,176,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,152 189,177,149 221,192,172 192,183,175 225,208,200 207,190,180 222,208,192 243,227,225 208,196,196 230,208,188 209,188,163 193,169,143 192,171,144 173,149,123 182,168,152 222,211,196 206,191,171 172,153,137 196,182,164
72,83,41 65,65,33 90,83,56 53,65,47 38,63,36 39,52,38 51,35,29 94,78,61 127,103,81 145,118,86 146,117,84 205,173,143 222,186,155 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 251,223,196 239,211,184 237,208,186 206,181,162 211,192,167 225,206,181 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,231,212 249,224,205 223,198,181 240,224,211 240,224,209 254,233,222 225,194,186 222,194,181 232,201,178 225,205,196 255,228,182 255,215,27 255,183,2 255,182,18 255,225,78 255,161,56 250,159,53 204,120,40 164,92,1 192,114,34 185,108,34 171,102,37 161,97,28 168,107,28 176,112,29 162,96,14 150,93,22 154,98,24 136,80,13 126,78,24 116,72,32 176,144,130 214,186,173 243,217,203 235,211,187 226,196,170 224,194,166 221,196,166 229,202,170 222,192,164 215,184,163 184,157,141 216,200,183 215,201,187 218,194,170 201,184,160 204,188,171 203,184,159 162,148,132 205,189,176 213,201,189 209,197,185 188,169,144 185,168,144 195,183,185 209,190,178 193,172,147 169,150,125 197,179,158 220,202,181 221,200,175 213,192,167 215,196,182 197,181,175
