117,106,33 73,65,31 26,37,24 25,36,23 138,150,62 154,149,65 144,162,59 158,88,41 87,77,28 114,101,26 102,105,43 115,114,49 132,128,52 128,117,53 149,130,93 160,135,107 83,83,83 106,101,98 204,176,149 240,196,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,245,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,205 248,230,211 222,208,192 221,206,184 244,215,193 214,185,163 213,197,182 225,214,199 179,153,132 226,150,56 208,180,153 197,181,164 172,148,124 238,206,176 235,209,188 252,229,216 254,232,214 190,160,134 196,179,153 232,214,195 248,229,213 248,229,213 244,228,213 246,230,213 227,213,188 225,209,192 251,228,213 240,225,205 236,218,199 236,217,201 239,224,213 238,223,214 233,217,202 214,198,181 226,210,197 220,206,188 220,207,184 208,196,170 178,162,147 209,198,183 217,203,189 232,216,203 215,200,180 219,199,179
144,139,57 56,50,27 23,34,21 31,42,29 142,143,66 150,139,64 153,117,55 160,48,18 80,53,17 69,63,17 54,50,31 95,91,45 111,119,39 110,106,44 124,110,83 157,138,115 80,81,84 142,127,116 240,207,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 229,205,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 226,211,189 244,232,222 229,209,191 240,214,193 244,225,202 217,197,179 233,207,182 232,210,190 192,166,141 255,187,65 217,139,57 170,96,21 200,169,132 183,172,165 191,185,176 180,169,162 183,171,171 200,177,164 218,188,162 229,212,186 231,212,198 255,237,221 249,230,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,181,160 219,203,186 205,188,178 210,196,180 218,204,190 207,193,179 228,213,202 205,191,166 204,189,180 226,210,195 234,219,197 233,220,199
81,80,53 36,39,29 45,49,22 107,98,38 148,132,58 137,57,25 77,35,22 72,40,8 98,46,0 143,60,9 41,21,12 103,97,49 33,30,17 63,55,44 98,95,82 127,115,105 104,95,87 215,190,171 255,236,206 238,204,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,201 236,213,182 230,209,182 231,214,188 239,215,189 245,216,183 213,190,161 255,197,89 199,182,188 189,106,0 202,166,135 156,91,29 190,161,130 193,167,144 213,182,159 217,189,162 241,217,191 233,218,207 241,227,211 221,206,197 247,232,221 255,241,225 242,228,214 243,223,216 248,234,207 207,178,156 235,222,199 246,227,204 251,231,213 201,190,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 191,177,159 208,191,181 216,201,181 207,190,180 209,193,180 216,195,172 168,156,146 223,210,203 227,212,203
41,46,24 76,68,44 109,95,37 112,98,30 162,139,52 146,115,37 92,45,24 121,68,11 121,56,0 161,74,6 69,62,35 110,110,51 71,71,66 81,71,70 111,103,92 171,155,140 201,175,152 255,222,195 255,231,201 233,199,169 234,200,168 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 241,210,187 236,206,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 215,189,166 219,193,170 231,197,177 255,221,199 255,237,219 242,218,196 243,219,197 217,196,169 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 217,198,182 232,208,184 224,206,185 221,203,182 246,222,196 191,175,160 255,212,61 255,189,13 218,189,169 247,147,1 216,191,163 197,102,0 167,133,99 200,168,134 152,99,46 204,169,133 164,99,35 158,95,42 135,93,53 164,155,149 184,171,166 232,212,192 255,244,232 255,245,231 255,239,221 246,221,202 216,197,183 242,228,212 255,240,225 243,224,208 241,225,210 217,191,166 211,194,184 219,204,184 227,211,196 212,197,186 218,199,174 218,201,175 212,197,175 212,196,181 205,188,178 232,216,203 212,197,177 225,215,193 229,216,211 194,180,166
101,92,36 136,118,45 135,120,43 102,89,41 161,139,65 36,39,15 22,35,21 31,44,32 65,58,42 53,49,41 83,73,51 105,100,61 35,33,29 50,52,52 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,186,158 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 212,193,166 240,215,187 249,230,207 237,208,186 209,188,163 225,208,184 220,202,183 247,222,194 235,210,191 239,226,219 182,178,172 187,145,123 221,199,179 255,209,61 243,149,39 221,133,45 213,110,0 182,116,45 215,150,72 145,80,23 162,89,12 100,76,41 153,128,100 197,163,143 124,87,47 203,179,171 255,249,240 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,211,202 208,189,173 179,153,130 190,167,138 201,187,171 193,178,167 215,200,189 188,168,148
44,42,24 68,67,31 107,97,44 72,77,43 84,81,37 35,42,26 39,40,28 41,44,34 66,57,51 76,74,75 129,120,101 128,117,100 114,106,93 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 241,207,177 245,206,176 208,175,148 221,192,168 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 240,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 226,195,172 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,226,195 182,160,140 192,156,134 216,187,165 227,189,154 255,166,28 237,195,153 255,165,57 255,74,0 183,112,39 227,187,151 225,178,144 155,87,17 178,153,125 219,191,164 240,219,208 238,219,205 111,85,64 255,242,234 255,242,239 255,253,246 255,236,220 246,216,199 229,209,191 240,214,200 247,226,203 211,191,173 211,197,183 187,167,147 185,170,159 208,195,188 217,203,189 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
94,90,53 67,67,37 45,65,47 41,59,42 50,41,22 74,65,36 103,82,55 109,89,69 104,93,74 187,158,127 205,175,147 178,153,125 174,152,132 171,145,122 200,167,128 220,181,142 242,201,156 255,224,185 245,209,176 236,202,172 225,196,165 223,194,170 229,196,159 217,185,151 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 244,214,188 230,201,170 235,203,169 212,178,144 232,193,161 219,184,157 188,159,135 224,199,171 202,174,145 224,199,171 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,236,211 255,231,209 242,221,196 230,215,193 253,238,229 246,226,206 255,248,240 246,235,232 217,184,157 185,159,134 154,105,17 255,186,18 255,153,50 219,122,71 255,156,63 175,104,10 145,80,23 232,172,147 219,183,173 129,81,38 139,77,19 125,66,20 162,108,74 150,105,82 247,221,200 195,167,154 255,246,231 248,234,234 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,225 225,209,194 216,192,166 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
78,89,47 91,83,47 57,69,51 39,64,37 49,41,30 86,71,60 128,104,82 153,124,93 213,181,151 225,189,158 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 225,187,141 255,222,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 247,219,192 250,221,199 220,195,176 209,190,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 255,230,211 237,212,193 236,220,207 234,218,203 246,223,212 213,187,175 225,194,171 245,232,227 255,215,27 255,183,2 255,175,18 255,187,58 235,144,38 184,105,12 201,123,43 178,101,27 155,88,20 152,90,18 155,91,8 140,77,1 142,86,12 128,72,5 119,73,18 138,98,75 167,139,126 242,217,198 232,202,176 227,197,169 228,203,173 224,197,165 218,187,166 193,172,157 205,191,177 218,194,170 200,186,168 210,191,168 182,168,152 204,189,180 203,191,179 196,177,152 185,170,159 199,185,185 193,172,147 198,179,154 218,200,179 219,198,173 216,195,172 182,165,157
39,42,32 88,81,61 107,56,32 80,45,20 66,58,45 74,75,63 100,84,67 162,130,96 227,188,158 253,212,181 222,188,158 197,166,143 182,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 245,224,201 253,224,202 239,211,184 240,211,189 214,186,159 235,216,202 225,206,181 244,224,204 252,223,201 252,230,210 225,202,187 235,214,191 249,227,207 251,232,209 229,214,194 238,209,185 223,178,155 204,156,131 187,139,121 170,100,71 179,103,63 154,85,49 101,53,26 90,46,18 92,48,18 110,66,26 135,79,32 135,72,23 126,59,14 127,66,30 124,63,29 127,66,32 118,57,25 112,55,26 107,54,29 111,63,38 117,64,39 117,66,42 142,100,76 216,187,165 200,183,159 213,198,176 229,200,176 217,196,173 214,200,184 212,187,159 203,185,166 199,180,145 212,187,157 181,167,151 203,182,155 203,184,157 188,163,133 190,172,142 190,170,150 193,178,156 202,186,173 211,190,167 217,196,171 208,180,151 184,167,141
25,29,33 45,56,43 49,63,44 51,44,17 66,51,40 54,55,43 68,64,47 176,143,118 250,211,181 240,201,171 202,168,138 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,176,155 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,164 227,206,183 193,173,153 221,200,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 217,188,166 236,206,180 219,156,121 205,133,94 204,127,90 167,88,49 139,70,39 126,64,35 116,65,39 97,54,35 82,45,30 75,43,27 72,42,27 89,42,19 153,87,55 141,71,42 132,70,41 121,58,34 129,66,42 129,66,42 137,75,48 130,73,44 123,68,39 127,71,45 119,63,39 119,68,42 129,82,61 207,177,160 211,190,165 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 210,186,153 200,177,146 175,148,116 198,175,146 205,184,159 178,162,145 207,189,168 194,176,155 177,164,159 213,201,189 221,204,180 223,204,179 222,197,167 223,197,172
