219,198,183 208,194,180 223,204,188 255,236,218 241,222,208 241,222,206 241,225,210 242,226,211 235,216,200 228,207,203 232,219,212 213,202,197 210,191,175 196,183,176 214,192,172 160,149,146 144,127,119 179,159,150 238,234,247 229,227,249 220,208,220 203,188,177 228,204,180 217,202,191 201,186,177 241,226,217 247,232,221 243,227,212 252,238,238 242,230,230 207,200,200 175,170,167 203,197,190 190,171,148 216,192,168 187,173,157 209,198,183 192,188,180 229,217,205 184,174,150 211,201,189 178,164,139 178,160,139 170,154,139 208,198,188 207,191,185 223,212,209 206,195,188 185,172,167 216,203,196 204,192,182 205,193,183 210,198,186 199,188,171 192,179,174 184,170,145 183,169,153 178,165,144 198,186,174 208,198,186 183,168,159 192,173,161 159,143,128 194,182,172 213,199,185 203,189,173 215,202,199 215,203,193 171,153,134 169,154,134 183,157,136 151,132,109 165,150,139 175,163,151 163,159,153 133,129,138 164,138,113 193,157,128 181,148,123 172,152,132 161,138,123 162,141,126 178,159,143 146,132,118 131,122,118 126,119,122 80,73,73 136,132,141 101,107,98 140,148,84 159,174,90 156,173,95 134,144,70 140,142,58 145,138,68 127,122,49
210,199,194 218,203,194 255,241,229 240,219,206 244,225,211 202,183,169 234,217,207 243,226,216 219,205,191 222,208,192 227,212,201 234,221,214 227,212,203 202,193,189 249,228,215 209,185,163 255,238,233 217,205,205 217,210,213 166,153,150 145,141,133 206,192,178 221,195,170 197,176,151 210,205,207 206,200,195 204,200,194 222,212,211 223,203,183 226,195,172 218,190,161 221,196,168 204,183,158 165,155,154 230,218,206 198,178,160 177,159,140 166,155,148 184,176,165 216,203,198 218,202,198 212,193,168 190,173,145 164,149,127 215,204,199 167,156,153 178,164,150 182,172,160 179,167,157 212,200,190 213,201,191 184,172,162 194,182,170 213,202,187 198,185,180 188,172,159 179,165,147 132,118,102 182,170,160 216,203,198 172,165,168 200,189,184 204,188,182 195,183,171 191,177,161 207,192,181 208,195,192 204,191,184 179,163,146 160,139,124 127,116,97 188,170,151 185,171,157 190,176,162 147,142,139 146,145,150 167,155,145 196,166,138 179,146,119 172,143,121 170,148,130 176,154,136 154,137,129 120,107,104 102,90,92 168,157,154 153,144,129 133,121,121 131,127,119 136,146,81 155,173,90 106,116,63 136,149,67 156,165,76 149,149,67 160,162,66
222,202,184 179,165,147 184,169,160 229,210,194 237,225,215 255,248,238 241,225,208 207,189,168 234,223,208 217,208,202 232,218,202 232,217,206 255,237,230 245,232,225 216,208,197 222,209,188 232,211,196 224,202,196 168,157,152 176,174,175 197,183,169 185,161,135 214,198,181 232,213,197 185,163,143 193,169,145 203,188,177 208,191,181 214,198,183 210,195,184 175,165,153 224,210,192 206,194,166 205,194,177 191,176,156 180,160,142 201,184,158 195,186,180 192,180,154 192,175,151 195,178,154 183,172,155 193,179,161 204,193,176 214,196,177 188,172,157 127,111,109 218,206,196 204,194,182 153,143,133 203,193,181 193,183,171 194,180,180 207,196,189 202,189,182 187,172,161 181,169,143 171,156,134 163,154,137 172,161,146 168,147,120 185,166,141 199,188,181 165,154,149 209,192,182 195,184,181 211,198,191 182,168,150 186,172,147 155,141,123 154,143,126 163,148,137 172,157,146 191,176,165 133,123,113 178,167,162 147,149,149 169,156,149 183,157,134 153,134,111 159,139,121 152,133,117 142,128,114 116,108,114 172,162,152 199,191,157 142,136,72 97,91,57 105,103,74 142,146,79 145,128,50 155,130,53 100,98,36 142,157,75 142,135,63 154,154,70
206,184,164 222,205,195 227,208,194 207,189,168 234,220,204 222,206,191 194,180,166 222,208,192 171,150,125 197,174,143 228,214,200 249,234,225 255,249,250 254,238,234 244,226,221 198,188,192 255,254,255 238,224,206 197,183,183 175,167,173 209,188,173 216,192,166 226,210,193 182,162,144 197,174,145 202,172,144 218,198,180 190,170,152 168,152,137 235,217,198 207,189,170 197,179,158 210,183,151 216,186,160 175,157,138 192,173,159 195,176,153 165,146,119 186,168,149 172,152,134 194,174,156 189,178,161 220,208,196 199,187,175 219,198,171 209,190,165 181,165,161 195,183,171 233,224,220 178,164,148 196,184,174 190,178,166 202,193,189 192,181,174 201,189,179 194,181,160 177,166,149 154,135,112 154,144,122 174,160,144 188,167,144 172,153,130 184,171,148 181,170,163 195,185,175 180,164,147 181,170,153 179,164,142 163,147,130 168,154,140 152,141,124 187,172,161 175,161,147 177,167,157 185,169,156 184,168,153 184,178,173 134,131,135 161,148,141 187,176,161 153,140,135 193,177,175 203,189,189 126,118,124 157,139,77 144,135,61 143,142,75 124,120,60 122,123,57 101,106,43 155,137,50 69,54,5 88,75,23 140,147,70 149,141,76 99,91,28
224,204,186 228,208,188 217,199,178 207,186,161 226,206,186 181,162,148 188,176,166 176,160,145 166,151,129 173,157,140 231,216,205 239,226,219 255,247,244 233,223,222 255,243,232 211,203,211 246,226,208 166,145,120 195,179,162 220,201,189 233,217,202 204,186,167 190,167,138 195,172,143 171,150,125 211,178,151 199,173,150 203,184,170 253,239,221 207,192,172 195,177,158 196,177,154 203,182,155 205,181,157 183,167,150 205,179,156 201,183,162 174,156,137 183,164,139 172,148,122 167,156,141 130,111,97 224,213,198 213,199,185 214,198,183 221,202,177 214,201,180 155,144,125 186,176,164 179,162,152 148,146,147 208,189,177 194,143,86 168,156,146 198,182,167 164,150,134 121,110,95 123,112,95 151,140,123 132,121,106 133,119,103 124,108,91 166,150,133 185,167,146 171,155,140 155,141,125 148,135,114 129,115,101 143,129,115 175,163,151 154,142,130 194,180,166 169,157,147 200,190,180 199,188,171 171,162,147 164,155,140 176,164,152 154,149,146 129,127,128 192,181,174 201,186,175 108,93,73 127,111,96 153,128,51 180,157,58 96,87,40 127,132,58 129,124,55 142,131,69 109,100,44 100,87,37 134,112,36 152,130,54 142,140,82 133,129,71
221,201,181 205,181,157 204,183,156 213,194,178 188,172,155 208,184,160 165,149,134 188,173,153 239,223,210 214,198,183 204,185,169 234,220,202 221,209,214 203,192,189 255,247,250 239,222,212 172,157,137 158,140,119 163,145,126 182,168,152 164,148,133 213,201,189 165,141,115 180,159,134 159,133,110 199,175,151 215,183,153 215,186,164 234,210,188 226,197,175 207,181,156 213,193,163 200,176,154 180,169,152 181,167,151 161,142,119 122,114,101 217,191,166 177,162,151 183,162,137 155,148,148 132,127,126 210,199,192 224,205,189 222,204,185 207,189,170 207,193,168 181,167,151 201,190,183 189,169,162 203,203,203 246,162,31 190,109,30 173,147,122 174,156,137 204,185,173 181,170,155 205,192,185 147,134,113 187,174,153 199,186,165 205,190,170 193,177,164 169,158,141 166,156,144 173,160,153 222,206,202 179,163,161 151,140,123 180,167,162 181,169,157 176,165,148 205,192,187 198,184,170 200,186,170 206,197,182 188,180,158 178,169,154 163,158,157 167,157,161 180,171,165 116,100,85 141,117,93 140,116,94 154,130,79 114,97,46 108,107,51 141,151,73 122,125,61 92,95,35 106,113,56 143,123,48 154,131,46 179,160,67 136,141,78 164,166,93
192,168,146 220,201,185 221,195,174 195,171,149 203,184,161 221,197,171 230,212,207 247,234,229 200,185,176 167,157,158 209,199,187 222,210,198 232,218,204 219,207,195 225,208,200 221,201,194 198,183,172 218,202,185 190,175,155 178,160,141 210,189,166 190,166,142 195,166,142 196,167,145 117,101,88 163,136,118 196,177,154 207,188,165 221,206,186 209,192,168 214,190,166 205,186,161 205,184,159 214,195,181 163,149,133 173,164,156 221,199,179 171,151,121 165,151,137 192,174,153 171,162,156 210,201,184 200,186,170 196,178,159 210,196,180 208,190,169 194,178,165 149,130,116 168,147,136 242,201,152 255,196,23 247,185,86 180,141,113 171,101,39 220,180,146 191,155,124 181,167,149 217,202,193 222,206,193 201,186,164 201,188,167 192,178,162 201,186,175 206,191,180 198,184,170 160,149,142 194,188,183 170,163,163 172,160,148 154,139,130 192,181,164 198,188,166 161,149,137 211,196,185 182,170,142 201,190,175 149,137,127 167,156,149 158,149,145 156,143,136 147,130,122 172,128,102 168,131,105 136,104,74 124,125,48 136,138,52 141,138,53 144,146,73 134,131,64 121,112,38 120,113,52 124,106,46 129,117,58 89,91,49 134,150,90 143,151,87
197,180,156 213,198,189 207,183,157 221,195,172 209,185,161 226,210,193 220,202,181 207,189,168 187,173,159 190,179,164 152,143,139 244,224,215 232,213,190 161,145,128 187,173,159 212,198,184 206,192,178 225,209,194 219,199,179 207,186,163 219,193,168 163,130,105 182,163,136 191,165,142 127,113,99 206,176,150 195,175,157 188,167,144 226,211,189 219,200,175 220,197,168 200,181,158 241,217,193 196,179,153 215,199,184 189,171,152 182,164,143 168,150,129 209,198,191 170,152,131 167,161,156 188,176,164 202,189,184 205,193,183 210,197,190 182,164,134 209,188,173 215,203,191 185,167,148 171,134,81 210,171,132 255,195,67 176,120,53 204,139,75 161,126,90 173,132,103 171,151,133 209,193,180 218,205,200 198,182,167 197,183,165 189,175,159 179,165,149 189,171,152 188,171,145 190,176,162 196,186,176 150,140,128 141,129,117 172,156,143 163,149,135 160,146,130 163,148,137 169,155,139 153,138,127 185,171,155 184,169,158 169,156,151 154,143,138 138,125,120 218,195,180 197,157,134 176,132,106 172,133,101 139,129,58 144,128,54 154,141,66 147,142,69 152,143,56 170,145,58 136,114,47 92,84,32 108,107,55 125,133,69 67,83,41 136,150,91
214,196,164 211,194,170 218,199,176 197,179,158 210,184,159 180,163,139 193,177,160 229,210,194 225,209,196 225,204,189 186,174,174 204,188,171 225,210,199 210,196,180 230,211,188 213,197,180 190,175,153 230,215,195 234,214,205 221,202,190 202,187,167 204,185,169 185,163,143 152,128,104 148,134,109 179,163,161 183,167,152 186,171,149 227,211,198 221,206,184 215,198,174 167,147,129 206,197,193 213,195,176 163,152,145 202,191,176 188,170,149 204,182,164 189,175,159 206,194,184 217,212,211 182,160,142 179,175,165 215,194,181 214,144,120 158,84,48 127,64,31 111,63,38 144,108,90 76,47,23 80,44,15 255,192,107 203,129,52 152,101,34 144,91,27 214,187,169 129,100,76 191,175,160 151,140,135 191,177,159 201,187,169 188,174,145 194,181,158 178,161,135 178,158,128 195,178,154 180,172,178 196,185,192 179,168,153 193,184,165 204,190,165 196,185,180 169,156,151 193,179,161 162,141,130 179,166,159 183,169,153 183,166,158 177,161,155 119,112,110 189,170,158 202,160,136 206,152,116 197,147,114 189,150,120 133,114,87 166,160,65 160,133,49 165,143,67 165,138,54 177,150,64 136,126,55 134,128,53 77,86,58 40,57,61 65,81,60
222,203,180 219,198,171 179,163,148 193,172,157 180,158,140 211,199,187 238,216,196 211,191,173 207,191,185 194,181,174 218,203,192 214,196,177 237,218,204 236,216,198 244,221,206 224,209,198 214,199,188 206,193,186 235,220,209 242,218,194 208,188,170 196,176,158 186,168,147 179,165,147 170,154,139 175,161,143 232,221,214 220,211,192 215,204,187 208,197,182 213,192,169 211,187,163 194,183,168 217,199,180 192,182,181 229,220,214 185,165,145 202,183,160 177,163,136 199,187,177 173,166,146 159,143,128 162,141,128 204,155,133 168,88,54 122,64,38 93,51,29 95,47,29 89,46,29 78,40,19 81,45,23 113,66,45 115,61,27 110,53,22 116,60,11 119,63,16 133,92,63 90,66,42 187,175,165 193,175,156 194,180,164 163,147,130 191,177,161 196,175,150 168,149,124 179,166,143 180,167,162 219,206,199 185,173,161 170,157,150 172,158,142 184,172,160 134,119,108 162,148,134 139,127,117 142,135,135 136,125,122 159,146,139 128,119,115 140,145,144 170,156,156 200,166,148 223,167,131 210,158,126 201,153,124 189,149,124 144,73,18 170,78,25 185,83,32 113,96,27 172,154,65 53,44,27 145,146,80 63,71,87 49,62,81 38,50,46
