219,198,183 176,160,145 194,180,166 214,195,179 255,236,218 236,215,202 251,232,218 239,220,204 241,225,210 241,225,210 242,226,211 224,205,189 228,207,203 232,217,208 241,230,225 203,191,181 210,191,175 208,187,172 250,240,244 192,170,150 160,149,146 172,157,148 143,123,114 197,176,172 238,234,247 233,236,255 176,169,183 213,201,213 203,188,177 247,226,211 220,199,176 236,224,224 201,186,177 232,215,207 255,251,246 242,227,216 243,227,212 241,228,223 255,251,246 235,225,224 207,200,200 191,185,178 203,197,202 200,194,187 190,171,148 199,175,153 189,170,147 177,169,158 209,198,183 197,182,171 166,156,155 212,200,188 184,174,150 197,187,177 193,180,157 178,163,141 178,160,139 159,141,120 201,188,181 185,175,165 207,191,185 209,198,195 213,204,198 197,186,179 185,172,167 212,199,192 204,191,184 204,192,182 205,193,183 206,194,184 205,193,181 195,183,171 192,179,174 184,170,154 177,163,138 187,173,157 178,165,144 192,180,168 196,184,172 199,185,169 183,168,159 214,196,191 146,127,111 165,149,134 194,182,172 210,198,186 210,196,180 198,183,172 215,202,199 215,202,195 191,179,167 172,154,135 169,154,134 190,164,150 171,150,123 137,118,102 165,150,139 188,176,164 195,183,171 152,148,142 133,129,138 152,134,113 192,155,129 191,157,127 181,148,123 152,126,103 156,137,121 171,148,133 162,141,126 176,160,143 162,146,131 142,130,118 131,122,118 114,104,108 139,132,130 98,91,91 136,132,141 124,126,126 116,124,85 136,144,80 159,174,90 154,172,87 124,135,77 123,133,59 140,142,58 138,131,59 141,135,60 123,111,54
222,206,191 231,217,203 205,191,177 244,225,209 243,222,207 247,226,211 234,215,201 232,213,197 230,214,201 232,216,203 247,231,218 251,232,216 228,208,199 225,210,199 241,228,221 238,226,214 242,228,214 237,225,213 243,236,239 238,218,200 141,125,112 163,147,132 224,201,186 242,226,220 218,212,219 166,162,175 159,154,153 179,179,191 194,184,174 234,215,201 214,190,168 188,176,166 244,234,235 212,202,201 232,221,218 253,239,223 252,238,224 255,254,248 204,184,175 197,176,165 197,176,163 195,178,152 178,162,147 172,165,168 201,191,179 239,219,201 218,199,174 177,166,147 197,181,164 201,185,170 206,199,199 206,197,189 222,208,194 162,151,136 193,178,156 164,146,125 192,175,151 178,161,137 151,139,127 197,186,179 197,184,181 183,170,165 190,179,176 215,204,197 195,182,175 203,190,183 198,185,178 204,192,182 195,183,173 197,185,175 203,191,179 203,191,179 202,189,184 190,176,162 173,155,134 187,173,157 147,133,117 168,156,144 231,219,209 215,204,187 188,178,168 199,187,177 180,164,151 151,136,125 206,194,184 199,187,175 207,193,179 211,197,181 197,184,179 212,199,196 206,195,188 192,178,162 172,153,139 153,135,116 181,162,137 165,149,136 183,169,155 190,178,166 194,182,170 175,171,165 134,134,142 138,128,116 183,152,129 179,145,115 189,156,131 196,167,143 148,123,104 163,140,125 174,153,138 158,142,127 165,150,139 135,122,115 124,114,115 129,119,123 156,147,141 146,137,131 135,128,131 122,117,119 124,128,88 135,145,82 155,173,88 152,171,90 110,122,73 137,149,70 155,160,70 140,137,54 155,150,66 157,150,80
198,185,178 213,200,195 255,244,238 250,233,223 232,213,197 230,211,195 255,241,226 235,219,206 236,220,207 208,192,179 217,203,187 199,185,171 205,192,171 222,206,189 243,228,217 246,231,220 225,210,201 225,214,207 228,219,213 255,240,228 223,203,183 225,217,225 164,157,155 172,169,175 167,161,156 180,168,158 168,153,133 218,187,166 198,178,158 226,204,184 207,183,157 216,197,170 204,188,173 189,178,163 216,204,192 236,218,199 239,219,201 229,213,196 240,214,189 215,189,166 222,199,170 220,198,178 214,190,164 218,185,158 184,168,155 202,198,188 208,193,182 198,183,161 218,203,181 163,145,126 192,186,181 214,204,192 174,163,158 172,162,152 227,215,205 208,191,165 165,151,126 151,136,114 189,180,163 196,184,174 185,174,159 205,190,179 143,128,119 163,153,141 216,204,192 159,147,137 212,199,192 211,199,189 172,159,152 184,169,160 201,189,179 206,194,184 191,178,173 197,185,175 192,180,168 178,165,144 182,168,154 199,188,183 208,197,192 212,203,197 151,142,134 172,161,156 202,189,182 162,149,142 194,182,170 161,149,137 203,189,171 197,182,171 197,181,177 216,203,198 182,172,160 185,167,146 156,139,115 186,170,153 155,142,119 194,177,167 191,177,163 184,170,156 171,157,143 150,145,142 184,181,185 137,142,148 165,150,139 188,155,128 175,145,119 185,156,132 156,132,110 185,161,139 173,151,131 145,129,114 148,132,126 94,87,90 159,147,152 160,146,148 190,174,157 133,122,87 118,105,102 123,114,110 128,130,86 149,160,90 167,175,95 117,118,50 58,56,27 145,157,80 151,163,77 142,143,66 155,156,65 170,168,78
224,204,186 225,207,186 166,157,142 179,164,155 231,212,196 230,211,197 245,232,225 255,248,238 244,228,211 235,217,198 208,190,169 225,214,199 185,176,170 247,236,219 207,192,181 222,207,196 255,249,242 255,247,238 216,207,199 193,185,174 228,215,194 236,217,201 255,239,228 189,170,158 181,170,165 179,174,171 172,165,168 199,185,171 194,170,144 194,180,164 208,187,172 201,185,170 197,175,155 211,190,167 205,184,169 210,195,184 218,201,191 224,204,184 212,200,188 194,180,166 157,147,135 195,186,171 213,191,171 205,193,165 206,195,178 204,191,170 201,183,164 202,184,163 193,176,150 173,154,138 209,190,176 197,185,159 189,172,148 171,158,135 164,150,136 173,164,137 190,176,158 204,190,174 212,198,182 211,193,174 165,149,134 148,132,130 184,171,166 206,194,184 211,201,189 216,206,194 179,169,159 197,187,175 173,163,151 203,190,185 209,195,195 196,185,178 212,199,192 204,192,180 181,167,151 177,165,139 170,155,133 168,159,144 175,166,151 183,171,161 181,160,133 186,163,132 178,164,139 203,192,185 174,163,158 186,176,164 210,194,188 202,192,193 197,184,177 203,188,177 185,170,150 182,168,143 147,133,115 142,131,114 192,178,164 158,143,132 191,176,165 183,171,159 184,172,160 199,189,179 195,184,179 188,186,187 152,152,149 171,150,135 186,160,137 157,133,109 158,138,120 160,140,122 153,134,118 144,130,114 129,118,115 185,178,188 181,171,161 153,143,121 137,129,79 118,112,48 94,88,54 99,97,68 111,114,65 150,150,78 142,125,47 162,137,50 91,70,27 112,110,48 142,157,75 149,149,77 139,138,59 112,109,56
206,184,164 225,204,191 234,217,207 234,215,201 207,189,168 213,195,176 233,219,205 218,199,185 194,180,166 198,187,170 243,224,210 189,168,143 197,174,143 180,163,153 243,229,215 249,232,233 255,249,250 255,243,239 253,237,231 234,216,211 198,188,192 235,231,242 253,242,239 233,217,204 197,183,183 185,177,183 179,165,165 211,190,175 216,192,166 177,158,144 204,185,173 177,153,131 197,174,145 213,187,162 210,182,155 214,194,176 190,170,152 187,169,164 201,184,160 224,204,186 207,189,170 200,187,166 211,187,163 217,190,158 216,186,160 182,162,142 180,161,147 198,180,150 195,176,153 201,182,159 184,166,145 180,162,143 172,152,134 193,180,159 179,165,147 178,162,149 220,208,196 209,198,183 209,190,176 214,193,166 209,190,165 211,194,184 204,188,182 190,179,164 233,224,220 170,159,152 199,187,177 197,185,175 190,178,166 187,177,178 202,192,182 194,183,176 201,189,179 182,167,156 186,173,150 184,173,156 154,135,112 175,161,136 173,162,145 166,150,133 188,167,144 186,162,140 178,161,133 184,171,148 181,170,163 197,184,181 208,198,186 180,162,141 181,170,153 186,172,154 172,157,135 165,149,132 168,154,140 168,157,142 176,162,148 190,175,164 175,161,147 184,173,158 189,180,172 194,178,165 184,168,153 170,159,152 168,163,162 122,117,119 161,148,141 176,161,150 193,179,165 165,152,147 193,177,175 208,191,194 160,150,154 124,113,96 157,139,77 161,145,71 146,142,66 139,138,71 124,120,60 122,120,62 119,125,57 96,95,39 155,137,50 154,132,54 56,47,20 99,86,34 140,147,70 132,134,63 141,133,70 78,65,31
232,210,190 222,202,184 237,219,198 223,205,184 219,200,175 218,199,176 236,217,203 201,183,164 190,175,164 222,207,198 177,161,144 175,160,140 152,136,119 204,190,174 220,205,194 240,227,224 255,251,246 246,236,226 230,217,210 240,219,204 220,210,209 253,237,233 215,198,188 181,167,151 183,168,148 194,176,155 214,195,172 226,205,182 197,176,151 203,184,170 187,166,143 199,175,149 196,175,152 201,172,150 217,185,155 212,187,168 214,197,189 229,210,196 241,222,206 211,196,176 206,188,167 198,174,150 199,174,146 198,174,148 208,183,155 213,196,172 201,175,150 192,168,142 181,162,137 181,164,140 205,186,163 192,174,153 173,153,135 182,172,160 177,163,163 163,144,132 213,201,191 185,174,159 211,200,183 199,177,157 213,189,163 204,185,169 192,180,168 156,147,130 197,186,183 224,213,208 146,125,112 153,140,137 167,149,130 163,147,114 184,167,159 184,172,162 193,179,163 206,190,173 174,160,146 164,150,132 173,158,136 179,165,140 166,155,140 180,169,154 132,122,100 153,140,119 170,155,135 182,166,149 173,158,138 191,175,162 193,175,156 175,160,140 133,122,107 134,123,108 128,113,102 143,128,119 153,142,127 174,163,146 193,179,165 189,175,159 191,179,169 193,183,173 185,171,171 206,191,180 186,168,149 183,172,155 173,165,154 153,151,149 118,122,124 134,131,137 160,159,162 218,204,206 215,199,193 200,183,175 147,134,131 117,102,66 151,128,39 177,153,59 157,132,43 155,153,79 130,132,57 141,139,69 132,126,62 116,111,56 157,139,68 72,56,12 93,76,37 130,108,45 124,107,40 147,152,76 131,128,77 81,69,30
214,196,175 221,203,184 219,195,171 210,189,162 206,185,162 219,199,181 235,215,195 170,154,137 185,173,161 191,174,164 204,186,167 175,153,133 217,198,182 215,199,182 198,183,172 219,206,203 228,219,215 162,155,155 236,226,230 255,239,229 215,204,187 203,192,189 210,192,173 165,144,131 156,141,130 189,177,167 208,199,191 202,192,180 167,152,141 216,197,174 189,165,139 190,166,142 189,168,145 195,171,147 207,173,141 207,179,152 208,189,173 223,207,192 219,198,175 204,183,160 198,177,154 202,185,161 204,183,160 202,178,152 197,175,155 160,146,130 184,170,152 205,186,163 185,174,155 168,154,136 187,166,141 187,169,150 188,167,142 174,163,156 140,133,136 179,165,165 184,172,162 222,207,198 179,168,151 216,205,186 220,203,179 206,189,163 184,169,147 167,153,137 169,155,141 225,209,205 175,154,129 152,141,122 219,174,112 225,128,8 182,139,104 183,170,163 188,172,159 173,157,144 157,139,118 155,141,125 155,143,131 140,129,112 142,129,108 165,150,130 201,183,162 202,184,165 154,138,121 161,145,130 171,157,139 147,135,123 167,157,147 174,162,152 143,127,110 169,153,136 194,178,174 140,129,112 194,180,180 162,148,150 195,182,175 184,172,162 196,183,176 184,173,158 206,195,180 188,177,158 194,184,172 165,155,143 208,194,180 182,167,156 170,164,159 136,130,135 143,143,143 188,176,176 200,180,173 127,105,85 124,102,82 154,130,108 149,125,61 145,123,49 144,123,71 78,71,28 142,149,76 135,137,64 129,121,56 104,105,55 111,108,55 119,104,43 142,129,56 168,145,60 168,148,60 87,86,32 125,126,60 149,149,67
216,195,172 218,197,174 196,175,152 213,192,167 204,184,164 194,168,145 216,192,168 218,194,172 165,150,139 177,165,153 157,145,150 214,204,205 208,193,184 215,202,181 209,196,191 227,211,194 227,214,209 212,200,190 181,170,165 249,240,234 238,226,216 249,236,215 179,164,144 203,189,175 186,169,145 174,155,130 178,159,132 158,138,118 192,178,164 186,166,146 153,133,113 164,144,124 139,119,99 165,150,128 207,187,167 220,198,180 208,188,179 234,213,188 230,205,175 219,191,164 199,176,147 205,185,153 206,180,155 175,151,127 156,138,119 158,142,127 181,167,151 165,145,125 158,144,130 186,170,155 151,133,114 172,158,142 181,162,139 185,159,145 165,157,144 170,162,149 194,185,177 227,214,207 203,189,175 209,191,170 202,188,163 193,179,161 166,151,131 182,172,148 179,179,165 174,166,155 227,194,144 237,216,201 206,159,109 255,196,59 222,155,78 161,149,139 143,134,128 185,173,178 183,172,157 179,168,153 205,192,185 208,194,176 190,176,151 197,184,163 199,186,165 193,180,159 204,188,173 186,170,157 158,148,136 174,162,150 173,160,155 144,134,138 220,208,210 203,191,196 202,188,193 163,152,137 177,162,151 169,159,137 176,162,146 195,184,179 216,203,198 197,182,171 204,189,178 210,195,184 214,204,194 202,191,176 164,155,138 178,169,161 126,121,120 163,157,162 127,125,123 196,183,176 122,95,77 140,110,84 160,131,107 150,125,106 148,132,76 134,122,52 118,111,52 122,124,51 143,154,73 135,137,66 106,108,51 96,103,59 110,113,62 134,121,58 141,119,43 145,125,48 163,149,79 95,113,57 136,145,76 154,167,85
192,168,146 203,185,166 226,204,186 213,187,166 195,171,149 192,177,168 205,182,153 216,193,178 230,212,207 242,224,223 233,218,207 197,182,173 167,157,158 220,210,198 218,202,196 231,220,203 232,218,204 234,220,206 219,207,197 227,210,202 221,201,194 225,211,197 240,224,211 194,177,153 190,175,155 179,160,144 180,162,143 207,186,163 190,166,142 199,173,148 205,176,152 191,166,147 117,101,88 194,169,152 208,189,175 200,181,158 207,188,165 212,197,177 236,219,195 210,189,166 214,190,166 209,195,168 205,180,152 198,177,152 214,195,181 182,164,145 162,150,138 183,178,175 221,199,179 205,175,147 154,139,119 192,178,164 192,174,153 165,149,136 213,208,196 220,204,198 200,186,170 209,189,171 204,189,178 221,207,191 208,190,169 184,165,149 171,155,140 149,132,122 168,147,136 214,195,197 239,179,109 255,194,21 247,185,86 248,173,72 214,184,169 156,112,74 220,180,146 184,140,112 177,147,121 183,169,151 217,202,193 214,200,186 211,195,180 200,185,163 201,188,167 201,187,171 196,182,168 203,188,177 206,191,180 171,157,143 194,182,170 142,131,128 194,188,183 179,172,170 162,155,158 172,160,148 154,139,130 181,170,155 180,170,148 190,179,164 161,149,137 197,182,171 176,162,148 178,166,138 201,190,175 169,155,139 139,128,121 169,160,154 158,149,145 153,147,142 128,121,121 170,153,145 172,128,102 172,132,107 173,138,111 148,120,91 124,125,48 129,136,50 143,141,53 140,137,52 144,146,73 137,135,65 122,115,45 120,114,39 120,113,52 111,99,42 139,121,50 121,109,50 89,91,49 103,116,62 141,158,91 154,163,92
202,185,161 201,185,172 204,185,169 207,183,157 221,195,172 203,178,150 212,192,172 229,213,198 220,202,181 196,176,156 185,169,152 183,169,155 184,173,158 153,149,139 227,211,209 226,211,191 209,190,167 201,181,163 167,147,127 194,180,166 217,203,189 187,176,159 193,178,167 222,206,189 216,196,176 196,175,152 198,177,154 193,167,142 160,127,102 157,133,107 194,170,146 178,156,136 125,111,97 191,170,147 179,154,135 217,197,179 198,177,154 213,199,181 231,214,190 221,200,173 221,198,169 212,192,162 202,185,161 211,187,163 184,167,141 201,185,168 200,182,163 193,175,156 181,163,142 194,170,146 161,144,136 209,198,191 157,139,118 167,156,139 227,216,211 193,177,164 201,188,183 219,206,199 195,187,176 229,216,209 200,182,152 209,188,163 219,207,195 226,210,197 180,162,143 209,194,174 255,188,67 224,185,146 255,188,60 209,136,26 157,110,76 206,130,47 118,83,47 138,93,70 124,75,35 175,155,137 213,197,184 188,176,166 238,222,218 197,183,165 196,182,164 193,179,163 193,179,163 181,167,151 190,172,153 186,171,149 188,173,151 173,163,151 178,168,158 166,156,144 164,155,140 153,141,129 154,138,125 140,125,114 170,159,144 172,158,144 142,127,116 190,176,160 156,142,126 140,125,114 193,179,163 176,160,143 182,169,162 158,145,138 151,140,135 153,143,133 142,135,138 171,148,133 183,143,120 176,132,106 175,134,105 162,135,88 144,134,63 142,133,59 145,127,54 150,137,62 143,138,65 160,160,74 152,134,47 166,139,51 126,104,37 122,106,48 100,97,46 108,107,55 126,134,70 57,67,41 131,145,95 136,148,81
