233,219,194 197,177,159 211,198,177 215,200,191 248,229,215 232,213,188 250,229,214 255,236,220 246,230,213 223,207,190 226,204,184 231,221,222 240,229,236 244,233,228 211,187,163 176,154,134 198,181,171 208,179,157 203,189,171 168,151,154 203,192,187 215,208,206 215,207,196 173,150,135 211,196,176 225,213,203 204,198,193 255,248,250 234,225,217 255,249,255 244,228,215 225,206,183 211,197,181 239,223,210 200,191,176 192,178,160 186,181,178 205,200,197 196,177,163 162,142,122 201,192,184 192,178,160 152,138,113 183,169,144 185,173,161 210,200,178 168,156,144 190,179,172 199,188,173 199,188,173 181,169,157 201,189,177 201,190,175 203,191,179 194,182,170 169,157,131 178,165,142 192,178,162 202,190,178 182,170,158 197,187,177 140,130,120 157,146,139 206,195,180 217,202,191 140,124,120 190,173,163 176,161,139 169,155,141 179,165,138 162,142,124 159,147,135 172,160,148 132,127,124 157,141,128 170,149,126 188,153,126 154,135,112 164,142,122 172,153,139 198,179,156 174,155,132 147,134,127 122,113,109 117,114,118 69,67,77 88,98,92 140,152,85 157,165,83 160,169,80 129,137,75 110,113,82 103,102,48 132,130,72 136,120,66 106,93,30
213,202,183 226,211,191 214,197,173 229,210,194 206,187,173 238,217,204 240,220,202 239,220,204 221,205,192 239,223,210 243,224,210 227,215,205 233,220,217 231,218,211 238,224,208 240,233,236 215,187,176 125,116,101 181,167,149 241,225,221 191,186,204 174,176,176 196,188,177 229,210,196 197,185,173 235,224,233 221,212,206 230,226,220 255,238,233 222,212,216 197,182,171 177,171,162 173,168,167 186,179,182 222,202,182 209,183,160 187,171,156 185,175,153 217,215,211 204,189,180 155,140,129 164,146,125 193,179,154 179,165,140 205,192,185 213,199,201 189,176,173 213,203,191 191,179,169 209,197,187 205,193,181 197,185,173 208,197,182 199,187,175 182,170,158 163,149,131 177,163,147 160,146,132 224,212,202 202,190,180 188,181,165 142,132,122 209,198,191 198,187,172 205,190,179 184,170,156 217,204,199 190,177,170 181,166,155 153,140,117 160,149,132 190,178,166 192,180,168 169,164,161 138,134,126 169,142,126 180,152,123 199,166,141 141,125,110 176,156,138 165,149,134 161,145,130 120,107,100 129,120,116 109,103,94 129,128,121 122,115,118 130,142,79 156,171,89 107,120,48 132,139,64 158,159,70 151,151,67 140,139,72 146,122,58 171,144,58
206,190,177 192,179,172 204,192,180 218,206,196 255,246,232 226,211,191 237,222,202 253,239,223 235,212,199 201,187,173 198,184,157 209,195,170 238,227,212 243,227,210 236,220,205 220,209,202 244,236,214 208,201,201 165,156,139 179,169,157 182,173,169 187,170,160 200,182,161 209,194,172 208,189,164 203,185,164 189,170,154 208,198,188 233,219,203 230,212,193 215,198,174 222,203,180 212,186,165 213,192,169 201,186,166 203,183,163 193,179,161 182,171,152 192,181,174 211,194,184 174,167,147 207,205,203 169,154,132 188,172,155 209,193,176 196,183,162 192,176,170 141,130,115 213,203,191 178,168,158 204,194,184 186,176,166 198,185,180 204,194,184 186,176,166 196,181,172 171,157,141 194,182,172 193,183,182 188,178,177 177,164,141 211,196,185 186,178,165 187,173,159 206,195,180 192,179,172 211,195,180 184,170,156 161,147,133 169,158,143 176,165,150 192,177,166 194,180,162 171,162,158 185,184,189 146,143,147 180,150,122 171,147,123 163,139,115 164,145,122 128,117,100 151,133,128 132,127,126 146,139,139 170,156,86 121,115,90 116,110,101 139,147,81 168,168,86 99,81,19 139,145,75 142,155,71 148,142,67 158,160,78 165,143,67 175,154,57
206,183,152 213,201,189 240,225,203 226,211,189 189,178,171 230,215,195 226,210,193 246,230,224 221,207,193 219,204,184 185,175,163 185,175,163 201,185,168 251,238,235 255,252,249 250,235,224 226,216,194 228,219,215 255,246,235 194,180,164 151,139,141 187,173,159 207,188,161 214,195,172 205,191,164 193,173,153 213,183,157 210,189,164 190,176,162 189,175,159 181,166,157 202,191,176 192,171,144 201,184,156 199,180,168 178,164,148 175,155,137 198,180,150 192,171,146 190,171,148 165,146,132 169,158,139 184,168,151 207,190,180 208,189,166 155,142,119 161,146,135 212,201,186 211,200,195 189,179,167 204,194,184 194,184,174 179,171,158 206,196,186 190,180,170 182,168,150 152,135,107 172,159,138 177,162,142 173,158,138 163,145,124 191,178,155 192,182,181 190,176,162 203,195,182 198,191,175 202,170,156 178,162,145 139,125,111 170,159,144 165,154,139 185,170,159 193,178,167 200,186,172 198,184,184 157,161,163 140,125,114 178,158,140 153,133,113 120,104,89 135,120,109 173,164,160 182,166,162 128,126,97 131,130,63 118,121,61 120,123,63 150,152,81 149,133,59 157,132,47 100,91,33 138,152,73 142,132,61 90,92,39 163,161,60 174,158,59
205,191,173 194,179,170 234,217,193 217,199,178 236,219,195 220,203,177 228,211,185 201,188,167 187,177,165 219,203,190 175,158,134 154,138,121 203,188,177 241,230,225 255,246,239 231,219,209 220,207,186 248,236,238 211,197,179 178,162,149 192,174,155 206,191,171 213,187,164 195,186,171 181,155,132 197,178,153 205,178,146 209,186,157 208,193,184 240,225,205 217,196,171 203,185,164 195,170,142 199,174,146 203,185,164 190,176,158 190,169,144 188,168,150 201,182,157 182,164,143 185,170,161 171,157,143 176,164,154 183,171,161 221,202,186 212,191,164 208,195,172 166,155,138 191,182,178 177,165,155 158,145,138 163,151,141 163,151,139 180,170,160 199,185,169 170,159,142 168,154,136 176,162,144 170,159,142 139,128,111 152,137,117 180,162,143 178,162,149 187,172,150 192,179,156 152,137,117 131,120,105 156,145,130 153,138,127 191,179,167 195,183,171 187,175,163 193,181,181 199,187,177 179,168,153 182,171,152 149,144,141 128,123,122 164,159,158 206,189,190 197,185,173 123,114,110 143,124,58 174,155,62 148,143,72 142,145,67 141,135,69 124,116,53 154,142,74 66,54,17 121,103,43 125,113,43 135,132,67 80,65,27 156,160,77 128,128,65
200,181,156 235,216,191 202,183,158 191,176,156 205,182,151 205,186,163 223,202,189 175,157,136 203,183,174 193,175,156 216,191,163 223,202,179 186,173,152 211,200,193 167,159,146 196,194,202 253,242,227 188,177,162 175,166,149 160,139,112 176,161,150 204,192,180 183,167,150 216,194,174 193,167,146 192,171,146 203,176,140 203,179,146 208,189,175 243,219,197 211,187,165 208,182,157 205,182,153 188,169,144 186,172,158 190,174,159 168,155,134 182,173,146 178,165,142 194,179,159 170,154,150 192,186,191 206,195,190 218,204,188 211,192,176 207,193,168 195,176,153 178,162,147 179,166,159 196,185,170 114,101,96 191,179,167 191,179,169 177,169,158 176,160,145 162,151,132 165,150,141 177,163,149 137,123,96 197,182,162 192,178,160 162,146,129 176,160,145 173,162,147 148,136,124 159,147,135 131,119,109 153,142,123 184,176,165 165,151,151 183,172,157 208,198,188 199,188,173 198,187,172 196,181,172 178,163,154 185,174,171 120,114,119 150,146,140 187,178,170 132,106,85 149,125,101 145,123,105 141,119,43 87,80,37 140,147,74 130,132,61 130,121,63 99,103,45 128,115,42 172,152,62 170,150,62 132,131,66 158,152,75 145,157,71 129,135,54
225,211,197 236,222,208 226,206,186 209,195,166 232,208,186 201,182,155 216,197,172 215,191,165 201,182,166 203,184,168 186,170,164 208,196,198 179,165,151 226,210,193 218,202,189 229,214,205 213,198,187 254,239,228 225,205,187 170,163,145 172,155,131 175,158,134 195,172,143 190,169,142 195,170,140 167,145,125 159,140,117 206,187,173 205,191,177 236,212,190 215,191,169 223,197,172 201,178,149 221,202,177 200,181,165 182,173,165 226,211,200 205,181,155 165,156,137 199,184,164 176,152,130 206,190,177 170,164,157 224,187,145 195,184,167 194,174,154 118,106,94 167,153,137 169,156,149 206,195,180 206,193,188 187,175,163 114,102,92 193,176,168 173,164,160 175,164,145 156,141,132 205,191,177 199,183,168 199,184,162 193,179,161 200,186,172 196,181,170 133,123,111 163,159,140 196,189,192 184,176,182 179,173,168 163,152,135 194,183,168 192,180,168 194,183,176 194,182,170 184,172,160 205,190,181 165,150,141 154,145,126 138,140,135 119,120,123 155,129,104 156,121,94 170,138,108 146,120,99 124,124,42 142,138,60 139,146,69 136,136,66 107,99,45 101,106,45 135,117,55 138,119,51 75,73,44 144,156,89 156,170,91 166,179,97 124,134,67
246,231,209 241,224,214 198,178,148 212,197,188 201,177,151 223,200,171 196,171,141 225,207,186 218,204,186 179,168,153 194,180,166 175,162,155 190,180,168 220,204,187 195,179,164 157,148,133 198,187,172 197,186,171 192,182,172 217,199,178 193,178,156 214,191,162 152,127,108 157,133,107 178,155,126 139,120,108 187,168,141 208,194,169 198,184,159 230,215,193 214,193,168 221,197,171 211,183,156 208,183,155 188,174,149 197,183,169 184,170,154 198,175,146 177,161,146 162,149,128 161,157,147 218,208,196 206,177,142 249,191,125 218,179,136 221,185,152 214,176,155 180,151,127 178,164,150 193,179,165 205,193,181 168,156,144 162,149,142 177,165,153 172,155,127 165,148,124 160,149,134 184,173,158 234,220,206 203,186,162 197,182,162 185,171,155 194,180,164 187,171,156 172,165,147 150,141,137 145,136,128 163,154,146 149,137,127 167,152,143 164,150,136 144,129,118 171,157,143 134,120,106 189,177,149 178,163,152 149,136,129 141,132,124 140,135,134 180,159,134 175,135,112 183,143,118 154,140,72 144,133,60 143,133,53 137,137,65 162,157,73 164,146,57 130,111,47 104,91,43 104,100,54 124,129,64 122,141,80 139,149,75 153,175,95 79,61,42
219,213,206 199,177,159 205,179,154 226,200,175 206,182,156 211,190,165 217,196,171 182,162,142 200,179,164 235,219,204 212,198,184 198,169,149 239,226,221 193,177,164 222,206,193 214,195,179 214,192,172 211,194,170 211,198,177 247,234,213 246,232,216 211,197,172 203,185,166 177,162,140 172,146,123 123,112,95 165,155,145 158,145,122 205,185,167 213,199,183 227,202,183 210,189,164 161,145,141 206,196,184 195,180,158 189,184,170 209,190,163 166,145,130 184,167,143 164,150,132 182,166,160 255,202,62 255,187,85 238,197,138 213,166,103 147,103,65 148,97,58 199,177,159 96,69,53 193,171,151 176,161,150 220,204,191 172,156,143 151,135,122 180,164,151 167,160,158 181,166,155 193,177,171 197,187,175 170,156,140 190,176,149 190,176,158 189,172,146 185,168,144 184,171,148 180,169,164 194,183,192 151,141,142 191,179,169 198,181,171 190,179,172 172,161,154 191,177,163 154,140,126 163,150,143 176,165,146 165,153,141 167,156,149 125,120,119 177,152,133 206,157,121 190,141,103 183,144,114 155,122,95 161,163,67 153,146,60 167,149,58 167,139,58 171,149,57 152,130,52 123,122,55 81,92,63 42,61,55 117,135,90 150,161,89 164,138,58
235,214,189 211,192,169 219,200,173 217,198,171 209,191,170 192,174,153 192,174,153 214,198,181 235,216,193 217,198,175 205,190,181 206,202,185 204,193,176 222,204,185 222,204,185 222,202,184 220,208,198 221,205,188 212,197,188 221,206,197 246,221,204 202,176,155 178,163,143 201,182,157 162,143,116 184,170,152 190,177,156 236,230,221 220,206,190 218,199,185 218,196,188 209,188,163 207,190,164 201,187,173 184,170,145 210,204,197 250,234,219 183,175,151 200,181,158 158,144,126 166,166,163 201,170,151 225,145,37 252,172,102 128,85,40 194,176,146 116,65,10 132,82,36 144,112,80 118,92,67 188,169,157 210,201,195 182,171,156 199,187,175 202,190,178 181,163,133 158,143,132 198,182,176 170,157,136 193,176,152 165,149,132 176,162,146 195,178,154 172,153,130 183,167,150 171,161,151 210,199,196 189,179,167 179,167,157 173,156,146 166,155,148 138,127,120 164,149,140 172,157,148 149,135,135 159,145,145 146,134,122 128,122,117 147,146,149 212,190,184 214,163,126 226,177,139 201,154,122 200,156,128 131,89,35 171,95,32 178,82,24 130,109,37 171,145,54 53,48,7 145,146,67 61,72,83 56,70,82 36,47,32 135,144,86 150,135,54
