233,219,194 227,213,188 190,170,152 213,200,179 215,200,191 235,219,215 232,216,185 231,212,189 250,229,214 255,238,222 255,236,220 242,226,209 223,207,190 225,206,183 239,221,216 247,234,229 240,229,236 255,249,252 239,234,231 206,182,158 176,154,134 175,161,145 205,186,163 190,171,144 203,189,171 183,168,159 231,218,226 220,209,204 215,208,206 252,242,243 204,188,182 166,135,112 211,196,176 222,205,195 217,204,201 212,206,201 255,248,250 253,241,243 238,231,234 255,248,243 244,228,215 225,205,187 201,182,166 214,200,184 239,223,210 181,175,152 203,189,175 177,173,163 186,181,178 176,172,162 236,228,215 201,182,168 162,142,122 199,192,190 211,201,189 187,174,153 152,138,113 176,162,137 202,190,180 181,169,157 210,200,178 180,169,154 165,154,147 197,186,179 199,188,173 183,172,157 174,163,148 175,163,151 201,189,177 211,199,187 203,192,175 201,189,177 194,182,170 198,185,164 174,160,146 177,164,141 192,178,162 198,186,174 202,190,178 197,192,180 197,187,177 149,137,127 126,116,106 179,168,161 206,195,180 209,198,183 194,179,168 137,123,107 190,173,163 195,180,160 192,175,151 183,169,155 179,165,138 163,150,129 163,151,139 158,146,134 172,160,148 173,164,156 138,138,135 168,152,139 170,149,126 178,143,116 172,137,110 147,128,105 164,142,122 146,127,113 173,154,140 189,170,147 174,155,132 132,120,110 130,121,115 121,114,112 117,114,118 104,103,106 79,79,87 95,105,99 140,152,85 141,150,79 156,165,80 167,177,99 129,137,75 86,90,50 88,84,49 108,107,53 132,130,72 176,157,73 79,63,21 113,101,33
227,214,191 233,218,196 207,187,169 214,197,173 170,151,139 205,189,183 214,197,171 254,234,214 236,216,198 249,230,214 238,219,203 237,221,206 241,225,210 242,224,203 205,189,172 236,223,216 226,216,220 235,225,226 198,192,187 228,208,188 247,235,223 219,198,171 173,163,153 152,141,134 140,124,118 185,170,159 242,233,248 230,231,252 160,165,171 209,197,187 209,198,181 231,202,178 201,191,181 243,229,231 210,195,184 253,239,221 244,232,234 231,218,215 246,229,221 255,246,244 239,219,210 217,208,200 192,186,177 200,194,189 201,187,173 192,178,162 199,181,160 183,176,147 164,153,150 207,196,193 203,194,188 221,214,214 214,198,183 182,170,160 208,196,184 176,161,139 156,142,117 178,164,139 184,172,160 203,191,181 219,207,195 220,208,198 207,196,189 197,186,179 191,179,167 212,200,188 217,205,193 209,197,185 199,187,175 205,193,181 197,186,169 189,177,165 159,147,135 185,171,153 178,164,148 171,158,137 171,157,143 194,182,172 211,199,189 184,172,162 205,197,186 153,148,136 157,147,135 185,174,171 210,199,184 204,193,178 204,189,178 218,204,190 220,206,190 186,173,152 167,149,128 163,149,133 170,156,131 171,156,134 132,120,108 196,184,172 191,179,167 180,171,163 132,132,129 140,126,108 182,153,133 195,162,135 190,157,130 157,137,117 147,128,112 158,139,125 167,148,134 185,167,148 140,122,103 142,130,120 128,119,113 124,114,118 136,134,130 119,118,111 125,124,127 108,112,114 137,149,84 145,154,83 160,173,89 137,148,76 125,132,59 139,139,65 131,131,61 140,140,66 124,121,66 94,68,27 143,124,42 151,132,48
166,155,140 213,202,185 213,197,180 225,210,199 215,200,191 233,219,205 255,240,226 243,222,211 250,230,212 210,191,175 213,194,178 234,217,207 246,229,219 234,221,200 225,206,192 221,202,186 224,211,204 243,230,223 248,233,224 231,221,211 244,235,231 229,218,203 211,187,163 229,215,197 238,224,210 243,228,219 213,205,211 161,154,157 141,143,143 160,155,152 200,193,177 222,198,172 190,173,147 177,166,147 211,209,219 221,210,205 232,216,212 224,214,202 232,226,219 226,206,188 219,195,169 210,181,150 205,184,159 207,183,146 195,179,166 168,162,157 223,213,203 224,210,192 193,179,163 189,175,157 195,183,173 206,195,190 209,191,186 233,221,209 222,206,189 204,185,160 165,151,126 182,168,143 156,145,126 210,197,190 170,158,148 180,169,152 190,181,166 197,188,173 176,163,156 198,185,178 192,179,172 203,191,179 191,179,167 199,187,175 209,198,181 202,190,178 194,182,170 190,176,160 182,169,146 149,134,123 161,147,133 187,174,167 219,206,199 197,191,186 192,181,178 202,189,186 192,181,176 193,184,167 192,181,166 203,192,177 217,202,193 210,194,188 206,195,188 189,178,171 188,170,151 133,120,97 127,114,93 192,166,143 192,180,168 176,164,152 176,164,152 170,161,153 161,161,158 143,146,153 196,173,160 197,169,140 174,146,117 175,144,123 193,164,140 163,141,123 183,161,143 158,143,132 122,107,96 105,93,83 102,93,87 152,140,128 152,143,135 137,131,124 133,126,124 133,122,119 129,141,78 153,163,85 155,172,92 86,97,55 140,149,78 153,165,77 139,137,63 151,149,59 157,161,65 130,112,50 174,147,61 179,154,56
204,188,175 227,210,200 181,171,172 203,191,179 218,206,196 249,241,230 240,225,214 230,215,195 234,219,199 255,245,229 245,231,217 227,204,191 197,183,169 201,187,160 202,188,161 219,203,190 237,226,211 238,226,214 215,199,182 249,233,218 224,213,206 244,235,227 234,220,204 186,174,174 183,174,157 208,199,184 162,151,158 179,170,166 213,196,186 221,195,174 176,162,144 210,191,166 215,196,171 223,204,181 184,169,149 189,170,154 185,175,165 212,198,184 220,206,188 215,197,178 216,199,175 228,209,184 197,177,157 212,186,165 217,196,173 203,189,171 211,192,176 212,191,168 182,168,150 215,199,184 174,162,150 182,171,164 194,177,167 190,175,153 173,172,161 186,177,173 171,156,134 172,156,139 207,198,181 202,186,169 204,191,170 197,182,173 138,127,112 162,151,136 209,199,187 164,154,142 196,185,178 196,186,176 200,190,180 187,174,167 225,212,207 206,196,186 170,160,150 185,170,161 178,164,146 175,161,145 169,157,147 165,155,154 187,177,176 156,143,120 181,168,145 175,162,139 157,141,135 179,171,158 205,191,177 207,193,179 177,165,153 202,189,184 198,182,167 181,167,153 177,160,136 163,149,135 162,151,136 152,141,126 193,178,167 190,175,164 194,180,162 154,141,134 167,163,153 178,177,182 145,142,146 175,159,142 183,150,123 176,152,128 166,142,118 167,148,123 159,139,119 147,136,119 136,118,113 119,113,120 177,171,176 170,154,152 163,149,79 137,121,49 111,105,96 111,105,96 138,146,80 154,162,82 140,128,50 96,81,43 129,135,65 149,162,78 139,141,66 152,146,71 136,138,56 164,149,68 178,156,62 181,160,63
206,183,152 200,184,167 225,210,199 230,215,193 226,211,189 202,195,179 209,199,187 222,207,187 226,210,193 238,222,218 241,226,215 222,208,194 219,204,184 222,212,200 190,180,168 185,174,167 201,185,168 217,197,190 255,255,252 255,252,249 250,235,224 236,221,210 237,221,206 255,244,244 255,246,235 190,176,160 187,171,154 188,176,178 187,173,159 215,190,162 183,164,141 208,191,167 205,191,164 187,173,148 197,175,157 209,179,153 210,189,164 217,203,187 177,162,151 165,151,137 181,166,157 192,180,168 199,188,171 200,179,152 201,184,156 203,185,166 186,173,150 158,150,139 175,155,137 196,177,154 177,162,142 187,166,141 190,171,148 179,160,137 184,173,154 185,166,150 184,168,151 178,162,149 191,175,162 209,190,167 155,142,119 135,121,107 208,197,182 210,199,184 211,200,195 199,188,181 181,172,157 199,189,179 194,184,174 170,162,151 193,186,170 208,198,188 190,180,170 189,174,163 161,147,131 157,140,112 172,159,138 173,158,138 178,163,143 177,159,138 163,145,124 186,168,147 191,176,165 210,200,199 190,176,162 218,204,190 172,164,151 181,174,158 202,170,156 176,160,143 168,151,127 144,130,116 170,159,144 160,149,134 167,152,141 175,160,149 193,178,167 194,180,166 197,183,169 194,180,180 157,161,163 129,123,118 161,146,137 161,141,121 153,133,113 144,128,111 134,118,105 126,111,100 173,164,160 170,164,169 169,155,141 138,137,70 131,130,63 117,114,61 120,123,63 115,118,58 150,152,81 126,121,48 166,141,52 99,86,34 100,91,33 139,141,66 145,152,79 143,133,62 90,92,39 94,90,12 176,163,63 174,158,59
212,199,176 201,187,171 218,204,190 224,206,187 228,210,189 229,212,188 232,213,197 216,199,173 222,205,179 233,219,194 204,190,172 181,172,157 235,219,206 229,209,189 196,177,152 164,148,135 224,209,198 243,228,219 255,245,247 255,246,241 251,239,227 236,225,208 214,200,182 238,230,238 238,227,224 234,219,208 185,174,171 176,160,147 191,176,156 214,190,164 205,184,159 218,208,196 184,158,135 183,162,139 176,157,132 198,171,139 223,200,171 212,196,183 214,196,177 213,194,178 225,204,179 216,201,181 201,182,159 207,182,154 217,192,164 205,184,157 166,149,125 199,178,153 196,175,150 191,170,145 166,147,122 185,166,139 199,184,164 162,147,127 199,187,159 194,181,158 194,182,172 216,204,194 211,200,181 218,200,179 207,184,155 208,189,173 194,182,172 177,168,153 223,214,210 164,153,148 191,176,165 177,164,157 166,153,146 160,150,140 197,185,173 194,184,174 193,179,165 197,186,167 179,168,149 185,168,144 182,165,141 148,137,120 191,180,163 175,161,136 170,156,131 164,150,125 182,164,145 169,153,140 184,168,151 207,191,174 182,168,141 174,159,150 172,161,142 163,152,133 155,140,129 182,167,156 180,168,156 185,173,161 188,176,164 194,182,170 159,146,141 173,161,151 195,180,158 155,145,123 194,181,174 146,147,137 108,116,121 171,169,170 184,182,183 200,183,184 206,189,195 206,192,197 182,177,176 116,109,78 155,143,47 157,143,57 150,155,65 142,146,63 129,131,58 126,120,56 117,115,57 137,126,53 151,134,69 52,37,15 106,86,36 108,97,33 133,140,65 140,134,68 78,63,25 89,84,29 144,144,70 112,115,55
181,168,147 182,169,148 200,187,164 218,201,177 224,206,185 221,203,182 213,196,170 203,186,158 224,207,179 212,198,173 172,158,140 185,175,163 177,161,146 165,151,126 145,130,110 204,189,178 226,211,200 224,211,204 248,239,235 236,227,221 244,231,228 255,249,239 205,199,206 242,233,227 211,196,176 154,139,117 195,179,164 202,191,176 211,201,191 214,195,170 198,183,163 197,167,141 181,155,132 180,159,136 178,159,134 204,177,145 194,171,142 187,174,153 219,203,188 245,227,206 214,192,172 195,180,160 201,182,159 195,170,142 201,176,148 186,169,145 192,179,158 206,185,160 209,188,163 205,184,159 153,132,121 185,166,141 168,149,126 180,161,138 171,156,147 121,107,93 203,191,181 206,194,184 196,185,170 221,202,186 225,204,177 206,192,165 204,189,169 186,172,158 182,173,169 193,182,177 176,161,150 191,178,171 191,179,169 162,146,131 161,149,137 171,161,149 190,176,158 164,148,135 130,114,101 120,106,90 118,104,88 158,147,130 128,117,100 135,120,100 137,122,102 137,122,102 162,146,129 183,167,152 168,159,144 125,114,107 139,127,117 160,140,131 135,118,108 143,126,116 147,132,123 172,157,148 149,137,125 199,187,175 195,183,171 181,169,157 182,175,159 174,164,152 189,177,165 184,172,162 176,165,148 178,170,159 152,143,137 138,134,128 145,141,135 191,175,169 192,178,162 134,123,108 121,103,82 128,114,89 149,125,59 174,155,62 122,109,61 105,106,58 145,147,72 130,126,50 148,141,71 88,81,38 105,93,34 105,96,36 137,122,43 155,139,54 124,121,54 109,105,45 145,131,75 133,140,56 157,168,85 135,139,70
213,196,172 214,197,173 206,189,165 214,195,170 194,179,157 200,177,146 201,177,155 212,198,173 202,181,166 217,196,173 201,186,164 187,173,159 190,175,164 208,198,186 224,210,196 214,201,180 193,172,159 232,211,196 214,199,190 201,195,190 191,184,184 250,240,230 241,225,208 215,199,182 144,133,116 141,128,107 158,138,118 162,148,132 185,171,144 163,147,134 225,209,194 189,168,143 188,162,139 176,150,127 146,134,108 209,184,156 207,185,147 217,188,164 225,201,177 234,211,182 220,197,168 201,175,150 198,172,147 211,188,159 181,162,137 196,182,164 184,173,156 195,180,160 149,137,125 126,116,106 197,182,160 154,131,116 190,175,155 190,166,140 163,158,155 129,120,112 196,185,180 225,214,211 216,197,183 221,204,180 201,184,160 196,178,157 204,188,171 192,178,164 199,186,179 209,197,187 197,186,169 184,171,166 210,198,186 188,176,166 176,164,154 169,157,147 157,141,135 198,186,176 154,142,130 165,150,141 182,168,154 124,110,85 180,165,143 198,184,166 194,180,162 193,179,161 184,168,153 172,156,143 190,180,168 181,171,159 147,136,131 195,184,181 129,118,113 188,178,168 127,111,107 169,155,141 180,169,154 176,165,150 180,171,165 209,197,187 190,178,166 184,172,160 191,179,167 203,188,177 168,155,134 182,171,156 168,164,154 156,156,156 152,147,144 190,179,174 135,118,108 139,110,88 145,119,94 136,115,92 150,129,75 121,110,64 102,98,40 126,129,65 141,146,72 122,124,53 118,113,62 98,112,64 134,121,48 135,117,44 162,143,61 171,156,64 92,95,33 132,140,74 161,160,81 149,158,73 133,141,61 132,139,62
225,211,197 234,220,206 240,224,211 211,191,171 209,195,166 220,196,174 213,189,165 193,179,154 216,197,172 199,174,146 191,170,145 222,203,187 203,184,168 207,190,180 191,177,177 199,188,181 179,165,151 199,185,169 236,219,209 223,207,194 229,214,205 220,201,185 219,204,193 240,225,216 225,205,187 206,191,169 197,187,175 154,137,113 175,158,134 214,188,163 187,168,143 193,169,136 195,170,140 180,154,129 148,134,116 164,145,122 206,187,173 193,183,173 207,191,176 242,218,196 215,191,169 214,188,163 208,182,157 197,174,145 221,202,177 212,192,172 159,150,135 181,171,159 226,211,200 208,191,181 175,155,135 172,163,144 199,184,164 194,170,144 159,147,137 192,176,161 170,164,157 190,171,157 207,165,125 201,190,173 194,174,154 130,114,99 131,115,100 161,147,133 169,156,149 196,184,174 202,191,174 203,190,185 187,175,163 141,129,119 194,182,172 212,196,194 173,164,160 187,175,165 184,172,160 144,129,120 205,191,177 216,200,187 202,187,167 192,178,160 193,179,161 194,180,162 198,184,170 179,164,153 133,123,111 166,156,146 136,130,123 203,196,199 184,176,182 189,182,185 147,136,119 180,169,152 194,183,168 194,183,168 202,193,187 191,179,169 194,182,170 195,183,171 183,171,159 187,172,163 165,150,141 139,127,115 150,145,144 148,143,140 119,120,123 187,188,193 162,110,89 163,128,101 170,138,108 145,116,85 129,119,66 124,126,42 142,138,60 132,133,56 146,151,77 130,130,60 107,99,45 85,94,48 121,114,55 141,123,50 138,119,51 87,78,33 105,112,64 143,155,88 156,170,91 160,173,91 118,128,61 121,139,65
233,218,196 233,217,202 225,209,196 204,184,154 222,207,198 222,204,183 206,180,159 214,191,162 201,176,146 211,192,167 224,206,187 226,212,194 161,150,135 194,178,163 166,154,144 163,155,144 210,200,188 220,208,198 223,207,190 177,161,146 171,162,147 171,162,147 206,195,180 204,192,180 192,182,172 229,215,197 207,189,168 179,164,142 211,188,159 176,152,130 165,141,115 179,153,128 180,157,128 171,150,125 152,142,130 178,159,132 220,206,181 208,184,160 209,198,183 234,216,195 210,189,164 213,189,163 213,192,165 217,189,162 201,176,148 188,173,151 182,168,152 133,119,103 190,176,160 185,171,155 176,157,132 178,162,147 155,142,121 153,139,121 169,164,152 220,208,196 215,186,151 227,160,81 167,97,19 133,94,51 231,195,162 215,198,172 212,180,150 156,137,121 169,155,141 204,190,176 186,172,158 204,192,180 153,141,129 198,186,176 210,197,190 178,164,148 181,164,136 159,140,113 163,147,134 161,150,135 185,174,159 224,212,202 204,189,169 202,187,165 201,186,166 195,179,162 187,173,157 190,176,160 192,176,161 189,172,146 165,156,150 173,165,154 142,133,125 172,163,155 177,164,159 109,97,87 177,162,153 169,154,143 189,174,163 192,178,164 189,175,161 158,144,130 168,154,140 174,162,134 177,162,151 148,136,126 151,138,131 139,130,124 143,138,137 186,169,159 185,141,115 168,128,105 172,132,107 167,140,95 146,137,61 150,140,62 147,137,57 148,138,58 147,145,75 157,152,68 161,143,54 154,135,53 131,112,55 101,97,51 104,100,54 106,108,51 79,89,56 137,156,95 140,150,76 148,168,84 83,81,50 72,59,36
