180,159,136 214,194,176 187,173,159 215,197,176 246,225,210 250,231,217 242,223,207 226,210,193 243,227,210 221,205,190 234,221,214 239,228,225 218,205,200 209,180,158 216,202,204 168,149,133 203,194,190 161,156,155 199,186,194 244,245,255 203,205,219 198,184,170 240,219,196 219,198,175 241,222,229 206,192,176 255,244,252 232,216,214 238,227,236 255,239,234 237,226,221 211,204,207 230,222,211 207,192,170 199,183,168 162,151,132 189,179,169 213,206,204 213,196,186 172,157,137 221,210,203 184,172,144 171,157,132 158,145,124 201,189,177 213,199,185 203,192,185 201,191,181 170,158,146 208,197,182 189,177,165 204,192,180 213,202,187 197,186,167 175,162,155 186,171,149 190,176,158 174,160,144 196,185,170 200,191,176 203,193,181 162,151,136 168,155,148 205,190,179 207,193,177 185,170,159 214,198,185 199,184,164 187,167,137 185,169,152 173,154,129 150,134,119 183,171,159 185,176,168 123,121,122 155,140,129 182,152,126 187,153,123 144,118,97 161,142,126 165,144,131 171,155,140 177,158,142 160,145,134 121,112,106 115,108,106 111,109,110 108,112,114 138,142,84 154,159,87 153,165,86 114,124,59 124,123,44 132,127,58 127,125,55 109,91,59
216,204,192 208,197,192 227,213,199 255,241,227 244,223,210 225,206,192 213,194,180 235,219,206 241,227,211 227,211,194 221,205,190 231,219,209 240,225,214 243,229,215 252,236,232 229,208,193 210,188,168 245,224,209 238,228,232 170,159,166 142,140,148 159,152,136 228,210,191 207,181,156 170,158,172 198,193,192 218,206,208 232,216,210 251,235,222 227,201,180 212,183,163 209,190,153 184,173,158 182,176,169 242,222,213 206,185,160 183,167,152 199,184,162 200,190,178 222,206,200 212,197,186 189,172,148 173,159,134 154,141,120 217,204,197 175,163,165 181,167,151 187,178,163 175,163,153 203,191,181 213,201,189 188,176,164 192,181,166 205,194,177 201,188,181 178,164,148 184,170,156 127,113,97 197,185,173 212,200,190 192,183,179 190,179,174 190,177,172 204,190,176 206,192,176 212,198,184 212,199,192 192,180,170 187,173,155 126,110,93 165,146,130 178,164,150 173,161,149 178,168,158 183,181,182 141,142,145 203,177,154 193,164,133 185,157,130 190,166,144 191,169,151 160,141,129 129,114,105 112,100,100 112,101,96 140,130,120 136,130,125 144,135,131 126,130,72 157,166,95 140,153,81 110,118,65 153,162,66 143,144,65 156,157,68 115,101,45
224,210,196 223,208,188 217,204,201 226,209,201 235,216,200 252,237,226 253,237,224 245,227,208 200,185,165 225,210,190 222,208,192 239,225,207 223,203,194 255,240,230 226,213,210 228,213,204 205,183,163 208,188,170 190,175,166 172,165,168 199,190,184 205,185,153 191,177,161 212,192,172 198,178,158 204,185,162 212,196,183 187,176,161 222,204,185 236,215,200 229,208,193 205,192,171 214,195,168 202,184,165 202,186,173 196,177,150 207,192,172 177,161,155 189,169,149 187,169,148 196,186,164 181,171,161 170,155,135 206,192,176 208,192,175 207,191,174 149,133,129 201,189,177 202,192,182 154,143,136 203,193,183 204,194,184 204,191,186 209,199,189 174,162,152 189,174,165 182,169,148 169,155,139 158,147,140 184,171,166 169,150,123 170,156,131 149,140,136 174,163,148 209,198,183 181,168,161 201,187,173 177,162,142 171,159,133 159,148,131 183,172,157 186,171,160 184,170,156 187,175,163 166,155,150 185,178,178 144,142,138 173,153,135 176,152,128 161,139,119 168,146,126 148,132,115 131,122,118 148,139,150 151,139,127 164,151,99 127,118,87 102,98,77 133,137,81 156,159,79 159,132,48 81,74,31 147,160,78 138,140,65 157,163,68 153,146,89
220,205,183 199,182,158 238,219,203 223,207,192 200,185,165 233,219,203 219,207,195 211,199,187 244,228,213 190,175,155 182,167,156 235,221,207 255,238,241 255,244,242 249,233,227 214,199,188 222,217,233 255,252,253 229,213,200 185,172,169 192,180,170 213,189,165 186,166,146 197,179,160 183,162,139 211,187,163 212,188,164 216,200,185 188,176,164 190,174,159 205,191,175 201,186,166 204,180,154 210,189,164 192,174,153 175,156,144 205,186,161 187,165,145 198,178,160 175,156,133 193,179,154 196,182,164 215,201,187 197,182,171 207,188,163 195,176,149 179,163,157 201,190,175 223,214,208 179,169,157 200,190,180 206,194,184 205,196,188 188,178,168 201,189,179 191,178,157 170,151,135 166,152,125 170,154,137 166,150,135 186,167,142 177,160,134 185,175,153 209,197,187 218,207,192 174,160,144 178,164,148 177,160,136 164,151,130 158,147,130 154,143,128 189,174,163 177,162,151 200,185,174 201,185,172 172,159,152 160,158,156 119,112,112 150,136,118 178,159,145 200,184,182 172,156,154 147,140,140 149,139,129 157,146,82 139,144,72 123,123,62 122,121,56 124,130,62 139,135,59 166,147,65 66,61,29 117,124,49 138,140,67 152,142,73 77,69,35
209,188,163 220,202,183 226,207,184 215,198,174 208,189,164 225,206,179 183,169,155 208,195,188 183,168,146 167,147,129 191,177,163 226,211,200 245,233,233 252,240,240 236,224,214 233,216,206 255,253,250 205,184,161 168,152,135 196,177,161 208,189,173 202,185,157 203,182,159 175,154,129 193,174,151 201,177,151 205,177,150 190,171,155 222,214,192 219,199,181 211,189,171 197,177,157 213,187,164 184,163,138 208,189,175 201,182,159 198,179,156 154,136,115 185,164,141 166,147,120 179,159,152 144,127,117 216,206,196 212,201,186 207,186,171 219,200,175 212,199,178 149,138,121 190,185,173 185,173,163 164,158,165 213,191,155 125,114,111 166,157,142 197,184,163 170,159,142 136,122,108 128,114,98 168,156,144 146,135,120 128,114,98 142,126,109 179,163,146 175,157,136 154,140,122 142,128,110 133,119,101 123,110,103 146,131,122 170,158,148 185,173,163 177,163,149 166,154,142 150,139,134 204,188,175 184,170,154 182,173,158 142,133,125 133,131,132 149,143,148 205,190,181 197,183,169 107,92,81 135,117,73 172,147,51 157,132,59 139,146,73 137,139,64 146,136,67 114,107,64 84,73,27 100,86,20 141,122,40 146,146,72 87,78,31 133,126,65
205,181,157 221,203,184 196,175,150 201,182,157 215,195,175 223,204,188 205,191,173 193,179,161 194,179,159 226,211,191 214,199,179 194,173,158 209,196,189 208,197,192 195,184,191 253,233,224 213,199,181 141,126,106 176,152,128 139,129,117 185,174,159 163,156,140 213,195,176 174,153,128 185,164,141 171,152,125 212,180,150 219,193,172 238,218,200 221,192,172 198,172,149 203,177,154 196,170,145 186,173,150 185,171,155 175,161,143 116,109,93 201,187,162 160,139,135 185,166,141 166,162,154 119,117,118 209,200,194 225,209,194 218,198,178 206,188,169 206,192,167 198,185,162 207,189,186 188,178,168 202,171,122 255,213,97 149,108,77 165,157,144 157,151,142 190,180,158 186,171,160 198,183,172 122,110,84 190,177,156 197,184,163 195,180,160 172,156,141 148,137,120 184,172,162 145,132,127 220,204,198 207,189,184 117,108,100 169,157,145 188,176,164 186,176,164 214,199,188 189,175,161 202,192,170 201,189,177 149,140,125 164,154,144 137,135,133 145,142,146 197,182,171 127,105,87 143,119,97 137,112,93 145,131,61 98,93,42 139,145,75 132,137,65 113,116,56 93,106,54 136,118,45 138,121,41 173,160,60 99,102,51 154,152,78 152,154,70
246,226,208 189,165,141 217,195,175 207,186,161 180,164,151 192,171,148 200,179,164 239,220,208 239,225,211 191,178,171 203,194,186 208,192,179 232,220,208 236,222,206 229,215,201 218,197,182 249,234,223 235,221,207 171,157,139 172,154,133 173,148,129 202,173,149 199,174,146 200,177,148 166,146,128 184,166,145 208,193,182 209,193,176 216,201,181 224,211,188 219,193,170 215,189,164 212,189,158 225,202,173 177,163,149 172,162,152 225,209,192 180,162,132 159,151,140 187,170,146 153,142,137 204,195,180 194,183,168 200,178,158 213,194,178 200,185,163 175,154,141 162,136,122 156,138,117 255,207,77 212,171,124 255,220,69 180,143,103 187,162,134 196,173,158 169,155,128 187,173,159 211,196,185 213,197,182 201,187,162 204,191,170 191,177,161 203,188,177 166,154,142 183,171,159 132,123,117 192,185,185 170,163,163 167,156,139 189,177,165 184,173,158 191,180,163 187,172,161 176,161,150 176,164,152 184,173,154 146,136,124 165,154,149 140,136,130 124,119,121 159,122,98 169,129,104 176,143,118 155,131,96 126,128,42 142,140,52 134,136,61 132,137,65 114,111,44 97,97,34 105,93,27 142,124,53 88,85,45 109,128,67 141,150,79 160,173,91
174,152,132 198,177,150 227,204,191 214,190,166 214,188,163 210,189,162 229,210,198 210,188,168 198,183,163 176,165,150 160,149,142 220,209,202 238,220,201 223,204,188 171,152,140 196,181,172 183,172,153 206,195,180 212,199,178 207,189,168 213,189,167 177,147,121 157,134,105 173,152,125 161,147,129 190,167,138 167,156,141 204,174,148 217,203,187 223,205,184 223,199,173 211,194,166 227,206,181 190,171,148 203,189,175 199,183,166 187,172,152 185,164,137 219,203,197 168,155,132 158,157,148 207,198,183 201,191,181 204,195,180 228,212,206 194,177,149 206,192,176 228,219,215 195,172,157 255,201,102 248,183,103 208,109,16 175,129,74 174,97,23 199,164,128 121,71,38 170,158,146 207,193,179 233,220,215 204,188,173 196,183,162 190,176,160 182,168,152 184,168,153 188,170,149 172,161,156 188,180,167 148,140,129 145,133,123 177,162,153 178,164,148 171,157,141 183,169,151 144,130,114 168,153,142 176,163,142 179,168,163 179,168,161 140,134,127 134,132,133 178,140,119 176,134,110 178,142,113 152,131,77 141,129,51 147,135,57 148,141,69 158,158,76 165,142,55 161,134,48 125,109,55 104,102,55 129,134,69 57,68,37 132,147,81 153,165,88
201,177,151 217,196,171 217,198,175 223,199,175 209,190,165 198,178,148 202,182,162 224,206,187 222,204,185 239,225,209 158,140,121 223,213,212 189,175,159 222,208,194 222,205,181 204,186,165 216,198,179 216,201,179 246,230,217 247,233,219 204,188,171 216,201,179 179,161,142 173,152,129 135,119,104 151,141,129 204,192,180 201,184,156 217,198,182 235,219,204 218,198,178 207,183,161 211,200,197 212,198,182 169,157,147 199,190,173 198,178,148 183,162,151 187,177,155 199,184,175 186,180,173 193,171,153 177,171,162 224,206,185 225,178,157 159,92,65 133,73,48 125,84,68 165,130,103 84,53,30 165,109,35 239,159,55 168,126,63 128,77,12 120,79,48 193,176,177 154,137,113 181,169,157 185,175,165 187,173,157 204,191,168 189,171,152 187,175,149 175,161,136 174,155,130 197,186,167 179,171,179 181,171,175 195,184,167 203,189,173 183,171,159 207,197,196 187,172,161 172,159,138 129,119,109 181,171,159 173,161,149 168,152,146 159,146,141 126,120,125 183,147,127 204,158,121 190,141,105 192,148,118 153,125,96 140,131,75 161,151,59 161,83,32 170,143,59 178,151,63 159,139,53 118,123,58 139,144,101 47,69,62 39,53,34 140,151,95
221,202,175 220,199,174 207,185,167 158,140,121 181,159,139 193,173,153 235,219,202 223,205,184 199,180,166 195,185,175 210,196,180 204,189,169 232,214,193 229,209,189 230,208,190 211,192,180 223,203,185 207,192,181 215,203,193 252,233,221 208,182,159 196,176,158 193,174,149 173,155,134 187,173,157 187,174,151 203,201,197 225,216,189 211,200,185 205,190,181 213,191,173 209,180,160 195,180,158 223,204,192 165,152,147 238,227,220 197,179,158 200,186,161 183,170,147 172,158,142 187,176,161 160,149,130 175,159,146 180,141,113 172,89,49 133,71,44 101,56,33 96,47,27 93,47,31 79,43,23 91,50,23 123,68,27 117,58,30 114,58,24 109,56,11 114,69,21 133,104,69 188,176,164 168,154,138 194,177,151 198,184,170 171,152,138 194,181,158 183,164,141 178,161,137 181,170,153 192,178,178 217,204,199 191,179,169 175,161,147 182,172,160 185,173,161 175,162,141 172,157,148 159,148,145 104,92,94 183,170,165 133,121,111 121,117,111 152,151,154 213,187,177 217,162,131 223,174,138 202,152,121 201,155,129 132,107,77 182,107,42 212,68,26 130,113,44 160,137,48 86,72,27 89,87,38 70,80,88 58,67,90 46,57,58 66,78,42
