180,159,136 222,203,180 186,170,155 179,165,151 215,197,176 244,224,204 236,215,202 251,232,218 242,223,207 243,227,210 235,219,202 239,223,206 221,205,190 213,201,191 231,220,215 238,229,225 218,205,200 208,193,184 177,153,131 227,213,215 168,149,133 174,163,160 169,162,162 158,152,147 199,186,194 247,242,255 252,248,255 221,223,237 198,184,170 210,190,183 225,204,179 214,200,184 241,222,229 218,197,195 214,200,184 245,232,240 232,216,214 243,225,222 255,245,255 255,239,229 237,226,221 225,213,213 206,201,203 223,215,204 207,192,170 191,180,161 198,184,159 169,160,156 189,179,169 194,183,176 210,194,190 195,178,168 172,157,137 193,184,169 204,194,172 182,170,144 171,157,132 164,150,125 192,177,168 189,177,165 213,199,185 174,164,154 214,206,195 204,194,184 170,158,146 215,204,189 188,177,162 196,184,172 204,192,180 205,193,181 198,187,172 197,186,171 175,162,155 187,171,156 176,166,144 185,171,153 174,160,144 203,192,177 215,204,189 188,178,166 203,193,181 208,199,184 121,110,93 162,149,142 205,190,179 206,192,178 204,190,176 163,148,137 214,198,185 205,189,174 184,165,149 185,165,135 185,169,152 185,166,141 167,149,128 158,143,132 183,171,159 164,154,144 175,169,162 130,128,129 155,140,129 153,127,104 193,159,129 191,158,131 144,118,97 175,157,138 166,143,128 161,140,127 171,155,140 179,160,144 147,131,116 151,139,127 121,112,106 120,110,109 83,76,76 139,137,138 108,112,114 101,109,84 145,145,82 160,172,84 153,165,86 153,163,96 137,145,79 133,132,53 132,127,58 126,121,50 116,109,52 124,100,65
208,188,168 223,205,184 218,202,185 206,190,177 238,219,203 239,218,203 243,222,207 252,233,219 238,219,203 215,199,184 235,219,204 246,230,215 243,227,210 233,219,203 222,209,202 245,234,229 234,222,212 232,215,207 229,210,196 245,233,235 197,177,157 128,115,108 146,125,112 189,171,152 232,220,225 243,240,244 204,196,213 178,176,184 191,186,172 194,183,176 226,202,178 202,186,169 196,183,180 255,248,242 241,222,224 242,226,220 255,242,221 255,248,235 221,209,211 201,193,182 175,169,164 185,175,163 173,166,150 172,162,163 213,197,191 214,199,177 222,198,174 187,173,159 185,171,157 184,173,156 186,174,174 208,196,186 222,206,193 176,166,144 207,195,169 172,156,139 192,178,153 184,170,145 167,153,139 170,158,148 215,203,193 187,174,169 185,174,169 209,199,189 195,183,171 202,190,178 212,200,188 210,198,186 196,184,172 206,194,182 213,202,187 196,185,170 201,188,181 176,162,146 182,169,148 179,165,149 140,126,112 204,192,180 215,203,191 213,201,191 193,184,176 185,177,166 134,123,108 146,133,128 214,199,188 205,191,177 206,192,178 198,183,172 214,199,188 220,206,192 198,189,185 186,172,154 162,146,129 166,147,124 175,157,138 188,176,164 192,180,168 186,176,166 178,172,165 143,140,144 136,130,125 171,146,127 195,163,133 197,164,137 195,166,144 166,145,122 169,147,129 180,159,144 166,150,135 176,160,147 140,125,114 126,113,106 123,114,108 150,141,137 128,118,117 133,128,125 118,116,114 124,125,104 136,139,75 158,172,85 158,172,97 93,104,48 126,136,62 151,153,59 148,144,66 157,152,70 143,137,73 118,91,55
206,196,195 212,198,198 206,192,192 255,240,229 249,233,220 234,215,199 241,222,206 255,241,226 230,214,201 251,235,222 216,200,187 221,207,193 204,186,167 216,197,181 229,215,199 239,227,217 250,236,222 221,207,193 233,221,211 248,228,219 239,220,204 207,184,169 225,219,224 173,171,179 159,153,160 179,170,166 168,151,143 169,152,144 203,185,153 209,189,171 219,193,168 203,177,152 222,211,208 194,187,185 181,177,171 203,192,187 235,221,207 225,214,211 237,207,179 230,200,174 220,190,164 218,191,159 224,196,167 213,181,151 171,151,131 203,192,187 206,194,184 198,178,158 182,168,152 197,183,165 159,149,153 197,187,165 202,189,184 188,175,170 230,221,204 206,191,171 184,170,145 150,135,113 181,170,151 202,190,180 151,140,125 204,190,176 163,149,135 183,174,159 206,194,184 162,149,142 222,209,202 211,199,187 183,171,161 190,175,164 203,191,179 217,206,191 190,177,170 206,196,184 190,174,159 179,165,151 181,167,153 196,185,178 213,202,195 203,192,187 153,147,142 166,157,153 229,216,213 185,174,167 177,163,149 192,178,164 211,197,183 211,196,187 201,189,179 207,197,187 166,150,135 189,168,141 154,138,121 168,154,136 175,161,147 202,190,178 187,176,161 184,173,158 121,112,106 155,148,151 140,145,151 156,147,139 190,164,139 172,139,112 164,136,109 163,132,111 177,155,135 182,157,140 163,144,130 161,146,135 120,106,106 102,95,95 161,148,143 187,173,159 149,137,109 123,114,106 123,112,107 133,130,106 140,151,81 160,172,84 120,126,58 61,60,24 146,155,84 154,167,72 143,143,69 151,152,63 163,167,71 160,142,71
225,211,197 207,193,175 215,199,182 191,178,175 198,181,173 218,199,183 236,217,203 255,240,229 255,251,238 247,231,216 232,214,195 206,191,171 230,215,195 215,201,185 242,228,210 226,211,200 229,209,200 255,243,234 255,240,231 204,191,188 219,204,195 225,206,192 240,220,188 238,219,203 174,159,150 172,161,158 175,167,173 186,177,171 211,191,159 184,170,152 212,192,174 227,208,192 182,162,142 188,167,144 195,174,151 204,188,175 180,169,154 216,200,183 214,193,178 218,198,178 203,182,167 170,157,136 222,204,183 207,188,161 204,186,167 217,203,189 196,177,161 188,169,146 198,183,163 183,163,143 207,197,185 195,175,155 189,171,150 193,179,154 171,163,152 182,168,150 185,170,150 208,192,175 203,192,175 212,196,179 188,172,155 170,154,150 159,146,139 206,194,182 206,196,186 213,203,193 175,164,157 195,185,175 189,179,169 204,191,184 211,198,193 196,186,176 204,192,182 195,183,173 182,168,154 181,168,147 169,155,139 171,160,153 158,147,142 174,159,150 174,155,128 187,171,140 182,168,150 173,164,160 175,164,149 202,190,178 204,192,182 219,206,201 191,177,163 187,171,154 191,177,159 168,156,130 154,143,126 161,150,133 179,165,151 175,160,149 185,171,157 189,178,163 154,143,136 192,181,176 192,185,185 150,152,152 166,156,144 171,145,122 171,147,123 157,136,113 155,133,115 162,140,120 150,134,117 140,130,118 113,105,111 194,189,177 162,150,138 186,173,150 139,128,55 104,95,64 91,87,66 105,103,70 143,150,77 140,132,51 163,136,52 105,84,28 107,105,43 144,157,75 142,144,69 139,139,57 121,123,52 164,154,76
220,205,183 206,188,167 225,207,188 239,220,204 223,207,192 205,189,172 211,198,177 235,221,207 219,207,195 195,183,171 198,187,172 239,223,208 190,175,155 191,176,165 203,189,173 239,224,215 255,238,241 255,250,253 255,243,237 253,237,231 214,199,188 203,193,192 255,255,255 251,239,227 229,213,200 177,161,148 215,205,209 199,187,177 213,189,165 205,181,159 217,199,178 199,181,162 183,162,139 188,167,144 202,177,149 219,195,171 216,200,185 184,170,154 174,162,150 209,190,174 205,191,175 193,179,161 203,184,161 197,173,147 210,189,164 193,173,153 177,163,138 178,161,135 205,186,161 211,187,163 178,164,139 191,171,153 175,156,133 193,175,156 178,165,142 187,172,152 215,201,187 227,213,199 200,184,171 211,192,167 195,176,149 205,188,178 210,194,188 198,187,172 223,214,208 187,178,172 199,186,179 200,190,180 206,194,184 187,178,172 195,185,173 197,187,177 201,189,179 181,166,157 182,169,148 168,149,133 166,152,125 168,148,128 171,156,136 171,151,133 186,167,142 174,157,131 182,168,143 181,171,149 209,197,187 205,193,181 211,200,185 183,172,157 178,164,148 187,169,148 170,154,137 156,143,122 158,147,130 156,145,130 167,152,141 183,168,157 177,162,151 178,163,152 185,170,159 201,185,172 172,159,152 184,175,169 147,146,149 131,118,111 150,136,118 162,146,129 169,152,142 211,195,193 172,156,154 213,204,200 142,135,138 157,139,107 157,146,82 142,140,70 133,139,69 120,120,59 122,121,56 123,123,60 113,117,48 149,138,53 166,147,65 63,51,10 91,75,31 136,143,68 138,140,67 135,128,60 79,75,29 95,94,29
214,193,178 231,212,189 225,207,186 233,214,191 229,211,190 224,205,182 217,200,174 234,216,195 202,185,157 181,167,149 229,217,205 187,171,154 186,167,144 172,153,137 212,198,182 227,212,201 245,232,227 255,248,245 241,228,221 231,220,205 224,206,185 216,208,197 250,234,228 216,199,189 191,177,163 176,162,146 187,170,146 210,191,168 210,189,164 194,175,152 197,183,167 184,163,138 195,174,151 190,171,148 204,176,147 222,193,169 211,192,180 226,209,199 239,217,197 233,213,195 221,201,181 202,183,160 202,178,152 209,183,160 200,174,149 212,187,168 164,144,126 196,177,150 193,172,145 185,164,139 196,178,157 190,170,150 169,154,134 183,169,155 191,175,158 175,161,143 196,186,176 196,186,176 210,196,178 208,189,166 207,184,155 207,188,172 196,184,174 163,154,139 198,190,196 213,207,202 149,133,118 156,138,117 152,143,124 155,147,136 191,176,165 190,179,164 193,180,159 205,191,173 162,151,136 171,156,136 186,168,147 179,166,145 166,154,142 172,161,144 152,142,120 167,154,133 178,163,143 176,160,145 178,164,146 175,158,148 202,185,161 171,156,134 133,122,107 149,138,121 153,139,125 141,126,117 194,182,172 181,169,159 194,179,168 186,172,158 197,185,175 183,172,165 207,191,187 188,172,155 173,158,138 160,149,134 164,158,151 131,131,131 140,140,140 169,167,163 186,175,182 205,189,187 191,178,173 160,148,148 132,121,104 150,130,53 178,153,66 153,129,47 159,153,76 141,144,66 139,137,65 130,127,62 115,112,59 161,146,67 62,47,11 70,57,25 117,101,43 113,100,25 135,141,60 135,130,77 70,52,20 111,109,49
219,195,169 207,185,165 230,212,191 215,196,171 216,197,174 204,185,162 222,203,180 213,194,178 169,158,139 184,173,158 181,166,155 175,161,136 160,138,120 209,191,172 219,202,192 193,178,169 234,224,223 233,223,222 191,181,182 255,250,246 244,228,211 207,202,201 231,219,207 187,172,152 166,150,133 174,163,148 190,180,170 217,207,197 197,185,157 178,162,145 198,172,147 190,167,138 189,170,147 179,162,138 203,179,146 202,173,142 199,178,153 204,195,180 243,224,208 218,193,174 191,167,145 208,188,168 188,166,146 213,187,164 182,163,140 165,151,135 166,155,138 210,193,169 194,179,159 173,157,140 198,178,158 191,171,151 165,146,121 170,164,155 132,121,116 163,152,145 196,185,180 227,214,207 176,162,144 229,209,191 223,206,182 207,190,164 197,183,165 169,155,141 175,163,151 216,205,202 154,137,111 168,154,154 255,186,84 171,128,72 179,166,161 184,173,158 191,175,158 167,153,137 157,142,120 135,120,109 134,120,106 139,125,111 133,120,99 152,137,117 190,172,151 177,159,140 142,126,109 173,157,142 164,150,132 142,126,120 156,148,137 181,170,155 136,121,101 162,146,131 187,172,161 151,138,133 138,126,116 160,147,140 203,191,179 198,186,174 209,197,185 196,185,170 182,171,156 187,172,161 198,183,174 175,165,153 191,177,163 160,154,149 132,130,131 158,157,150 190,185,187 191,176,165 146,127,111 113,93,73 143,121,103 140,115,71 151,126,49 169,149,74 67,56,12 129,129,68 134,139,67 126,125,60 140,132,78 94,95,45 113,101,31 127,110,45 158,139,55 160,140,50 97,95,35 117,118,52 151,146,66 148,151,71
189,168,145 219,198,175 207,188,165 196,175,148 211,190,165 210,191,168 180,163,139 214,188,163 210,192,173 163,147,130 177,163,149 185,171,173 221,212,208 205,190,179 204,195,178 242,225,217 216,200,185 226,211,202 210,200,190 215,206,200 245,235,225 239,225,211 208,193,173 146,132,114 208,190,171 164,144,126 193,176,152 178,162,131 156,140,127 213,199,183 151,134,110 167,146,123 184,163,140 134,113,90 195,174,151 211,182,158 227,203,181 222,203,178 232,209,180 230,202,175 199,176,147 204,175,151 214,185,161 193,168,140 174,157,133 176,160,145 182,171,156 157,140,116 140,126,110 159,143,130 182,164,145 180,164,151 181,163,142 185,161,139 167,158,154 158,150,139 197,191,184 225,214,209 204,188,173 219,200,177 202,188,163 198,184,166 179,170,139 201,184,160 188,185,172 177,166,159 208,186,150 255,221,107 255,199,98 203,139,79 173,145,134 160,149,144 153,144,129 183,171,173 191,180,163 175,160,151 198,183,172 206,190,173 186,172,147 194,181,160 201,188,167 200,187,166 208,192,177 157,141,128 161,151,139 164,154,142 182,171,166 138,126,126 232,220,222 209,197,202 190,175,164 137,124,117 159,143,128 174,163,144 169,154,143 172,163,155 208,193,182 194,180,166 192,177,166 202,191,174 210,199,184 189,180,161 168,159,144 170,161,157 174,169,168 158,156,157 166,163,167 141,118,103 133,104,82 148,119,95 144,118,97 148,128,98 139,129,62 106,98,48 113,114,48 148,155,78 130,139,70 119,121,64 88,91,42 91,103,54 141,123,52 139,119,44 144,125,43 169,159,77 101,115,58 137,146,75 157,165,83 155,164,79
246,226,208 210,184,161 213,195,174 226,204,184 207,186,161 196,177,152 214,192,184 205,181,157 200,179,164 218,199,183 245,226,214 224,210,196 191,178,171 182,172,171 208,197,182 209,198,183 232,220,208 230,219,204 227,211,198 221,207,193 218,197,182 228,211,203 186,172,158 236,220,205 171,157,139 195,184,165 159,141,122 187,162,143 202,173,149 200,173,141 191,168,139 194,170,144 166,146,128 150,136,118 156,138,117 196,181,170 209,193,176 207,191,174 231,213,192 214,197,173 219,193,170 222,193,169 205,181,155 209,186,155 225,202,173 204,188,171 162,150,138 176,170,161 225,209,192 207,186,161 155,142,121 167,159,148 187,170,146 176,156,138 208,202,193 214,203,196 194,183,168 207,189,170 197,178,166 222,203,187 200,185,163 159,141,120 165,145,125 143,129,115 156,138,117 252,211,139 255,195,22 234,193,146 255,220,69 182,163,151 161,92,36 197,176,149 196,173,158 185,171,157 176,162,133 175,161,147 211,196,185 228,212,199 209,193,176 199,184,162 204,191,170 197,183,167 203,189,175 199,184,173 166,154,142 176,162,148 183,173,163 136,126,125 192,185,185 169,164,163 171,167,159 144,133,116 189,177,165 190,179,162 199,184,164 181,172,166 187,172,161 212,197,188 193,179,165 172,160,148 184,173,154 156,146,134 146,138,125 165,153,153 140,136,130 148,142,135 126,119,122 159,122,98 169,129,104 177,142,117 139,109,83 133,119,76 126,128,42 135,134,55 142,139,54 139,141,66 132,137,65 125,122,57 109,104,35 98,101,39 105,93,27 136,119,52 134,120,54 88,85,45 109,128,67 141,153,86 147,159,82 157,172,90
177,155,135 201,178,149 212,197,186 207,184,171 211,187,163 222,198,174 200,177,148 215,197,176 228,209,197 224,204,184 182,163,140 186,171,151 176,165,150 182,171,152 179,169,168 229,220,205 234,216,197 199,181,162 176,160,143 171,152,140 205,190,181 212,201,184 189,178,161 204,193,178 215,202,181 209,194,172 172,154,133 214,190,168 154,124,98 156,131,103 177,153,127 173,149,123 158,144,126 153,139,121 189,162,130 206,195,180 208,178,152 205,189,172 230,219,200 212,193,168 218,194,168 214,194,162 207,192,172 209,188,163 188,169,146 185,172,151 216,200,183 194,180,164 185,170,150 189,170,147 167,147,129 225,209,203 151,138,115 158,150,128 220,214,207 211,200,185 206,196,186 206,196,184 197,187,177 239,223,217 209,192,164 208,193,173 212,208,191 209,192,184 177,154,139 168,127,78 255,200,47 255,202,122 200,101,8 193,136,65 177,100,24 152,99,44 130,95,59 116,73,38 186,158,131 166,154,142 201,187,173 203,192,185 226,211,202 197,184,161 194,181,160 193,179,161 191,177,161 187,173,157 188,172,157 190,172,151 179,165,151 150,141,133 182,174,161 139,131,120 181,171,161 167,155,145 129,114,105 160,146,132 161,147,129 184,169,158 186,172,154 179,165,147 140,126,110 181,166,155 175,162,141 172,160,150 157,149,138 162,153,147 140,134,127 152,141,136 150,139,134 195,157,136 170,128,104 170,130,105 176,145,106 144,135,61 146,134,56 148,133,54 150,138,60 142,135,63 160,160,78 152,138,54 168,142,51 143,116,43 124,108,54 102,96,48 103,100,49 126,131,66 64,75,44 133,148,93 136,147,75 154,171,91
