190,169,146 219,197,177 193,174,162 200,186,172 216,198,177 247,227,209 235,214,201 250,231,217 239,220,204 242,226,209 240,224,207 240,224,207 209,193,178 222,210,200 232,221,216 241,232,228 211,198,191 213,194,182 172,151,136 232,216,214 180,161,147 177,166,163 166,156,155 158,147,142 210,199,206 250,245,255 245,241,255 223,223,235 201,189,177 221,201,192 225,204,179 217,202,193 227,210,211 217,197,190 231,211,202 243,230,238 232,216,212 242,226,220 255,244,255 255,239,234 240,227,224 221,211,210 202,196,201 215,205,209 204,190,165 188,172,155 202,181,158 178,167,162 197,187,177 192,182,172 203,187,185 204,188,175 174,160,142 200,190,180 203,193,171 183,169,153 177,163,136 161,147,120 198,182,176 189,177,167 211,196,187 177,166,161 214,205,197 203,192,185 174,161,154 215,203,193 191,179,169 198,186,174 205,193,181 208,196,186 199,187,175 196,184,172 176,163,158 185,174,157 176,163,142 187,173,155 172,158,142 208,196,184 210,198,186 196,181,172 201,186,177 207,192,183 123,108,88 166,149,139 201,186,175 207,193,179 203,189,171 169,154,145 215,198,190 211,194,184 182,170,158 182,161,136 193,174,160 188,169,146 168,147,132 155,139,124 187,177,167 165,155,145 182,172,162 126,123,129 148,135,128 151,127,101 195,161,139 190,157,130 148,119,97 175,155,135 161,138,123 167,144,131 169,153,136 179,161,142 150,134,119 155,143,131 124,115,109 124,114,113 104,97,95 134,131,137 108,112,114 93,101,80 146,146,85 159,167,85 158,170,91 160,170,105 136,144,80 131,133,49 128,121,53 131,124,54 126,119,60 102,80,44
197,177,159 228,210,191 231,212,198 204,190,176 242,223,207 242,221,206 243,222,207 251,232,218 236,217,201 223,207,192 236,220,205 244,228,213 246,230,213 229,215,201 220,207,200 248,237,230 243,228,219 239,223,210 235,220,209 248,235,232 182,162,144 129,112,102 161,140,127 198,182,167 233,223,224 228,225,231 189,182,194 186,184,192 189,186,173 200,190,180 220,196,172 197,181,168 204,187,188 255,253,250 236,226,230 236,221,212 253,239,221 255,250,236 216,202,202 204,187,179 182,169,164 189,176,169 172,163,146 168,162,155 208,198,188 223,205,186 224,198,175 186,170,155 185,171,155 184,173,156 192,180,180 204,192,182 221,204,194 166,155,138 208,196,170 170,154,139 194,180,153 183,169,142 162,147,136 179,166,159 211,198,193 187,173,173 186,175,172 211,200,193 196,184,174 202,190,180 208,196,186 209,197,185 196,184,172 205,193,183 212,200,188 198,186,174 202,189,184 180,169,152 178,163,143 181,167,151 141,127,113 201,189,179 226,214,204 218,202,196 192,181,176 185,174,169 151,137,121 151,135,129 214,199,188 203,189,175 207,192,181 204,190,174 208,193,184 218,203,192 200,194,187 188,173,151 157,141,128 169,149,129 175,155,135 192,177,166 195,185,175 182,172,162 182,172,162 144,141,145 137,130,130 168,146,128 200,167,140 197,164,137 194,165,141 173,149,127 166,144,126 185,162,147 172,156,139 179,163,148 143,128,117 126,113,106 123,114,108 142,133,129 113,104,98 132,127,129 124,122,120 125,125,109 137,140,78 157,168,87 159,173,96 93,104,48 124,135,65 150,153,62 143,140,59 154,149,67 150,145,76 101,79,41
211,198,195 198,185,182 213,195,192 255,247,236 241,225,212 235,216,200 244,225,209 248,232,217 237,221,208 240,224,211 211,195,182 210,196,180 208,190,171 211,192,176 229,215,201 241,229,219 248,234,220 220,206,192 251,239,229 246,231,222 238,220,201 201,186,175 205,198,201 167,164,170 161,153,161 177,166,161 165,148,140 179,160,148 207,189,159 210,190,172 217,191,168 202,179,150 225,210,201 193,182,177 183,177,168 210,197,192 233,218,209 229,212,215 236,211,181 228,202,179 219,190,166 221,193,166 223,195,166 210,182,155 166,150,133 201,195,186 204,194,182 199,181,160 192,178,160 193,179,161 171,161,160 206,195,178 202,189,186 184,170,170 231,221,209 206,191,171 184,170,143 151,137,112 183,172,155 202,189,182 159,148,133 204,190,174 158,143,134 180,170,158 209,197,185 161,149,139 220,208,198 211,199,187 182,170,160 190,175,166 201,189,179 216,204,192 190,177,172 208,193,182 190,176,160 177,163,149 179,165,151 203,192,187 211,200,195 204,198,193 148,144,138 161,157,151 224,212,212 180,171,167 183,169,155 194,180,166 213,199,181 208,192,186 197,185,173 211,201,189 168,158,146 193,172,147 150,134,119 175,161,143 169,153,138 203,188,177 187,177,165 183,172,157 124,112,102 155,148,146 147,149,165 150,144,137 189,166,137 175,142,115 164,136,109 168,139,117 174,152,132 185,160,141 171,152,136 158,141,131 127,114,111 99,89,90 156,143,140 187,172,161 159,146,114 125,114,107 121,110,105 134,130,111 136,146,79 158,170,84 125,129,62 68,65,25 140,146,76 153,165,75 135,138,60 148,148,64 164,167,76 152,136,64
219,203,188 220,202,183 211,192,180 181,172,168 198,183,172 225,206,190 236,217,205 255,246,235 255,248,235 248,229,213 221,203,184 217,199,180 226,210,197 210,195,184 235,222,199 232,217,206 238,218,209 255,245,236 249,234,225 196,183,178 220,205,194 229,210,196 242,223,198 239,220,206 167,152,143 180,169,166 177,170,173 181,170,163 206,185,158 187,173,155 213,194,178 225,206,190 182,162,142 198,176,156 199,178,155 204,188,175 188,177,162 215,200,180 212,191,180 211,190,175 187,171,158 179,163,148 223,205,186 207,188,163 209,190,174 220,206,192 195,178,152 193,174,151 194,180,155 181,160,145 214,204,192 197,179,160 192,174,153 190,175,155 164,154,142 179,165,149 188,172,155 208,192,177 205,194,175 212,197,177 184,168,153 170,154,152 166,153,148 209,197,187 206,196,186 213,203,193 175,164,157 195,185,175 188,178,168 204,191,186 213,200,197 196,185,178 209,196,189 195,183,173 183,169,155 181,168,147 171,155,138 169,161,148 163,156,140 177,161,148 176,155,128 188,170,140 179,166,143 184,174,175 173,162,147 202,190,178 205,194,179 218,204,204 187,171,165 193,176,166 191,178,157 174,162,134 154,143,128 161,150,133 174,162,150 168,156,146 184,172,160 188,178,166 169,160,152 199,188,181 195,185,184 161,160,163 163,154,146 172,146,125 175,154,131 150,129,104 156,133,118 168,146,126 152,137,117 145,128,118 118,113,115 197,193,185 165,153,143 192,179,158 136,127,53 109,101,67 91,87,66 102,100,69 143,149,81 144,139,59 163,135,54 129,110,46 100,93,34 145,158,76 142,147,71 141,137,61 145,148,70 147,138,62
222,204,185 200,180,160 228,208,190 235,219,202 222,206,191 202,186,169 220,206,188 238,224,210 212,200,188 205,191,177 206,192,178 209,190,176 194,180,153 190,174,157 214,199,188 241,226,217 255,243,244 255,251,249 255,242,233 255,241,232 205,187,182 193,188,185 255,255,255 243,231,221 222,208,194 179,164,155 200,189,196 200,185,174 213,189,165 201,177,155 225,207,188 193,175,156 190,169,146 191,167,145 203,175,148 220,196,174 214,198,183 188,172,159 177,161,146 221,202,188 207,191,176 197,181,166 205,183,163 199,177,143 209,189,159 190,171,148 177,161,148 187,168,145 203,183,163 211,190,165 176,162,137 194,174,156 174,154,134 195,176,160 174,164,140 185,169,154 215,200,189 226,212,198 202,186,171 210,191,164 198,179,154 204,187,179 208,192,186 197,186,171 223,214,210 188,177,172 199,186,179 200,190,180 206,193,186 187,178,174 195,185,175 197,186,179 201,188,181 182,167,158 181,168,147 172,161,142 165,146,121 164,150,125 172,158,142 178,159,132 191,170,147 179,159,139 182,168,139 182,171,154 204,192,182 205,193,181 211,197,183 185,173,147 181,167,153 188,170,151 172,157,137 160,147,124 156,145,130 165,154,139 160,148,138 179,167,157 175,163,153 180,168,158 176,164,154 204,188,173 172,155,145 188,177,172 154,149,151 118,108,107 149,134,114 162,147,136 187,173,157 215,199,197 190,174,172 211,198,193 142,135,138 156,139,111 158,144,86 143,138,69 136,141,69 120,120,57 122,121,56 124,124,61 123,127,58 147,137,55 168,149,65 72,62,11 86,72,29 123,128,54 132,137,63 140,132,69 107,97,46 83,79,21
221,201,183 229,210,187 223,205,184 236,217,194 229,211,190 221,202,179 222,205,181 232,214,193 203,186,162 182,169,148 237,226,209 188,173,151 185,166,150 162,146,129 212,198,182 227,215,205 247,233,233 255,249,246 241,228,221 236,222,208 224,206,185 221,215,208 240,225,216 213,199,185 190,176,158 176,163,140 193,176,152 216,197,174 207,186,161 194,174,156 195,179,162 189,165,139 198,174,150 192,171,146 205,176,145 219,193,170 215,195,186 229,210,198 237,217,199 223,203,185 219,199,179 200,179,156 201,175,150 207,183,157 204,176,149 206,192,167 171,150,125 198,174,148 191,172,147 186,167,142 199,181,160 189,169,151 168,153,133 184,170,156 190,174,161 170,157,136 196,185,178 199,189,177 211,197,179 204,185,162 207,184,153 207,189,170 196,184,172 161,152,135 198,188,192 223,214,210 145,126,112 149,135,119 155,146,119 156,146,136 192,176,170 190,178,166 193,179,161 205,191,173 162,151,136 170,155,135 186,168,147 180,165,143 161,150,135 177,166,149 147,137,115 163,150,129 175,159,142 177,161,144 176,162,146 182,166,151 204,186,165 173,158,136 127,115,103 148,137,122 151,137,123 137,122,113 191,179,169 175,163,153 194,179,168 184,170,154 195,182,175 185,174,169 201,185,183 187,168,154 175,155,137 161,147,133 165,156,150 137,137,137 139,138,141 172,170,168 173,162,169 197,180,183 187,174,167 160,149,146 127,115,103 143,126,50 179,155,63 156,133,46 162,152,74 144,146,71 142,140,66 132,129,62 119,116,63 152,138,68 78,64,21 61,53,19 110,94,40 119,106,33 146,146,72 133,130,77 62,46,13 99,95,37
214,190,166 211,191,171 227,209,188 209,190,165 211,192,169 203,184,161 228,208,188 200,181,165 179,165,149 179,167,155 176,162,146 167,147,129 173,152,129 216,198,179 218,202,189 185,172,165 233,223,224 226,216,220 194,184,185 255,249,245 239,220,204 205,203,204 232,213,201 180,160,142 165,149,136 174,162,152 189,179,169 217,205,193 189,176,153 188,170,151 198,170,143 193,168,138 192,171,146 183,162,137 204,177,143 201,171,143 198,179,156 209,198,183 236,217,201 212,192,172 185,166,143 211,189,169 192,167,148 214,190,164 189,168,143 161,150,131 167,157,145 214,193,170 191,177,159 168,154,136 194,176,155 190,172,153 171,152,127 169,163,154 128,117,114 164,153,146 193,182,175 223,210,203 175,161,143 228,208,190 224,205,180 207,190,162 193,178,158 168,154,138 170,158,146 220,207,204 161,142,117 163,149,135 255,200,109 247,171,62 182,169,164 187,175,165 191,175,160 167,153,137 157,142,120 142,127,116 140,126,112 133,121,111 139,126,103 150,135,115 194,176,155 189,171,150 140,125,105 169,152,142 165,151,135 138,126,114 156,148,137 180,168,156 133,118,96 164,148,131 192,177,166 151,138,133 151,138,131 163,150,143 202,190,180 201,189,179 210,199,184 191,180,163 183,172,155 187,173,159 201,191,181 176,164,154 198,181,171 162,153,145 137,137,134 162,157,154 181,176,178 186,171,162 159,140,124 115,96,73 141,118,103 140,113,77 150,125,52 168,145,74 79,64,24 124,122,62 135,140,66 125,124,57 142,135,78 86,86,41 115,105,34 117,105,39 157,138,56 161,141,51 97,88,28 122,122,63 153,150,69 147,148,69
190,169,146 220,199,176 205,186,163 198,177,150 214,193,168 209,190,167 179,160,137 210,184,159 210,192,173 164,148,131 177,160,150 187,176,183 212,199,196 210,198,186 203,189,173 246,231,222 216,199,191 226,213,208 201,191,181 230,221,215 239,229,219 241,227,213 186,171,151 151,137,121 211,192,176 159,139,119 189,172,146 175,158,130 164,148,135 208,194,178 150,130,110 169,144,125 190,168,150 143,117,94 200,175,158 212,186,165 224,202,184 228,209,186 233,208,180 233,203,177 200,175,147 207,179,152 210,184,161 194,170,144 172,157,135 176,160,145 185,171,155 157,140,116 144,133,118 162,148,134 171,153,132 178,162,147 179,161,140 185,161,139 163,154,150 161,150,143 197,191,184 225,214,209 206,187,173 218,199,176 200,187,164 196,182,166 178,164,137 195,180,160 194,182,172 181,165,161 227,188,127 255,219,173 246,203,147 176,110,62 160,112,56 163,152,145 155,139,135 192,178,178 190,179,162 178,163,154 203,188,177 204,188,173 187,173,148 194,181,160 200,187,166 199,185,167 207,191,176 165,149,136 164,154,142 165,153,141 183,170,163 137,127,128 235,223,225 211,199,204 192,180,170 141,128,121 157,143,125 175,165,143 167,156,141 171,162,154 206,194,184 198,184,170 195,178,168 206,192,174 215,200,191 195,184,167 167,156,139 165,156,150 164,159,158 158,151,151 157,156,161 157,136,123 132,103,83 146,117,93 146,120,99 147,124,95 137,125,57 107,95,40 114,115,49 148,155,78 131,140,69 123,126,66 89,91,45 91,103,58 138,122,50 141,121,46 141,121,44 167,155,73 96,103,46 138,148,83 159,167,87 152,161,76
242,220,200 202,176,153 222,204,185 232,210,192 205,184,159 194,174,154 220,197,186 209,185,163 194,175,159 225,209,194 249,230,218 221,202,188 188,177,172 182,177,174 208,192,177 217,205,193 233,221,211 232,220,208 222,207,196 218,204,190 222,203,189 235,218,210 191,177,163 232,216,201 169,156,135 194,179,159 166,148,129 196,175,152 198,169,145 200,172,143 193,167,142 195,169,146 163,138,119 165,153,143 159,141,122 196,182,166 210,192,171 209,193,176 231,213,192 211,192,169 219,190,168 214,193,170 205,181,155 206,185,158 216,197,174 202,182,162 163,152,137 174,170,162 225,207,188 209,183,158 155,142,119 169,158,143 189,171,150 176,156,138 211,205,196 216,203,196 194,183,168 207,189,170 200,181,169 223,204,188 200,184,167 161,143,124 168,149,133 145,128,118 160,141,127 217,192,162 255,210,77 237,166,51 255,214,74 149,106,87 212,152,84 203,182,159 206,173,146 185,161,139 175,158,130 179,165,149 213,198,187 221,207,193 213,194,178 199,184,162 203,190,169 199,185,169 201,187,173 201,186,175 183,171,159 172,158,144 184,172,160 135,126,122 194,188,183 173,168,167 171,165,158 147,136,121 188,176,164 189,178,161 196,182,166 185,174,167 183,171,161 212,197,188 195,179,164 170,156,142 191,177,163 156,144,134 147,136,133 164,153,150 135,129,124 157,146,139 118,112,117 155,119,99 167,127,102 173,138,113 145,115,89 140,129,85 123,130,42 131,135,50 143,138,58 137,137,67 134,139,65 128,125,58 112,106,40 95,98,38 111,98,37 134,116,54 137,120,51 89,84,45 103,115,66 139,153,92 143,155,80 157,172,90
178,157,134 204,181,152 224,209,200 206,180,166 215,191,167 221,195,170 195,175,145 222,204,185 225,207,188 225,205,187 176,157,134 190,174,157 170,159,144 180,169,154 181,172,168 230,219,202 238,220,201 193,174,158 172,153,137 170,154,139 205,190,179 212,201,184 191,180,165 217,203,187 216,201,181 211,193,172 173,155,134 214,188,167 155,125,99 152,127,99 179,155,129 177,153,129 158,139,127 171,152,140 191,159,129 211,197,183 205,176,152 207,191,174 233,219,201 210,191,166 216,192,166 215,197,167 206,188,169 208,189,164 187,170,146 187,174,153 212,196,179 197,183,165 184,169,149 188,169,146 164,144,126 227,211,205 154,141,120 160,151,134 226,217,211 205,193,181 202,191,184 206,196,186 195,187,174 233,221,211 209,190,163 208,188,170 214,206,195 211,191,182 182,163,149 187,158,123 255,207,69 234,193,146 187,87,0 215,143,59 143,86,28 168,104,40 136,102,61 121,87,55 174,133,102 165,154,139 204,190,176 199,189,179 227,211,205 197,184,161 194,181,160 193,179,161 192,178,162 186,172,156 188,172,155 189,172,148 184,168,153 155,146,138 188,180,169 144,136,123 182,172,160 169,157,147 133,118,107 155,141,127 161,147,129 183,168,157 177,163,149 182,168,150 143,129,113 176,159,149 182,166,149 179,164,153 163,152,147 162,149,142 142,131,126 157,148,140 145,131,131 195,159,139 174,132,108 170,131,103 181,148,111 148,136,68 147,135,57 150,135,56 150,138,60 145,135,64 158,158,76 157,146,61 170,143,55 151,124,49 133,114,59 102,94,44 104,100,54 119,122,60 60,70,35 125,142,91 135,150,84 155,172,96
