190,169,146 212,191,176 178,164,150 216,198,177 244,223,208 252,233,219 239,220,204 230,214,197 242,226,209 209,193,178 236,223,216 241,230,227 211,198,191 212,186,165 238,222,220 180,161,147 198,189,185 155,149,144 210,199,206 247,244,255 202,202,214 201,189,177 241,219,199 217,197,179 227,210,211 211,192,176 252,239,247 232,216,212 239,225,240 255,239,235 240,227,224 203,195,201 227,217,221 204,190,165 207,187,169 175,156,142 197,187,177 212,206,197 220,204,191 174,160,142 220,210,200 183,170,147 177,163,136 160,147,126 203,191,181 211,196,187 206,195,192 200,189,182 174,161,154 209,197,187 191,179,167 205,193,181 213,201,189 197,186,169 176,163,158 185,172,149 187,173,155 172,158,142 195,183,171 199,189,177 201,186,177 177,161,144 168,151,141 201,186,175 208,194,180 194,180,164 215,198,190 199,183,170 181,160,135 193,174,160 172,153,126 147,130,106 187,177,167 181,171,161 129,126,132 148,135,128 183,154,130 188,154,124 148,119,97 165,146,130 171,148,135 169,153,136 174,155,139 160,145,134 124,115,109 115,108,111 104,101,107 108,112,114 133,139,89 148,152,83 158,170,91 117,126,68 122,124,40 128,121,53 129,124,55 99,85,42
234,218,212 210,197,192 236,222,208 255,244,230 244,223,210 215,196,182 215,196,182 235,219,206 238,224,208 221,205,188 220,204,191 234,222,212 246,231,220 232,220,208 245,229,223 222,202,184 225,204,189 247,231,218 233,222,229 171,161,165 144,141,145 170,161,146 229,209,191 203,177,152 178,171,181 203,198,200 226,212,212 232,216,210 240,226,210 220,198,178 212,188,166 213,189,163 194,177,153 177,164,159 236,221,210 203,186,162 178,162,145 194,178,163 195,185,173 215,199,195 217,201,195 199,182,158 176,162,135 154,141,118 216,203,198 178,166,168 183,169,153 186,176,164 174,162,150 205,193,181 213,201,189 189,177,165 192,180,168 208,197,182 199,186,181 178,162,147 183,169,155 133,119,103 191,179,169 211,198,191 185,178,176 201,192,188 189,176,173 197,183,169 205,192,171 212,197,186 212,199,192 194,182,172 188,174,149 136,120,107 154,136,117 180,163,153 174,164,154 174,162,150 184,179,181 142,142,152 203,182,157 193,164,133 183,155,128 188,162,141 180,158,140 161,142,126 142,127,118 106,93,90 111,100,95 152,141,134 139,129,128 145,136,132 124,127,78 153,162,93 145,158,86 98,105,61 150,160,68 134,138,55 157,155,67 129,119,52
223,207,192 223,205,186 219,210,206 220,205,194 232,213,197 255,240,229 247,231,218 245,227,208 204,186,167 222,206,193 229,215,197 240,226,212 221,201,192 255,246,238 220,207,202 229,214,203 209,189,171 216,197,181 182,167,158 176,169,172 206,195,188 203,182,155 192,173,157 219,199,181 195,175,155 203,182,159 207,191,178 184,173,158 222,204,183 237,216,203 220,204,191 213,199,181 212,193,168 202,183,167 197,181,164 193,174,147 205,191,166 179,163,157 188,170,151 189,171,150 199,188,171 187,175,163 172,156,139 207,193,179 208,193,173 204,188,173 146,130,128 206,194,184 202,192,182 154,143,136 203,193,183 201,191,181 201,188,185 209,198,191 179,166,159 190,175,166 182,169,148 171,155,138 156,149,131 180,170,160 170,149,122 171,156,136 159,149,150 173,162,147 211,201,179 187,174,169 200,184,178 178,163,143 170,158,130 159,148,133 170,159,142 180,168,158 180,168,156 185,175,165 163,152,145 192,182,181 143,143,143 172,153,137 174,153,130 160,138,120 166,144,124 149,134,114 135,124,121 140,134,141 146,134,124 168,156,115 128,120,86 101,97,76 126,129,78 156,159,81 160,132,51 79,69,27 147,160,78 141,146,70 153,155,69 128,124,66
222,204,185 210,190,170 239,223,206 222,206,191 200,185,165 233,219,203 212,200,188 206,195,180 245,226,212 194,180,153 182,167,156 236,222,208 255,243,244 255,244,240 254,239,230 205,187,182 235,228,240 255,246,246 222,208,194 196,184,184 194,179,168 213,189,165 190,170,150 197,179,160 190,169,146 211,187,161 215,191,169 214,198,183 183,167,161 197,181,166 207,191,176 201,183,164 204,182,148 209,189,159 193,174,160 178,158,151 203,183,163 180,160,140 197,177,159 174,154,134 193,178,158 195,185,163 215,200,189 196,181,170 209,190,163 198,179,154 182,166,162 199,187,175 223,214,210 181,169,157 200,190,180 206,193,186 205,196,190 188,177,170 201,188,181 192,178,160 166,155,136 165,146,121 164,150,134 166,151,129 191,170,147 177,159,138 187,176,159 204,192,182 218,205,198 177,162,142 181,167,153 178,161,133 168,155,132 156,145,130 154,143,128 182,170,160 175,163,153 194,182,172 199,183,168 172,155,145 166,161,158 114,113,116 149,134,114 184,168,151 182,166,164 190,174,172 156,146,147 147,136,129 158,144,86 142,144,71 125,125,62 122,121,56 120,124,57 128,126,52 168,149,65 59,50,21 104,109,35 132,137,63 149,138,74 73,62,29
211,190,165 217,199,180 224,205,182 210,193,169 209,190,165 223,204,179 177,162,151 212,196,194 184,170,145 156,141,121 207,193,177 223,211,199 245,233,235 248,236,238 252,237,228 231,211,202 255,244,241 202,180,160 177,162,140 199,180,164 214,195,179 203,186,160 204,183,158 178,154,128 196,175,150 203,178,150 201,175,150 192,173,157 227,219,197 207,192,172 205,185,167 203,181,161 209,185,159 193,169,143 200,185,174 205,179,156 196,178,157 154,136,115 190,166,144 168,149,122 182,161,159 143,127,112 216,206,194 211,199,187 209,188,173 219,200,173 212,199,176 149,138,119 191,183,172 187,172,163 162,156,151 212,198,173 131,112,96 166,154,142 197,183,165 170,159,142 133,119,105 130,116,100 163,152,137 140,129,112 125,111,95 136,121,101 176,160,145 178,160,141 161,145,128 137,123,107 139,126,105 125,113,103 147,132,123 176,164,154 180,168,156 178,164,148 162,150,140 156,145,142 206,192,178 188,177,162 185,173,161 149,139,129 133,131,129 148,143,145 200,185,174 205,190,179 106,92,78 129,112,77 165,139,46 161,136,59 141,145,76 137,140,62 144,136,71 101,91,49 85,77,27 103,88,27 139,120,38 141,136,67 87,81,33 136,127,69
198,177,152 215,197,176 196,175,150 204,185,162 211,191,171 221,201,183 208,194,178 197,178,162 199,181,160 221,207,191 214,196,175 215,199,186 208,195,192 216,205,202 201,189,194 249,229,220 224,210,192 146,128,109 177,156,131 141,129,119 181,170,155 168,159,144 209,191,170 178,154,132 192,171,148 173,155,136 212,180,148 224,198,175 240,220,200 222,193,173 200,171,149 207,181,156 195,171,147 187,177,155 184,170,154 175,156,133 117,109,96 206,188,167 165,145,138 182,163,138 161,157,149 119,117,118 209,200,194 225,209,194 221,201,181 205,189,172 205,190,168 195,184,165 199,195,178 193,179,150 194,180,185 232,152,42 199,136,60 161,151,141 160,150,138 197,186,169 185,170,161 200,185,174 125,113,87 187,174,153 197,184,163 198,183,163 178,162,149 153,142,125 178,168,158 153,137,133 222,206,200 199,181,178 125,116,108 165,153,143 190,175,164 189,177,165 212,200,190 185,171,157 204,190,174 204,190,176 154,143,126 170,160,150 129,127,123 151,149,150 199,184,175 126,103,88 145,121,99 137,110,92 144,126,55 98,89,44 133,138,75 132,137,63 112,114,57 100,110,59 134,118,44 134,117,41 173,160,60 93,92,36 147,146,79 152,154,72
242,220,200 183,162,139 223,201,183 205,184,159 184,165,153 197,176,151 194,175,159 237,221,208 234,215,201 188,177,172 209,199,187 213,201,191 233,221,211 235,220,209 225,211,197 222,203,189 236,221,210 236,221,210 169,156,135 171,153,134 178,157,134 198,169,145 198,174,148 200,174,149 163,138,119 180,158,138 207,193,177 210,192,171 215,200,180 222,204,183 219,190,168 209,190,167 210,189,162 216,197,174 176,160,145 173,162,157 225,207,188 178,159,134 163,152,137 189,171,150 156,145,140 204,195,180 194,183,168 200,178,158 211,192,176 200,184,167 177,158,146 155,132,119 160,141,127 252,192,99 255,205,90 255,214,74 169,148,137 193,146,112 206,173,146 177,156,129 184,170,154 213,198,187 214,198,183 201,186,164 203,190,169 190,176,160 204,189,178 183,171,159 185,174,157 138,127,122 194,188,183 165,158,158 169,158,143 188,176,164 189,175,157 194,180,166 183,171,161 178,163,152 178,164,150 191,177,163 152,139,134 164,153,146 135,129,124 127,120,120 169,133,113 167,127,102 179,146,121 159,132,100 123,130,42 141,138,57 133,133,63 134,139,65 116,113,48 101,99,37 111,98,37 143,125,54 92,87,48 103,115,66 144,154,89 163,175,96
176,155,132 195,176,153 220,194,180 218,194,170 211,188,159 214,195,170 227,209,190 207,185,165 200,184,167 176,165,150 163,152,147 235,225,215 242,224,205 221,202,186 172,156,141 196,181,170 177,166,149 213,202,187 211,196,176 206,188,167 219,193,172 179,149,123 163,139,113 174,153,128 158,139,127 195,167,140 171,157,143 202,173,149 219,205,189 218,203,181 223,199,173 211,194,170 231,212,187 192,175,151 204,190,176 201,185,170 186,171,151 188,167,140 221,205,199 170,157,136 156,152,146 199,189,177 197,186,179 204,194,182 220,208,198 193,174,147 210,191,177 229,217,217 189,170,156 255,223,139 232,191,144 180,80,0 190,137,80 183,109,32 202,168,127 127,78,42 170,159,144 208,194,180 231,218,215 201,185,168 196,183,162 190,176,160 181,167,151 184,168,151 187,169,148 177,164,157 189,181,170 145,137,124 135,123,113 183,168,157 179,165,149 168,154,138 181,167,153 146,132,116 166,149,139 179,163,146 181,168,163 180,169,164 140,129,124 134,126,132 169,133,113 178,136,112 177,141,112 157,133,82 142,130,52 146,134,56 150,140,69 158,158,76 161,141,55 161,134,48 131,112,57 107,103,57 119,122,60 60,70,35 128,144,84 144,157,85
201,177,151 217,196,171 221,200,177 225,201,177 216,195,170 193,174,149 201,183,164 229,211,192 218,200,181 241,225,210 149,135,121 225,213,203 203,189,173 217,203,187 225,206,183 207,192,172 217,197,177 219,204,184 246,230,217 245,230,219 209,190,174 215,200,178 174,156,135 171,150,123 134,118,101 152,143,128 203,191,181 203,186,162 220,201,189 232,219,198 217,199,180 191,166,147 210,199,194 215,199,184 168,156,146 197,188,171 200,174,151 186,165,154 187,177,155 205,189,183 197,191,186 193,170,157 177,172,160 222,203,189 231,180,156 162,92,68 136,73,49 115,69,53 169,133,113 79,51,24 117,69,15 255,179,75 195,138,80 123,70,4 130,79,40 191,179,169 112,93,70 184,172,160 174,163,158 187,174,153 204,191,168 189,172,146 190,178,152 173,159,132 173,154,129 201,188,167 178,170,178 187,177,181 191,180,163 203,189,173 189,177,165 206,196,195 179,168,153 172,159,138 142,130,120 181,169,159 173,161,149 165,149,143 162,149,144 122,116,121 188,154,132 206,159,127 192,143,107 195,149,119 161,131,103 132,119,69 161,153,59 155,79,23 168,141,55 180,153,65 165,138,54 113,121,57 137,136,82 46,69,64 35,53,38 135,149,99
219,200,173 219,198,173 206,184,166 156,138,119 180,155,136 197,179,160 239,220,204 224,206,185 200,181,169 201,191,181 212,196,179 198,182,165 237,219,200 235,215,197 237,215,197 206,190,177 221,202,186 208,191,181 218,203,194 253,230,215 209,185,163 196,176,158 194,175,150 171,153,134 182,168,152 189,176,153 211,206,205 225,215,193 213,201,191 203,191,181 212,193,168 214,185,165 197,182,160 222,203,189 170,157,152 237,226,219 196,175,152 200,186,161 183,170,147 184,170,156 185,171,157 161,147,131 175,156,142 190,148,126 168,89,45 135,71,45 103,56,33 96,47,27 91,48,29 80,45,20 88,48,25 123,68,39 117,61,27 115,54,22 113,57,10 120,68,20 110,81,48 187,171,154 172,158,142 195,178,154 198,184,170 171,152,136 193,179,161 186,167,142 178,161,137 181,170,151 191,177,177 218,205,198 187,175,165 174,160,146 183,173,161 180,168,156 169,156,135 172,157,148 163,150,145 110,96,101 179,163,159 137,125,115 125,119,114 144,144,144 207,183,177 213,163,132 224,175,139 203,153,122 201,155,129 148,118,90 177,102,37 208,67,26 137,110,45 158,135,50 102,88,34 70,67,25 89,94,90 53,66,92 45,57,63 52,66,36
