41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 69,53,47 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 139,98,41 76,76,42 122,103,37 68,77,49 55,59,32 145,117,49 50,41,22 39,42,20 76,65,32 40,57,29 85,93,81 54,55,36 62,75,50 58,56,34 59,54,26 59,55,38 121,106,43 96,95,43 145,51,35 75,69,64 160,85,20 193,124,59 65,50,41 170,150,141 121,98,85 130,86,44 144,74,14 68,66,46 108,114,64 38,38,22 57,62,42 43,55,35 188,177,160 56,66,42 65,80,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,161,166 114,104,103 223,200,185 201,185,172 198,178,158 184,167,143 223,204,188 183,164,139 206,187,171 159,140,124 168,153,133 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 188,168,150 193,174,149 186,172,147 180,160,142 189,169,151 182,166,153 170,154,141 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 193,173,155 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,55,19 83,76,33 52,48,11 67,82,56 112,107,52 178,152,59 62,39,24 31,33,18 61,57,22 92,91,55 156,154,84 136,146,95 149,156,81 146,153,67 81,81,47 69,73,46 82,54,16 124,42,17 90,70,52 50,50,50 207,85,36 192,80,23 89,67,47 144,125,111 78,73,41 136,114,67 165,149,66 102,90,49 63,61,28 54,49,37 105,107,81 57,65,44 61,73,53 70,78,57 170,161,144 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,104,114 120,115,114 227,205,185 228,210,189 195,178,154 221,202,186 241,222,210 189,170,145 177,160,136 181,164,140 215,199,184 218,202,185 171,155,138 188,173,153 193,177,160 189,168,155 213,183,157 187,168,145 208,190,171 198,182,169 191,175,162 182,166,153 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 151,136,125 160,145,134 161,149,137 168,155,148 121,109,99
57,69,51 43,55,37 44,57,41 43,58,44 50,86,129 123,173,243 106,137,152 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 135,112,99 140,102,56 185,63,27 101,96,55 69,79,42 155,151,93 80,70,46 53,63,39 54,52,23 93,82,38 35,36,17 25,38,22 49,59,65 43,51,58 164,83,20 156,158,83 193,101,37 107,88,33 122,120,91 51,53,36 98,80,50 83,73,49 32,38,29 80,82,82 109,92,66 96,88,38 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,35 29,27,7 47,45,25 89,89,73 66,76,52 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,114,110 136,126,116 221,200,175 209,188,165 222,203,180 201,181,163 193,173,155 186,169,145 171,154,130 174,157,133 202,185,175 164,148,133 194,178,163 229,213,200 214,197,187 187,169,148 165,146,123 201,180,167 216,200,187 200,185,174 190,175,164 197,181,168 183,167,150 157,142,131 188,177,162 178,162,147 184,168,164 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 187,172,161 158,143,132 127,111,107
54,66,48 51,63,45 49,63,59 48,59,48 127,167,238 124,176,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 212,183,159 131,97,56 98,60,12 116,36,4 79,84,62 83,83,53 107,109,63 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,58 117,58,53 82,63,51 195,95,34 145,104,34 153,131,55 59,50,33 131,114,47 94,95,47 110,102,91 136,118,115 149,132,133 92,78,53 77,64,30 67,80,55 133,153,85 132,134,79 98,104,54 101,96,53 97,102,57 61,59,37 57,56,31 50,62,42 49,47,29 83,85,70 207,183,157 99,99,109 65,76,77 60,67,60 77,81,96 82,85,94 193,166,134 86,91,90 83,83,78 194,184,174 224,203,180 218,197,172 208,184,160 214,185,161 203,177,152 181,162,146 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,182 209,194,172 222,204,183 195,180,158 163,145,126 178,162,149 157,142,131 190,175,164 215,199,186 145,129,116 182,168,154 161,149,137 134,120,93 140,126,112 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 132,108,75 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,187,171 196,165,144 156,132,108 210,181,161 110,84,61 152,69,29 108,79,55 76,73,49 70,70,38 130,113,48 90,75,53 44,55,40 67,81,60 51,53,27 81,86,41 68,74,93 44,55,68 75,78,87 94,92,72 141,111,65 129,116,64 119,105,62 104,84,36 64,71,39 80,82,54 124,103,90 172,81,44 221,112,36 174,132,80 89,93,55 164,145,61 55,63,24 118,120,63 98,100,58 64,63,27 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,175,158 210,192,173 184,165,151 171,152,136 204,181,166 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 191,172,149 167,150,126 184,158,133 158,142,125 194,178,161 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,155 177,162,151 168,152,137
36,51,37 35,50,36 46,54,40 112,127,134 108,103,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 190,155,128 104,85,62 91,90,52 70,82,48 68,62,37 89,95,56 159,140,56 82,56,31 90,95,61 56,64,43 77,79,33 93,93,52 129,115,88 124,97,63 125,131,61 96,91,38 61,55,30 102,93,46 95,80,42 99,80,43 59,66,34 107,112,49 80,69,52 184,56,13 193,98,15 106,40,6 55,58,23 70,71,34 61,61,16 88,92,34 102,99,46 61,59,30 70,78,55 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 63,61,43 106,103,132 122,114,133 96,104,111 66,84,99 91,99,108 150,145,144 212,199,178 203,184,168 188,170,151 218,198,180 191,169,149 187,171,156 194,168,143 164,145,120 177,162,153 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,121 202,183,167 196,182,164 207,192,181 200,183,173 183,169,155 167,153,137 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 177,165,155
44,60,39 42,58,37 46,58,54 149,172,210 121,163,209 121,156,186 144,183,238 89,114,127 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 188,159,137 180,151,129 173,144,122 170,146,122 135,106,75 135,138,78 76,88,52 86,85,60 103,91,36 112,110,52 52,57,25 67,94,62 51,66,50 66,66,23 130,134,67 155,143,65 153,140,77 83,90,58 64,65,26 63,81,66 48,59,44 62,80,63 75,102,82 98,105,46 127,130,70 78,83,63 56,69,57 87,97,115 78,93,67 57,72,44 62,63,24 71,58,24 48,57,29 84,86,44 111,97,43 102,71,50 46,50,33 26,33,26 67,84,104 46,58,38 43,58,42 161,145,141 121,108,105 183,134,85 171,150,137 121,116,118 77,80,89 70,81,94 78,89,102 170,156,158 204,183,168 204,184,166 193,173,155 209,189,169 199,175,153 182,165,139 184,166,145 170,154,152 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 165,148,138 221,202,186 187,175,163 203,189,171 180,163,153 197,180,170 186,172,154 162,146,142 204,189,178 171,157,139 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 137,126,111 169,156,151 158,145,140 185,172,169 154,140,140
44,58,39 51,65,44 59,73,54 135,147,153 130,163,186 128,172,217 101,131,140 82,104,74 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 99,100,63 168,136,54 88,97,41 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,68 103,87,56 47,54,36 52,60,9 53,71,56 57,66,49 46,53,37 47,57,35 83,92,62 87,95,44 51,59,68 90,95,103 76,82,85 50,58,67 62,75,48 79,74,31 110,106,48 63,73,47 97,98,50 49,52,19 57,43,29 53,66,39 43,57,48 75,88,105 56,72,51 67,67,37 42,36,43 194,142,80 207,157,97 199,156,123 98,77,54 128,118,106 158,148,136 139,129,128 139,129,128 194,178,163 182,163,147 195,175,157 197,178,155 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 207,191,178 208,192,179 172,158,142 204,188,173 200,184,169 198,182,167 199,183,166 187,173,159 185,170,159 183,168,157 193,179,165 140,126,108 139,125,109 108,93,82 170,156,142 185,172,151 146,132,116 130,115,106 183,169,169 165,155,159 153,140,137 155,142,139
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 133,182,245 64,78,57 97,95,73 101,75,52 90,71,55 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 101,106,63 182,93,21 74,54,47 135,118,71 88,83,44 54,50,13 80,85,49 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 91,88,48 75,71,34 55,51,30 92,81,48 79,79,49 104,115,43 47,56,37 42,44,44 63,62,35 32,27,24 50,55,63 71,83,89 83,101,84 130,141,71 99,103,36 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 39,59,43 51,63,69 51,65,44 131,89,65 249,162,76 217,151,76 138,85,32 92,53,23 75,41,19 63,42,29 181,160,145 209,192,168 186,170,157 164,147,123 181,164,140 189,172,146 194,177,151 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 215,200,189 167,152,141 190,176,160 195,178,168 177,163,138 221,205,188 201,185,172 198,182,169 187,172,161 174,159,148 165,149,147 175,163,151 137,126,109 200,185,176 171,156,145 190,175,164 151,136,127 190,177,170 192,179,172 161,148,143 170,157,154 165,154,151
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,27 145,82,51 74,58,45 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 74,79,55 177,75,28 116,81,45 144,133,58 124,123,69 143,144,76 65,72,54 54,70,51 40,56,35 38,62,49 215,71,29 114,62,2 168,61,20 149,144,71 47,44,4 84,81,37 90,90,45 68,68,38 60,63,30 31,40,23 50,46,27 70,70,40 90,85,46 83,76,45 50,58,46 43,54,67 51,65,61 121,120,43 79,81,64 132,132,69 72,76,61 106,118,55 119,116,49 87,91,95 47,56,37 45,51,54 42,60,43 72,88,117 141,108,101 153,79,43 88,46,24 72,38,20 136,79,48 110,62,37 77,41,21 61,38,23 106,81,62 195,171,149 218,196,178 209,189,171 203,185,166 195,177,158 171,153,134 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 201,186,175 177,162,151 226,212,196 191,175,160 202,187,167 202,186,169 213,197,182 194,178,165 185,168,158 200,185,174 167,151,145 209,193,178 151,136,116 141,126,117 178,164,150 162,147,136 184,168,162 187,174,169 161,148,143 170,157,152 142,129,126 181,170,167
47,60,44 39,57,40 36,54,37 42,64,52 85,121,146 149,203,255 96,63,38 184,69,29 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 76,86,53 114,109,66 146,153,76 79,67,28 57,54,28 70,71,52 44,46,43 82,77,49 82,81,45 200,77,44 227,93,48 75,66,35 117,112,59 70,58,30 157,137,58 98,79,44 54,57,37 34,44,22 49,58,39 54,56,28 99,62,61 23,36,20 49,47,45 30,30,30 84,88,48 74,78,38 100,89,54 77,75,44 69,58,55 27,36,38 66,78,40 65,74,74 30,30,42 89,84,70 89,93,97 165,154,161 109,74,75 186,99,58 108,62,32 67,31,13 70,36,16 76,38,21 85,49,29 84,38,24 62,32,15 64,37,21 171,149,131 216,194,174 218,200,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,126,109 225,208,184 189,170,158 197,183,169 222,208,194 217,198,182 226,210,193 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,128 200,188,188 155,145,146 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 43,59,40 39,57,44 48,67,47 70,84,80 135,97,80 92,92,51 32,44,24 95,98,63 119,124,61 111,119,57 144,139,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 114,114,55 58,60,34 55,57,29 101,107,78 77,75,46 58,60,57 68,54,59 77,62,72 83,76,47 79,74,35 136,130,64 136,128,45 128,114,71 58,73,49 62,72,50 47,60,44 34,42,21 54,46,35 67,42,25 54,52,34 61,68,52 108,115,56 149,149,90 132,121,48 102,82,32 69,53,36 52,60,65 71,81,55 105,101,114 167,160,144 214,185,161 130,120,119 121,110,107 142,79,48 134,65,29 81,52,32 120,86,66 199,135,107 192,130,103 98,62,42 74,48,25 86,48,27 73,38,23 207,185,167 225,203,183 211,197,183 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,162,132 156,145,130 179,160,146 206,187,171 198,182,169 236,222,208 218,199,183 200,184,167 230,214,197 155,141,127 185,171,157 186,172,158 186,171,160 181,166,155 167,151,145 193,177,171 167,151,145 184,171,164 153,142,123 162,151,136 178,163,152 185,170,159 159,151,138 146,134,122 173,160,155 187,174,171
44,63,52 45,64,53 41,58,50 50,66,47 103,102,48 159,98,33 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 89,102,61 95,88,45 194,107,43 57,70,45 49,64,38 82,93,62 68,75,57 127,104,44 105,100,49 63,58,44 120,117,73 64,73,45 83,72,69 64,62,72 170,93,42 182,90,37 88,79,48 96,102,61 143,133,53 156,142,58 75,71,36 55,67,47 66,78,58 69,77,54 63,77,58 62,73,58 72,86,77 72,75,42 56,52,31 62,72,35 144,130,46 141,120,64 88,56,40 52,62,59 52,55,35 70,76,67 120,112,101 190,167,152 96,96,93 157,150,134 153,75,47 109,54,25 53,27,17 255,184,136 246,156,114 214,132,87 130,89,69 73,47,35 118,65,42 94,46,28 83,61,43 222,202,184 171,155,142 201,186,166 220,206,188 182,168,150 215,198,188 194,179,157 171,148,133 161,148,125 130,112,91 207,189,168 250,230,221 201,181,172 200,184,178 216,196,187 196,177,163 184,168,162 193,175,174 184,167,157 182,166,153 170,154,139 130,115,104 186,171,162 183,168,159 152,139,134 201,188,181 151,138,131 174,158,154 190,175,164 181,165,159 156,143,138 146,133,126 157,141,137
30,45,33 40,54,47 44,58,49 36,58,48 122,127,64 174,122,51 83,67,34 110,110,80 94,78,63 106,103,61 87,91,53 121,127,59 73,89,47 74,99,79 91,62,38 57,69,35 56,62,49 76,80,51 65,60,30 166,146,58 114,113,75 137,125,55 85,79,56 99,98,71 57,64,57 79,77,85 144,75,46 161,122,65 88,74,45 89,96,62 146,134,56 144,141,74 87,80,53 53,65,45 35,42,24 70,70,54 63,72,53 56,54,52 35,54,32 38,47,28 30,28,24 95,103,52 140,129,54 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 190,137,110 110,55,24 85,44,17 191,107,72 220,135,96 141,80,46 123,77,59 87,62,43 75,44,23 85,44,26 93,68,51 223,201,183 216,197,183 195,179,162 187,173,146 172,156,139 178,164,148 192,179,172 217,203,205 222,200,192 201,188,185 223,209,209 240,224,211 197,181,168 192,170,150 184,166,145 193,177,162 173,158,138 154,136,135 176,160,147 160,145,134 164,150,136 183,167,152 143,127,114 196,181,170 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,155,145 165,152,147 145,134,119 146,131,120
