113,111,131 115,112,129 106,106,118 63,68,76 32,30,40 29,27,39 57,55,65 61,57,68 53,49,60 60,58,68 57,57,67 41,41,53 41,40,55 66,64,76 64,64,76 62,62,74 123,131,67 133,136,74 102,97,28 63,64,43 144,156,66 153,156,67 149,151,67 68,65,71 72,78,37 94,102,51 132,120,50 120,121,55 67,72,96 39,46,58 30,40,34 53,68,86 34,52,39 36,51,39 42,57,43 98,107,130 34,50,48 92,93,96 106,97,108 81,90,115 153,146,144 151,153,136 123,133,137 103,106,113 114,119,125 139,121,102 173,144,120 255,228,197 255,228,186 255,221,176 255,232,192 255,210,177 222,202,182 226,206,186 190,177,154 221,205,190 212,188,162 198,177,150 219,199,181 227,205,187 232,207,188 231,205,182 209,192,168 242,224,203 244,229,209 244,229,209 232,217,197 221,205,188 228,211,201 251,240,237 252,235,207 255,248,232 255,246,225 244,229,209 239,224,204 214,198,183 237,221,206 238,211,193 222,203,180 220,202,183 222,203,187 217,198,182 197,180,156 198,182,169 214,199,188 217,202,191 197,183,167 198,183,172 207,193,179 219,205,191 193,175,156 191,171,151 180,161,138 175,161,134 197,173,149 199,173,150 190,171,155 211,193,174 208,191,167 186,168,147 215,195,186 194,175,159 147,127,118 189,175,161 218,204,190 194,180,166 214,200,186 190,174,161 184,168,155 215,200,178 220,204,189 221,207,193 210,196,182 215,201,185 211,197,179 228,213,202 214,200,186 200,186,172 177,172,160 149,138,123 163,149,131 183,169,155 190,176,162 169,156,133 161,142,126 168,158,148 184,176,163 194,183,176
122,120,140 124,121,138 85,85,97 35,40,48 23,21,31 22,20,32 24,22,32 41,37,48 46,42,53 60,58,70 63,63,75 53,52,67 45,44,59 54,52,64 58,58,70 68,66,78 152,152,91 90,85,32 130,121,45 70,80,56 152,164,76 153,154,75 144,141,97 103,101,52 109,108,54 131,132,66 148,143,72 129,129,59 54,60,77 50,58,65 54,52,30 55,72,76 38,53,41 36,51,39 70,84,75 81,91,111 124,136,132 169,159,158 174,156,167 82,96,119 82,97,111 138,130,119 141,138,142 107,108,113 133,134,139 209,191,172 251,222,198 198,163,138 253,209,167 243,200,153 249,207,169 241,198,165 231,210,185 217,197,177 214,193,170 213,189,163 185,162,133 221,198,169 225,206,181 212,192,172 220,199,176 218,194,172 246,226,206 242,224,203 233,218,198 233,218,198 230,215,195 205,190,170 198,182,169 227,216,199 234,218,201 255,245,227 233,219,205 248,233,213 239,224,204 222,206,191 199,183,168 230,204,190 245,227,208 240,224,207 216,197,181 238,220,201 253,235,214 221,205,190 226,211,200 221,206,195 220,206,190 214,199,188 218,204,190 201,187,173 187,169,150 152,132,112 183,164,141 183,169,144 187,166,141 198,174,150 197,176,161 188,170,151 194,177,153 192,173,159 178,160,139 211,195,180 179,162,154 218,204,190 235,221,207 220,205,194 168,153,142 197,182,171 177,162,151 208,195,174 215,201,187 231,217,203 205,191,177 211,197,183 213,200,179 249,235,219 196,182,168 168,154,140 120,115,103 114,104,94 139,125,107 186,172,158 170,154,139 128,114,89 197,178,162 215,196,180 163,154,148 173,166,148
140,141,160 133,129,149 37,36,51 18,21,30 25,23,33 33,31,43 44,42,52 56,52,63 72,68,81 67,64,79 67,66,83 67,66,81 59,58,73 55,53,65 45,45,57 75,62,59 78,63,43 152,138,93 64,45,33 87,82,54 155,164,79 138,137,83 128,119,111 147,137,66 169,149,117 188,171,132 143,145,74 135,130,59 38,36,34 32,31,20 71,67,48 74,67,81 36,48,39 29,41,34 76,87,100 102,110,126 196,189,187 222,213,194 143,136,146 56,68,90 99,95,89 133,138,134 206,199,197 183,176,174 196,189,187 190,172,153 188,157,134 254,214,178 233,191,167 248,207,187 249,213,184 250,215,179 246,214,182 235,218,194 220,206,192 184,166,161 214,189,161 200,176,150 214,196,177 218,200,181 204,187,163 187,168,156 213,194,178 227,209,190 225,207,188 197,182,162 237,219,200 242,228,201 233,218,198 234,215,199 176,166,142 212,195,196 220,207,184 228,213,193 241,226,206 247,231,214 233,217,202 186,170,153 204,191,170 207,188,172 232,213,197 185,166,152 239,219,210 215,200,180 212,197,186 234,219,208 232,218,204 192,177,166 183,169,155 205,191,177 157,138,122 150,132,111 168,149,122 182,166,151 128,114,87 168,154,129 213,194,178 208,188,170 193,174,149 191,175,160 193,179,154 238,226,216 213,200,195 187,172,161 201,186,175 191,175,171 241,225,221 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 214,199,190 190,176,162 185,171,155 234,219,208 171,161,151 134,131,137 121,110,95 161,147,129 180,158,140 213,192,165 146,137,129 132,126,119 132,131,120 122,121,114
116,119,139 145,139,162 49,48,65 46,42,55 61,57,68 74,72,82 88,84,95 98,91,103 95,91,102 93,91,103 89,89,101 87,85,97 73,71,83 65,62,77 50,49,64 59,57,65 86,68,24 147,125,60 137,127,56 162,151,46 164,155,68 126,111,100 215,189,166 220,191,156 141,125,69 166,152,84 175,156,131 64,69,45 151,153,153 120,118,114 51,59,77 123,121,131 94,96,91 83,87,89 51,59,79 154,143,138 170,155,135 178,171,169 118,121,132 137,127,128 186,170,155 217,198,184 241,215,194 220,191,158 236,206,180 255,231,206 255,236,216 249,213,184 219,192,160 233,210,181 241,205,174 255,234,203 235,203,173 210,184,159 247,221,198 244,218,195 240,216,190 243,219,195 235,214,191 225,204,177 221,195,170 206,179,161 172,153,141 244,228,215 249,228,205 244,229,207 223,201,183 214,198,183 207,193,175 220,204,187 227,212,190 234,218,203 228,212,199 222,208,194 192,177,166 243,229,211 204,190,172 215,200,180 152,137,117 240,225,205 239,225,200 232,218,191 202,188,161 203,190,169 224,213,198 196,185,170 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,195 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,131 231,218,213 217,205,193 169,157,145 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,191,174 201,185,170 181,168,161 130,121,117 162,154,143 159,148,133 201,190,175 163,152,137 156,141,130 189,175,159 176,162,144 164,150,134
112,118,137 110,111,132 125,117,136 66,62,75 87,83,94 104,102,112 111,107,118 113,106,118 110,103,115 108,101,115 101,94,108 90,86,99 74,72,84 64,62,74 55,55,67 57,55,65 96,91,59 160,148,70 160,136,56 173,161,52 181,154,66 109,96,48 146,124,104 163,129,109 196,182,137 154,142,83 171,152,136 79,78,81 178,152,138 169,155,139 58,66,73 102,101,104 158,148,147 121,116,113 104,107,114 231,209,191 233,203,175 201,174,156 178,163,154 230,210,201 239,211,184 203,174,152 254,220,190 255,239,215 235,205,190 225,200,181 230,193,169 255,238,200 255,217,180 225,184,168 222,186,155 204,168,137 206,174,144 213,189,163 233,209,185 250,226,202 254,235,212 249,230,207 251,229,209 242,217,198 199,185,169 234,212,194 241,225,212 209,193,178 233,217,200 193,182,177 193,176,148 216,190,167 218,207,188 227,211,194 226,211,189 200,181,167 243,227,212 255,241,223 233,219,203 255,242,226 239,225,207 241,226,206 193,178,158 250,235,213 240,224,211 234,217,207 235,219,206 158,143,123 196,182,168 221,207,193 209,197,185 212,200,190 198,185,178 216,203,196 229,214,194 210,191,168 179,149,123 208,189,173 177,161,155 211,197,183 216,201,181 211,196,176 208,192,177 221,207,193 213,199,185 225,213,203 190,177,174 203,191,181 197,185,175 226,214,202 192,180,168 140,125,114 155,140,129 165,150,139 190,175,164 214,197,187 216,202,175 204,191,159 196,178,157 197,179,158 197,183,154 197,181,168 177,164,157 188,176,176 178,169,163 173,161,151 151,139,127 174,163,148 168,152,148 173,161,149 165,151,137 141,125,110
116,122,143 91,101,119 174,161,180 70,63,75 81,77,88 99,95,106 112,105,117 113,104,117 111,102,113 109,100,111 103,96,106 90,83,93 74,70,81 62,60,70 56,56,66 55,55,65 103,89,44 153,141,63 169,150,66 181,155,62 177,154,67 135,116,102 75,66,51 54,45,30 76,67,50 157,148,131 134,120,120 117,106,101 185,162,147 166,150,133 99,92,90 178,156,136 159,143,130 171,160,153 163,147,134 248,224,200 236,202,172 230,200,174 254,224,198 215,185,157 240,209,186 252,226,203 251,222,191 196,169,153 230,206,180 229,211,190 249,225,201 255,245,205 255,240,205 255,236,205 210,175,148 227,193,163 252,222,194 255,239,215 255,232,211 251,225,202 207,190,164 244,227,201 246,222,200 191,170,155 228,208,188 216,198,179 234,210,188 234,215,199 213,199,170 216,193,162 204,186,165 214,185,161 205,194,177 223,207,192 251,234,208 237,217,197 237,220,210 255,242,226 227,211,196 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,218,198 213,199,181 215,201,183 213,197,182 200,184,167 206,193,172 232,218,204 227,212,201 196,181,170 202,183,167 213,190,161 200,176,152 170,155,135 194,180,162 197,183,165 197,184,163 193,179,161 227,212,201 223,211,199 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 197,180,156 186,163,134 187,171,154 163,149,133 200,185,176 156,151,148 173,164,158 159,147,137 163,151,139 121,110,103 144,136,125 123,114,99 159,141,122
114,120,141 97,105,125 137,132,148 91,84,96 70,66,77 83,79,90 95,86,99 104,95,108 106,97,108 103,96,106 97,90,100 88,81,91 69,65,76 60,58,68 52,52,62 50,50,58 130,120,53 156,144,64 175,157,70 158,128,61 115,98,49 106,100,95 48,55,39 45,47,32 39,46,28 39,47,26 52,50,60 50,48,56 70,68,69 106,91,99 179,153,132 228,204,171 131,122,116 190,170,161 227,196,173 252,225,193 254,212,188 255,229,203 252,222,196 235,207,178 246,216,201 250,221,190 237,207,179 228,203,175 207,183,157 222,192,166 233,204,182 202,176,153 215,187,158 209,181,152 198,170,141 223,198,154 255,232,204 255,237,214 255,230,211 246,222,200 223,206,182 227,210,186 243,234,219 228,213,193 229,210,194 239,218,195 212,191,166 218,200,179 183,162,147 183,154,130 211,190,165 162,136,111 239,218,205 241,229,219 255,242,235 195,170,151 222,205,181 246,230,215 239,223,208 244,228,215 222,206,191 229,213,196 255,242,225 241,226,206 246,230,213 248,232,217 225,211,195 198,184,168 232,217,197 218,203,183 227,214,193 172,158,144 212,197,186 224,209,198 222,206,191 193,170,141 189,165,143 208,193,182 214,200,186 214,200,184 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 197,179,158 204,184,154 159,143,126 184,169,158 203,187,183 178,174,168 176,167,161 155,143,133 159,147,135 172,163,148 145,136,130 160,150,138 195,177,158
105,111,130 94,100,121 90,94,109 191,175,192 66,62,73 70,66,77 83,76,86 93,84,95 98,91,101 96,89,99 90,86,95 83,79,88 72,68,77 58,56,66 49,49,59 49,50,55 140,130,61 153,143,61 160,148,78 75,64,47 152,100,50 52,40,28 57,65,44 54,51,36 44,47,37 55,56,59 42,46,59 52,61,72 60,45,53 163,138,119 245,215,189 255,229,204 192,166,141 219,191,164 240,205,178 228,194,164 255,229,199 255,237,213 235,206,182 246,217,186 249,221,192 242,217,187 190,167,138 195,171,145 202,178,152 195,171,149 232,208,186 223,197,172 219,184,159 229,194,169 255,231,206 255,231,208 232,211,184 253,233,213 248,230,211 255,242,218 200,183,173 225,209,194 222,203,187 221,202,188 237,212,193 236,212,190 231,212,187 192,168,144 190,174,161 255,236,227 206,182,158 201,175,150 183,167,150 209,185,161 211,186,167 239,218,195 249,233,216 243,227,212 255,247,232 248,233,213 247,232,212 253,236,212 224,207,181 227,212,192 232,216,201 211,195,182 222,206,189 228,206,186 214,199,179 193,187,178 211,194,184 237,220,210 205,191,177 192,177,166 246,230,224 234,220,206 219,208,193 220,209,194 212,200,188 216,204,192 179,167,157 190,178,168 183,170,165 212,196,192 210,197,192 206,195,190 209,198,179 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 197,179,158 187,170,142 178,164,146 178,164,148 128,113,104 186,175,170 144,146,146 151,140,135 154,143,126 177,150,134 178,151,133 178,156,136 178,158,140
102,105,125 96,99,121 91,93,109 181,173,192 69,61,69 60,56,65 75,71,82 87,78,91 93,86,96 92,85,95 86,82,91 75,71,80 63,59,68 54,52,62 46,46,56 44,44,52 136,126,57 162,150,68 52,47,19 48,51,39 152,122,66 52,46,21 39,42,20 57,53,36 77,71,48 101,93,82 35,37,37 36,40,42 160,144,140 210,170,136 244,210,180 255,222,197 238,202,180 230,195,170 234,197,171 215,181,151 240,206,176 225,196,172 223,194,170 243,213,185 253,225,198 244,218,193 207,181,156 209,183,158 188,162,137 202,183,160 222,203,180 219,186,159 255,216,188 255,235,206 255,233,205 247,218,194 221,197,173 206,185,162 245,225,207 230,210,192 195,178,168 233,217,202 225,206,181 236,217,192 238,217,192 204,183,158 213,195,174 235,217,198 217,199,180 206,187,171 190,169,142 199,176,147 195,171,145 180,163,139 218,197,193 177,157,148 205,189,185 227,213,197 255,246,231 255,249,229 222,207,187 240,224,209 255,245,229 246,230,213 201,186,166 208,190,185 199,185,160 239,215,189 223,155,81 212,197,177 221,205,190 209,193,176 236,219,211 221,206,195 231,216,207 233,219,205 196,184,172 217,206,191 217,205,193 209,197,185 184,173,154 191,180,161 218,207,192 215,201,187 210,199,182 147,135,125 189,177,167 194,179,168 212,197,186 209,197,185 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,213,201 153,141,129 218,203,192 208,193,171 197,183,158 200,183,159 176,167,138 170,156,140 158,143,132 161,143,140 190,185,173 143,138,137 161,145,128 198,165,140 197,162,137 153,131,111 176,151,132
99,100,119 93,94,113 86,87,106 89,90,109 127,116,125 60,56,67 65,61,70 77,70,80 81,77,88 83,79,88 79,75,84 67,63,72 53,51,59 46,46,54 43,43,51 43,43,53 48,44,57 41,37,59 94,90,80 82,77,63 93,90,46 98,93,42 92,86,63 53,51,47 166,159,141 149,142,126 89,81,89 83,70,67 191,167,134 255,209,173 255,222,187 252,216,187 248,213,186 248,213,186 218,185,158 226,197,166 202,174,145 157,129,102 235,207,180 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 224,196,169 198,174,150 217,195,175 226,192,160 234,200,168 255,225,195 247,216,193 233,204,180 217,191,166 241,217,193 255,235,212 227,206,183 236,218,197 202,184,165 254,234,214 221,201,181 181,169,157 204,187,177 224,205,182 213,186,168 218,199,176 203,184,161 151,132,105 153,128,98 163,139,117 158,138,118 195,177,156 222,207,187 255,242,227 255,253,238 255,240,225 255,247,232 230,214,197 231,212,189 248,227,202 198,183,163 193,179,163 174,158,154 255,198,107 229,160,95 188,123,59 150,107,62 191,150,119 177,153,129 178,163,143 194,180,166 202,185,177 178,160,155 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,202,187 193,179,163 178,164,146 187,174,153 189,175,159 160,145,134 204,189,178 226,215,200 210,197,190 170,160,150 122,112,102 222,210,198 216,204,192 213,202,185 194,182,172 226,211,202 220,204,191 197,181,164 149,135,117 168,155,134 166,155,140 197,185,173 192,181,174 193,187,182 164,155,166 157,155,153 215,189,168 203,169,135 185,152,125 176,150,127
