142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 110,150,182 36,42,33 17,32,18 19,34,20 18,35,27 21,38,30 21,38,30 24,41,31 24,42,29 24,44,30 25,45,31 24,44,30 22,45,30 21,44,29 20,45,29 20,45,29 26,49,32 28,51,34 26,33,17 22,28,19 20,28,18 21,27,16 18,29,16 26,27,17 19,30,17 18,29,18 20,31,18 21,30,11 34,37,15 27,35,25 25,33,12 36,39,17 34,41,23 32,41,24 46,44,22 45,46,23 48,45,19 36,41,21 45,46,23 31,43,25 24,44,30 24,42,27 26,43,33 25,43,30 43,51,28 25,42,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 102,140,171 23,29,20 17,32,18 19,34,20 18,35,27 20,37,29 21,38,30 24,41,31 22,40,27 24,44,30 25,45,31 24,44,30 22,45,30 22,45,30 21,46,30 22,47,31 29,52,35 36,61,43 22,30,16 18,29,18 18,29,18 21,27,16 25,33,21 26,27,15 20,31,18 18,31,17 19,32,18 22,30,16 37,40,20 24,37,23 32,34,17 37,37,21 36,41,19 43,46,24 32,39,21 32,39,21 33,41,18 51,49,27 58,57,30 52,55,33 29,45,26 24,44,26 32,45,33 24,44,28 31,44,21 20,38,23
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 87,113,132 25,32,27 21,34,20 21,34,20 19,36,28 18,35,27 18,35,30 21,38,30 22,40,27 23,43,29 24,44,30 23,43,29 19,46,30 19,46,30 22,47,31 23,48,32 31,56,38 34,65,41 19,29,21 23,29,20 22,28,19 20,31,16 23,29,18 35,36,17 17,32,16 22,33,20 19,32,18 19,31,22 19,32,18 27,35,14 28,35,19 19,32,16 41,44,20 21,38,28 22,39,29 25,42,32 27,41,37 32,46,25 41,49,26 48,50,24 59,57,26 36,49,26 48,51,31 25,45,29 25,43,28 34,43,24
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 144,201,255 141,202,255 140,200,255 146,203,255 133,196,255 157,201,248 135,195,255 130,193,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,192,255 72,88,99 19,32,20 17,35,20 17,35,22 20,37,29 20,37,32 18,35,27 18,35,27 21,39,26 21,39,26 23,43,29 21,46,30 20,45,29 21,46,30 22,47,31 23,48,32 30,55,37 40,72,50 32,36,21 31,33,16 30,34,17 16,31,17 20,31,18 34,37,17 22,33,20 34,34,18 17,32,18 19,30,17 17,32,18 33,35,18 25,32,16 26,35,18 35,39,24 20,38,25 20,38,25 22,40,27 25,43,28 36,41,21 50,54,27 48,52,25 56,56,26 32,44,24 41,49,26 39,52,40 28,43,27 49,54,30
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 147,202,255 146,201,255 143,187,250 164,176,156 135,142,135 162,173,142 149,180,211 132,195,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 137,198,255 135,196,255 133,197,255 133,195,255 54,68,61 24,32,22 17,35,20 17,35,22 19,36,31 20,37,29 20,37,29 21,38,30 20,37,27 20,37,27 21,41,27 23,43,29 22,45,30 23,46,31 22,47,31 22,47,31 27,52,34 36,63,43 28,35,19 30,32,15 38,40,23 19,32,18 17,32,18 26,33,15 23,29,16 20,31,18 17,30,16 18,31,17 17,30,16 31,34,12 30,34,19 25,31,18 27,34,16 21,36,22 20,38,25 26,39,25 35,42,26 25,38,24 48,45,19 57,52,22 66,57,28 29,45,26 44,49,27 35,55,39 32,53,32 65,65,35
162,210,255 162,210,255 162,210,255 159,208,255 161,206,255 159,200,243 161,200,226 160,200,228 161,199,255 133,163,213 116,128,132 109,124,87 122,130,79 121,131,98 146,173,172 150,176,168 141,194,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 137,198,255 138,199,255 137,199,255 137,197,255 138,186,255 46,57,44 17,32,18 19,32,16 21,34,18 19,33,26 20,38,25 20,37,27 20,37,27 20,37,27 20,37,27 21,39,26 22,40,27 23,43,29 24,44,30 21,46,30 22,47,31 25,50,32 35,60,42 24,36,18 25,31,18 41,42,23 22,33,20 20,28,18 25,29,14 18,29,16 27,30,20 29,33,16 34,37,17 33,36,16 35,36,17 21,34,20 19,32,20 17,32,20 31,40,23 38,41,19 38,41,19 29,37,23 22,37,25 24,35,22 31,39,25 32,41,24 24,44,30 28,46,29 44,56,36 40,52,32 69,74,42
162,210,255 162,210,255 164,212,255 167,216,255 172,199,183 166,196,209 157,204,248 154,171,204 135,165,187 99,119,131 96,99,108 97,97,54 117,132,64 132,148,104 144,152,86 80,102,114 147,157,151 155,170,184 141,186,244 140,197,255 143,194,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 138,199,255 140,201,255 140,198,255 144,198,255 120,161,216 35,43,29 17,32,16 18,31,15 18,31,17 18,35,25 20,37,29 22,39,29 22,39,29 21,38,28 20,37,27 20,38,25 21,39,26 22,40,27 25,43,30 21,46,30 21,46,30 29,52,35 30,55,35 18,31,17 34,36,19 27,30,20 18,24,13 21,27,14 34,37,17 17,30,18 39,41,24 27,34,18 34,36,21 36,40,23 36,44,23 16,38,31 18,37,26 22,36,29 21,35,26 21,40,20 23,39,20 25,38,22 39,47,26 27,42,26 25,43,30 26,41,29 24,43,32 33,41,27 47,56,37 33,47,26 67,67,33
157,207,255 163,208,255 162,198,239 156,196,242 170,207,255 173,213,255 172,206,255 97,112,86 49,71,43 74,91,95 129,147,173 61,73,53 82,94,56 119,126,92 100,109,63 92,109,113 98,109,78 121,134,93 138,159,166 155,180,204 140,167,168 146,198,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 130,195,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 128,191,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 145,203,255 145,203,255 145,203,255 148,200,255 105,139,155 23,36,20 20,31,16 19,34,20 19,34,20 15,32,24 19,36,26 21,39,26 21,39,26 22,40,27 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 21,39,26 23,43,29 34,59,39 58,71,48 16,29,15 20,27,20 16,26,18 19,25,14 31,33,18 21,29,17 21,29,17 33,35,18 31,33,16 27,36,17 42,43,20 41,44,24 24,38,29 22,40,25 25,43,30 27,42,30 30,44,25 55,55,23 44,48,19 30,42,24 41,50,31 33,47,26 23,43,29 24,47,32 43,48,26 38,57,37 22,45,30 49,55,28
157,208,255 152,192,250 115,145,169 160,197,248 104,139,162 156,179,186 79,99,113 102,123,130 90,107,99 84,102,101 63,89,97 50,64,55 52,71,49 61,74,73 99,112,100 79,93,84 64,67,45 79,96,70 101,120,130 119,144,168 133,154,163 127,171,195 142,198,255 138,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 151,201,255 155,200,255 83,112,114 18,31,17 18,31,15 15,33,20 17,35,22 17,34,29 20,37,29 21,39,26 21,39,26 24,42,29 24,42,29 21,39,26 20,38,25 21,39,26 20,37,27 19,39,25 19,39,25 25,50,34 57,67,45 33,25,14 17,24,17 18,23,17 30,33,21 25,31,20 22,28,17 19,30,17 19,30,19 38,40,25 32,41,22 26,37,24 24,39,23 24,39,25 21,41,27 24,42,27 67,62,32 65,60,28 50,50,20 61,56,24 31,46,30 28,46,33 33,46,30 61,63,35 20,46,35 50,55,33 53,63,39 25,48,31 27,48,27
158,203,255 154,199,255 161,199,255 131,151,195 80,107,117 133,142,114 61,73,53 65,66,43 62,68,41 80,94,85 89,107,133 58,69,68 78,97,86 45,59,38 69,89,113 102,115,114 52,67,53 84,98,89 66,81,53 128,157,173 124,166,223 103,141,143 148,201,255 142,201,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 162,198,241 70,92,85 20,31,20 17,32,16 17,32,18 19,33,24 17,34,29 21,38,28 21,39,26 22,40,27 24,42,29 24,42,29 22,40,27 21,39,26 21,38,28 21,38,30 21,36,24 22,37,25 27,42,30 51,71,55 42,48,35 19,25,16 45,46,38 19,27,13 17,30,18 15,32,22 17,31,27 18,30,21 34,41,23 26,37,24 25,37,28 24,41,31 21,43,31 21,43,31 32,45,29 67,58,31 45,49,22 55,52,26 59,52,21 35,52,28 22,47,29 27,47,31 60,62,34 23,48,30 20,47,27 46,51,27 26,50,28 25,50,30
