57,75,44 100,108,55 41,57,38 43,60,34 58,69,54 44,57,45 62,64,47 27,34,32 47,52,58 38,48,45 61,63,48 64,70,73 205,165,111 232,189,140 69,64,66 69,66,72 56,53,59 52,49,55 39,36,40 31,28,32 18,15,19 25,22,26 23,20,24 24,22,23 14,11,15 13,10,14 23,20,24 39,36,42 47,40,40 212,183,152 238,209,178 230,201,168 242,213,193 249,221,194 209,183,158 233,207,184 247,221,198 255,232,213 230,219,226 229,217,229 168,162,167 249,233,220 222,202,184 212,196,183 192,169,154 152,137,115 255,253,250 177,170,168 209,199,175 208,204,187 233,222,231 220,212,218 249,233,218 231,206,178 219,191,164 223,189,159 223,203,183 209,190,165 195,178,154 210,198,172 189,172,146 205,191,166 201,187,162 223,202,175 160,148,136 222,208,194 225,211,197 210,196,182 206,194,184 208,191,181 201,187,160 178,161,137 179,166,145 171,154,128 148,129,104 155,141,114 170,157,136 173,162,147 189,175,175 202,189,184 171,158,137 183,170,147 217,202,191 208,193,182 181,164,138 167,155,129 161,146,135 151,141,129 158,149,141 158,141,74 90,81,50 159,157,56 161,150,63 87,84,33 129,128,61 64,68,51
185,134,79 59,70,55 54,78,54 63,88,57 60,68,43 35,47,40 31,33,33 25,30,38 55,57,54 118,106,80 62,58,78 62,69,67 158,126,94 182,154,127 42,39,45 52,49,55 44,41,47 45,42,48 49,46,50 30,27,31 23,20,24 17,14,18 13,10,14 14,12,13 11,8,12 14,11,15 18,15,19 27,24,28 45,36,30 215,186,155 217,188,157 239,210,179 228,200,173 193,167,144 223,204,181 224,205,182 255,240,219 249,226,211 221,210,217 235,223,235 181,180,195 116,122,143 168,153,142 255,245,228 244,223,200 187,170,160 177,162,153 199,185,171 191,177,163 255,244,246 201,193,201 209,198,207 80,70,69 202,185,159 204,185,160 209,189,157 208,189,164 176,156,136 212,191,164 193,176,148 194,177,151 199,183,168 215,199,184 218,197,170 220,199,174 175,160,140 206,192,178 177,163,149 169,158,139 192,176,163 173,157,142 171,153,134 203,190,169 206,189,163 208,189,164 207,193,166 183,170,149 188,177,158 185,172,167 161,149,139 163,149,131 182,169,146 165,152,129 199,186,163 174,163,148 160,145,134 184,169,160 145,135,123 196,180,178 163,149,104 133,114,89 189,148,121 159,130,95 143,136,66 140,133,63 108,101,83
131,115,43 132,131,54 58,85,55 40,67,51 42,55,43 37,48,37 30,35,31 52,63,76 81,76,35 129,117,58 123,108,68 88,72,57 106,92,67 35,28,28 25,22,28 21,18,24 19,16,22 19,18,21 18,15,19 16,13,17 18,15,19 12,9,13 11,8,12 12,10,11 12,9,13 14,11,15 17,14,18 24,21,25 78,62,47 219,194,164 195,170,142 201,175,150 240,215,187 220,195,167 242,223,198 233,214,189 187,169,148 231,212,200 241,228,238 240,229,236 242,238,251 149,152,170 189,191,207 188,185,200 208,202,197 255,248,246 203,183,176 193,176,168 255,244,249 245,232,240 207,194,202 185,176,187 74,62,62 241,217,193 210,184,161 219,191,164 196,175,150 210,190,160 195,175,145 199,179,149 188,170,151 183,167,163 235,221,207 219,199,179 212,191,168 168,153,133 184,168,153 218,202,187 197,183,167 207,192,181 187,172,150 178,161,137 200,185,165 213,198,178 207,186,161 199,178,153 200,176,152 196,176,146 187,175,163 179,163,157 210,196,182 199,186,163 168,154,138 170,156,140 171,160,153 158,144,128 155,141,125 114,110,102 100,91,85 189,139,97 160,127,59 123,102,32 128,103,44 118,105,100 86,96,88 66,81,99
117,119,48 125,120,51 61,63,37 59,71,51 39,47,37 43,43,38 48,57,40 45,51,54 64,81,57 84,84,43 148,121,58 98,74,23 28,22,17 30,30,30 28,25,29 26,23,29 23,20,24 18,15,19 16,13,17 14,11,15 17,14,18 17,14,18 16,13,17 16,14,15 16,13,17 31,28,32 20,17,23 32,27,29 136,118,97 165,139,114 212,191,164 209,188,161 195,169,146 219,193,170 210,184,161 234,208,185 232,209,180 246,227,215 240,229,238 201,192,205 168,166,186 168,173,197 181,194,220 167,182,216 155,168,196 162,161,178 158,145,140 158,147,154 182,171,180 212,203,214 210,201,212 154,150,161 165,150,141 238,213,185 219,194,164 207,179,152 173,156,132 190,173,147 211,192,169 171,152,129 185,171,144 213,198,187 201,187,169 230,214,199 228,204,180 213,198,176 204,189,167 212,197,175 198,184,168 178,164,137 185,161,139 167,148,134 193,177,162 199,183,168 205,184,159 193,172,147 201,177,153 186,160,137 177,159,154 211,196,187 168,154,140 208,193,182 213,199,185 187,173,159 157,146,141 196,177,154 137,118,95 130,115,104 128,114,98 148,123,104 83,83,80 156,132,52 128,109,70 69,67,75 48,53,63 44,51,63
96,100,44 87,86,34 75,77,31 38,43,19 50,40,30 52,64,55 47,60,44 88,91,60 85,85,44 96,94,47 124,120,62 71,66,65 58,55,61 51,50,53 42,39,43 49,46,50 45,42,46 33,30,34 20,17,21 23,20,24 19,16,20 21,18,22 23,20,24 23,20,24 25,22,26 23,20,24 60,57,63 32,31,36 129,109,89 233,212,189 225,211,186 214,195,172 205,186,163 232,213,190 247,218,196 226,200,175 225,202,173 240,223,213 217,207,211 156,150,155 83,81,91 221,223,239 152,160,176 133,150,181 119,138,171 118,137,170 106,117,148 101,110,121 161,161,173 103,103,115 143,143,155 58,54,63 216,192,166 241,215,192 228,200,171 232,207,190 201,182,157 213,199,174 198,177,152 187,166,141 211,198,177 197,183,156 221,205,192 226,211,189 221,197,164 199,179,149 204,183,160 199,178,155 225,210,199 208,192,175 208,192,175 180,162,132 224,205,191 195,178,154 205,186,161 194,175,150 189,168,141 171,150,123 192,177,155 192,177,166 206,194,182 217,205,195 189,177,167 181,169,157 170,145,126 156,141,132 140,120,100 125,111,97 121,107,93 108,98,88 144,135,120 156,145,128 145,143,73 49,54,53 69,74,73 88,93,99
53,52,45 89,96,52 135,139,72 83,87,58 85,75,35 97,87,65 34,60,49 68,85,61 60,68,27 70,72,30 93,93,61 70,67,71 48,45,49 34,34,34 28,26,27 28,26,27 38,35,39 51,48,52 51,48,52 35,32,36 27,24,28 31,28,32 28,25,29 32,29,33 37,34,38 27,24,28 24,21,25 41,38,42 139,119,101 228,203,175 224,205,182 213,189,165 219,200,175 247,227,207 244,223,200 205,186,151 207,191,178 59,46,41 96,86,90 120,114,119 118,115,130 82,84,98 53,53,63 127,135,155 110,126,162 100,119,150 98,118,146 79,93,130 114,116,130 110,110,122 83,86,97 59,56,62 232,211,188 245,226,210 230,200,174 221,195,170 226,205,182 237,224,217 192,171,146 200,179,154 202,188,161 175,160,138 184,168,155 205,190,170 223,202,187 224,196,167 205,175,147 213,187,166 163,148,126 195,176,153 187,175,149 170,154,137 192,179,158 217,203,185 198,184,168 182,169,148 186,169,145 196,184,158 163,149,124 170,156,140 194,179,168 198,183,174 179,168,151 154,135,119 149,133,116 156,147,143 143,134,130 132,119,112 142,131,124 177,166,163 174,160,144 178,153,136 106,97,89 90,86,76 61,61,61 74,73,66
98,104,54 89,96,62 86,90,50 67,79,45 130,119,55 149,141,58 49,68,48 82,104,74 43,61,46 86,95,47 111,112,62 75,71,65 35,33,34 35,30,32 25,22,28 31,28,34 30,24,31 29,24,26 27,22,24 45,38,41 39,36,40 70,67,73 49,46,50 39,36,40 41,38,44 35,32,38 42,39,45 51,45,50 69,54,43 187,161,136 242,220,200 249,225,201 248,222,201 253,228,211 224,200,167 223,194,174 62,50,55 189,178,185 172,168,181 146,148,164 130,138,156 137,149,171 86,97,110 71,78,92 51,61,79 100,109,134 84,98,121 39,57,97 74,86,108 53,57,72 44,47,58 97,88,84 221,205,188 231,201,175 231,202,178 202,176,153 228,213,191 229,209,191 196,175,150 209,188,163 223,207,192 197,181,168 222,207,185 214,198,181 175,163,165 195,178,154 206,189,163 149,135,117 169,154,132 174,155,132 186,174,148 185,169,152 189,175,161 231,216,205 201,186,177 172,157,146 175,158,134 185,175,165 198,186,176 225,214,199 199,184,173 168,153,144 173,157,142 114,103,88 132,128,120 113,107,100 119,113,106 132,122,112 129,123,114 130,124,119 140,133,136 182,166,149 123,109,51 177,148,47 163,137,55 54,49,51
115,115,52 81,93,59 96,105,47 134,127,68 171,81,41 111,121,47 54,54,38 90,95,48 31,56,38 85,96,54 151,90,56 75,55,46 52,35,38 36,25,32 32,28,39 89,72,75 65,55,59 43,36,39 34,32,33 34,28,33 30,28,26 36,31,33 32,27,29 47,41,46 45,41,50 70,66,75 56,52,61 37,33,42 55,43,31 183,160,131 214,188,165 234,216,195 217,192,164 243,218,190 223,202,179 64,52,54 133,121,126 170,159,168 130,133,151 102,112,130 97,114,134 103,121,145 97,113,140 70,78,106 74,81,95 40,43,54 79,87,103 56,70,91 54,68,91 40,42,58 49,49,57 173,157,144 211,195,180 248,224,200 250,226,202 224,204,186 217,196,173 209,180,156 213,198,178 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,192,176 226,210,197 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 194,177,153 167,150,124 176,163,142 172,157,148 220,209,206 168,157,152 172,162,152 200,186,168 159,146,139 169,160,152 155,140,129 154,135,110 164,135,115 153,139,121 150,135,124 166,146,128 161,146,126 145,129,116 110,112,112 144,133,126 173,151,47 181,158,57 157,140,71 101,104,115
128,134,64 87,92,45 119,116,61 173,107,32 147,100,37 217,84,18 86,58,31 46,47,26 37,38,28 106,60,32 116,61,9 211,122,37 100,74,60 154,135,119 124,117,129 202,173,183 218,168,162 233,178,165 198,150,148 155,125,124 143,116,111 122,96,82 108,73,60 49,32,24 32,27,29 48,45,51 47,41,46 68,62,69 144,125,109 161,134,98 233,200,173 185,159,136 243,216,200 193,165,138 220,201,187 165,153,158 165,164,181 83,91,119 81,97,122 95,108,134 95,111,140 98,114,150 102,122,164 100,116,145 71,77,94 59,64,74 43,51,60 73,78,88 51,60,71 52,57,67 46,44,52 44,41,47 78,64,50 248,228,219 214,198,183 173,155,134 248,230,211 199,184,164 233,222,207 176,162,137 192,185,169 229,212,202 216,202,177 227,211,194 200,186,168 201,181,161 234,216,195 251,231,222 199,182,172 170,154,137 208,194,167 204,183,158 208,195,172 192,178,160 163,149,133 172,157,148 171,156,147 177,164,157 147,136,131 144,142,143 136,132,143 109,107,115 83,88,96 110,115,123 161,140,125 161,130,109 145,123,103 147,131,116 166,150,135 158,144,130 132,127,129 161,151,139 161,141,123 150,108,70 80,86,89 121,124,131
116,107,49 105,111,61 130,126,64 129,112,45 172,72,1 207,78,4 70,61,30 63,53,29 40,35,32 33,33,28 129,54,23 110,77,70 140,117,102 225,202,203 244,241,255 222,227,251 174,186,237 140,159,221 136,154,219 117,137,192 84,85,104 69,53,49 73,42,30 134,102,86 68,58,57 54,44,48 61,50,47 62,51,48 182,165,137 222,191,154 243,209,177 216,186,160 214,186,159 176,152,128 178,160,159 115,106,117 69,80,107 75,88,118 87,106,139 98,116,152 111,133,174 108,130,173 108,130,173 110,128,164 95,101,118 60,64,79 38,46,55 40,45,55 61,66,76 49,52,61 49,49,57 30,30,38 113,101,89 222,207,185 209,192,184 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 186,166,146 182,165,155 177,163,138 156,142,117 206,192,174 250,230,210 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 147,134,111 184,170,152 207,193,175 203,190,169 191,176,167 156,150,145 183,166,156 127,125,126 143,139,150 133,131,139 125,129,142 104,108,121 100,97,114 176,153,138 174,159,148 170,155,146 164,150,136 181,161,141 195,163,147 174,136,115 169,135,113 128,110,105 96,86,90 140,123,115
