50,61,46 64,75,60 52,63,48 53,63,57 36,46,43 34,44,41 33,44,29 54,69,45 52,68,35 85,102,66 100,116,85 102,115,88 54,61,45 83,91,70 62,64,59 44,48,52 90,107,129 26,42,67 36,43,38 40,46,37 46,56,53 39,48,50 26,36,30 38,48,45 32,39,34 90,101,90 63,77,58 51,65,44 67,79,61 59,71,53 29,41,32 32,42,36 49,59,63 30,40,37 34,43,43 35,46,45 32,44,40 32,45,33 24,37,23 32,45,31 49,65,46 39,58,36 94,113,77 86,103,65 103,120,82 98,109,80 127,145,100 83,103,74 37,55,54 74,92,120 59,82,136 26,82,168 40,86,164 158,162,193 236,234,232 65,93,168 20,81,158 17,78,155 18,73,152 87,122,183 73,79,111 54,68,59 75,89,70 69,88,66 79,97,80 106,124,152 86,99,83 98,124,74 96,111,83 91,106,67 89,87,69 168,144,89 67,66,39 48,63,51 49,61,54 66,79,96 52,69,64 49,63,56 69,82,83 41,61,87 147,183,253 121,176,244 134,174,220 140,188,255 50,61,90 32,56,76 140,201,255 152,202,255 161,204,255 123,154,210 51,60,62 84,102,128 54,57,66 58,46,48 35,31,40 189,190,209 76,72,62 90,79,72 80,69,64 94,81,74 97,85,73 88,79,71 96,85,78 103,87,74 105,75,58 105,71,51 113,96,86 113,110,114 99,97,93 56,45,52 85,81,60 127,128,62 128,123,72 84,76,24 81,82,63 85,93,52 113,95,53 150,121,68 143,131,76 94,93,57 123,99,48 92,87,57 56,64,41 76,75,50 73,92,72 79,77,85 160,149,132 236,210,185
50,61,46 64,75,60 43,54,39 38,48,42 29,39,36 43,53,47 69,80,65 120,135,109 93,109,76 128,145,107 108,124,91 58,72,40 69,76,60 94,102,81 56,58,53 36,40,42 45,65,77 37,59,75 31,38,31 62,68,55 37,47,44 38,47,49 61,71,63 39,49,46 34,41,36 60,71,60 82,96,77 35,49,28 61,73,55 55,67,49 32,44,35 46,56,50 35,47,40 37,47,41 37,48,37 33,44,43 31,43,39 33,46,34 25,38,24 30,43,27 38,54,35 60,80,53 104,123,83 148,166,123 135,153,110 103,114,83 118,136,93 36,56,29 75,97,87 80,96,123 67,91,140 23,79,165 35,83,163 147,151,184 233,228,227 68,94,168 21,82,159 16,77,154 18,72,154 70,105,168 65,77,112 61,74,60 93,107,86 102,121,99 59,74,60 96,113,135 86,99,83 111,131,86 79,94,70 122,137,102 51,53,38 146,122,67 86,85,58 50,65,53 47,59,52 33,48,53 41,57,55 48,62,58 50,63,64 54,59,67 48,74,118 58,93,143 45,72,86 129,165,210 60,66,94 42,61,82 144,209,255 153,208,255 167,207,255 106,135,182 72,66,59 85,88,99 97,95,103 100,88,88 94,83,78 103,91,93 109,98,91 95,84,77 86,75,70 82,69,62 68,55,48 64,55,47 69,58,53 71,55,42 100,71,51 105,71,51 71,54,44 48,45,49 42,40,36 51,42,36 69,65,48 111,109,60 153,146,85 137,132,59 126,118,94 102,100,71 115,77,40 156,86,35 144,121,63 138,122,66 144,125,61 91,88,44 70,80,58 106,107,84 89,103,84 96,95,100 144,126,107 228,207,182
65,76,63 55,66,53 40,51,38 61,71,65 42,54,45 60,74,55 132,148,117 142,161,125 97,116,80 129,149,106 113,134,82 106,124,81 39,51,33 46,54,44 45,52,45 34,41,53 82,108,145 121,148,189 40,54,47 36,43,36 39,45,46 67,77,71 44,55,44 49,56,49 29,36,29 51,62,51 63,76,60 90,104,83 58,71,48 81,94,69 45,58,42 30,40,34 113,128,100 44,56,38 88,106,50 54,68,47 82,96,77 101,116,92 103,117,96 79,95,64 99,117,84 136,155,117 113,137,84 135,154,104 125,144,96 113,127,81 65,81,50 82,97,69 85,109,87 85,105,121 67,95,147 20,83,169 35,82,167 132,138,170 238,229,225 75,100,171 22,83,160 16,77,154 17,75,153 53,92,157 89,98,137 58,70,50 103,117,87 102,117,91 107,121,112 57,71,64 40,52,48 38,52,31 46,58,40 33,46,23 35,41,32 139,110,61 60,60,46 48,62,53 44,58,49 52,66,59 42,59,54 41,54,53 42,55,54 43,50,43 73,101,137 130,170,232 70,103,138 54,77,111 57,55,67 63,55,74 70,72,86 86,72,85 90,76,78 86,67,74 86,75,72 91,75,69 86,62,68 77,65,55 68,54,56 64,58,49 58,48,52 51,39,39 45,38,41 41,34,37 35,30,29 40,34,39 45,38,41 68,57,42 100,72,45 103,72,51 81,64,54 59,58,61 90,88,84 58,46,46 71,69,40 143,148,85 120,102,42 144,117,52 83,85,57 123,126,46 143,81,54 139,61,15 62,46,33 115,102,39 112,105,46 97,95,46 81,97,76 77,87,63 56,71,57 97,93,85 127,104,75 130,120,108
40,51,40 40,51,40 39,50,39 40,49,51 80,93,77 37,54,30 88,106,73 134,157,111 133,157,104 145,170,114 104,130,78 47,63,42 50,62,58 30,40,32 57,68,57 41,52,65 90,109,142 138,164,197 46,64,79 29,35,38 36,40,44 38,48,45 37,51,44 68,83,59 101,117,96 57,68,53 49,62,46 95,110,86 87,100,75 89,103,71 122,137,100 32,42,34 61,71,63 46,57,44 93,109,67 141,158,120 101,117,84 108,124,93 40,56,23 135,158,84 99,119,76 141,162,114 131,155,106 134,154,111 87,99,81 124,136,98 87,100,73 95,112,88 60,84,60 92,116,116 88,115,156 17,83,161 31,80,164 113,120,157 238,226,226 88,113,168 25,83,161 16,77,154 16,73,154 39,79,150 94,101,136 117,130,114 78,93,69 100,113,90 44,57,43 44,58,51 50,63,62 47,60,59 40,52,43 43,57,50 51,64,48 217,190,145 69,72,48 52,64,60 52,66,57 40,54,47 50,64,60 57,72,60 75,87,95 52,67,72 54,63,74 46,54,70 72,78,97 63,67,82 75,73,83 84,78,85 86,78,84 82,74,82 66,63,69 67,54,62 41,39,47 152,163,192 43,48,72 48,39,50 42,37,39 161,202,255 72,65,75 103,91,93 59,66,89 53,51,63 40,38,48 38,36,44 46,43,47 46,37,31 97,73,49 104,75,55 70,55,44 54,68,80 71,76,54 83,70,47 63,60,45 122,123,75 109,92,53 88,81,40 149,136,84 69,50,13 98,102,87 89,82,53 79,84,60 142,142,83 146,149,85 124,136,71 153,150,110 87,84,58 111,118,102 104,96,83 81,71,59 69,77,63
50,61,50 51,62,51 66,77,64 81,90,90 40,53,39 81,95,74 108,125,97 111,137,76 141,167,102 160,183,121 85,104,66 57,67,59 64,76,82 44,54,46 60,73,57 55,71,50 76,93,83 80,98,95 31,45,41 35,40,46 124,137,152 49,75,83 150,178,203 35,52,24 95,117,80 133,152,114 148,164,133 90,107,79 99,115,84 86,101,66 98,113,74 90,106,62 96,109,82 51,63,45 67,77,71 65,79,60 86,101,77 114,129,103 80,95,67 125,146,84 135,153,110 135,153,110 115,134,94 93,110,72 100,108,94 65,77,57 60,73,50 51,68,42 70,92,82 46,66,78 108,126,162 19,83,162 26,79,159 95,109,150 237,225,225 101,121,174 27,82,161 19,80,157 15,75,155 25,71,161 125,124,159 43,57,36 92,105,91 57,72,60 47,61,52 50,64,60 49,65,65 41,54,53 49,63,44 44,59,47 50,61,50 150,138,143 56,61,57 39,49,43 45,57,50 48,63,51 44,59,47 29,43,36 48,60,66 59,67,85 43,52,63 30,40,48 48,52,65 44,51,65 64,70,87 165,186,221 174,218,255 167,214,255 165,191,224 53,61,79 60,66,94 31,48,70 44,52,68 53,49,58 44,42,52 156,202,255 94,86,94 93,82,79 73,81,109 60,65,73 40,43,52 43,43,53 48,46,54 42,39,43 78,64,50 113,91,73 95,50,27 148,67,42 39,44,43 51,45,38 76,78,63 52,55,43 79,77,57 82,82,52 129,121,71 133,128,87 92,93,54 97,98,48 78,89,49 135,134,78 75,76,53 104,95,64 190,173,136 67,65,45 69,82,59 84,89,67 78,80,65 68,81,67
68,79,66 34,45,32 64,75,60 50,62,44 26,39,23 61,75,54 124,139,111 149,171,104 121,140,102 131,148,108 76,89,64 41,49,37 39,49,55 50,61,46 71,85,64 53,67,46 68,81,65 42,56,47 40,58,41 41,54,53 118,141,179 89,127,171 46,74,97 88,107,101 133,155,114 111,132,80 133,154,106 102,121,83 132,151,111 152,169,129 79,92,65 104,119,80 38,49,38 56,69,57 60,73,59 52,65,49 73,88,62 89,106,70 114,131,93 141,158,118 98,113,74 145,160,121 112,127,92 87,102,74 78,91,68 101,116,88 63,78,52 56,74,57 52,71,60 57,78,99 117,133,162 21,81,166 22,82,164 88,107,156 242,226,220 113,126,185 23,83,165 14,77,161 17,77,157 27,74,161 130,132,159 40,51,52 36,48,44 43,53,50 43,55,48 46,58,51 47,64,59 46,63,58 36,53,43 35,50,38 51,63,56 111,105,182 61,66,103 43,54,53 46,57,56 43,55,46 40,52,43 48,62,55 66,79,78 59,70,83 65,76,75 43,54,53 51,59,66 72,79,93 67,79,103 94,131,178 161,210,255 161,213,255 164,211,255 107,145,185 47,60,77 34,37,48 45,45,57 51,49,59 43,41,53 152,165,195 88,82,89 44,37,40 67,67,79 42,45,56 46,46,54 46,44,52 44,42,50 38,39,44 57,47,46 108,86,66 189,103,69 171,77,34 40,33,31 45,60,48 85,93,72 78,84,45 77,82,37 130,137,78 122,125,74 130,121,61 84,70,56 120,110,61 110,93,58 75,72,48 102,107,60 111,103,67 177,142,115 124,115,96 83,100,76 56,66,44 74,80,71 66,76,73
39,50,39 39,50,39 29,40,27 60,70,62 75,88,72 72,85,69 95,108,92 105,125,82 79,97,84 62,78,57 95,111,92 66,76,68 45,56,41 41,50,33 59,68,51 61,71,49 52,60,46 38,49,36 89,107,90 65,90,101 101,134,178 161,196,246 108,135,149 37,48,33 84,99,60 134,152,109 100,122,81 121,143,102 105,127,86 80,99,61 94,112,69 62,78,57 33,46,30 57,73,54 62,79,51 59,77,46 83,98,70 95,108,83 93,107,75 106,123,87 112,127,90 91,106,67 83,98,63 81,96,72 66,80,61 69,86,58 70,90,47 72,88,67 55,74,65 51,72,93 128,143,175 26,86,166 21,81,166 74,99,154 242,224,219 134,141,196 27,81,165 15,75,160 17,77,159 29,76,163 150,151,170 39,49,53 49,61,57 39,49,46 36,48,41 37,49,42 44,56,49 50,64,55 52,67,55 40,58,45 40,52,48 175,183,211 139,145,187 64,77,76 46,57,56 40,52,43 40,53,41 42,56,49 61,74,75 52,67,72 33,51,38 54,72,71 113,130,152 45,69,100 75,105,145 128,162,201 141,185,230 156,201,255 167,213,255 107,140,182 56,56,68 70,65,67 78,70,76 80,69,76 84,75,71 97,86,79 83,72,69 79,67,67 45,38,38 40,34,39 41,36,38 44,37,40 44,40,34 46,39,23 80,70,48 52,46,10 128,129,79 77,51,10 60,57,44 50,58,48 81,82,59 114,114,55 125,131,81 121,127,86 58,61,30 100,88,51 127,129,76 154,146,67 133,113,81 73,86,59 106,104,71 139,129,89 142,127,105 85,87,70 63,67,52 101,101,87 155,151,145 75,69,64
34,44,36 34,44,36 33,44,33 83,93,87 163,174,175 107,122,108 51,66,82 171,194,191 130,161,165 133,161,168 97,118,84 49,57,77 58,69,58 71,80,61 62,71,52 96,106,84 70,79,62 56,64,52 92,107,93 83,104,141 78,117,152 156,197,240 71,99,133 33,46,61 76,95,75 71,91,64 88,110,73 112,134,93 114,134,89 118,137,97 94,108,87 55,71,50 81,98,70 94,113,75 130,150,105 146,164,121 93,107,75 81,94,69 120,131,102 83,97,65 114,130,97 91,105,73 79,93,63 68,81,58 66,80,59 64,81,53 99,119,76 85,105,80 33,55,43 48,74,66 134,152,190 23,84,166 18,81,165 64,95,153 244,225,232 153,156,194 31,81,160 34,74,143 50,81,124 41,70,113 151,158,172 50,58,63 35,47,43 34,44,38 36,48,39 52,62,54 46,58,49 49,66,58 50,64,55 55,69,62 53,65,58 157,155,167 145,157,190 60,78,93 35,47,40 33,45,41 33,45,38 37,50,49 45,57,61 107,121,133 39,54,68 70,92,108 189,220,255 150,187,236 121,154,200 53,67,79 71,91,103 136,168,217 183,220,255 63,72,85 75,62,70 86,74,79 81,71,72 86,76,77 90,76,76 90,74,70 85,72,67 78,65,62 75,62,59 72,60,60 74,62,62 74,63,56 75,68,48 120,116,54 139,132,73 102,92,52 98,99,60 93,82,47 116,80,60 86,79,59 114,105,76 108,103,64 82,73,42 49,52,19 72,65,68 94,80,62 123,124,76 132,131,52 76,74,45 116,114,67 180,170,158 127,119,127 95,94,97 41,47,36 147,141,134 134,118,112 132,120,122 174,155,141
36,48,39 35,47,38 31,43,34 43,53,50 45,61,61 103,125,113 56,72,97 114,150,138 135,177,227 149,185,226 114,135,131 140,158,157 70,87,63 77,92,66 71,86,51 82,95,70 53,64,51 53,64,49 57,67,61 152,168,208 86,124,168 171,213,255 140,175,227 158,181,215 57,81,73 36,61,34 144,166,125 122,141,101 91,111,66 99,116,78 86,102,69 44,57,30 80,96,65 165,186,138 95,115,72 105,119,87 81,96,68 69,82,59 89,102,77 74,87,60 79,92,65 114,127,100 84,97,70 74,86,66 74,86,66 87,102,76 148,167,129 104,121,95 51,71,55 55,79,71 143,159,197 24,81,164 16,82,162 51,84,148 240,223,229 174,174,202 90,92,106 113,79,61 193,122,105 134,75,58 53,34,36 22,24,24 34,41,36 40,50,44 35,40,39 52,59,54 38,52,45 41,55,48 44,58,51 43,57,50 47,57,51 123,119,130 136,150,187 129,150,185 47,58,59 38,49,48 40,52,43 34,50,48 39,55,55 45,62,54 45,60,65 159,177,205 123,154,169 108,142,199 105,140,192 53,59,62 50,62,58 72,102,122 182,211,255 71,71,99 72,60,65 66,56,57 65,58,56 70,63,63 74,62,64 78,66,66 82,70,72 69,57,57 80,64,62 68,58,59 47,41,46 39,37,33 64,60,39 98,88,50 99,90,43 98,93,38 96,103,57 62,76,44 88,80,58 60,73,61 73,68,54 76,68,46 115,98,72 95,83,71 72,64,70 59,48,33 76,64,36 126,123,72 99,102,40 104,101,61 75,64,49 107,93,75 98,99,104 60,64,77 189,177,165 181,156,155 143,125,120 228,202,181
38,48,42 36,46,40 51,62,51 59,69,47 150,169,190 119,145,132 64,84,85 130,156,173 129,169,201 162,206,228 153,196,209 158,186,211 81,100,94 90,102,82 94,103,59 68,81,56 54,68,49 48,60,42 65,77,85 53,77,95 180,211,255 94,119,143 36,47,76 70,82,75 81,101,72 105,127,90 118,138,95 102,123,75 103,122,72 107,124,88 75,88,61 103,116,89 120,137,101 118,136,91 92,108,75 50,65,37 73,88,62 77,92,68 81,94,69 104,117,90 80,90,68 81,94,71 75,84,65 50,59,42 53,67,48 58,73,49 63,78,52 87,103,84 48,67,47 54,76,66 141,157,193 25,80,159 13,79,157 42,80,150 230,219,228 179,177,199 149,95,61 255,198,157 237,165,130 127,74,47 84,66,65 41,41,41 55,57,57 39,46,41 40,50,44 37,47,41 41,55,46 58,72,63 47,61,54 47,59,52 67,74,72 185,188,195 179,196,229 194,215,250 50,62,68 45,57,50 43,55,48 47,61,54 45,59,52 45,59,55 47,60,59 52,64,68 41,58,64 65,82,104 66,82,111 52,61,72 42,57,60 161,190,217 171,192,242 44,52,82 42,35,47 39,32,44 41,36,35 64,55,51 98,86,74 126,115,100 110,109,114 106,98,104 104,83,79 71,62,58 63,60,66 112,108,102 154,137,113 157,139,118 161,141,109 101,92,45 136,128,65 55,64,47 74,57,31 90,78,66 73,68,36 164,90,38 117,85,69 67,57,56 48,44,38 149,141,76 120,104,62 104,98,62 88,90,64 82,83,62 77,73,67 72,70,66 190,183,183 96,99,110 159,160,150 89,88,81 185,159,138 251,215,184
