163,208,255 163,208,255 164,207,255 164,207,255 162,208,255 160,209,255 160,209,255 162,207,255 162,207,255 162,207,255 162,208,255 162,208,255 162,208,255 162,208,255 162,208,255 162,208,255 162,208,255 162,208,255 162,207,255 162,207,255 161,206,255 159,207,255 159,207,255 161,206,255 161,206,255 161,206,255 161,204,255 158,206,255 161,206,255 159,207,255 160,205,255 157,207,255 157,207,255 157,207,255 156,205,255 156,206,255 159,207,255 159,207,255 159,207,255 156,205,255 156,205,255 156,205,255 157,206,255 157,207,255 161,204,255 163,205,255 159,192,223 149,185,187 145,171,177 84,105,73 69,86,62 57,75,62 79,98,78 49,67,52 57,74,64 49,66,58 54,71,61 47,63,61 53,65,58 37,45,50 47,62,65 93,113,137 56,83,113 83,106,140 161,184,220 58,85,115 141,176,237 144,182,242 147,186,241 130,167,232 152,187,237 48,86,130 64,84,108 60,93,128 138,160,203 60,78,104 137,149,184 34,49,65 56,70,82 51,63,71 63,77,70 50,64,57 64,77,76 62,74,82 50,64,60 42,62,67 42,62,78 77,101,121 101,139,197 145,195,255 153,197,255 123,167,145 130,156,164 95,113,96 57,73,71 93,107,119
163,208,255 163,208,255 161,209,255 161,209,255 161,209,255 163,209,255 163,209,255 163,208,255 163,208,255 163,208,255 162,208,255 162,208,255 162,208,255 163,209,255 163,209,255 163,209,255 162,208,255 162,208,255 160,208,255 160,208,255 161,206,255 159,207,255 159,207,255 161,206,255 161,206,255 161,206,255 158,206,255 156,207,255 156,206,255 156,206,255 156,206,255 156,206,255 155,204,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 155,204,255 152,203,255 152,203,255 152,203,255 155,204,255 156,205,255 140,184,218 149,190,231 126,172,184 151,187,241 128,151,132 87,106,95 55,75,59 57,75,62 83,102,80 50,68,55 48,67,61 50,64,60 45,59,50 50,66,64 40,52,48 44,54,60 59,77,105 156,181,223 74,104,144 109,138,185 77,101,130 104,133,180 149,190,255 132,175,245 119,156,207 100,134,173 40,73,104 87,112,154 75,93,119 147,176,235 83,107,138 26,43,65 40,54,66 55,68,87 42,57,62 36,52,50 44,58,54 49,63,56 48,62,53 51,65,56 45,62,57 61,78,70 48,65,69 42,63,82 97,132,151 130,172,233 126,165,189 152,184,192 85,103,88 65,81,62 55,72,64 56,73,63
157,207,255 157,207,255 156,206,255 156,206,255 156,206,255 156,206,255 156,206,255 155,206,255 156,205,255 156,205,255 156,206,255 156,206,255 156,206,255 157,207,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 157,207,255 157,207,255 157,207,255 159,207,255 159,207,255 156,206,255 156,206,255 156,206,255 156,206,255 156,206,255 155,204,255 154,205,255 152,203,255 151,201,255 152,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 152,202,255 154,205,255 153,197,255 125,167,217 149,188,255 129,162,167 142,170,206 100,122,126 55,69,62 77,91,82 50,65,53 52,67,55 45,62,57 45,58,59 43,55,51 35,49,45 68,85,80 42,60,57 47,70,104 139,174,226 60,74,95 88,108,150 154,187,247 76,99,135 98,133,183 122,160,230 152,192,254 134,169,217 143,192,255 67,106,171 149,182,244 38,62,93 46,62,87 41,53,59 43,57,48 49,61,69 113,126,141 86,99,114 36,49,50 49,63,59 47,64,54 45,62,52 47,64,56 33,54,50 91,114,152 88,115,143 83,114,131 148,184,169 111,133,103 106,130,122 70,87,63 53,71,58 45,61,59 48,61,60
155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 152,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 157,207,255 157,207,255 157,207,255 156,207,255 156,207,255 156,205,255 157,206,255 155,205,255 156,206,255 156,206,255 156,206,255 155,207,255 155,207,255 154,205,255 154,205,255 155,204,255 156,206,255 155,204,255 150,204,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 150,203,255 150,203,255 150,203,255 152,202,255 151,200,255 122,157,191 147,183,185 146,183,234 58,85,86 68,82,78 56,70,66 50,64,55 52,66,59 41,55,51 52,65,66 38,52,48 41,54,53 41,57,55 41,57,55 45,64,74 51,77,110 54,71,73 98,124,141 96,127,162 68,96,117 116,154,187 48,79,122 149,191,255 104,149,220 137,200,255 130,179,252 150,183,229 60,81,116 53,70,90 116,127,140 50,64,60 47,62,65 52,65,64 50,66,66 43,56,57 40,53,54 33,49,47 43,61,46 41,55,48 37,55,54 51,74,99 80,108,140 41,62,81 90,124,163 103,129,106 112,135,100 85,102,106 42,59,63 40,53,52 45,62,57
146,204,255 146,204,255 146,204,255 146,204,255 149,204,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 144,205,255 144,205,255 148,201,255 149,204,255 150,204,255 152,206,255 150,209,255 150,209,255 152,208,255 152,206,255 151,207,255 150,204,255 150,204,255 150,204,255 148,203,255 148,203,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 148,203,255 149,203,255 149,203,255 149,203,255 150,204,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 152,205,255 151,206,255 149,202,255 147,205,255 104,140,185 144,190,255 132,170,228 47,62,78 88,100,108 70,82,90 47,61,57 52,63,62 37,51,47 40,54,47 37,49,53 37,49,53 43,52,54 35,47,53 51,68,70 46,62,60 35,48,49 59,71,62 47,72,85 65,93,127 68,111,181 78,116,178 118,161,231 144,195,255 147,201,255 144,192,255 76,107,142 75,102,132 159,184,237 89,112,109 35,49,59 59,74,79 65,80,64 50,64,57 51,63,69 49,61,69 54,65,78 33,45,49 47,59,55 45,54,54 56,77,98 114,155,210 98,149,212 123,170,243 149,191,255 94,129,90 138,154,206 54,75,73 95,110,117 71,82,81
149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 149,207,255 149,207,255 149,207,255 149,207,255 144,205,255 144,205,255 144,205,255 145,203,255 147,205,255 146,204,255 147,205,255 147,205,255 146,204,255 147,205,255 149,207,255 147,205,255 149,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 144,205,255 146,204,255 146,204,255 146,204,255 146,204,255 123,184,255 145,206,255 144,205,255 148,203,255 147,205,255 146,204,255 146,204,255 146,204,255 146,204,255 146,199,255 99,138,191 137,184,255 120,153,172 40,60,61 50,78,112 44,46,41 37,50,49 48,62,58 35,49,42 37,49,55 45,56,69 43,55,63 40,51,52 30,43,44 31,47,47 30,49,38 51,70,61 52,69,59 40,58,73 39,64,79 101,135,192 118,153,212 26,67,108 126,168,243 94,131,180 140,186,248 122,157,216 96,128,181 70,92,122 79,99,115 49,69,74 56,70,82 46,62,60 70,90,106 77,89,97 43,55,59 41,53,61 37,49,53 46,57,56 41,48,43 50,74,103 148,193,255 145,202,255 142,203,255 150,200,255 119,154,147 123,145,117 59,74,60 56,69,57 64,76,72
150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 150,208,255 149,207,255 150,208,255 150,208,255 149,207,255 149,207,255 150,208,255 150,208,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 147,208,255 149,207,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 143,205,255 144,205,255 143,205,255 141,206,255 143,205,255 141,206,255 141,206,255 82,122,172 152,207,255 144,205,255 143,205,255 145,206,255 147,208,255 145,206,255 147,208,255 147,208,255 146,204,255 148,202,255 67,119,186 99,126,167 43,62,93 84,105,126 31,49,62 38,51,68 75,88,103 37,49,55 26,36,44 35,47,51 38,50,54 42,54,58 42,54,60 49,64,67 39,58,49 46,63,58 45,64,58 57,72,79 34,51,57 53,75,91 118,137,168 82,109,137 59,89,127 80,116,170 96,133,182 112,150,194 106,142,167 83,119,164 31,71,119 45,65,77 116,131,165 38,54,54 118,138,166 39,49,46 54,66,62 29,43,53 68,91,116 39,69,107 86,116,166 76,115,182 132,185,255 144,205,255 146,204,255 147,205,255 133,172,196 113,132,110 65,81,60 46,59,45 47,57,49
151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 151,210,255 151,209,255 151,209,255 151,209,255 150,208,255 150,208,255 150,208,255 151,209,255 151,210,255 151,210,255 151,210,255 151,210,255 148,209,255 149,207,255 143,205,255 148,204,255 149,202,255 147,202,255 145,203,255 146,204,255 147,206,255 147,205,255 147,205,255 144,205,255 144,205,255 144,205,255 145,206,255 147,208,255 145,206,255 147,208,255 50,80,120 154,206,255 148,209,255 148,209,255 148,210,255 147,208,255 148,209,255 147,208,255 147,208,255 149,207,255 149,208,255 144,194,255 104,136,185 63,96,119 117,148,183 64,81,101 144,161,183 33,49,60 36,50,62 29,41,49 30,42,46 34,46,50 26,38,44 28,39,50 34,49,63 44,61,67 42,55,54 38,54,52 36,53,48 42,60,57 95,115,131 46,68,72 49,73,77 34,68,94 105,156,207 107,155,196 76,117,170 149,188,253 80,125,181 66,106,164 142,170,206 33,53,56 38,50,46 37,47,51 45,51,52 35,49,42 35,50,57 63,96,127 153,208,255 154,207,255 152,207,255 152,207,255 150,208,255 151,209,255 151,208,255 109,149,170 112,132,89 70,84,63 56,69,53 51,62,51
155,210,255 155,210,255 155,210,255 155,210,255 155,212,255 155,212,255 155,212,255 154,208,255 154,210,255 154,210,255 154,209,255 154,209,255 154,209,255 154,208,255 153,209,255 153,209,255 153,209,255 153,209,255 149,208,255 137,199,253 119,134,66 101,115,38 85,102,37 78,101,39 99,141,132 159,209,255 148,209,255 147,208,255 148,209,255 147,205,255 151,207,255 144,211,255 145,207,255 147,209,255 147,209,255 147,209,255 63,85,115 156,208,255 149,210,255 148,210,255 148,210,255 148,210,255 148,209,255 148,209,255 149,211,255 149,208,255 149,207,255 150,205,255 147,192,255 54,84,122 141,177,231 67,85,102 35,55,69 30,45,59 85,100,132 36,48,52 33,46,47 54,66,74 39,50,49 68,79,90 60,73,99 38,53,69 41,65,85 92,112,138 28,45,49 53,68,82 53,71,86 70,87,109 50,70,73 68,90,106 131,178,235 116,165,226 134,185,236 85,134,179 94,140,191 63,100,149 137,163,200 38,55,59 39,50,51 28,41,42 69,85,96 55,76,95 82,108,127 102,138,179 150,213,255 150,212,255 148,210,255 150,209,255 150,209,255 150,212,255 157,210,255 113,150,130 121,140,81 74,84,62 55,65,57 42,54,47
159,212,255 158,211,255 156,211,255 157,212,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 156,211,255 157,212,255 157,212,255 159,211,255 157,212,255 156,211,255 155,212,255 155,212,255 154,211,255 153,188,207 142,141,37 135,130,30 102,104,22 90,99,28 88,99,29 81,98,29 64,93,42 133,190,255 146,211,255 148,209,255 146,204,255 91,115,133 74,109,130 149,211,255 149,211,255 149,211,255 149,211,255 53,76,101 153,208,255 151,210,255 150,212,255 151,213,255 150,212,255 150,213,255 147,210,255 150,212,255 152,211,255 149,210,255 147,202,255 112,150,190 123,149,186 137,179,229 37,58,67 131,164,208 104,128,157 36,51,58 37,50,49 61,73,81 39,54,57 37,48,49 63,75,83 25,40,45 35,47,55 34,48,58 43,56,55 68,81,96 67,90,117 75,95,119 71,94,117 38,53,58 51,66,80 123,164,219 113,152,205 143,190,238 36,81,110 153,197,244 77,96,129 43,61,89 44,61,65 43,54,53 36,52,52 62,84,100 65,89,120 150,194,243 144,197,255 149,212,255 150,213,255 150,213,255 151,210,255 153,209,255 155,211,255 154,208,255 98,134,150 83,101,56 55,65,41 50,60,52 43,55,51
