42,48,39 28,36,24 57,71,52 51,62,49 57,69,51 49,63,42 43,56,44 29,56,84 112,162,239 120,181,254 123,186,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 123,124,56 161,151,59 125,82,22 76,76,42 82,80,31 119,110,54 61,77,58 55,57,40 99,86,38 71,41,0 52,43,24 37,40,18 54,51,27 80,74,49 45,47,42 80,93,79 67,79,45 62,59,46 51,65,35 64,63,36 97,91,68 119,110,52 78,79,42 121,107,37 120,93,32 116,83,31 143,52,33 74,69,66 210,67,9 105,85,39 198,108,66 70,55,46 183,152,140 125,122,137 114,91,78 128,86,44 89,45,0 99,57,19 82,86,46 116,118,63 77,79,37 54,55,32 58,66,43 42,57,31 125,114,97 71,81,57 52,65,40 66,81,55 61,73,64 60,77,97 69,83,93 71,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 192,171,144 204,188,171 161,145,128 156,140,123 164,148,133 172,153,130 171,152,136 173,160,157 207,190,180 149,134,112 178,163,154 191,170,147 182,161,146 193,173,153 195,181,154 154,133,108 167,146,131 189,170,147 175,158,148 179,162,152 162,147,138 190,175,166 192,177,168 180,168,156 154,139,130 163,146,147 170,156,138 171,157,139 201,187,171 163,147,145 178,163,154 178,163,152 114,97,100 181,169,159 183,170,163 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,32 32,46,27 51,67,48 41,55,46 62,95,130 122,177,252 104,163,232 121,190,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 148,152,67 149,136,61 107,65,13 111,102,71 108,110,57 94,96,54 58,72,51 61,59,37 140,124,66 157,132,55 53,43,31 26,32,19 61,56,26 68,62,39 79,80,72 85,94,66 83,88,56 71,74,52 116,126,63 146,147,79 63,56,40 55,44,11 58,56,23 126,118,55 112,86,34 78,40,0 115,70,47 52,30,33 193,70,41 154,111,51 197,89,53 91,62,42 129,95,73 99,91,110 135,69,64 110,64,25 133,109,45 181,156,81 60,67,35 65,65,24 54,51,25 91,86,74 69,74,50 54,67,42 62,67,45 63,73,49 61,71,47 157,158,137 60,80,55 60,78,95 124,139,142 82,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 199,176,161 189,168,141 188,170,151 163,145,126 179,164,144 188,173,151 159,141,120 171,152,136 179,163,157 173,157,140 193,177,164 211,193,172 206,182,158 213,179,157 171,147,125 160,143,119 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,147 176,161,152 168,153,144 174,160,144 158,145,138 175,159,155 186,170,164 193,179,165 204,190,176 168,152,146 162,147,138 163,148,137 157,141,139 167,156,137 175,162,159 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 50,67,59 52,70,55 51,70,64 38,55,57 116,155,220 120,187,255 88,137,200 111,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 67,69,27 142,143,77 55,46,17 77,83,56 128,132,74 80,70,46 58,72,51 101,89,48 130,118,59 146,124,50 98,70,14 49,28,15 23,29,18 58,59,47 41,52,37 72,73,34 103,98,57 122,131,73 152,153,85 80,85,40 86,94,41 55,59,21 94,90,53 76,75,48 82,62,30 123,48,30 71,66,38 94,75,52 57,59,59 99,55,45 164,68,37 149,95,34 123,112,77 82,68,50 83,89,62 95,86,57 141,126,79 165,143,65 136,118,45 119,84,46 63,62,26 41,37,20 80,73,53 90,92,64 61,69,48 55,58,46 25,34,17 88,79,64 138,135,120 52,71,51 68,84,109 59,77,62 50,60,68 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 217,198,175 186,160,139 208,189,166 214,195,179 235,216,204 202,179,164 203,182,155 190,166,144 180,156,134 170,152,147 185,170,148 168,157,140 196,182,166 201,182,159 201,186,166 219,204,182 179,165,149 196,173,158 190,169,154 216,196,176 211,186,169 185,167,148 208,191,181 198,182,167 180,164,151 170,153,143 186,172,156 170,156,140 134,120,104 124,98,75 164,157,155 231,218,215 182,169,162 223,210,207 172,159,156 177,163,147 176,161,150 153,138,129 163,149,135 130,118,108 149,136,129 167,154,147 165,152,145
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 45,63,78 117,164,212 123,174,246 80,111,126 58,71,59 58,73,59 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,53,22 157,78,32 190,69,28 122,49,21 54,48,23 62,71,41 155,151,89 101,85,52 32,41,22 55,62,44 55,54,29 101,94,63 51,30,15 50,47,34 43,56,42 53,64,65 44,53,64 106,61,40 183,104,40 167,127,63 156,95,34 172,72,9 123,109,53 141,127,61 34,40,27 79,76,52 122,105,70 90,75,55 95,85,63 44,50,39 107,111,113 113,102,85 104,87,63 138,121,74 53,66,50 68,84,65 118,126,73 153,151,81 97,95,37 147,135,65 109,101,47 117,82,44 39,38,29 53,53,39 50,53,33 50,55,33 72,80,57 50,66,47 69,78,61 194,175,161 86,89,96 76,86,104 76,88,94 103,109,100 107,99,105 85,90,96 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,176 180,164,149 175,159,144 192,176,159 221,205,188 216,200,187 204,187,177 189,170,154 199,182,158 156,142,128 204,181,170 194,175,161 207,188,174 205,190,181 201,185,181 177,161,148 215,199,182 169,154,143 172,156,152 210,193,194 157,142,131 172,156,143 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 74,100,133 133,182,255 107,135,171 44,66,59 54,84,77 64,84,55 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,177,143 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 85,82,58 95,77,47 70,70,54 25,34,15 61,74,47 63,75,41 57,66,49 54,56,41 38,56,39 50,70,45 103,111,90 109,50,45 83,62,51 139,100,59 166,103,29 153,101,53 162,146,61 170,153,73 41,37,16 162,148,64 94,97,37 111,112,62 135,128,112 116,98,93 150,132,131 112,95,58 92,83,54 67,72,52 67,80,55 121,131,78 110,125,70 112,113,65 102,103,53 110,109,55 94,96,52 63,73,47 59,62,38 66,63,37 69,71,43 53,61,36 50,48,28 116,117,98 84,89,69 197,177,159 99,99,111 81,86,94 56,66,44 68,78,70 77,81,96 78,84,103 135,120,109 182,162,142 86,91,90 62,74,80 118,113,112 211,199,189 224,203,178 217,195,175 193,171,151 207,178,156 215,184,161 207,181,156 191,167,143 181,162,146 209,189,180 202,181,166 195,180,158 133,118,98 193,179,154 184,170,145 171,156,134 225,209,194 209,194,172 225,206,192 209,191,170 191,171,153 163,144,128 216,197,185 190,171,157 178,164,150 190,175,164 186,170,157 147,131,116 170,155,144 182,167,156 179,164,153 123,110,89 122,105,77 140,126,108 186,171,160 182,167,145 161,146,135 164,150,134 175,161,145 197,182,171 182,167,156 187,172,161 172,157,146 208,192,188 192,177,166
55,67,47 50,64,45 40,58,43 38,58,40 96,85,80 113,164,225 129,182,255 124,184,255 119,170,244 121,172,246 57,90,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 179,155,131 203,175,146 162,79,39 203,91,34 161,70,12 85,61,26 66,60,35 65,70,50 88,76,39 70,70,29 89,83,58 61,71,49 38,51,37 60,72,52 44,42,20 52,64,30 51,60,60 47,60,77 49,63,84 118,112,76 127,79,50 120,103,68 82,79,26 160,143,63 150,139,64 78,58,28 79,78,51 43,50,32 68,76,55 79,84,60 89,69,62 168,66,44 152,67,30 178,54,28 86,87,64 106,110,70 96,90,42 134,122,40 95,105,54 120,126,56 127,131,62 54,52,34 47,54,36 90,93,42 95,101,49 54,62,41 50,62,42 50,59,40 88,96,103 91,90,93 125,132,130 89,90,111 79,79,105 55,65,39 79,80,85 68,81,100 73,85,107 119,107,97 178,163,143 89,94,104 67,81,93 178,172,167 242,224,203 217,197,179 219,198,185 180,165,145 175,159,144 199,178,155 189,158,135 171,153,132 190,175,153 175,161,136 161,141,123 202,188,163 179,163,146 175,156,140 168,150,129 202,183,169 214,198,185 199,183,170 180,163,153 202,186,169 209,188,163 140,123,99 183,167,161 171,157,143 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,92,81 182,167,156 177,164,157 166,155,152 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 185,169,167 188,177,162 173,162,147
47,59,39 50,64,45 41,59,44 51,65,46 121,107,80 110,120,117 136,132,84 111,151,199 128,178,248 124,186,254 101,137,191 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 180,160,142 197,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 105,75,31 74,51,11 72,69,45 76,73,49 104,102,55 138,120,49 120,101,62 77,53,31 59,69,45 30,43,27 67,77,55 77,76,51 68,68,27 29,44,49 83,64,52 64,63,80 89,96,78 62,58,10 119,106,56 78,67,32 62,71,54 127,111,57 93,60,21 88,83,51 72,77,41 83,92,48 100,100,66 65,41,35 164,67,18 76,49,4 199,107,43 140,126,58 75,78,47 155,148,89 79,67,37 91,95,55 119,121,64 77,79,35 58,57,21 79,76,32 85,97,50 95,97,40 42,47,27 48,60,40 51,65,44 50,48,58 100,106,123 98,113,118 169,142,126 183,160,147 76,79,59 73,74,79 90,82,90 72,82,98 84,85,104 119,118,135 84,88,101 100,105,113 201,185,183 227,204,189 180,164,149 175,158,148 192,177,155 182,168,152 199,188,169 194,184,160 182,171,152 191,175,158 163,148,128 194,176,157 145,130,110 199,182,172 194,175,159 220,202,181 237,218,204 215,199,186 218,202,189 200,184,167 187,173,146 190,162,135 136,115,90 189,175,159 170,156,140 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,175,164 153,138,127 184,171,164 146,135,132 202,191,186 191,178,171 181,169,159 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 46,59,45 105,131,150 138,168,206 95,84,67 96,102,73 141,185,234 135,196,255 92,120,145 91,86,72 107,90,80 105,86,74 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 175,151,127 185,141,113 105,70,55 107,107,48 110,118,65 52,72,54 66,56,32 82,88,47 141,125,53 124,103,62 65,60,46 77,88,59 46,54,33 60,68,47 92,95,35 92,93,43 125,120,51 125,98,33 143,130,67 132,138,86 99,112,58 121,122,74 82,84,58 105,98,41 119,121,77 67,73,46 78,84,57 64,71,25 111,117,49 109,108,54 75,78,47 134,65,29 217,93,42 131,85,59 64,77,52 51,56,32 54,63,44 100,87,37 66,59,28 66,68,15 72,74,46 132,112,51 66,61,18 62,84,54 44,58,39 48,56,35 60,67,62 56,67,68 55,58,76 57,68,79 66,69,87 169,142,126 175,158,148 109,111,96 216,127,26 188,125,56 127,75,43 145,105,71 124,88,66 84,61,50 133,116,117 180,162,157 178,159,143 194,174,154 211,192,167 205,183,163 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 178,159,134 204,192,180 187,174,171 191,176,165 220,204,189 228,209,195 216,197,183 216,200,187 219,202,192 231,211,204 193,174,160 196,173,158 197,178,166 208,194,178 183,168,159 186,169,159 186,169,159 196,182,166 189,175,161 192,178,160 165,151,135 177,163,149 140,125,114 175,159,153 201,188,185 184,171,168 159,147,137 170,158,148 185,173,163 166,154,144 121,109,97 168,155,148 149,137,127 153,141,129 189,176,169 173,160,157
44,60,39 40,56,35 49,65,44 44,58,54 150,169,202 123,151,174 129,173,222 119,159,191 140,179,234 72,100,121 141,174,220 97,92,78 101,84,74 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 185,156,136 178,150,123 175,146,124 171,147,123 161,141,111 127,105,67 134,134,73 65,72,28 101,106,63 51,56,32 100,93,36 100,91,35 89,83,35 42,65,50 65,92,64 71,96,65 52,64,46 80,80,39 130,135,61 146,137,61 178,151,63 85,95,60 76,83,49 85,84,46 116,116,75 59,84,66 51,64,50 57,64,46 60,83,64 72,99,69 98,106,44 126,131,70 106,111,64 64,72,49 58,70,66 94,57,73 79,96,118 85,97,63 57,72,46 63,73,49 109,97,58 90,80,31 50,55,31 77,75,42 124,108,52 74,69,39 104,70,48 59,52,34 36,33,18 32,39,37 72,82,100 66,76,73 51,52,31 82,82,82 167,156,139 165,156,148 142,106,98 255,173,36 210,117,40 126,72,24 105,63,23 100,57,22 98,66,36 60,31,9 60,47,40 174,161,169 204,184,166 204,184,164 199,177,157 190,168,148 208,190,171 182,162,142 200,173,155 186,169,143 184,166,145 191,176,167 187,174,171 145,132,129 238,216,210 237,215,209 221,200,196 222,206,193 213,197,184 137,125,113 198,185,178 215,197,178 187,176,161 200,186,172 187,173,155 169,152,142 197,180,170 199,186,165 172,157,148 193,178,167 204,190,174 154,140,122 174,160,142 153,139,125 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 160,147,140 185,172,165 208,194,194 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 136,148,154 97,133,158 79,122,165 97,134,145 92,126,126 102,122,79 79,111,110 101,96,84 101,86,77 103,82,71 110,89,78 211,182,158 145,106,78 149,107,67 185,164,139 154,139,103 123,107,74 163,119,89 151,128,99 88,94,67 157,133,41 110,100,31 123,111,45 81,75,41 136,130,55 113,112,58 61,60,24 43,58,44 46,56,32 70,86,65 73,93,64 106,101,48 151,139,69 167,149,60 115,112,72 76,77,54 63,71,46 119,130,70 46,51,29 56,76,60 84,96,78 65,81,50 38,50,12 63,66,17 87,95,70 60,61,40 45,50,16 64,73,86 96,94,104 102,100,98 73,81,88 20,28,16 52,65,38 74,78,40 101,88,40 112,108,50 68,79,48 83,86,37 93,92,54 55,63,42 87,71,56 54,49,37 50,62,44 32,49,44 63,79,104 61,76,62 52,55,43 71,73,70 100,64,46 167,110,81 149,74,45 156,82,46 146,90,41 136,77,31 110,58,28 93,51,29 69,37,21 68,36,20 63,36,20 60,47,40 172,165,168 193,174,160 193,174,151 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,194 215,196,184 206,190,175 200,184,169 188,172,155 197,180,170 180,164,151 213,197,182 180,164,149 192,177,166 171,157,141 206,192,176 176,161,150 189,175,161 179,165,149 169,155,139 161,147,133 157,142,133 99,84,75 170,155,144 183,169,151 161,146,135 161,145,139 184,169,160 187,173,178 150,139,148 169,156,153 203,190,185 169,156,153
