108,89,23 69,63,29 23,34,21 26,37,24 129,143,56 150,147,66 141,157,70 136,90,35 84,73,29 113,93,34 96,104,42 113,113,52 119,120,43 119,112,51 143,129,100 150,131,108 79,77,85 107,102,99 201,175,152 226,185,154 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,188 228,204,182 222,198,176 238,207,186 169,139,113 209,184,156 225,206,181 217,196,183 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 244,225,202 254,225,205 244,215,193 239,222,196 232,218,191 218,198,178 207,188,161 227,210,202 242,217,214 181,133,79 211,127,14 171,106,46 190,120,60 200,186,168 213,203,193 183,144,112 194,150,110 206,175,152 191,176,154 166,146,116 227,201,176 223,201,183 240,224,211 249,229,211 183,154,123 194,175,152 221,206,184 241,222,210 242,223,211 236,222,208 242,224,205 219,204,182 215,199,182 233,217,202 229,214,192 226,211,191 227,211,198 230,214,201 235,218,210 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
144,133,58 50,48,28 23,34,21 31,42,29 135,142,58 144,134,63 153,110,52 157,47,23 84,53,14 69,57,16 47,49,23 89,87,40 111,116,42 109,106,41 123,112,79 146,127,104 73,72,75 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,199,177 235,206,186 236,207,187 239,208,189 221,201,171 213,189,163 208,180,151 202,174,147 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 244,225,202 247,218,198 245,216,192 232,211,186 239,220,195 227,208,194 217,198,184 238,218,209 255,214,146 237,209,182 237,145,35 211,192,165 190,124,72 170,130,96 191,158,133 178,103,33 157,84,25 152,99,44 201,168,129 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,204,191 246,227,211 243,224,208 245,226,210 237,221,204 222,203,178 202,190,178 196,185,170 220,204,189 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
76,76,46 34,37,27 47,48,25 92,86,40 138,126,56 134,59,28 69,34,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,55,42 95,93,89 121,108,103 93,87,80 209,185,163 255,227,200 235,200,173 239,210,179 229,195,161 238,204,174 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 186,162,125 187,162,134 197,168,146 193,164,142 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 245,227,208 199,181,162 219,203,186 255,217,97 244,194,134 255,169,41 220,199,176 214,119,3 194,151,116 240,195,151 159,93,22 183,100,15 151,132,116 207,186,171 193,165,138 102,63,24 191,156,118 187,166,139 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,203,197 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
37,42,20 75,68,41 106,96,45 108,88,29 144,124,47 121,99,23 79,41,22 124,65,19 120,58,0 157,70,9 58,61,30 110,108,50 69,68,71 85,72,67 103,92,85 154,138,125 197,174,145 249,214,187 255,223,196 225,188,162 220,191,160 215,186,155 198,168,142 224,195,164 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 207,182,154 199,174,144 191,176,156 151,136,116 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 225,203,185 189,168,143 219,195,171 255,186,8 255,191,26 254,145,29 255,163,58 255,190,52 199,115,28 143,85,23 174,124,80 175,101,24 191,167,145 200,157,122 186,157,133 191,167,141 130,93,67 144,108,77 174,162,150 206,192,178 190,171,157 159,150,146 181,166,157 220,202,181 253,232,221 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 233,219,203 212,188,164 206,186,177 217,198,182 218,203,192 206,189,179 208,194,167 213,196,172 202,186,173 206,190,177 192,177,166 221,207,193 209,188,175 219,203,188 220,211,205 197,183,167
93,85,33 133,115,55 131,115,43 90,79,33 139,126,51 34,37,17 25,33,23 34,45,32 69,59,47 52,52,38 75,67,43 108,110,66 40,38,34 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,164 229,206,177 239,221,200 229,205,183 201,182,159 228,188,154 216,198,179 255,192,79 210,137,55 246,216,188 242,141,32 173,100,25 218,189,167 196,184,174 136,83,40 149,83,12 144,76,4 214,164,120 174,120,61 179,135,95 167,124,77 184,163,140 149,124,107 196,167,145 222,198,172 188,172,159 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,178,167 185,170,159 205,190,179 179,165,140
41,44,24 72,69,29 109,97,40 67,70,46 87,74,40 37,39,22 40,42,27 43,46,38 71,60,55 76,76,73 125,115,103 122,112,100 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 147,126,111 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 237,219,200 241,224,200 221,207,182 228,199,175 255,186,40 218,144,67 178,156,148 245,154,46 170,97,15 204,144,92 166,104,46 173,101,37 161,96,16 157,92,14 146,82,22 133,77,14 114,63,10 108,62,21 132,86,60 154,114,91 198,173,154 220,201,189 255,242,235 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
96,89,62 59,66,34 42,64,38 36,55,35 55,36,24 79,67,37 100,83,55 106,86,66 102,91,72 181,149,119 200,172,143 173,148,120 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,198 255,229,206 253,229,207 246,225,202 236,212,190 228,206,186 247,228,230 255,216,96 255,188,15 255,182,28 255,198,71 179,106,24 191,110,33 167,95,29 146,78,33 147,79,43 130,67,34 132,70,41 131,69,40 140,80,55 126,67,39 126,66,41 132,75,44 138,81,52 132,73,45 147,104,87 255,236,221 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
83,86,51 86,82,47 52,71,49 38,58,44 50,38,26 90,76,60 124,100,78 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 231,205,182 245,218,202 239,216,201 254,227,209 246,222,198 238,209,187 228,192,170 190,159,138 182,160,142 219,148,37 152,71,0 111,49,0 93,48,2 133,75,22 165,94,50 146,72,38 144,75,44 136,74,45 123,66,37 119,66,41 114,58,32 109,58,30 113,60,33 112,59,32 118,67,39 119,66,39 125,72,47 121,65,41 121,78,59 226,199,183 233,216,206 239,214,195 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,182,158 207,190,166 167,159,146 193,183,173 193,183,173 188,168,148 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
38,40,35 87,78,63 104,59,36 75,46,26 61,56,44 62,70,56 93,79,63 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,198,184 206,189,165 166,137,113 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 234,215,203 248,222,199 248,221,203 213,199,174 219,158,124 199,119,80 203,133,102 150,87,63 124,73,47 121,73,46 99,56,37 82,46,26 75,44,25 89,48,30 125,66,36 124,68,42 103,56,33 119,71,44 121,70,42 119,68,42 98,52,34 95,52,33 103,60,43 105,62,43 101,56,35 109,64,41 108,62,36 113,60,35 113,62,38 115,68,47 197,163,143 216,197,174 216,196,178 194,175,159 205,190,170 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 190,171,148 205,181,155 178,163,152 195,178,152 195,176,151 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 208,189,166 199,173,148 181,163,142
21,31,37 46,52,43 56,66,42 59,43,26 63,51,41 57,49,36 69,60,43 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,168,141 180,160,151 207,190,166 224,195,171 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,174 250,234,221 255,237,223 235,209,186 246,221,204 235,186,164 243,143,95 172,88,44 117,58,30 93,48,25 96,55,35 97,59,38 86,50,30 77,45,29 72,42,27 75,39,21 92,50,28 82,44,27 83,45,26 81,40,20 97,55,33 95,50,29 103,62,44 88,50,31 89,51,34 99,61,42 92,56,34 98,57,37 92,49,30 101,54,33 106,60,34 110,62,37 108,63,40 170,138,122 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 204,176,147 192,168,142 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 212,193,170 212,187,159 209,189,159
