108,89,23 136,117,60 43,47,30 23,34,21 26,37,24 110,126,55 137,149,63 150,138,70 141,157,70 150,138,68 67,45,25 97,86,42 113,93,34 66,74,23 106,109,45 116,116,44 119,120,43 119,117,47 120,112,49 151,137,108 150,131,108 110,106,96 80,80,88 121,109,97 201,175,152 227,193,163 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,192 237,213,191 221,197,175 222,198,176 239,208,187 211,181,155 176,146,120 209,184,156 223,202,189 229,210,185 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,135 202,175,141 208,182,159 235,214,189 244,225,202 255,229,208 246,217,193 245,216,196 239,222,196 233,219,192 229,215,190 215,195,175 207,188,161 212,198,180 239,219,210 255,214,140 181,133,79 237,171,71 197,125,59 174,109,49 190,120,60 209,185,159 208,198,188 214,197,173 183,144,112 203,157,120 195,160,124 208,177,154 191,176,154 171,150,127 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,183,161 230,214,197 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,181 222,207,187 223,208,188 233,217,202 239,223,208 234,217,207 228,213,193 227,211,198 237,220,210 227,211,198 225,212,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
151,134,65 88,71,22 27,34,18 24,35,22 29,40,27 110,127,51 137,149,59 145,133,67 150,144,69 144,92,32 67,24,16 86,82,34 93,74,21 38,45,11 89,97,35 115,115,52 118,120,47 117,116,49 116,110,46 145,131,102 155,136,113 115,111,103 64,64,64 135,117,98 219,193,168 250,215,188 250,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,196 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 233,208,180 222,199,170 200,182,163 197,180,154 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,144 217,188,155 230,204,181 241,220,195 242,223,200 254,228,207 253,224,202 245,217,190 231,212,187 230,213,187 223,206,182 217,197,177 230,210,190 235,221,203 243,227,212 255,204,79 174,136,101 230,161,62 170,96,28 229,197,163 179,101,30 171,132,91 208,191,181 205,184,161 200,140,86 170,100,42 172,112,60 205,166,125 179,160,133 168,148,128 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,183 230,214,201 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,172 205,191,166 213,201,191 210,199,184 220,204,191 228,212,199 227,211,194 219,203,188 218,201,191 222,204,199 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
135,127,48 115,107,42 27,35,25 27,38,25 47,55,41 105,101,43 129,122,52 140,122,60 119,58,11 155,50,20 127,37,15 88,45,12 70,51,16 50,43,27 46,37,18 70,71,32 92,96,40 90,94,38 97,95,33 116,109,78 135,118,94 91,85,92 105,97,103 189,160,136 231,201,175 246,216,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,197,178 246,206,183 238,207,188 246,215,196 241,211,183 225,196,163 189,170,143 204,181,152 206,182,149 209,184,154 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,178 244,210,178 233,207,184 224,203,178 242,223,200 249,223,202 251,222,198 253,224,204 244,223,198 247,228,203 221,202,179 218,201,191 218,202,185 201,183,178 197,177,159 248,157,51 224,205,180 255,182,83 183,102,25 228,196,162 243,204,176 160,97,30 175,127,84 203,129,54 168,96,32 127,71,24 104,64,28 130,75,30 151,107,56 194,168,143 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,195 232,217,197 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,205,185 240,220,202 215,200,180 216,200,185 222,206,189 211,193,192 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
50,50,20 37,38,17 34,40,27 67,68,45 89,83,37 117,100,33 150,138,72 149,43,16 68,33,18 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 96,100,46 25,24,15 29,25,15 73,65,54 95,93,89 123,110,105 102,96,91 162,147,136 236,206,180 255,234,207 245,210,183 229,199,173 233,204,173 229,195,161 236,202,172 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 192,168,131 195,170,142 186,157,135 185,156,134 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,190 255,224,192 241,210,187 218,194,172 232,215,189 243,227,214 190,178,168 228,212,199 242,224,205 220,202,181 205,189,172 226,210,193 255,208,88 255,200,88 255,220,150 184,126,73 220,199,176 255,202,111 215,124,35 246,203,168 199,154,110 239,184,130 200,122,44 174,98,15 234,215,199 225,206,194 194,168,143 186,158,131 119,80,41 129,88,39 193,164,140 188,167,144 201,177,151 198,177,150 197,179,160 228,210,191 225,209,194 234,219,208 205,189,185 215,199,193 236,219,211 241,224,214 247,231,218 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 248,234,218 227,204,193 193,177,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
37,42,20 55,56,35 91,80,45 109,99,48 108,88,29 116,96,37 144,126,39 103,72,49 79,41,22 119,63,25 96,48,5 137,75,17 157,70,9 71,55,22 84,80,43 113,110,66 69,68,71 56,60,62 99,90,86 111,100,93 154,138,125 191,164,148 221,198,169 253,221,191 255,223,196 242,207,180 194,164,138 225,196,165 215,186,155 208,178,152 213,184,153 220,191,160 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 206,181,153 199,174,144 205,190,170 166,151,131 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,225,204 254,225,205 235,209,188 236,212,190 220,194,171 211,193,172 204,190,176 207,188,172 231,217,199 221,202,188 225,203,185 202,173,149 181,167,149 232,208,184 255,186,8 255,198,23 255,226,84 213,143,65 255,163,58 255,164,49 210,102,7 198,114,27 143,85,23 157,118,79 180,112,49 167,94,14 191,167,145 207,178,156 161,113,70 189,160,136 191,167,141 199,166,139 106,72,38 180,150,124 174,162,150 191,182,174 205,190,170 180,161,147 159,150,146 163,150,143 208,191,167 223,204,188 253,232,221 249,228,217 246,223,220 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 218,204,188 212,188,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 209,193,178 208,194,167 213,196,172 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 210,189,176 219,203,188 213,202,199 207,193,179 203,189,175
97,87,34 119,107,41 131,110,38 136,119,39 101,82,29 124,107,29 152,131,61 46,47,35 62,36,22 62,40,22 39,28,21 75,59,55 81,45,27 50,40,16 97,100,40 104,102,73 50,49,54 47,51,53 76,71,68 104,93,86 153,134,122 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 200,172,143 196,167,143 193,169,143 179,155,129 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,187,163 225,204,179 220,202,183 230,212,193 229,205,183 219,195,173 169,150,127 224,193,156 231,202,178 231,181,139 255,189,41 217,153,91 253,170,85 255,152,41 179,48,0 177,104,20 210,181,157 199,184,175 182,141,110 152,83,18 160,89,18 168,97,28 144,83,22 201,168,141 204,172,142 202,173,151 207,174,147 89,57,27 203,182,155 193,175,154 159,140,124 158,129,109 176,155,130 176,162,148 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 171,156,136 182,171,152 193,180,159 194,179,170 214,199,188 210,195,184 212,197,175 188,174,149
59,57,26 90,85,42 112,100,45 121,107,41 87,83,46 124,110,42 76,72,53 25,30,24 19,32,20 31,38,31 50,55,54 86,72,58 51,49,47 77,67,43 87,83,64 90,89,82 56,55,46 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 217,192,164 229,211,190 239,221,200 231,213,192 222,198,176 216,192,170 228,209,186 218,190,163 234,207,189 255,209,150 255,172,32 210,183,165 207,192,183 246,189,131 196,119,14 161,88,11 229,192,166 205,178,160 214,168,131 122,65,7 144,78,3 176,110,26 174,107,28 173,109,42 163,100,26 154,90,26 145,92,35 122,79,30 157,128,106 162,133,111 199,163,143 229,203,182 218,197,170 218,202,185 255,238,222 255,247,225 255,244,231 255,236,223 243,225,204 249,233,216 228,212,195 218,202,185 217,199,180 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 169,148,123 178,161,137 161,149,123 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,43,28 65,59,36 80,83,48 88,81,40 49,65,46 104,89,51 32,35,25 47,44,18 59,55,36 58,53,41 54,50,44 58,52,45 98,94,88 135,121,105 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 206,171,135 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,161 202,178,154 178,150,121 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 241,223,204 237,219,200 231,212,196 230,220,198 151,116,91 255,188,22 255,173,55 255,212,150 216,169,119 243,173,95 203,122,18 222,139,49 203,119,34 181,106,34 163,89,21 160,90,28 152,84,21 153,88,26 145,79,24 140,76,30 128,67,22 116,61,20 99,47,15 88,37,11 129,77,47 143,92,64 143,101,77 169,138,119 217,198,186 252,236,232 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 212,196,192 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
96,89,62 71,62,35 46,66,37 39,61,35 36,55,35 50,45,31 59,45,27 85,74,28 100,83,55 112,93,70 94,76,55 110,99,80 181,149,119 196,168,139 192,164,135 165,145,127 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 186,158,129 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 236,210,187 251,227,205 255,229,206 255,232,208 251,230,207 242,221,198 236,212,190 225,201,179 237,218,202 251,232,234 255,216,96 255,201,24 255,188,18 255,203,54 255,198,71 200,120,12 202,117,19 176,95,18 167,95,29 150,80,29 147,79,39 143,78,41 130,67,34 133,70,39 132,70,41 133,71,42 140,80,55 131,73,49 120,61,33 129,70,42 132,75,44 132,75,44 137,75,46 135,76,48 147,104,87 202,174,161 241,222,208 254,231,220 255,239,220 253,233,226 240,222,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
81,84,49 65,68,33 78,74,53 46,65,43 37,57,43 44,48,33 51,41,31 93,78,58 123,99,77 139,114,86 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,160 218,201,177 221,201,181 230,210,190 238,212,189 240,214,193 243,217,196 246,223,208 255,229,211 249,225,203 247,221,198 240,209,186 229,193,171 215,181,159 182,153,133 197,175,157 240,169,58 247,155,55 150,80,18 134,76,23 119,74,28 129,84,38 153,87,37 165,94,50 149,75,41 147,77,44 142,76,46 137,78,50 119,62,33 110,54,28 112,56,32 110,54,28 107,56,28 110,57,32 115,62,35 123,67,41 114,63,35 118,67,39 121,68,41 122,69,44 121,65,41 118,71,48 142,108,90 233,212,201 244,227,217 239,216,201 231,202,180 220,189,168 218,188,162 214,185,161 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,198,183 209,188,165 194,176,155 196,183,162 195,175,157 153,145,132 198,182,178 206,196,186 202,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 187,172,163
