146,204,255 146,204,255 143,201,255 138,199,255 136,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 47,77,127 8,35,76 1,32,77 1,32,77 2,33,78 14,42,78 82,88,107 63,75,99 2,35,77 0,39,82 0,33,79 0,39,80 0,40,81 12,49,96 30,51,86 132,196,255 132,196,255 136,197,255 138,199,255 138,199,255 143,201,255 146,201,255 144,202,255 145,203,255 149,204,255 154,205,255 156,205,255 157,207,255 157,206,255 158,207,255 160,207,255 160,207,255 155,209,255 155,209,255 155,209,255 154,208,255 154,208,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,203,255 152,205,255 150,203,255 152,206,255 151,202,255 156,207,255 155,205,255 62,83,122 8,40,89 1,44,87 3,39,84 31,49,77 83,89,108 31,42,69 3,33,83 0,37,84 0,38,81 12,39,80 44,76,129 145,198,255 153,202,255 153,202,255 148,203,255 144,202,255 110,158,208 109,128,80 85,107,81 129,181,248 82,105,86 68,89,66 114,134,135 45,70,43 49,73,51 43,66,49 52,73,71 31,45,41 49,82,76 70,84,77 40,57,49 40,56,37 44,50,39 57,65,42 46,64,51 70,82,48 77,86,42 74,81,49 70,78,39 92,99,65 68,79,37 100,109,53 97,104,47 59,64,42 163,177,102 109,120,62 88,102,54 52,63,32 154,171,104 101,103,50 151,160,114 68,83,48
153,208,255 152,207,255 148,203,255 143,201,255 143,201,255 139,200,255 136,197,255 137,197,255 136,196,255 133,196,255 133,196,255 133,196,255 132,195,255 45,76,121 9,36,77 1,34,78 1,34,78 1,34,78 14,40,77 83,86,106 61,72,99 3,34,77 0,40,83 0,33,79 0,39,80 0,40,81 13,48,98 29,52,88 132,196,255 134,195,255 136,197,255 138,198,255 138,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 150,204,255 156,205,255 157,206,255 157,206,255 158,207,255 160,207,255 160,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 152,206,255 150,204,255 152,206,255 151,202,255 156,207,255 154,205,255 62,83,122 9,39,89 0,43,86 7,40,82 33,49,76 86,92,111 34,45,72 3,33,83 1,38,85 0,38,81 12,39,80 42,74,125 149,204,255 153,202,255 155,204,255 149,204,255 145,203,255 155,196,255 154,175,154 158,194,219 138,186,255 98,146,146 96,134,149 54,70,95 33,58,31 59,84,55 42,65,46 35,53,66 41,55,48 77,101,103 39,56,51 38,55,47 34,49,33 152,163,121 45,53,43 95,102,70 84,91,57 73,82,38 95,102,68 50,57,25 43,49,22 50,59,31 135,142,94 109,114,67 114,123,79 122,134,71 116,128,65 104,120,58 113,127,77 136,152,79 125,133,71 117,129,84 57,71,41
159,211,255 159,211,255 157,208,255 154,208,255 153,206,255 147,205,255 146,204,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 132,195,255 36,60,105 10,37,78 2,35,79 1,34,78 0,33,77 21,39,79 84,87,105 52,66,87 7,36,79 1,39,83 0,35,78 0,36,78 0,38,80 10,42,93 33,54,91 132,196,255 134,195,255 133,197,255 133,197,255 133,197,255 135,196,255 137,198,255 136,198,255 137,199,255 141,202,255 144,202,255 149,202,255 150,203,255 152,206,255 152,206,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 156,208,255 156,207,255 156,207,255 157,208,255 150,204,255 62,83,120 10,39,86 2,39,86 34,56,88 83,91,111 86,92,109 64,72,100 17,43,87 2,39,86 0,39,82 12,39,80 42,74,123 153,207,255 154,205,255 155,206,255 152,206,255 149,207,255 153,202,255 157,207,255 157,166,110 33,72,107 77,112,123 55,90,83 43,75,53 40,60,61 38,62,40 35,58,41 65,90,87 32,54,42 56,73,77 31,46,49 58,73,59 91,104,77 48,56,31 160,162,91 116,112,75 86,91,57 101,110,64 77,84,52 94,101,65 150,162,99 93,106,63 141,151,100 86,91,55 92,102,51 117,131,72 83,95,50 39,46,30 67,77,51 68,80,31 78,98,55 55,69,37 38,51,28
165,213,255 165,213,255 164,212,255 159,209,255 155,210,255 154,208,255 154,208,255 147,205,255 143,203,255 139,200,255 134,197,255 137,201,255 137,198,255 37,62,104 10,39,84 3,34,79 2,33,78 2,33,78 22,40,80 84,87,105 46,60,81 7,36,79 0,38,80 0,34,77 0,35,78 0,38,82 8,43,93 42,56,95 132,196,255 132,196,255 132,196,255 132,195,255 133,197,255 133,197,255 133,197,255 134,199,255 135,200,255 141,202,255 143,201,255 146,201,255 147,202,255 147,202,255 147,202,255 149,202,255 153,206,255 155,206,255 155,206,255 156,207,255 156,208,255 157,209,255 157,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 159,209,255 159,209,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 149,203,255 60,83,121 8,37,84 0,41,84 55,68,94 86,93,107 88,92,107 88,92,107 28,47,80 0,40,83 0,40,83 7,36,79 40,72,123 152,205,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 153,203,243 156,171,157 157,193,218 73,89,87 77,96,76 41,60,40 35,60,42 33,56,39 31,53,41 37,60,69 73,92,113 45,61,42 35,52,42 61,78,73 134,156,85 75,84,65 122,137,73 81,88,56 89,94,58 78,86,33 114,123,67 186,201,107 110,122,59 105,122,71 104,118,68 76,82,55 90,100,63 60,75,40 55,69,39 65,75,42 63,72,42 77,90,47 125,140,85 71,85,55 35,50,22
169,212,255 170,213,255 170,213,255 168,211,255 165,213,255 162,212,255 158,208,255 156,207,255 155,205,255 149,207,255 145,203,255 142,203,255 144,202,255 32,58,95 7,36,81 3,34,79 2,33,78 4,33,78 28,46,86 82,88,105 40,56,83 3,34,79 2,35,79 0,35,78 0,35,78 1,37,82 12,45,91 39,56,99 132,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,198,255 134,198,255 134,198,255 136,197,255 140,200,255 141,201,255 141,202,255 141,202,255 142,204,255 144,206,255 148,203,255 149,204,255 152,205,255 153,207,255 154,208,255 154,208,255 155,209,255 155,209,255 155,209,255 157,208,255 158,209,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,207,255 157,207,255 154,207,255 58,81,119 11,35,84 5,41,86 63,83,109 86,93,107 88,92,107 86,89,107 16,34,70 0,39,82 0,38,84 7,36,79 39,69,119 149,202,255 152,206,255 153,207,255 158,207,255 156,207,255 152,209,255 149,203,255 172,197,177 126,166,145 85,108,62 56,74,59 43,61,46 32,55,40 39,59,45 30,50,36 50,71,78 29,52,37 28,41,40 29,45,43 31,48,43 136,146,138 106,118,69 141,155,98 66,71,49 47,50,26 88,97,37 151,162,92 163,176,92 129,141,74 101,108,74 79,91,44 92,100,77 75,87,51 90,105,70 116,132,88 82,94,56 77,89,44 117,131,83 68,79,48 41,53,35 36,49,33
174,218,255 174,218,255 174,218,255 168,216,255 168,216,255 167,215,255 165,213,255 162,212,255 162,212,255 161,213,255 156,207,255 147,205,255 145,203,255 37,60,96 6,37,84 3,34,79 2,33,78 2,33,78 27,48,87 84,87,109 38,54,83 2,33,80 1,34,78 0,33,77 0,36,78 0,38,80 16,46,96 56,76,120 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 137,202,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 143,204,255 144,205,255 147,205,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 155,206,255 155,206,255 156,207,255 157,208,255 157,208,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,210,255 156,210,255 157,208,255 157,208,255 157,208,255 157,208,255 158,206,255 152,206,255 59,82,120 11,35,84 2,38,83 19,46,87 51,64,92 84,91,105 84,90,109 14,34,76 0,38,84 0,39,82 12,39,80 33,64,107 146,200,255 150,204,255 152,206,255 155,205,255 156,204,255 155,196,237 160,201,240 96,110,80 82,97,60 52,69,45 42,61,41 37,57,39 39,62,47 38,57,48 31,51,37 49,74,45 46,64,47 32,49,44 27,43,43 31,45,38 113,127,81 88,99,41 127,139,72 77,86,40 101,110,64 145,158,86 121,135,58 126,141,59 155,167,100 126,143,94 58,74,41 66,79,38 55,67,29 45,56,25 45,55,29 55,67,29 73,87,41 84,100,58 58,75,39 52,67,43 40,54,33
176,221,255 176,221,255 175,220,255 175,220,255 174,218,255 170,213,255 170,213,255 164,214,255 163,213,255 165,213,255 162,209,255 157,208,255 165,213,255 37,58,97 9,40,87 2,35,79 1,34,78 2,33,78 32,53,90 81,87,108 31,46,78 3,34,79 0,33,77 0,33,77 1,34,78 1,34,78 18,47,90 59,80,126 133,197,255 133,197,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,198,255 136,198,255 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 137,204,255 141,203,255 141,203,255 142,204,255 142,204,255 142,204,255 143,204,255 143,204,255 144,205,255 145,206,255 145,206,255 149,207,255 148,209,255 152,205,255 152,208,255 152,208,255 152,208,255 153,207,255 153,207,255 155,206,255 155,206,255 155,206,255 154,204,255 153,206,255 146,204,255 56,82,119 11,35,82 0,36,77 2,35,79 27,45,73 88,94,115 43,51,79 1,30,77 0,36,81 2,40,84 12,38,82 38,69,112 146,201,255 146,205,255 147,206,255 146,209,255 152,191,217 116,143,155 109,140,144 60,85,80 72,92,118 36,54,41 25,43,28 33,53,37 30,53,38 34,53,44 34,54,38 44,68,44 39,57,40 43,54,39 35,48,36 41,51,25 161,171,120 104,112,61 108,117,71 56,64,25 63,74,16 170,187,107 154,165,107 143,153,86 129,139,88 105,115,64 143,148,101 81,88,44 98,105,59 110,125,70 62,74,38 91,104,61 82,94,60 59,70,57 45,62,38 40,57,33 29,45,24
174,221,255 174,221,255 175,222,255 178,220,255 178,220,255 177,219,255 177,219,255 172,216,255 171,215,255 173,218,255 169,214,255 168,213,255 171,214,255 42,60,98 8,38,88 2,35,79 1,34,78 2,33,78 39,57,95 81,87,108 26,41,73 3,34,79 1,32,77 2,33,78 2,33,78 1,32,77 23,50,89 69,95,143 136,197,255 137,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 135,199,255 135,199,255 134,200,255 134,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 142,204,255 142,204,255 143,204,255 143,204,255 143,204,255 146,204,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 144,205,255 144,202,255 57,80,118 11,35,84 3,33,85 4,34,84 23,41,69 85,88,106 40,51,80 3,32,79 1,34,76 2,40,82 11,40,83 41,71,111 144,201,255 143,204,255 144,205,255 144,190,255 186,215,206 177,195,231 148,201,252 87,103,130 108,142,126 51,67,48 33,49,30 33,51,36 32,51,42 30,50,36 38,58,40 36,60,38 53,80,52 55,67,33 143,158,92 125,133,67 118,125,70 91,94,63 70,76,47 49,57,32 73,83,61 71,83,49 127,138,80 141,151,75 112,118,66 123,133,70 95,101,62 94,103,57 84,95,37 57,68,37 53,64,33 68,82,34 41,50,31 50,65,39 57,83,49 36,56,29 33,52,30
173,219,255 174,220,255 174,220,255 174,220,255 175,220,255 178,220,255 176,221,255 175,220,255 175,219,255 174,220,255 174,220,255 174,220,255 179,220,255 50,68,104 7,35,85 0,36,81 2,35,79 3,34,79 44,62,100 81,87,108 24,38,75 1,32,75 1,32,77 1,32,77 1,32,77 2,33,78 27,51,96 79,114,164 141,201,255 140,201,255 137,201,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,202,255 140,202,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 139,204,255 140,205,255 140,205,255 139,200,255 52,74,117 10,33,85 0,30,79 3,33,83 24,42,70 88,91,109 41,52,81 1,32,79 0,33,75 4,42,86 11,42,85 39,71,111 139,200,255 139,204,255 139,204,255 97,159,182 118,166,207 128,189,255 127,177,243 111,120,133 99,123,123 85,99,90 48,62,53 35,52,44 28,47,41 35,52,56 69,88,82 37,59,31 47,69,43 46,56,19 112,127,63 139,143,85 112,115,66 98,97,72 50,57,41 40,48,34 74,86,68 42,50,36 104,116,71 126,136,62 148,154,86 143,151,89 101,109,58 144,157,85 123,132,86 46,57,26 46,55,36 67,77,53 67,78,49 66,83,47 72,96,58 43,63,36 32,51,29
175,221,255 175,221,255 174,220,255 174,220,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 175,221,255 175,221,255 175,220,255 56,71,103 3,36,80 1,33,82 0,35,80 0,36,81 47,65,101 81,87,108 21,32,70 1,32,75 0,33,77 0,33,77 1,32,79 1,34,80 29,54,94 90,122,171 142,203,255 142,203,255 138,203,255 137,204,255 136,203,255 136,203,255 137,202,255 137,202,255 137,202,255 136,203,255 136,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 139,201,255 139,201,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 139,203,255 136,197,255 50,74,121 9,35,79 1,34,80 2,34,83 20,40,68 85,88,106 54,62,90 0,35,80 0,36,79 2,43,86 8,41,85 39,73,110 138,203,255 137,204,255 136,203,255 138,202,255 138,202,255 138,203,255 146,204,255 124,137,154 76,96,124 36,47,32 68,81,82 29,53,40 49,70,79 104,137,199 32,50,47 26,44,31 32,44,35 71,85,37 119,135,77 106,115,69 123,129,88 41,44,20 34,45,34 31,46,34 35,47,38 39,51,33 41,51,25 131,142,61 117,125,61 134,137,86 109,118,70 120,132,83 87,99,52 72,85,33 110,123,69 84,96,58 73,87,41 48,65,37 45,65,38 28,43,27 34,49,33
