113,94,28 68,62,28 23,34,21 26,37,24 129,143,56 150,147,66 141,157,70 136,90,35 80,68,29 113,93,32 96,104,42 113,113,52 121,122,45 120,111,51 143,129,100 146,127,104 79,77,85 107,102,99 201,175,152 226,185,154 225,192,167 220,195,167 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 241,214,196 237,211,188 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,161 217,190,172 253,239,221 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 238,221,197 232,218,193 218,198,180 205,186,161 226,212,198 240,219,206 171,119,71 230,139,12 179,120,74 189,106,39 198,185,162 217,207,195 183,145,108 192,146,105 203,178,150 190,178,152 166,146,116 227,201,176 223,201,183 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,182 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 235,218,210 224,211,190 207,190,182 218,201,193 212,198,182 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
144,133,58 50,48,28 23,34,21 32,43,30 135,142,58 144,134,63 153,110,52 157,47,23 86,54,20 71,60,16 47,49,23 89,87,40 111,116,42 109,106,41 123,112,79 146,127,104 73,72,75 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,199,177 235,206,186 236,207,187 239,208,189 223,199,173 214,188,165 209,180,149 203,173,145 216,187,163 221,197,175 194,169,152 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 233,212,189 239,220,197 225,206,194 216,197,185 237,220,212 255,217,142 232,212,192 233,143,19 208,189,162 208,155,110 162,117,73 187,152,125 174,99,27 156,91,31 156,98,36 196,159,119 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,178 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,197,183 201,187,173 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,74,44 34,37,27 47,48,25 92,86,40 138,126,56 134,59,28 69,34,19 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 63,55,42 95,93,89 121,108,103 90,84,77 209,185,163 255,227,200 235,200,173 239,210,179 229,195,163 238,204,172 219,190,159 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 183,162,137 198,176,156 211,189,169 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,175 236,219,193 243,226,218 229,214,205 244,226,207 197,178,162 216,206,184 255,219,87 243,187,120 255,175,38 223,197,187 213,117,0 187,140,88 232,181,114 155,89,14 182,99,9 191,176,165 207,184,169 192,166,143 99,63,32 168,132,85 185,164,139 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,198
37,42,20 75,68,41 101,91,40 106,86,27 141,121,44 120,100,23 79,41,22 124,65,19 120,58,0 157,70,9 58,61,30 110,108,50 69,68,71 85,72,67 103,92,85 154,138,125 193,170,141 249,214,187 255,223,196 225,188,162 220,191,160 215,185,157 198,168,140 224,195,164 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 210,185,155 209,182,164 213,186,168 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,165 204,190,176 228,207,192 226,212,194 227,205,187 188,167,142 215,196,182 255,165,0 255,197,27 255,160,33 255,162,50 255,205,59 196,109,23 137,80,20 219,173,136 171,98,23 178,150,123 182,136,95 187,158,136 189,168,141 183,149,127 108,72,39 174,162,150 206,192,178 190,171,159 159,150,146 181,166,157 220,202,183 253,231,223 255,234,226 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 233,219,203 212,188,164 206,186,177 217,198,182 218,203,192 206,189,179 208,194,167 213,196,172 202,186,173 206,190,177 192,177,166 221,207,193 209,188,175 219,203,188 220,211,205 197,183,169
93,85,31 134,116,54 131,115,43 90,79,33 139,126,51 34,37,17 23,33,25 34,42,32 60,50,38 52,52,36 75,67,43 108,110,66 40,38,34 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 211,172,142 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,164 229,206,177 239,221,200 227,206,181 200,183,157 219,194,164 222,205,181 255,197,82 209,135,42 230,221,202 235,135,21 175,102,18 216,192,170 197,184,179 128,78,47 145,79,8 152,86,4 203,146,88 168,105,36 159,111,66 133,89,36 184,162,144 141,119,99 191,165,142 223,197,172 190,171,159 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,217,194 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,165,140
41,44,20 72,69,25 109,97,40 67,70,46 87,74,40 37,39,24 40,42,27 41,43,38 62,51,48 74,74,74 125,115,103 122,112,100 109,100,94 108,98,86 136,116,96 203,169,135 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 147,126,111 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 238,218,198 242,223,198 225,210,190 173,151,131 255,184,40 212,139,57 179,157,149 255,164,49 178,103,17 200,128,62 163,99,30 170,102,30 156,89,12 152,86,13 140,77,24 128,70,15 111,61,15 93,46,12 125,77,48 141,99,75 161,139,119 217,197,190 255,241,237 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 230,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
90,82,58 59,65,36 42,64,38 36,55,35 56,35,22 80,67,33 97,81,48 102,83,67 102,91,74 181,148,121 200,172,143 173,148,120 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,168,140 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,207 246,225,202 237,211,188 230,206,184 248,227,225 255,226,108 255,183,7 255,177,17 255,181,60 187,114,37 190,106,30 169,97,31 150,82,37 145,77,41 137,74,43 132,70,43 126,69,38 132,73,45 135,73,46 128,66,39 130,73,42 136,79,48 130,74,48 146,93,77 247,224,209 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
79,84,48 83,82,46 54,70,49 39,57,44 46,37,22 90,74,57 125,99,78 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 231,205,182 245,218,202 239,216,201 254,227,209 243,219,195 237,206,183 227,189,168 166,135,114 161,139,121 208,138,42 132,63,7 98,45,4 83,40,5 124,70,22 163,94,54 152,77,46 147,81,51 121,59,32 116,61,32 119,66,41 115,62,37 113,62,34 112,61,33 110,59,31 118,67,41 114,63,35 120,64,38 119,63,39 114,69,48 175,145,128 233,216,206 236,211,192 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,182,158 207,190,166 168,158,146 195,183,173 195,183,173 188,168,148 176,168,157 188,177,172 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
36,41,35 86,79,63 99,57,33 71,45,24 60,57,42 64,70,57 94,78,63 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,198,184 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 234,215,203 248,222,199 248,221,203 211,196,174 215,152,121 202,118,76 185,111,77 148,83,60 121,68,41 122,76,48 97,54,35 80,44,26 72,42,25 91,50,30 125,68,37 112,61,35 102,57,36 110,62,37 118,67,39 120,69,43 92,46,28 90,47,30 97,54,39 105,62,45 104,61,42 104,62,40 104,57,34 104,58,32 112,68,42 113,66,45 147,113,91 215,196,173 214,196,177 192,176,159 204,191,170 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 190,171,148 205,181,155 179,162,152 196,177,152 197,176,151 185,157,130 182,165,137 181,169,143 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
22,30,37 48,51,43 54,67,42 62,49,28 61,51,39 52,52,36 65,61,42 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,168,141 180,160,151 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,174 250,234,221 255,237,223 235,209,186 246,221,204 234,183,157 242,140,89 169,90,46 113,57,31 95,50,27 93,55,34 96,58,37 88,52,32 76,44,28 68,41,25 75,39,21 87,46,26 80,43,28 75,39,21 79,41,22 88,50,29 90,47,30 98,57,41 87,49,30 89,51,34 99,61,42 91,55,33 97,56,36 92,49,32 99,56,37 102,57,34 114,66,41 111,64,41 146,115,96 208,190,169 205,190,170 199,184,164 214,187,155 216,188,161 213,183,155 176,157,134 190,171,146 204,176,147 192,168,142 164,146,116 189,168,143 197,175,157 170,157,136 203,182,157 191,172,145 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
