113,94,28 130,111,54 44,48,31 23,34,21 26,37,24 107,123,52 137,149,63 150,138,70 141,157,70 150,138,68 67,45,25 93,81,42 113,93,32 66,74,23 106,109,45 116,116,44 121,122,45 118,118,48 120,112,49 151,137,108 146,127,104 110,106,96 80,80,88 121,109,97 201,175,152 227,193,163 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 241,214,196 246,212,192 237,213,191 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,182 207,183,161 216,187,163 244,219,202 246,232,214 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 244,225,202 255,229,208 246,217,193 245,216,196 238,221,197 232,218,193 228,214,189 215,195,177 205,186,161 210,200,176 240,218,212 255,215,134 171,119,71 241,181,88 190,116,46 169,110,64 189,106,39 212,189,160 210,199,184 212,198,173 183,145,108 205,157,114 197,159,124 205,180,152 190,178,152 173,152,129 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 244,224,206 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 218,203,181 222,207,187 223,208,188 233,217,202 239,223,210 234,218,205 228,213,193 227,211,198 237,220,210 227,211,198 225,212,209 224,211,190 199,183,170 219,203,190 218,201,193 212,198,182 217,202,191 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
155,138,69 92,75,26 28,35,19 24,35,22 29,40,27 107,124,48 137,149,59 145,133,67 150,144,69 144,92,32 67,24,16 88,83,40 93,74,19 38,45,11 89,97,35 115,115,52 120,122,49 118,119,51 116,110,46 145,131,102 158,139,116 115,111,103 64,64,64 135,117,98 219,193,168 250,215,188 250,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 227,201,176 247,221,196 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,155 207,181,160 221,195,172 216,194,174 190,171,155 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 242,223,200 254,228,207 253,224,202 245,217,190 230,211,188 229,212,188 223,206,182 217,197,179 229,209,191 233,223,201 245,226,214 255,203,74 195,161,131 227,170,65 169,94,24 222,197,169 181,101,33 168,121,69 208,189,177 205,182,153 196,128,67 167,87,28 178,113,49 186,142,100 181,162,137 169,149,129 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 212,192,174 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 213,199,172 205,191,166 213,201,191 210,199,184 220,203,193 228,212,197 227,211,194 219,203,188 218,201,191 222,204,199 204,188,182 205,189,174 197,182,160 215,200,180 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
135,127,48 115,107,42 27,35,25 27,38,25 48,56,42 103,99,41 129,122,52 140,122,60 119,58,11 155,50,20 127,37,15 91,47,19 72,53,16 50,43,27 46,37,18 70,71,32 92,96,40 90,94,38 97,95,33 116,109,78 135,118,94 91,85,92 104,98,103 189,160,136 231,201,175 246,216,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,197,178 246,206,183 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 205,179,154 208,181,147 211,184,152 200,172,143 198,172,149 198,172,151 208,184,162 214,187,169 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 243,224,201 250,231,208 221,202,179 218,201,193 218,202,185 200,184,180 200,179,156 253,155,40 219,203,188 255,195,93 190,107,20 228,195,156 226,202,180 167,104,28 148,96,46 195,123,43 162,94,35 124,70,34 161,128,101 112,62,18 142,96,39 197,168,144 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,197 232,216,199 249,231,212 255,239,220 249,231,212 249,229,211 241,225,208 225,205,185 240,220,202 215,200,180 216,200,185 222,206,191 211,193,190 233,217,202 221,206,184 211,197,172 204,189,167 218,199,174 192,178,153 205,189,174 199,184,164 205,188,180 199,185,167 215,201,187 210,195,184 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
48,48,18 34,35,14 34,40,27 67,68,45 89,83,37 115,98,31 150,138,72 149,43,16 68,33,18 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 96,100,46 25,24,15 29,25,15 73,65,54 95,93,89 123,110,105 102,96,91 158,143,132 236,206,180 255,234,207 245,210,183 229,199,173 233,204,173 229,195,163 236,202,170 212,183,152 220,191,160 247,218,194 249,220,196 255,227,203 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 192,166,141 197,176,151 213,188,169 189,171,150 218,196,176 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 241,211,185 219,195,171 232,215,189 243,227,214 190,178,168 228,212,199 242,224,205 220,202,183 204,188,173 223,213,191 255,201,69 255,193,63 255,213,148 183,129,70 226,200,190 255,196,115 222,135,38 238,191,139 183,132,65 196,138,85 207,127,43 170,97,15 243,228,217 222,208,194 193,168,140 190,164,141 160,124,93 126,85,28 191,162,131 190,169,144 201,177,151 198,177,150 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 227,204,193 193,177,160 185,170,159 201,187,169 221,201,192 230,213,189 232,213,197 225,210,190 180,165,145 190,177,156 207,192,181 200,184,169 211,196,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,194,188 227,212,201
37,42,20 55,56,35 91,80,45 105,95,44 106,86,27 114,94,35 142,122,36 103,72,49 79,41,22 119,63,25 96,48,5 137,75,17 157,70,9 71,55,22 84,80,43 113,110,66 69,68,71 56,60,62 99,90,86 111,100,93 154,138,125 191,164,148 218,195,166 253,221,191 255,223,196 242,207,180 194,164,138 225,196,165 215,185,157 208,178,150 213,184,153 220,191,160 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 204,191,168 165,152,129 159,144,124 210,185,155 222,185,170 204,182,162 207,180,162 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,194,169 211,194,170 204,190,176 207,188,174 231,217,199 219,203,188 227,205,187 201,172,148 179,168,151 227,208,194 255,165,0 255,197,21 255,229,81 232,150,51 255,162,50 255,155,36 220,93,5 196,109,23 137,80,20 200,166,136 181,116,59 168,95,13 178,150,123 209,178,155 152,98,50 187,158,136 189,168,141 193,165,138 95,59,28 150,115,88 174,162,150 191,182,174 205,190,168 180,161,149 159,150,146 163,150,143 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,237,214 245,227,206 245,230,221 218,204,188 212,188,164 192,173,159 221,203,182 207,194,173 218,203,192 210,195,186 209,193,178 208,194,167 213,196,172 202,185,161 192,176,163 204,188,173 192,177,166 214,200,186 219,203,197 210,189,176 219,203,188 213,202,199 207,192,181 203,189,173
94,84,33 119,107,41 129,108,36 134,117,37 99,80,27 122,105,27 152,131,61 47,48,36 63,37,23 63,41,23 38,25,20 68,52,48 81,45,25 50,40,16 97,100,40 104,102,73 50,49,54 47,51,53 76,71,68 104,93,86 153,134,122 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 192,175,149 190,169,144 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 204,187,163 225,204,179 220,202,183 230,212,193 227,206,181 217,196,171 168,151,125 223,194,170 233,204,171 218,182,153 255,180,24 197,144,99 255,187,110 255,158,46 166,40,0 170,98,9 205,181,159 204,187,177 201,171,143 147,84,15 158,92,19 169,100,33 147,82,25 209,170,140 204,170,129 200,172,143 196,170,131 81,51,23 198,178,148 195,177,156 158,139,123 157,131,110 178,154,130 177,161,148 209,200,196 255,249,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,176 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,197,175 188,174,149
59,57,26 92,88,42 111,99,44 121,107,41 87,83,46 120,106,38 76,72,53 25,30,24 19,31,22 35,37,32 41,47,48 75,61,47 51,49,45 77,67,43 87,83,64 90,89,82 56,55,46 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 219,185,153 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,155,138 224,199,171 227,192,165 215,185,157 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 217,192,164 229,211,190 239,221,200 231,213,192 220,199,174 214,193,168 227,210,184 203,186,158 238,217,194 255,208,134 255,174,29 209,178,166 201,191,190 217,181,134 198,118,10 160,88,0 234,197,171 213,183,155 191,135,86 142,81,18 156,90,6 180,112,20 165,99,13 175,104,33 152,96,22 149,88,25 141,86,34 119,72,22 153,119,99 153,122,101 195,161,141 229,205,181 221,195,170 220,202,183 255,238,222 255,247,225 255,244,231 255,236,223 244,225,202 249,233,216 228,212,195 218,202,185 217,198,182 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,44,26 65,59,34 80,84,46 88,81,40 49,65,46 104,89,51 32,35,25 47,45,16 59,55,36 54,50,44 50,45,42 54,48,43 96,91,88 135,121,105 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 206,171,135 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,161 202,178,154 178,150,121 222,191,168 217,187,159 212,184,157 233,204,182 225,194,171 232,202,174 241,212,181 198,164,130 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 242,222,202 238,218,198 232,212,194 230,219,200 115,86,64 255,190,20 255,174,58 255,217,133 227,165,109 252,180,93 201,119,22 255,179,89 202,114,26 184,106,28 156,87,20 158,88,30 148,79,23 147,78,24 138,72,24 136,71,30 123,61,23 115,59,23 103,48,19 92,39,16 128,76,46 146,94,64 135,91,65 146,112,92 222,196,186 250,234,228 255,246,246 242,227,207 246,228,227 255,245,247 255,243,236 254,231,220 237,213,191 225,210,199 210,197,194 232,212,203 224,205,189 210,193,169 193,173,153 214,190,168 194,165,145 179,165,149 194,179,168 192,180,168 191,175,171 188,174,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
90,82,58 70,60,36 46,66,39 39,61,35 36,55,35 52,44,31 59,45,27 85,74,30 97,81,48 108,90,71 88,72,55 110,99,82 181,148,121 196,168,139 192,164,135 165,145,127 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 186,160,135 192,167,137 224,196,169 233,204,182 234,204,176 225,196,165 227,198,167 234,200,166 193,166,132 219,187,155 213,184,153 197,167,141 187,159,130 218,195,166 192,168,142 207,184,155 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 237,211,188 225,201,177 238,218,198 253,232,230 255,226,108 255,199,19 255,183,15 255,187,42 255,181,60 186,104,5 200,115,5 177,93,17 169,97,31 147,77,28 153,84,44 140,74,40 137,74,43 137,75,46 129,70,42 124,67,36 132,73,45 137,80,51 126,64,37 128,66,39 130,73,42 132,75,44 131,74,45 131,75,49 146,93,77 157,130,114 239,223,206 254,231,220 255,239,220 253,233,226 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 234,218,201 219,185,165 188,171,143 182,165,141 209,185,159 184,179,165 216,205,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,129 191,175,160
76,81,45 61,66,30 76,74,52 48,64,43 38,56,43 42,49,31 54,39,28 94,76,55 123,97,76 139,114,86 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,160 218,201,177 221,201,181 229,211,192 238,212,189 240,214,193 243,217,196 246,223,208 255,229,211 248,224,202 247,221,198 242,208,186 228,190,169 216,180,158 182,151,130 198,176,158 222,152,56 226,146,58 125,65,22 114,63,24 102,59,24 123,81,41 137,75,33 162,93,53 145,70,39 152,82,51 141,77,49 131,74,45 121,66,37 114,61,34 116,60,36 112,59,34 107,56,28 107,56,30 113,62,34 118,65,40 116,65,39 114,63,35 123,67,41 127,71,45 120,64,40 119,71,46 142,106,86 238,217,204 243,226,216 232,211,196 228,202,181 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,180 207,198,183 209,188,165 194,176,155 196,183,162 197,175,157 154,144,132 199,181,178 208,196,186 204,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,141 166,149,125 190,175,155 213,198,178 208,194,169 201,187,162 204,190,176 187,172,163
