97,85,19 129,115,59 41,43,28 22,35,23 32,45,29 117,131,52 141,150,63 143,138,67 146,156,64 150,132,61 61,38,23 94,78,34 105,92,29 82,85,34 112,110,48 119,117,43 123,119,41 122,115,47 119,113,49 147,133,108 143,125,104 104,103,94 82,85,92 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,174 223,199,177 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 212,178,156 199,167,137 203,174,143 208,182,159 235,214,189 246,224,204 251,227,203 244,218,193 243,217,196 238,221,197 232,218,193 229,215,190 216,196,176 212,188,164 212,198,182 234,220,204 232,219,196 212,198,182 209,192,184 218,201,175 227,209,190 200,185,163 243,180,75 190,141,101 253,186,89 188,113,45 195,142,97 157,106,53 179,107,43 201,175,152 177,151,128 191,160,139 225,192,165 224,198,177 235,217,198 245,223,205 240,220,202 183,153,125 185,161,137 199,184,162 229,213,200 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 221,203,184 221,207,189 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
136,125,63 74,59,19 25,27,22 23,36,24 31,44,28 122,130,48 143,146,57 147,132,69 141,140,63 143,83,33 64,21,13 83,74,27 86,74,19 46,49,14 97,100,40 117,118,52 119,119,45 119,117,47 114,111,46 137,125,99 147,129,108 115,114,107 59,61,61 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 190,155,130 210,176,146 219,187,157 230,204,181 241,220,195 244,222,202 255,231,207 254,223,202 246,216,190 230,211,188 229,212,188 225,206,183 219,197,177 230,212,191 231,216,205 240,226,210 214,201,178 214,192,174 215,195,177 246,216,201 218,196,178 214,195,168 255,205,61 201,162,148 255,206,98 192,117,45 172,120,70 217,179,144 164,91,32 191,159,129 175,154,131 230,189,158 177,112,55 153,109,69 213,178,153 236,221,210 208,187,174 191,161,135 204,183,160 215,198,188 229,213,200 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 216,199,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 226,208,203 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 25,38,26 42,49,33 113,117,48 128,128,54 143,125,65 117,48,19 160,48,18 127,36,19 92,46,20 63,49,20 51,37,23 47,33,15 69,76,32 89,96,37 89,91,34 97,97,36 115,109,84 137,122,100 95,91,100 104,99,101 187,158,138 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 224,196,167 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,188 247,216,197 241,211,183 225,196,163 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,163 244,210,180 242,210,180 233,207,184 224,203,178 244,222,202 248,224,200 249,223,198 251,225,204 242,223,200 249,230,207 219,200,177 213,201,189 219,200,177 195,184,179 196,187,168 212,201,186 230,210,190 234,204,203 255,200,3 255,182,13 253,192,156 245,160,66 198,176,158 255,199,79 192,114,36 164,105,46 197,176,163 192,147,99 157,91,36 191,128,61 173,103,25 133,78,26 114,62,14 125,72,17 137,94,49 206,180,159 222,196,171 222,202,184 226,210,195 232,216,201 244,226,207 255,239,220 246,228,209 249,229,211 241,225,208 225,206,183 244,219,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 191,179,167 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 61,64,40 103,96,55 120,107,34 149,144,75 145,51,12 58,33,16 48,39,10 72,43,21 127,78,27 142,59,10 72,33,21 58,41,17 104,103,51 26,20,11 31,23,12 70,67,52 88,86,84 119,108,101 99,95,87 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 245,210,195 255,222,192 255,224,194 241,210,187 219,195,173 233,214,189 243,227,214 187,178,172 227,213,197 242,225,201 220,203,179 204,189,169 229,209,191 224,205,178 220,206,188 235,221,194 232,211,186 219,198,173 255,209,129 255,207,155 255,200,59 255,176,29 225,134,47 246,161,63 255,167,31 195,112,25 178,107,36 188,122,38 152,99,35 188,123,63 168,95,15 114,72,30 189,165,143 194,175,152 193,173,153 107,73,39 125,92,53 231,210,197 234,219,208 202,189,182 215,199,197 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 241,225,210 225,208,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 193,177,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,194,188 227,211,205
35,42,24 59,59,43 89,80,49 106,91,44 106,87,32 126,104,39 157,134,45 85,64,39 82,39,20 117,63,29 94,48,11 140,75,20 158,70,11 72,51,26 94,87,46 112,105,66 67,67,67 55,53,49 84,80,74 110,100,90 157,143,127 192,168,146 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 217,198,175 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,184 235,207,178 229,198,175 195,169,146 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 219,185,167 205,184,161 207,181,160 224,190,168 249,207,185 255,227,206 255,228,208 234,209,190 236,211,192 220,194,171 211,193,172 204,188,175 207,188,172 235,214,201 219,203,188 229,203,182 203,170,143 184,169,147 232,206,192 225,201,177 221,202,177 214,195,168 219,205,189 239,207,173 220,156,69 190,161,157 220,178,154 255,183,37 213,145,75 255,183,96 255,135,13 163,52,0 182,109,34 153,99,51 200,166,144 157,105,55 159,93,22 144,102,62 186,158,131 158,129,105 197,177,159 200,184,167 85,60,41 127,97,69 165,152,147 206,192,167 220,204,191 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 213,199,183 215,204,187 236,221,212 249,236,215 245,227,206 243,228,219 221,202,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,192,183 201,186,177
97,89,37 115,104,40 129,111,40 132,115,39 98,83,34 134,114,37 150,131,63 42,45,33 56,35,20 64,39,20 36,28,17 74,57,49 76,47,27 53,44,25 107,107,46 97,96,69 50,49,54 51,50,53 69,64,61 102,91,84 156,137,125 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 211,186,167 226,204,184 220,198,180 230,212,191 229,203,180 223,199,175 174,157,133 212,192,172 213,198,178 210,188,168 221,192,170 225,210,199 235,213,193 151,117,74 255,218,119 255,191,67 255,152,19 209,187,181 229,219,223 241,149,49 159,94,5 154,84,6 203,168,143 198,165,140 163,123,89 136,74,18 145,78,10 172,97,27 124,82,40 197,172,153 156,140,123 155,128,110 86,57,37 116,89,71 210,199,194 255,249,243 214,194,187 220,203,195 233,216,206 251,235,222 240,224,211 221,206,184 213,198,176 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,28 89,86,42 105,95,46 111,99,40 88,82,48 130,113,46 63,61,32 27,29,24 22,33,22 30,41,30 57,58,48 86,70,53 46,51,47 80,65,45 81,79,61 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,168 225,212,191 240,226,201 235,216,193 224,198,175 214,193,168 230,211,188 212,185,167 237,213,191 241,219,201 244,218,197 214,200,182 206,189,179 171,157,132 254,176,56 255,192,48 223,126,20 228,174,126 201,128,85 255,206,91 178,114,27 157,91,9 181,117,71 172,124,97 154,106,61 120,69,12 137,78,5 167,105,24 151,95,28 153,92,31 161,104,44 168,118,72 136,93,46 180,145,118 255,238,220 255,247,223 255,243,235 255,236,225 244,223,210 249,233,216 228,212,195 218,203,183 215,199,186 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
55,57,31 64,57,30 65,70,46 70,74,36 57,70,45 99,88,55 33,34,22 44,40,23 52,47,35 55,49,42 52,50,46 58,54,44 90,85,87 124,113,96 142,128,112 131,120,105 126,114,104 127,115,103 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,192,175 209,190,176 178,159,143 211,189,155 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 245,219,198 252,226,205 244,224,204 239,220,197 241,222,210 242,222,204 235,209,195 236,220,207 250,225,208 228,206,186 238,217,194 229,202,184 195,163,133 254,189,98 255,203,26 255,174,11 255,169,28 255,208,77 230,138,28 161,89,2 184,106,10 206,122,37 177,92,12 161,90,19 145,83,11 144,83,18 142,82,12 146,83,14 131,74,16 130,75,19 121,73,15 108,63,17 99,58,27 94,54,29 177,141,131 199,173,161 250,229,227 255,242,251 255,241,233 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 212,190,170 190,166,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
104,104,63 76,67,38 48,64,43 40,61,40 35,55,41 55,45,33 56,45,28 76,65,32 95,76,51 109,89,71 88,70,51 112,99,78 173,146,114 190,166,133 189,161,132 164,142,122 163,145,126 164,147,123 165,140,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 198,168,142 186,158,129 218,196,162 192,169,138 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,228,207 255,229,212 246,226,206 238,217,194 233,213,193 219,197,177 235,213,195 250,221,217 218,177,161 175,143,127 160,125,110 151,121,104 167,109,76 196,110,60 137,77,23 92,52,29 95,51,25 106,62,22 101,58,13 127,73,12 159,90,36 148,77,35 160,94,37 133,72,27 127,65,25 131,65,31 130,72,35 128,72,36 123,65,32 115,59,25 112,55,26 109,53,27 114,66,41 114,66,39 118,71,48 149,104,83 140,104,94 201,170,160 234,216,211 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 233,219,203 214,188,165 188,169,144 182,165,139 207,186,159 184,179,167 216,205,188 203,189,175 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
82,87,51 56,63,29 90,83,54 49,65,46 35,57,45 38,51,35 46,34,22 83,72,55 117,96,73 136,112,86 142,113,82 198,168,142 214,179,152 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 248,212,179 238,204,172 230,196,166 223,189,159 228,194,164 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 237,213,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,171 214,186,157 216,187,156 196,167,136 225,196,165 216,187,154 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,187 243,212,191 241,215,192 244,224,206 255,233,213 250,226,202 238,220,199 235,217,196 242,222,202 237,213,191 213,157,123 201,131,98 196,126,93 172,105,78 161,97,69 134,67,40 139,80,50 136,79,48 110,62,37 95,57,38 80,49,28 75,46,24 75,46,26 87,49,28 115,59,25 148,85,52 154,84,51 151,85,53 116,57,27 121,63,37 123,67,41 118,65,38 117,65,35 120,68,38 134,78,54 129,70,42 121,66,37 124,71,44 124,71,44 118,65,38 118,70,45 130,83,62 142,104,85 218,189,167 218,189,165 212,189,160 222,197,169 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,176,155 196,182,166 195,175,155 153,145,134 198,182,176 206,196,186 202,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,174 188,170,165
