250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,188,173 205,189,174 205,190,168 182,166,153 155,142,137 67,64,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,37 95,76,62 118,115,64 92,82,42 110,108,90 115,104,69 123,121,61 169,175,105 157,139,52 153,146,60 128,133,59 150,133,53 140,138,78 146,129,51 105,93,34 115,110,69 85,85,40 70,63,20 89,84,33 75,68,41 78,74,37 64,66,22 66,88,76 104,108,70 86,102,102 65,79,100 59,77,103 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 217,206,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,160,150 179,163,148 138,126,116 118,114,108 119,122,110 71,76,70 79,82,58 88,73,53 48,35,30 96,79,53 106,105,53 171,153,64 167,143,63 130,98,52 140,133,63 111,108,68 157,138,54 163,156,70 105,114,43 147,147,77 73,69,32 164,141,56 171,148,59 165,126,53 110,90,40 71,67,32 76,75,39 71,69,38 97,94,50 95,95,52 91,107,86 100,113,90 85,100,103 73,86,101 62,76,99 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,119 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,192 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 191,176,154 157,141,126 131,119,121 182,169,166 199,185,185 163,148,60 175,158,89 133,137,83 111,114,50 117,95,46 54,50,29 101,80,65 126,128,71 75,72,21 61,77,58 65,55,17 86,74,37 178,98,57 170,135,50 77,72,17 159,164,72 117,117,54 93,93,52 65,53,14 139,110,49 178,121,63 143,122,50 82,72,50 112,105,74 35,27,44 65,58,27 43,45,40 94,108,104 94,106,110 93,110,105 84,99,104 80,90,108 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,111 86,99,114 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 158,148,126 154,137,127 135,131,123 140,131,73 113,120,65 92,95,60 111,112,44 92,89,47 64,53,60 90,80,58 101,103,46 137,140,60 114,104,55 156,120,62 130,95,57 142,75,30 103,103,44 135,132,81 92,91,64 94,101,55 116,125,67 165,141,59 170,148,54 165,151,65 124,112,46 154,145,85 179,69,27 215,90,44 71,60,45 38,45,59 81,90,101 95,107,115 73,86,103 83,97,109 83,94,105 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,102,112 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 201,182,168 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,131 157,143,129 87,87,87 149,145,58 132,119,46 138,123,46 117,107,97 73,58,49 129,105,79 72,77,32 144,142,84 119,126,51 149,128,47 97,82,31 111,72,29 152,130,52 154,120,46 217,119,21 76,54,48 125,123,53 144,124,49 135,130,75 54,56,12 128,133,61 125,132,75 197,75,26 146,72,34 52,50,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 69,82,97 88,101,100 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,85,111
220,194,169 230,204,179 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 230,213,203 251,235,220 240,224,209 246,236,214 223,206,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 212,198,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,167,149 169,158,143 138,133,132 181,130,50 161,141,51 174,144,57 151,141,92 145,131,133 104,79,60 83,85,43 112,122,57 72,63,46 56,44,16 170,148,56 150,98,48 162,140,48 95,95,54 79,75,38 74,78,51 119,114,73 118,117,61 128,126,56 158,161,70 138,139,48 157,158,79 102,90,62 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,80,100 78,92,104 80,92,100 76,86,104 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,183 247,228,201 240,219,194 207,188,165 193,176,152 236,216,196 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 242,221,208 226,210,195 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 172,153,130 198,186,158 224,213,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 118,46,32 153,103,57 146,145,138 103,96,53 134,127,59 68,61,45 84,82,49 117,125,63 138,140,58 161,120,50 135,55,0 128,75,18 172,156,57 164,143,44 119,87,12 95,103,41 96,112,50 142,142,79 125,129,60 156,156,70 150,147,62 109,104,65 234,145,62 45,36,19 64,63,68 39,47,52 104,114,108 97,109,102 75,85,103 81,93,115 98,115,105 90,103,102 64,75,102 65,81,108 69,87,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,248,229 220,202,181 224,207,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,181 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,185,169 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,138 102,72,75 78,91,106 106,112,60 138,140,69 128,125,58 126,116,78 78,71,40 132,117,56 157,65,14 139,62,6 161,75,45 154,147,79 92,83,23 97,69,13 74,61,13 65,63,1 57,66,22 95,103,52 135,140,64 106,95,22 94,82,25 180,156,62 102,98,63 109,102,73 58,58,68 35,45,51 109,78,57 77,85,105 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 239,216,201 252,231,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 153,133,45 161,150,63 130,130,56 100,100,41 149,126,55 99,101,57 130,123,92 170,153,48 170,146,64 168,143,29 172,149,20 175,143,15 156,135,13 137,123,8 107,97,26 149,144,89 147,142,60 165,141,59 99,93,70 69,76,40 111,110,58 157,139,48 165,141,59 86,113,141 62,55,53 75,72,46 51,56,55 36,43,41 176,104,40 113,74,62 66,84,99 101,119,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 253,243,221 149,136,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 162,148,132 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,155,69 91,79,49 144,130,105 142,137,68 90,88,57 139,151,63 140,135,62 175,153,59 183,167,22 198,170,29 199,168,35 181,148,11 171,141,12 154,133,11 123,119,14 78,73,20 98,61,17 145,131,61 93,83,45 91,87,52 70,65,35 108,88,56 155,141,55 55,62,60 61,57,38 83,84,61 87,94,62 96,89,71 73,64,47 75,72,59 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,243,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,190 205,190,168 224,205,182 209,188,163 166,142,118 191,167,141 199,181,160 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,187 212,196,183 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 130,118,81 130,127,60 140,132,49 164,129,23 113,107,61 134,136,83 109,98,54 189,169,21 194,169,13 193,167,18 186,161,15 178,154,3 171,148,10 158,137,13 124,113,12 87,80,23 105,98,37 151,134,58 86,74,44 131,113,26 149,120,28 67,53,28 76,59,31 51,58,22 64,58,24 83,81,48 95,96,46 77,71,48 98,93,50 42,38,32 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,67 122,101,76 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,179 233,209,185 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,222,197 206,192,165 240,221,198 192,171,146 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,180 200,184,171 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,162,147 118,112,76 90,77,54 89,84,52 113,116,65 143,130,41 157,128,25 108,95,22 40,57,59 159,150,24 195,167,15 194,169,13 199,166,20 189,160,15 179,155,2 173,150,23 131,114,5 118,112,17 72,78,10 65,73,20 133,119,53 156,137,44 139,116,15 171,147,53 72,62,11 94,60,17 194,59,19 70,63,43 89,88,50 63,59,53 69,67,49 32,35,25 48,47,40 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 93,78,67 98,86,76 117,99,80 130,106,84 123,99,77 120,95,78 122,102,84 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 222,204,183 231,214,188 187,172,152 241,227,200 246,231,220 232,217,197 223,194,170 231,206,176 216,197,181 222,198,176 194,177,151 179,160,135 227,212,201 236,218,197 234,210,186 209,185,163 245,226,210 247,233,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,199 192,179,158 206,189,165 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 101,93,99 111,106,76 77,46,25 138,102,82 151,138,90 137,121,22 119,107,27 134,115,47 187,163,71 203,171,47 160,137,38 116,94,20 95,81,27 84,75,17 80,76,18 66,74,23 88,87,10 147,129,38 89,75,21 128,131,71 86,87,92 83,54,23 105,78,46 154,84,37 80,68,31 154,152,82 57,57,57 82,80,47 77,73,63 68,62,67 53,48,45 110,98,98 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 115,98,88 100,85,76 106,90,84 98,82,76
187,178,159 235,216,193 213,192,167 195,176,151 198,183,161 205,189,172 229,213,196 234,219,197 207,189,170 245,228,202 215,205,183 235,220,198 221,201,181 223,201,181 237,207,181 240,216,190 237,213,187 211,190,163 204,186,156 183,163,143 230,215,195 232,216,199 255,230,211 244,227,203 231,213,192 201,184,160 225,209,196 244,228,213 226,212,198 225,209,194 219,204,182 205,190,179 177,155,137 218,199,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 153,141,131 135,124,107 126,116,94 100,85,63 93,87,53 87,90,99 59,55,36 66,55,50 35,47,53 148,127,30 164,148,49 116,105,30 82,68,2 142,112,16 65,53,16 78,65,17 135,122,33 112,99,26 67,62,11 55,60,13 59,70,12 55,57,15 171,152,68 135,138,76 143,131,35 72,66,0 60,61,42 178,68,28 174,80,37 84,61,19 43,36,36 62,60,42 90,88,89 46,44,45 70,64,59 78,69,63 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
222,196,173 233,208,180 157,136,111 232,211,186 215,200,178 236,212,188 227,203,179 239,224,204 231,210,199 232,211,196 239,210,186 214,175,134 203,164,125 189,145,107 141,122,99 214,186,159 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 183,177,182 196,191,190 168,161,164 96,85,70 134,119,40 100,95,81 95,96,88 72,75,82 85,90,100 191,159,45 166,127,58 120,84,22 171,136,9 181,152,20 123,103,15 164,138,45 106,70,23 107,77,35 103,76,1 119,101,14 62,71,15 50,60,9 155,153,63 152,154,70 165,162,66 150,119,66 81,39,17 217,105,50 162,89,48 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 45,37,43 67,57,58 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
205,181,159 211,194,170 217,198,175 242,223,200 255,238,218 231,211,191 211,191,171 216,197,174 248,240,216 247,212,187 181,119,63 168,105,54 118,72,33 106,63,16 193,170,157 206,176,148 194,168,145 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,205 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 92,93,98 164,154,142 91,89,87 83,82,85 141,126,45 214,170,30 189,152,30 207,175,51 230,197,90 193,158,50 118,97,16 122,104,15 149,120,19 164,133,24 183,154,35 137,114,15 65,72,17 52,60,9 140,133,61 149,134,53 165,145,57 154,139,60 98,84,70 142,61,29 159,160,69 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 99,85,67 95,80,58 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
