97,84,21 67,60,31 22,35,23 25,38,26 132,144,56 146,144,70 146,155,66 135,87,31 88,75,27 108,94,28 103,113,50 113,116,52 119,120,41 118,114,54 144,129,107 153,131,111 79,83,87 108,101,99 203,174,152 229,185,155 223,193,167 219,195,169 209,184,165 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,224,204 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 225,208,198 235,222,199 215,202,179 221,198,185 233,208,189 202,180,160 204,190,176 220,205,194 177,151,128 176,151,123 204,177,141 195,178,154 166,146,116 227,201,176 221,199,179 239,223,208 245,225,207 185,153,123 196,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,191 228,211,201 230,214,201 234,217,209 225,212,191 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,176
142,137,64 44,41,26 22,35,23 33,46,34 138,142,57 146,135,62 143,106,51 159,46,25 86,53,16 63,56,15 56,53,27 98,92,46 109,114,38 107,105,43 120,110,86 150,128,108 72,76,78 138,127,112 229,196,171 255,221,194 243,213,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,224,204 245,219,198 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 175,160,151 215,186,164 205,179,156 191,165,142 169,163,158 190,177,172 170,164,159 179,168,163 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,218,202 225,209,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,197
74,77,46 32,38,25 44,47,23 84,77,34 143,137,60 137,62,31 64,36,23 67,45,11 99,50,0 138,55,6 43,23,14 100,91,44 33,24,18 66,55,38 99,93,88 118,107,100 94,83,78 208,181,163 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,213,207 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,161 179,150,119 227,217,207 212,183,163 193,167,146 195,170,140 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,207 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
35,42,24 77,71,48 105,90,41 103,82,26 130,113,46 109,85,30 81,40,24 122,66,17 123,58,3 158,70,11 59,57,28 112,110,52 66,64,60 90,74,72 112,96,81 150,136,120 195,169,144 250,215,188 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 237,210,178 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 217,196,173 233,219,194 195,188,170 213,179,147 184,163,140 190,162,135 196,168,141 193,164,140 174,159,148 206,191,180 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,201 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
91,86,35 125,111,53 122,111,38 83,71,34 126,114,46 32,36,19 23,33,25 35,41,28 78,67,50 47,54,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 224,198,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 208,188,168 230,206,182 237,218,195 227,201,180 200,181,158 215,197,176 214,195,183 231,211,191 224,206,187 233,220,213 183,173,163 229,204,176 220,198,180 204,193,188 204,185,173 222,195,177 211,179,149 198,175,146 170,158,132 161,140,125 165,148,124 180,171,156 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,207,188 178,157,144 158,151,149 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
42,47,27 68,63,33 92,86,38 64,67,43 69,69,35 32,39,23 38,39,29 43,49,40 70,68,50 67,66,69 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 243,212,191 246,225,210 233,214,189 235,217,196 238,220,199 226,205,190 246,233,210 239,220,208 236,218,199 180,159,132 173,152,127 195,176,153 207,186,161 198,179,156 213,188,158 190,171,148 155,144,127 190,162,135 214,182,152 205,177,150 153,132,105 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 201,186,166 200,190,178 184,158,137 177,165,153 199,187,175 207,187,180 220,205,194 205,193,165 187,177,153 205,189,172 179,155,131 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
99,97,64 64,69,35 40,61,38 37,57,41 52,41,26 71,62,33 96,77,54 104,84,66 101,88,67 173,146,114 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 202,173,140 221,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 253,228,209 252,226,201 244,225,202 231,211,191 226,206,186 250,232,229 238,216,196 255,238,233 246,228,227 207,171,140 181,160,135 186,170,153 208,183,164 195,177,156 186,172,158 201,191,195 245,239,246 231,220,227 234,223,232 203,190,169 237,216,193 212,190,170 229,222,222 227,209,190 240,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 206,196,184 233,217,202 219,185,163 187,170,144 201,184,158 184,179,167 208,194,180 211,196,185 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
80,86,47 89,83,47 61,77,56 38,61,46 47,37,27 78,67,52 115,94,71 144,116,87 203,173,147 208,173,146 221,189,159 193,167,142 172,153,128 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,142 211,188,157 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,182 244,219,202 240,220,202 251,229,209 246,224,206 237,219,198 244,222,202 225,203,183 229,214,203 230,211,197 235,220,209 218,197,184 236,211,194 251,237,242 230,194,174 138,121,113 170,144,130 213,190,177 235,224,219 188,175,183 150,149,142 178,170,176 195,179,166 222,202,184 202,181,158 187,171,154 214,208,201 208,202,195 216,203,196 233,219,205 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 194,182,172 195,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
46,47,35 91,84,66 113,61,42 84,43,23 70,66,49 73,74,62 97,78,62 153,119,87 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 235,216,202 248,222,201 246,221,202 215,196,169 227,205,187 233,211,203 241,220,197 225,207,188 221,202,177 234,213,209 243,224,212 238,219,203 225,205,196 245,226,214 249,227,207 214,193,180 215,207,196 184,172,160 170,161,155 181,169,159 178,157,146 221,196,168 193,175,154 209,191,170 212,188,164 221,200,173 191,176,156 190,171,144 206,184,166 199,185,167 222,205,181 216,201,179 216,196,178 194,175,159 204,190,172 217,191,168 208,190,169 205,190,179 212,187,159 195,179,162 187,170,146 207,182,154 179,163,150 198,177,152 195,178,152 185,157,130 182,165,139 181,168,145 187,171,158 197,180,170 194,180,155 215,189,168 204,170,148 182,162,142
27,33,36 49,52,42 41,61,36 53,45,23 74,65,50 63,60,45 70,63,45 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 182,162,142 217,197,177 216,205,200 207,191,176 250,233,223 255,237,223 236,210,185 242,221,206 255,240,221 247,223,201 185,137,81 126,72,11 142,89,46 232,203,179 240,226,212 239,223,208 239,218,203 214,170,142 170,129,102 193,153,130 172,126,100 169,111,85 160,110,93 157,123,103 168,149,135 178,163,154 205,185,165 197,174,143 209,188,161 203,187,156 191,167,143 200,179,156 211,180,143 210,190,170 218,200,181 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 216,187,156 217,187,161 213,183,155 176,156,136 190,171,146 204,174,146 189,168,143 164,145,118 191,167,143 194,176,157 169,156,135 203,182,159 191,172,147 175,163,153 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
