97,84,21 129,115,61 41,42,30 22,35,23 25,38,26 116,130,53 141,150,65 143,138,69 146,155,66 149,136,61 64,39,22 101,88,40 108,94,28 79,89,36 107,112,47 117,117,43 119,120,41 119,117,47 120,114,50 149,134,112 153,131,111 115,109,102 81,84,91 127,110,100 203,174,152 229,192,166 216,187,152 230,200,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 246,224,204 251,227,205 244,218,193 243,217,196 236,222,197 231,219,193 228,216,190 216,196,176 212,188,164 213,197,182 235,219,204 228,215,192 215,202,179 216,199,191 222,202,182 226,201,182 202,180,160 198,183,161 210,199,192 221,195,174 177,151,128 190,166,131 189,165,139 204,177,141 195,178,154 168,147,124 185,162,133 230,201,177 221,199,179 235,216,200 247,223,201 242,222,204 185,153,123 184,160,136 198,184,159 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 219,204,184 223,207,190 223,208,188 233,217,202 239,223,206 234,218,205 230,212,193 228,211,201 237,220,210 226,210,197 225,211,211 225,212,191 200,184,171 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,183 198,169,145
140,130,63 79,65,20 25,28,18 23,36,24 26,39,27 116,131,49 140,149,60 147,132,69 145,144,67 142,87,33 67,23,13 90,85,34 90,76,20 45,52,16 91,99,37 117,118,52 118,120,45 117,117,47 113,110,45 142,129,106 157,135,115 120,114,109 62,64,64 137,118,104 219,190,166 249,212,186 248,216,184 240,210,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 244,222,202 255,231,209 254,223,202 246,216,190 229,212,188 227,213,188 224,207,183 219,197,177 230,212,191 232,215,205 241,225,210 218,200,179 208,190,169 217,204,181 224,205,182 213,194,180 215,189,168 202,185,159 210,196,180 202,171,152 186,159,141 174,146,119 204,176,149 208,180,151 184,167,143 167,149,128 218,197,182 220,206,188 221,206,195 220,208,198 234,222,212 210,189,174 195,165,137 203,182,159 214,198,185 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 214,200,175 206,191,169 213,201,191 210,199,184 220,204,189 228,212,197 229,210,194 220,204,191 218,201,191 221,203,198 204,188,184 206,190,175 198,183,161 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,178 208,189,173
132,131,54 103,99,37 27,32,28 26,39,27 47,55,41 113,107,43 131,121,52 143,126,61 119,51,15 157,51,16 129,35,17 95,49,21 65,49,18 54,40,26 48,32,15 72,74,32 92,94,37 91,90,34 97,97,36 115,109,86 143,123,103 98,89,100 106,101,103 192,163,141 234,201,176 248,215,190 250,220,192 240,210,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 244,222,202 248,224,202 249,223,198 251,225,204 239,222,198 246,229,205 218,201,177 213,201,189 219,200,177 197,184,179 198,187,168 214,199,188 224,209,198 225,206,192 228,202,177 220,194,171 221,202,179 214,205,188 217,188,166 177,145,111 172,156,150 239,223,210 207,173,151 201,170,149 201,170,147 184,167,143 177,164,143 171,162,143 188,168,148 187,163,139 194,179,157 205,181,157 222,196,171 222,202,184 226,210,193 232,216,199 244,226,207 255,239,220 245,227,208 249,229,211 241,225,208 225,206,183 240,220,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,202 221,206,186 211,197,172 204,189,167 218,199,176 191,177,152 204,188,173 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 192,180,168 191,180,163 196,180,176 226,211,202 233,221,209 228,214,200
48,51,20 36,39,17 34,43,26 65,68,44 83,76,33 109,97,31 153,138,75 148,49,12 60,32,19 48,39,10 72,43,21 127,78,27 142,59,10 71,35,17 53,38,16 97,100,49 36,27,21 48,35,28 78,70,59 97,91,86 119,108,101 99,95,87 161,142,130 235,202,177 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 227,201,178 223,199,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 243,211,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 190,177,172 228,212,197 242,223,207 220,202,183 204,189,169 226,210,197 224,205,180 224,206,185 235,217,196 227,206,181 218,201,177 222,205,181 228,211,187 231,212,189 228,208,188 225,205,187 200,167,142 203,178,150 234,224,214 212,205,187 194,168,145 190,164,143 183,158,128 185,158,126 183,164,141 190,164,139 199,178,151 199,178,151 197,177,159 226,211,191 225,209,194 234,219,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,201 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,125 182,169,166 210,194,188 227,211,205
35,42,24 59,59,43 91,82,51 108,93,44 103,82,26 109,89,43 127,111,26 87,61,40 81,40,24 117,63,29 94,48,11 140,75,20 158,70,11 68,50,20 87,82,43 109,106,62 66,64,60 68,62,55 99,89,88 117,101,86 150,136,120 190,166,144 223,195,168 255,221,194 255,224,199 242,207,180 198,163,138 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 216,197,174 212,193,170 216,190,169 230,204,181 231,203,176 232,205,173 243,216,182 237,210,178 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 220,186,168 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,227,207 234,209,190 236,211,192 220,194,169 211,194,170 205,189,176 207,188,174 232,216,201 221,202,188 229,202,184 203,170,143 184,170,145 232,207,190 221,202,179 217,199,178 215,197,176 221,202,186 235,211,189 216,196,176 174,162,152 189,175,161 194,180,164 206,185,160 224,203,180 228,206,198 195,188,170 197,177,157 204,172,142 184,163,140 190,162,135 194,164,138 200,174,151 185,160,132 174,159,148 192,181,174 207,189,170 178,162,147 159,150,146 163,150,143 208,191,165 223,204,190 253,232,219 249,228,215 246,224,216 246,228,207 235,214,201 214,198,183 217,203,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,190 213,201,201 207,192,181 201,186,175
96,88,36 115,103,44 129,111,40 135,118,40 93,77,33 115,98,29 135,118,53 41,44,32 57,34,19 64,39,20 38,30,19 74,57,49 76,47,27 50,42,20 102,102,41 99,96,70 48,47,52 51,55,57 76,71,68 101,90,83 156,137,125 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 231,203,174 236,212,190 235,211,189 192,175,149 191,170,145 200,172,143 196,167,143 191,167,141 179,155,129 189,172,146 206,185,160 211,187,165 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 207,187,167 225,203,183 220,198,180 231,211,191 228,202,181 223,199,177 175,158,134 213,195,176 218,199,183 209,189,169 224,195,175 224,215,198 242,217,200 242,224,203 211,177,155 209,183,158 200,181,158 206,194,184 232,221,216 220,199,174 214,189,170 221,192,172 199,166,139 198,171,139 195,171,145 198,175,146 192,175,149 200,177,148 203,184,161 189,175,161 156,138,119 158,129,107 179,153,128 179,160,146 210,199,196 255,248,245 211,196,185 219,204,193 232,217,206 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,176 218,203,181 201,183,162 165,148,138 200,196,190 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
58,58,28 88,85,45 101,91,42 111,100,38 75,70,42 111,98,37 69,67,45 24,31,24 17,31,22 30,41,28 62,61,54 94,78,61 46,51,47 79,65,38 81,78,63 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 171,155,138 224,199,171 227,192,165 213,183,155 198,168,151 193,164,142 169,140,116 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,170 228,210,191 242,225,201 237,216,193 223,197,176 216,192,170 228,211,187 206,189,165 229,209,200 237,219,198 236,221,199 218,200,181 209,190,178 182,159,144 161,158,164 222,195,161 222,198,172 202,179,166 200,181,158 214,190,168 223,199,177 206,185,160 180,162,141 147,127,109 151,122,98 147,126,101 149,122,104 152,132,114 147,132,110 160,139,116 201,165,143 227,201,178 223,195,168 221,201,181 255,237,222 255,246,225 255,243,231 255,235,223 246,224,204 249,233,216 228,212,195 218,202,185 217,199,180 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,187 237,217,199 211,189,171 174,146,119 162,141,126 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
46,49,29 66,60,37 69,73,46 71,71,37 47,61,40 90,84,50 29,36,20 44,40,21 56,48,35 55,51,43 58,56,52 67,63,53 90,85,87 124,113,96 142,128,112 131,120,105 126,114,104 126,114,102 145,119,96 164,131,106 208,173,137 241,202,159 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,193,173 209,190,174 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 254,225,203 245,225,205 239,220,197 242,224,203 239,221,200 232,214,193 241,222,210 244,229,207 222,208,192 244,225,209 237,212,195 192,163,139 199,164,139 154,136,115 209,185,161 207,178,154 203,174,154 217,188,164 213,189,165 180,165,143 169,146,131 210,181,159 218,185,158 229,201,188 232,209,196 198,172,151 166,126,101 190,159,136 218,194,172 235,215,195 227,206,204 218,203,194 250,236,236 255,249,246 242,227,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 208,194,169 192,174,153 214,189,170 192,163,141 179,165,147 194,179,170 192,180,170 190,174,172 187,172,180 226,212,196 215,202,179 199,184,162 172,156,143 199,178,151 170,149,122 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
99,97,64 73,63,39 48,64,43 40,61,38 37,57,41 52,48,31 52,48,27 78,66,25 96,77,54 110,90,72 89,71,52 111,98,77 173,146,114 192,164,135 189,161,132 164,142,122 163,145,126 164,146,125 164,141,112 182,153,120 216,178,141 230,188,148 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,176 186,162,138 194,165,141 185,162,133 191,168,139 222,197,169 231,205,182 234,204,176 224,195,164 227,198,167 234,200,166 194,165,132 221,187,155 212,183,152 197,167,141 186,158,131 218,195,166 192,168,142 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 253,228,209 255,230,212 245,227,206 236,217,194 231,211,191 218,198,178 230,212,191 255,243,240 238,216,196 239,223,219 251,229,223 241,225,212 207,171,140 181,153,124 191,169,151 187,171,154 208,183,164 202,183,160 206,184,166 178,169,154 201,191,195 251,237,250 255,255,255 219,208,215 234,223,232 211,182,162 222,206,189 238,208,182 212,190,170 222,210,200 218,198,191 234,216,197 240,227,220 255,250,236 239,220,206 252,231,220 254,239,219 250,233,225 239,223,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 201,190,183 220,211,196 234,218,203 219,185,163 187,170,144 182,165,139 209,185,161 184,179,167 216,205,190 203,189,175 213,198,187 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
79,85,46 59,66,32 93,81,53 50,66,45 36,59,44 41,49,35 47,37,25 84,70,52 118,97,74 137,112,84 145,116,85 198,168,142 213,178,151 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,102 216,193,162 206,176,150 200,183,157 226,198,171 214,186,157 216,186,158 196,166,138 225,196,165 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,189 242,213,193 240,214,191 244,224,206 254,232,212 253,228,209 239,221,200 230,215,193 244,222,202 244,219,200 207,191,174 232,217,206 232,213,199 244,231,224 215,196,184 206,187,173 230,205,188 204,193,186 255,241,239 220,184,164 147,130,122 147,124,111 158,131,113 199,183,170 238,227,222 238,232,227 203,193,197 160,159,152 197,189,195 185,176,172 205,194,179 229,199,173 206,185,162 191,172,149 194,183,190 224,218,211 215,209,202 217,205,205 239,223,208 235,219,215 244,226,221 235,212,201 229,203,178 219,190,168 217,189,162 212,186,161 222,196,171 216,186,158 204,175,151 180,156,130 209,193,178 207,198,183 209,188,165 194,177,153 196,182,164 197,175,155 154,144,134 199,181,176 206,194,184 204,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,176 188,170,165
