45,53,39 43,53,31 53,58,34 64,62,42 81,84,60 67,75,54 48,60,42 59,68,51 32,40,28 29,42,30 49,62,50 81,102,109 127,147,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 173,230,255 45,60,65 41,47,38 45,61,40 77,98,75 37,52,38 27,39,45 35,48,34 29,39,33 48,51,41 51,58,42 84,61,32 76,55,30 106,98,46 100,96,48 137,138,61 139,88,35 91,46,0 82,84,29 130,126,66 118,121,70 157,130,44 102,83,19 110,89,33 62,39,10 154,75,31 93,72,31 45,57,37 57,48,42 125,123,74 71,63,13 106,93,32 54,55,36 59,63,36 76,72,53 48,56,46 29,43,34 41,49,35 41,50,33 32,37,33 66,47,24 142,106,55 72,65,34 144,145,66 155,102,34 166,141,84 82,86,32 121,126,63 70,73,63 99,95,87 95,67,67 136,97,54 130,102,73 149,128,72 80,97,50 141,151,100 156,161,96 131,145,56 161,158,91 176,179,155 89,101,65 68,87,51 108,105,81 71,69,77 79,98,76 67,70,79 67,72,80 66,75,88 69,76,88 105,108,117 210,190,172 230,216,191 149,137,111 220,203,177 214,197,171 201,184,160 208,191,167 241,224,200 203,186,162 218,201,177 198,184,159 224,206,176 222,203,178 202,183,158 178,159,136 186,167,144 204,192,182 220,205,185 189,176,155 178,165,144 177,163,147 201,187,171 169,155,139 218,204,190 194,180,166 192,178,162 168,155,132 191,177,159 175,161,143 173,159,132 191,177,150 205,181,155 183,168,148 189,176,153 144,128,126 161,144,48 104,108,81
42,51,34 32,41,22 83,89,62 70,68,48 59,64,44 68,76,55 60,71,56 28,35,28 28,36,24 40,53,41 29,42,30 37,55,52 39,56,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 182,235,255 33,46,47 21,29,19 21,37,18 43,62,42 31,44,30 58,68,72 24,35,24 16,26,18 25,27,22 30,32,29 91,77,52 71,57,39 134,122,56 115,105,56 86,85,31 120,101,35 140,69,25 119,113,47 70,72,30 96,93,49 173,147,65 74,57,0 68,52,21 70,36,4 107,54,0 82,58,7 56,63,45 78,76,56 79,75,40 130,113,44 148,132,47 135,139,85 35,35,19 36,32,24 47,54,36 29,41,32 38,46,32 41,48,46 60,63,55 124,113,69 97,86,51 74,80,41 160,122,46 156,113,39 163,136,63 57,47,0 76,89,48 56,63,56 74,80,69 86,77,71 121,99,52 103,90,40 117,113,65 102,109,61 111,123,76 117,127,76 61,70,12 149,143,77 102,107,87 55,67,33 53,66,41 204,185,162 71,71,79 78,92,71 104,109,105 74,77,84 106,107,112 89,92,99 91,91,99 221,199,179 227,210,186 214,200,175 250,233,207 190,173,147 181,164,140 180,163,139 197,180,156 216,199,175 185,168,144 207,190,166 203,183,153 206,185,160 190,169,144 195,176,153 189,170,147 170,158,148 235,220,200 191,178,155 163,150,129 158,144,128 157,143,127 185,171,155 203,189,175 208,194,180 189,175,159 150,137,116 201,187,169 183,169,151 152,138,111 173,159,132 194,170,144 166,140,115 194,180,164 179,164,155 165,141,75 87,95,54
47,57,35 35,43,29 58,65,33 56,57,38 64,79,65 34,42,21 25,36,25 29,37,27 21,28,23 23,36,24 24,37,25 28,35,30 22,28,29 39,45,46 110,125,139 112,166,196 185,239,255 184,240,255 181,243,255 180,242,255 182,240,255 190,230,255 39,51,44 26,40,31 24,37,25 45,53,43 50,57,52 46,55,55 22,32,26 25,36,25 24,32,22 92,91,55 133,114,77 104,102,53 85,85,51 88,97,41 113,108,53 78,74,37 36,47,34 81,71,4 72,70,41 108,115,67 85,85,24 132,120,52 141,130,55 102,88,61 84,28,4 39,30,24 127,112,35 103,91,34 41,42,21 53,48,20 164,158,94 140,128,73 104,105,68 62,67,47 89,93,64 53,62,43 26,33,28 32,39,37 116,104,78 151,142,66 76,86,62 103,94,36 109,97,38 87,84,40 143,131,49 78,65,33 59,65,38 68,76,55 54,67,53 101,92,45 116,102,46 76,59,10 109,109,50 69,74,40 98,100,58 146,128,57 100,101,53 119,107,39 55,63,51 59,63,34 97,103,90 85,88,80 71,77,80 69,77,56 71,73,87 85,90,86 185,166,141 84,75,67 113,106,109 243,215,188 223,199,173 239,215,193 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 190,173,149 223,206,182 220,199,176 215,187,160 210,181,159 180,151,129 196,177,154 205,186,163 194,182,172 199,184,164 172,160,130 154,140,124 191,177,161 177,163,147 190,176,160 199,185,171 192,178,164 200,187,166 211,197,183 204,190,172 189,175,157 178,164,137 199,185,158 212,188,164 171,105,73 161,147,131 187,172,163 156,146,97 144,147,83
51,56,32 62,68,39 71,77,50 74,78,61 27,38,23 32,43,32 27,38,27 20,30,22 17,27,21 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 87,124,144 35,48,36 42,51,34 37,44,26 26,32,19 20,27,22 144,152,172 33,39,30 35,40,18 68,76,53 147,143,67 151,144,76 54,59,27 62,48,21 95,93,31 77,80,49 62,58,41 106,106,47 36,33,20 84,80,20 113,109,49 82,76,28 131,129,59 139,129,51 76,67,50 53,53,39 54,55,45 124,120,62 87,82,29 98,83,34 119,84,48 132,119,71 100,62,41 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 40,50,44 94,94,53 129,134,60 143,144,67 123,110,62 114,99,36 85,72,20 125,111,53 151,117,54 73,65,31 80,83,52 70,76,77 122,108,94 156,144,62 139,140,63 77,89,51 119,129,78 94,91,36 156,145,58 134,96,46 70,63,20 43,55,35 47,61,31 54,61,73 71,77,94 199,184,175 89,92,82 84,94,114 94,91,97 166,150,133 100,99,104 225,216,201 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 196,179,153 216,199,173 232,214,195 197,178,153 168,149,124 223,204,179 218,198,180 217,199,180 188,170,149 179,165,147 149,135,119 206,192,178 200,186,172 228,214,200 186,172,158 181,167,153 177,163,149 177,163,149 193,178,167 185,170,159 194,179,168 194,179,168 162,148,134 178,164,150 146,126,117 165,116,94 197,182,173 172,157,148 187,168,152 126,114,48
44,53,23 50,58,35 83,86,66 31,39,25 38,46,36 22,33,22 36,47,36 24,35,20 25,35,32 24,31,26 19,26,21 25,32,27 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,240,255 191,241,255 185,243,255 184,224,243 148,162,153 52,62,38 18,25,18 21,28,26 101,111,103 41,51,43 33,41,29 58,70,50 63,71,32 113,98,35 75,76,55 129,131,89 106,113,54 166,146,60 63,54,25 71,64,46 82,74,22 35,34,25 55,57,31 50,49,22 49,48,23 142,139,72 128,126,66 125,121,61 101,75,34 53,63,41 150,126,46 172,154,52 66,55,11 49,65,46 95,76,49 128,119,59 80,76,16 107,95,58 101,99,95 71,73,73 51,63,45 50,61,46 151,151,77 146,145,68 155,146,61 153,124,52 105,89,35 95,73,28 71,66,36 79,68,35 61,57,38 122,123,57 91,94,74 114,122,83 144,145,79 97,96,29 107,108,71 136,126,55 117,125,72 132,134,59 76,79,55 92,90,57 43,55,61 66,76,92 42,52,68 64,76,82 188,165,154 122,118,101 138,134,126 140,142,142 74,80,101 135,134,149 229,214,192 235,211,185 214,195,172 211,192,169 214,190,164 241,217,191 148,124,100 182,158,134 194,177,151 185,168,142 210,192,173 228,209,184 212,193,168 218,205,184 189,175,159 172,152,145 207,189,170 184,169,158 163,149,131 191,177,163 228,214,200 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 157,143,129 176,162,148 136,119,111 133,121,111 175,160,151 164,149,140 198,182,165 169,148,78
35,45,21 58,68,35 38,43,23 50,62,44 27,38,27 22,32,24 34,49,33 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 181,225,249 54,68,64 22,30,20 17,23,24 29,40,29 94,109,72 34,42,21 85,92,74 62,68,55 49,46,31 144,136,55 97,83,29 89,73,15 104,96,42 147,137,55 78,53,25 61,50,45 54,42,32 53,51,31 100,91,35 91,82,26 50,47,21 99,100,63 79,68,33 99,103,63 63,73,47 151,141,70 155,119,61 135,65,18 51,56,24 83,83,51 75,78,45 55,67,47 41,40,31 134,119,31 128,128,128 56,60,62 119,107,70 71,66,38 145,138,95 152,157,96 156,152,63 80,53,19 34,47,24 54,64,42 64,79,55 58,65,33 105,110,65 83,84,36 36,43,25 42,54,62 61,74,75 66,77,48 75,87,38 102,90,35 123,122,57 111,116,55 74,70,33 85,85,53 45,62,54 51,63,67 50,64,43 60,73,59 124,122,118 191,177,161 207,189,168 175,176,168 105,104,107 87,90,97 194,181,176 221,200,173 215,196,171 209,190,165 214,188,163 209,183,158 195,175,157 201,181,163 224,204,186 243,228,206 219,204,182 222,205,179 222,194,167 196,177,154 186,170,157 207,192,172 193,178,158 190,175,164 158,145,122 167,153,137 196,182,166 183,169,155 197,183,169 208,194,180 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 191,179,167 173,162,147 176,165,150 151,139,127 158,146,134 133,121,109 185,172,165 200,192,181 153,125,69
71,79,28 60,67,31 30,43,20 36,47,36 25,36,25 22,33,22 30,44,35 36,46,38 19,29,21 17,27,21 32,42,36 22,32,24 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 193,239,255 110,136,144 46,58,38 37,40,30 35,50,24 141,158,120 99,113,104 44,57,30 89,97,72 29,32,24 31,39,29 101,97,49 145,134,59 81,89,38 121,123,68 94,77,10 104,97,56 102,100,69 87,83,48 84,83,31 120,122,51 145,129,71 88,72,16 57,55,37 86,62,25 79,94,68 63,69,40 101,98,43 136,136,77 93,64,40 34,36,19 72,64,40 143,148,101 93,80,30 183,172,155 65,66,69 55,53,63 55,58,65 42,41,30 120,92,65 207,180,162 107,108,58 109,107,17 97,92,64 75,80,37 92,89,49 85,80,41 104,116,67 43,55,48 37,39,34 42,56,52 54,62,82 38,50,43 53,62,43 133,148,80 133,123,54 122,111,38 97,90,61 78,80,34 65,61,53 55,72,62 50,64,55 51,64,52 74,85,84 122,119,123 162,147,138 209,190,176 110,105,107 166,155,138 195,177,158 137,127,126 197,179,158 205,186,161 203,184,159 210,184,159 214,188,163 213,196,188 228,211,203 246,229,221 240,225,203 226,211,189 229,212,186 222,194,167 222,203,180 206,190,177 204,189,169 200,185,165 207,193,179 175,161,147 206,191,180 214,199,188 142,128,114 194,180,166 191,177,163 184,169,158 175,160,149 172,160,148 167,155,143 197,185,173 180,168,156 177,166,151 179,168,153 187,175,163 168,156,144 184,172,160 170,157,150 182,166,153 91,73,31
32,40,26 46,54,40 34,43,26 22,33,22 33,48,34 28,41,27 23,35,28 29,39,33 23,33,27 19,29,23 22,32,26 30,40,34 24,34,28 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,222,235 47,59,50 29,34,14 57,57,0 96,108,20 128,136,43 121,122,31 119,120,29 107,110,21 88,96,30 70,84,38 43,47,18 97,74,43 67,53,28 111,123,87 100,96,50 79,68,24 99,51,33 52,46,39 113,110,43 107,100,41 137,124,63 55,45,7 50,38,28 88,62,23 67,86,64 62,65,41 82,79,37 120,108,42 115,96,39 148,126,50 50,58,44 58,56,7 164,145,81 172,151,149 56,50,55 45,53,62 67,75,84 102,111,111 180,165,125 161,122,94 102,101,34 89,93,37 101,93,43 138,122,48 100,86,30 62,63,40 40,49,30 72,81,51 41,59,42 69,79,71 98,101,93 61,74,31 68,69,48 113,115,44 139,152,70 97,101,43 84,92,51 106,110,54 57,51,44 58,59,51 58,62,45 167,165,161 71,85,97 155,149,142 160,151,136 137,128,122 122,116,111 127,122,121 146,137,129 220,200,170 199,175,149 192,171,144 206,185,158 195,176,153 228,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,190 204,189,169 197,184,161 187,174,151 196,183,162 196,182,166 197,183,165 178,164,148 179,165,151 175,161,147 185,171,153 168,154,140 174,159,148 156,141,130 181,166,155 183,171,159 209,197,185 195,183,171 155,143,131 190,178,166 185,172,165 130,124,115 146,141,129 140,128,118 166,154,144 129,118,127 169,161,107
29,36,29 29,36,29 32,40,30 26,36,28 29,41,32 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 18,28,22 23,33,27 59,69,63 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 207,242,255 143,179,204 121,138,98 150,143,32 157,149,25 160,140,22 160,133,20 158,137,24 160,139,26 156,138,22 143,133,25 119,117,18 100,108,28 90,109,48 76,97,49 59,70,39 47,60,48 124,113,69 42,43,46 67,56,53 109,102,43 73,64,35 128,124,66 57,54,39 92,87,46 89,74,13 127,115,45 120,114,66 78,87,70 109,102,59 149,122,49 87,76,43 123,113,103 89,77,51 155,150,147 180,159,155 95,92,107 83,88,96 65,68,77 61,62,81 119,119,103 165,139,114 139,136,81 90,88,66 148,136,54 148,135,74 80,67,35 62,67,47 61,74,47 68,81,56 85,109,87 39,57,44 60,75,20 111,120,62 104,109,62 129,119,48 147,133,49 60,64,77 91,98,39 127,117,116 221,187,157 130,115,106 167,157,147 95,94,97 130,120,124 246,223,192 223,195,168 209,193,180 127,120,118 163,142,115 212,188,153 218,187,164 240,214,189 217,196,169 218,197,170 205,186,163 218,199,176 233,214,189 200,181,156 206,189,165 214,198,183 199,183,168 205,190,168 177,162,140 187,174,151 196,183,160 204,191,170 185,171,155 186,171,160 141,128,105 143,129,113 171,157,139 187,173,157 178,164,150 213,198,187 167,152,141 200,185,174 158,146,136 203,191,181 182,170,158 190,179,164 187,176,161 213,201,191 129,128,131 142,133,127 202,190,180 138,126,116 144,134,124 130,115,104
29,39,33 27,37,31 22,32,26 23,34,23 32,43,30 41,55,51 140,152,156 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 27,36,36 32,48,48 56,72,72 213,243,255 206,243,255 190,209,171 180,172,36 173,156,18 183,163,17 187,160,16 186,159,15 184,156,17 178,150,13 173,144,12 168,143,17 145,129,17 119,122,21 101,110,23 88,100,23 68,83,28 53,67,46 78,80,65 112,99,94 82,69,64 80,71,65 68,56,56 59,46,43 152,133,121 167,124,21 84,72,35 136,143,84 60,63,41 71,76,52 89,90,24 100,93,52 40,34,39 120,102,99 220,196,188 116,110,103 155,150,166 134,136,150 107,110,119 107,110,117 57,60,67 131,126,125 121,112,104 127,131,91 95,101,51 116,124,60 131,129,59 140,123,56 55,67,49 65,80,56 68,81,58 44,51,35 62,69,53 112,110,52 55,56,35 99,106,49 147,134,59 103,88,25 47,58,43 74,77,46 94,86,73 196,178,148 77,77,89 159,150,142 134,123,106 232,211,184 246,216,188 246,216,188 196,177,152 212,188,155 255,230,200 197,165,135 248,223,195 236,212,186 225,204,177 183,164,139 196,177,154 200,181,158 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,179 172,159,136 200,187,166 176,162,146 239,223,210 195,180,158 191,177,163 196,182,164 175,160,149 207,192,181 192,177,166 199,184,175 172,157,148 130,117,110 128,115,108 196,185,170 168,157,138 176,162,144 163,152,137 158,156,154 163,156,154 161,146,135 153,138,127 135,119,106 150,136,122
