45,53,39 51,56,32 65,63,43 81,84,60 57,70,45 73,82,65 32,40,28 38,51,39 154,175,182 127,147,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 93,118,140 33,46,32 45,61,40 55,74,52 34,46,52 35,48,34 48,58,55 39,46,44 84,61,32 66,62,43 92,88,40 137,138,61 131,76,35 134,87,37 130,126,66 149,140,64 134,115,51 110,89,33 127,36,1 130,54,12 45,57,37 57,55,22 69,61,11 106,93,32 61,58,32 58,59,36 48,56,46 42,55,41 43,52,35 32,37,33 158,109,60 71,62,33 144,145,66 120,65,13 120,124,70 121,126,63 106,104,100 83,72,65 136,97,54 117,93,58 90,107,60 141,151,100 98,103,79 142,151,66 176,179,155 118,125,79 69,66,42 71,69,77 77,82,78 74,76,90 66,75,88 88,96,105 185,165,147 230,216,191 153,141,115 222,205,179 201,184,160 232,215,191 213,196,172 218,201,177 214,197,169 195,176,151 202,183,158 204,183,156 197,185,175 220,205,185 193,180,159 177,164,143 201,187,171 191,177,163 194,180,166 192,178,162 177,163,145 174,160,142 173,159,132 186,172,145 195,180,160 189,176,153 167,153,135 102,92,23
48,57,38 65,70,50 69,70,51 52,63,48 41,53,33 21,28,26 28,36,26 25,38,26 18,30,21 21,33,29 35,47,51 173,211,242 181,237,255 182,240,255 180,241,255 183,241,255 114,134,146 26,41,25 22,35,21 49,52,42 32,38,39 60,70,64 24,31,24 49,55,44 73,61,33 119,112,73 116,113,60 74,71,27 77,68,21 89,85,50 76,78,52 139,135,57 150,136,66 94,82,41 93,30,0 145,59,11 71,74,25 61,64,44 153,143,63 151,136,59 75,65,41 27,31,16 94,100,73 31,41,19 71,76,82 85,82,56 75,89,59 87,92,56 150,105,41 114,115,49 103,89,46 81,82,63 45,59,38 61,66,74 129,109,59 71,64,3 62,64,22 98,104,63 119,109,69 117,106,44 41,49,35 54,67,42 178,162,147 91,95,99 49,55,44 74,77,84 194,183,166 102,99,103 236,210,187 210,189,164 230,211,188 196,175,150 194,177,153 207,190,166 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 191,170,143 202,190,180 194,179,159 178,165,142 217,203,189 143,129,113 185,171,157 218,204,190 176,162,144 199,185,167 182,168,150 135,121,94 175,161,134 178,126,96 184,169,158 148,132,126 124,117,78
55,60,36 76,83,51 44,48,31 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 58,71,70 32,44,24 53,60,42 21,27,18 33,41,61 36,42,33 58,66,41 124,129,64 151,144,76 78,82,55 114,112,50 76,79,48 80,68,27 45,48,17 109,105,45 138,130,65 134,132,62 160,150,72 43,53,31 37,38,15 97,93,35 161,137,73 146,111,75 140,127,79 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 85,85,44 125,130,58 101,100,44 111,96,33 122,110,69 144,110,47 90,82,48 56,55,48 130,120,110 122,110,28 65,71,3 103,113,62 96,93,38 153,140,67 60,33,0 57,69,49 38,46,55 74,80,97 181,166,157 87,88,91 76,82,103 165,149,132 100,104,106 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 209,190,165 211,194,168 236,218,199 179,160,135 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 199,185,171 179,164,153 198,183,172 196,181,170 165,151,137 167,153,139 222,173,151 168,153,144 170,155,146 132,116,60
44,53,23 49,54,34 29,37,23 38,46,36 25,36,25 27,39,21 25,35,32 24,31,26 25,32,27 19,33,26 22,33,32 36,47,48 51,88,99 190,240,255 191,241,255 185,243,255 83,98,103 47,62,36 18,25,18 36,44,34 41,51,43 33,41,29 111,128,102 159,146,71 75,76,55 128,132,74 159,139,53 63,54,25 68,56,28 35,36,15 55,57,31 68,63,35 119,116,49 128,126,66 78,83,51 64,52,24 150,126,46 97,83,17 47,63,44 95,76,49 96,76,17 100,90,37 101,99,95 46,54,44 65,76,61 151,151,77 165,165,81 175,155,65 105,89,35 83,66,42 68,57,24 61,57,38 135,137,66 71,74,85 144,145,79 74,72,25 160,150,79 117,125,72 79,78,26 75,87,49 43,55,61 68,78,96 50,62,68 188,165,154 141,137,118 153,153,153 74,80,101 201,180,169 232,208,182 214,195,172 201,182,159 223,199,173 148,124,100 205,186,161 175,158,132 210,192,173 225,206,181 205,192,169 189,175,159 195,175,166 176,161,150 163,149,131 201,187,173 226,212,198 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 157,143,129 156,142,128 135,123,113 175,160,151 191,176,167 176,158,98
65,72,36 40,46,35 33,44,31 22,33,22 23,37,28 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 191,238,255 192,242,255 190,241,255 69,86,88 40,51,40 19,31,22 111,128,92 32,43,30 56,65,37 25,28,18 76,78,52 90,79,17 69,58,12 150,144,69 71,71,28 62,56,47 72,73,36 138,128,57 159,141,43 43,41,19 121,102,65 95,82,50 76,86,51 95,79,21 114,64,31 85,79,45 58,63,27 56,60,45 124,116,94 78,78,75 39,36,40 81,58,16 192,171,144 108,111,51 89,81,45 68,77,49 84,79,47 81,93,46 29,37,25 112,120,81 36,54,39 76,94,81 113,126,74 123,114,40 140,134,57 108,112,54 102,95,64 48,65,55 42,56,37 51,64,52 102,100,101 191,175,162 131,121,111 168,156,144 113,103,102 197,178,153 215,196,171 210,191,166 215,189,164 236,220,207 195,179,166 235,220,198 233,218,196 216,192,166 183,162,137 204,188,175 186,171,151 199,185,171 190,176,160 174,160,146 186,172,158 211,197,183 164,149,138 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 187,175,163 189,177,165 182,169,164 134,82,52
32,42,16 35,43,31 24,35,20 34,49,33 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,229,254 33,45,27 23,34,21 60,74,42 111,113,69 104,110,58 73,79,29 36,50,31 64,74,50 114,86,30 58,72,42 159,139,64 101,90,55 35,43,31 98,94,48 105,96,38 160,145,53 63,43,23 105,78,46 83,103,76 71,82,53 101,101,38 67,58,39 36,54,23 47,44,18 173,159,159 86,70,57 54,62,71 81,86,96 206,183,152 119,81,44 142,143,64 95,98,38 128,126,54 65,60,32 41,51,25 56,64,39 52,65,40 102,106,79 50,61,48 142,144,87 130,133,71 117,118,52 101,106,41 83,88,84 46,64,51 164,167,147 72,80,100 153,152,155 137,120,110 100,95,94 138,128,132 196,177,152 166,142,118 185,164,137 221,200,173 224,205,182 222,203,187 224,205,189 249,234,212 232,217,195 207,192,172 214,201,178 174,161,138 187,173,155 168,155,134 164,150,134 194,179,168 189,174,163 187,173,159 167,152,141 181,166,155 182,170,158 210,198,186 188,176,164 182,170,158 170,157,152 169,164,152 173,161,151 170,158,148 146,119,101
29,36,29 25,32,25 22,32,24 29,41,32 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,34 21,29,17 27,40,39 205,242,255 207,242,255 143,179,204 112,104,23 157,150,23 160,140,22 159,137,22 160,139,26 156,138,22 131,123,19 105,107,21 90,109,48 53,65,31 31,44,32 124,113,69 54,43,40 85,83,65 73,64,35 95,89,41 79,74,33 89,74,13 152,134,72 116,104,65 109,102,59 171,153,66 133,123,113 89,77,51 188,167,163 142,131,138 83,88,96 71,74,85 94,94,78 165,139,114 103,99,51 124,118,82 148,135,74 71,69,47 60,73,46 68,81,56 74,92,77 49,59,37 111,120,62 104,99,58 161,147,63 60,64,77 117,118,108 205,186,147 130,115,106 74,75,80 103,93,97 246,223,192 245,211,189 108,103,100 163,142,115 237,202,166 231,205,180 217,196,169 207,186,159 237,218,195 233,214,189 215,198,174 220,204,189 199,183,168 197,182,160 219,206,183 196,183,160 217,203,185 192,177,166 141,128,105 122,108,90 189,176,155 178,164,150 193,178,167 191,176,165 158,146,136 175,163,151 192,181,166 187,176,161 160,147,140 129,120,114 202,190,180 149,137,127 136,125,118
30,40,34 22,32,26 18,29,18 29,40,27 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 172,194,206 207,244,255 160,179,141 186,169,33 184,163,20 189,162,18 184,157,13 185,157,20 178,149,17 158,136,19 129,123,17 105,114,27 81,96,30 52,66,45 75,77,62 120,107,102 83,73,61 51,39,39 72,61,58 184,141,38 65,53,16 60,66,39 115,113,64 85,86,20 42,37,36 56,38,35 209,185,177 131,124,138 145,144,159 98,101,110 103,106,113 70,65,64 117,108,100 75,78,43 103,114,56 121,119,49 71,66,36 49,64,40 66,79,56 53,60,44 43,52,35 47,48,27 117,111,63 152,137,74 50,61,46 75,81,68 217,192,164 80,80,92 156,148,137 240,219,192 234,204,176 217,193,160 198,179,154 218,186,156 218,186,156 243,219,193 206,185,158 215,198,172 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,179 198,185,162 174,160,142 188,172,159 191,176,154 186,172,158 179,166,145 186,171,160 194,179,170 179,164,155 159,146,139 181,169,157 182,171,154 168,154,136 140,130,118 154,147,145 147,132,121 123,108,97 151,137,123
22,29,24 24,31,26 21,28,23 26,34,24 32,43,30 27,37,29 26,33,26 22,29,22 18,29,16 22,36,29 22,32,26 24,35,22 30,40,32 215,243,250 200,198,79 191,175,21 209,175,16 211,173,15 207,166,7 208,165,9 200,160,12 192,156,11 175,149,10 151,137,13 117,121,15 99,109,17 91,105,18 52,66,18 97,86,69 60,49,44 81,85,100 91,86,54 149,124,39 44,49,27 59,63,46 141,127,73 99,102,90 162,144,139 101,96,93 109,100,96 72,69,73 101,98,102 108,108,116 69,69,77 55,56,61 71,67,48 132,128,68 82,79,35 71,73,56 55,59,42 49,68,46 42,58,37 51,65,44 53,66,43 55,59,61 45,52,50 39,50,39 66,78,60 135,135,143 87,87,87 198,171,139 232,203,170 184,154,128 213,183,155 200,173,139 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,171 175,152,121 185,161,139 204,189,169 236,215,200 209,192,168 190,176,162 203,190,167 190,176,158 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,170 187,175,163 181,169,157 153,141,129 145,133,121 140,140,137 171,155,138 157,137,117 162,146,133
20,27,22 20,27,22 24,31,26 26,34,24 43,54,41 26,36,28 29,36,29 22,29,22 30,44,40 22,34,27 26,36,30 34,45,32 23,33,25 113,119,106 207,184,26 217,189,21 225,189,19 225,180,16 221,176,16 214,171,15 207,172,16 201,166,14 184,159,13 173,156,20 139,132,23 121,122,17 110,117,15 126,129,28 95,104,56 55,58,38 60,62,36 38,42,25 54,47,18 59,64,30 92,85,97 132,61,40 112,116,101 125,112,107 92,91,84 114,107,110 113,105,111 105,103,104 60,60,57 58,58,58 54,51,57 61,57,36 151,134,58 103,93,26 50,59,42 46,55,38 23,36,20 45,65,49 46,54,44 42,48,51 45,53,43 40,46,49 41,49,58 72,81,83 168,162,157 125,118,118 247,215,171 230,201,166 225,195,169 222,192,164 225,198,164 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 208,195,174 152,136,119 210,191,177 216,190,165 242,226,211 223,204,181 208,191,167 183,170,149 217,203,187 157,143,125 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,168 199,187,175 190,178,166 169,157,145 180,168,156 135,127,133 139,143,147 165,144,129 130,123,105
