92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,132,90 67,70,50 69,77,56 120,130,106 41,60,38 57,73,52 58,74,53 47,64,36 43,62,42 48,66,51 34,50,31 32,44,37 28,40,33 33,48,34 30,43,29 24,34,26 36,60,38 64,83,93 160,229,255 156,230,255 166,227,255 28,28,36 163,206,245 113,179,228 25,45,46 23,29,20 72,76,47 53,21,7 95,85,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,81,28 155,141,73 122,113,57 49,50,29 129,119,41 127,98,49 41,46,42 126,136,103 129,131,45 78,75,49 103,53,40 98,65,54 47,45,43 146,140,133 152,142,120 147,129,99 121,104,80 121,119,97 131,133,91 146,154,103 149,151,55 160,157,92 135,137,93 61,71,36 49,59,33 91,84,68 78,93,107 61,74,89 138,126,126 253,221,187 222,197,169 209,184,156 198,172,147 240,219,196 212,191,168 202,182,162 220,199,176 220,199,176 221,202,175 216,191,163 195,174,147 178,162,147 182,167,145 218,204,190 204,193,176 194,180,153 175,158,134 180,163,139 192,166,141 193,167,144 195,163,129 208,175,150
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,73,43 60,63,39 53,66,41 62,68,41 59,74,48 58,75,49 37,52,36 36,51,37 31,49,34 31,48,40 27,41,32 28,40,31 30,43,31 33,46,32 30,43,29 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 145,211,255 132,172,200 167,227,255 162,228,255 39,54,61 33,40,22 64,61,35 28,32,17 81,35,5 108,106,57 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,39 117,125,84 38,54,21 99,94,62 88,94,44 60,53,10 44,53,23 42,46,50 119,119,78 61,60,53 214,115,37 107,31,7 86,85,60 61,50,33 95,90,60 138,125,64 80,69,52 195,169,119 226,211,189 163,166,77 105,103,43 72,81,51 76,93,69 74,85,54 67,77,51 54,62,48 69,84,100 66,79,94 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 205,184,161 206,185,162 210,191,166 217,200,176 206,189,165 226,205,178 223,202,175 188,170,149 182,166,151 170,155,133 187,174,153 192,180,168 202,187,167 204,187,163 175,158,134 172,146,121 167,146,121 224,195,173 203,175,146
113,118,73 70,81,39 127,136,88 66,86,68 86,90,61 44,56,36 34,46,26 43,53,31 47,55,30 47,56,37 40,51,38 40,56,37 47,62,48 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 31,39,25 35,47,38 102,149,164 170,225,255 163,218,253 160,228,255 162,230,255 162,230,255 159,229,255 159,229,255 155,226,255 119,169,207 27,29,26 82,97,69 12,34,24 57,76,56 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 128,96,54 83,55,28 95,78,43 52,36,19 183,72,24 89,44,11 106,98,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 165,66,9 139,94,30 84,88,73 151,118,70 97,87,65 86,83,43 74,76,59 185,72,22 157,141,85 205,190,179 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 75,99,75 111,119,107 97,103,122 210,180,154 245,215,189 229,204,176 216,191,163 246,222,196 187,168,143 219,200,175 214,194,174 201,186,166 204,186,165 230,211,186 215,196,171 214,196,175 189,176,155 178,165,144 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 181,162,139 170,158,132 186,139,116 219,193,179
54,63,44 62,80,49 71,78,46 38,60,34 85,90,66 43,51,39 41,52,39 58,69,58 45,58,42 61,71,38 56,62,51 29,40,27 43,52,35 62,68,39 51,59,38 26,38,29 30,41,28 31,42,29 22,34,25 39,53,63 158,223,255 168,228,255 170,230,255 165,232,255 163,231,255 162,230,255 163,230,255 160,230,255 32,52,64 17,37,38 23,24,29 93,100,84 82,93,62 83,90,74 77,70,50 57,63,36 57,64,46 125,126,76 121,121,76 114,109,58 60,65,41 30,45,33 66,73,41 97,93,56 191,100,40 109,50,22 79,84,41 81,88,44 133,124,48 44,55,44 50,54,25 35,39,22 71,42,36 152,112,46 60,55,23 120,117,52 92,94,41 118,133,67 147,133,108 103,95,73 167,78,45 129,112,88 179,174,142 150,142,50 93,96,76 64,46,27 56,66,40 188,172,155 159,162,138 96,96,106 141,133,120 125,123,131 201,170,147 234,204,178 192,171,148 249,228,205 184,163,138 209,190,165 230,211,186 216,196,176 214,197,173 214,197,173 215,196,171 197,173,147 199,184,164 168,154,138 156,142,126 214,198,183 185,171,144 197,181,164 209,193,180 183,167,154 182,169,146 181,164,140 198,172,151 232,198,180
71,88,60 80,88,47 76,83,47 28,33,9 55,61,50 54,63,46 51,63,45 29,39,4 46,50,33 50,57,39 84,93,74 53,58,34 53,65,47 74,80,39 62,71,52 76,90,60 32,45,33 30,43,31 35,64,80 143,169,175 37,72,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 173,229,255 62,67,77 20,31,20 18,25,18 21,28,21 67,81,62 68,87,76 158,118,43 134,80,30 86,74,44 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 54,64,40 41,49,37 63,76,60 131,86,40 114,97,46 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,58 116,134,80 105,93,23 116,125,65 68,71,47 41,38,14 66,68,51 52,62,38 76,84,91 53,55,27 163,157,91 66,71,51 82,82,41 117,123,84 47,56,69 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,151,137 227,212,201 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,134 205,186,159 186,171,160 193,181,155 176,163,142 182,168,154 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 151,136,114 184,160,134 181,160,135
78,85,53 67,79,32 58,65,33 36,53,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 54,62,37 71,75,48 89,100,69 66,76,52 58,71,46 31,39,25 34,45,32 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 134,163,181 29,34,30 40,63,44 22,29,22 18,22,24 19,28,11 38,49,34 138,128,79 62,57,4 76,66,28 42,41,34 91,98,62 81,84,33 119,117,43 89,86,60 38,41,29 33,41,31 21,25,29 31,39,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,83 144,146,60 106,90,34 91,90,52 96,89,62 62,66,51 68,85,57 115,102,68 109,93,62 84,71,10 107,99,36 174,153,54 67,82,56 76,93,46 55,56,59 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 200,174,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 200,183,157 186,170,155 166,150,137 172,156,139 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,146
62,94,65 106,125,87 57,74,46 81,91,58 54,63,35 46,59,32 43,52,33 84,95,64 61,69,46 58,66,41 33,49,30 33,47,28 64,67,43 57,63,52 55,68,43 26,40,33 37,39,36 36,41,37 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 170,232,255 46,54,61 46,47,28 90,104,58 96,100,13 116,116,32 103,105,23 41,58,9 64,66,22 99,101,55 143,146,82 77,70,27 49,43,38 134,134,71 131,123,89 148,106,41 185,71,24 164,84,48 48,64,43 84,84,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 80,73,55 72,67,26 163,157,82 40,51,22 75,71,36 80,88,47 104,119,80 44,55,40 122,134,69 117,117,54 122,127,53 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 135,141,132 113,117,119 210,191,154 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 203,175,148 170,153,125 200,182,161 224,206,187 211,192,167 205,186,163 206,192,178 212,197,186 200,184,171 148,132,117 212,194,189 189,176,153 166,151,131 177,160,150 193,179,165 187,172,163 142,127,116 148,137,122 135,124,109 160,148,136
54,66,32 64,79,42 81,99,68 61,66,34 56,64,50 43,56,40 39,51,44 38,52,43 54,64,42 39,49,23 67,73,44 60,65,41 66,71,47 47,57,35 36,48,30 38,40,35 115,115,115 118,113,115 29,43,39 29,40,51 18,53,72 171,239,255 179,236,255 177,237,255 176,238,255 168,230,255 35,37,34 116,113,58 172,161,19 164,146,17 163,144,31 141,126,18 110,112,30 79,87,25 83,90,54 116,104,47 35,36,13 76,79,46 37,38,28 58,61,37 180,137,61 169,111,49 98,92,46 54,61,45 69,76,40 142,122,72 97,91,45 124,126,84 75,76,53 49,50,31 201,74,28 186,82,31 124,109,89 151,86,49 180,107,32 66,70,32 84,89,46 36,44,32 47,64,54 93,102,56 159,154,70 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 199,178,151 246,227,204 229,211,192 207,184,155 187,166,141 178,164,148 199,185,169 177,164,143 172,161,128 183,170,149 200,186,170 200,185,174 211,196,185 192,176,163 189,176,169 185,171,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 63,73,51 65,70,50 69,79,57 33,46,32 36,47,34 28,34,25 103,108,86 67,77,53 52,65,49 53,64,35 37,50,27 30,43,27 23,34,23 109,108,99 148,134,136 89,81,87 92,92,104 75,73,85 72,81,104 74,83,96 182,234,255 184,243,255 181,236,255 171,219,240 155,143,16 210,182,16 211,173,28 206,168,21 193,155,18 170,135,8 143,128,20 108,103,19 71,91,34 68,78,41 123,128,54 64,55,36 90,78,12 48,36,0 82,55,10 94,81,33 136,125,50 58,73,36 73,56,0 66,52,0 34,31,16 152,144,65 139,135,87 44,46,20 79,56,53 121,56,46 92,85,54 92,111,73 48,65,18 133,128,46 74,81,37 48,57,40 40,49,30 75,70,40 62,65,83 84,83,58 110,106,48 151,156,80 93,74,47 125,117,95 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,121 200,179,164 217,196,171 214,190,166 215,191,165 213,201,175 187,172,152 225,209,192 227,212,190 226,211,189 211,197,170 191,176,156 202,187,165 184,168,151 205,189,174 192,177,157 179,165,147 198,184,170 178,164,150 190,175,164 200,185,174 204,189,178 190,175,166 149,139,127 168,153,144
78,82,55 72,78,37 62,72,46 65,73,52 67,76,48 26,41,17 36,49,35 40,51,36 50,62,42 36,52,33 26,35,18 51,57,28 26,43,33 25,38,26 23,34,21 57,52,40 165,148,149 115,108,111 93,92,109 51,47,60 68,76,106 89,102,121 65,88,113 193,235,255 189,241,255 186,229,255 222,191,13 226,186,20 227,185,24 215,172,16 198,158,14 179,141,8 150,128,11 121,108,15 67,86,25 69,86,37 131,121,70 83,83,38 114,106,43 48,41,2 237,116,34 75,59,28 139,138,73 79,80,41 84,84,52 50,49,24 137,127,58 68,65,50 93,93,59 94,101,65 79,75,69 183,170,138 62,49,28 140,137,84 87,80,37 105,108,73 52,57,25 86,98,62 99,104,59 84,86,40 77,77,43 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,128 214,191,162 199,178,155 220,196,172 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,147 207,193,166 201,186,166 209,193,178 171,156,134 170,155,135 190,176,151 182,169,146 197,182,173 198,183,174 155,140,129 181,166,155 204,189,178 179,162,152 147,145,153 136,130,125
