49,56,81 71,59,64 154,94,71 177,103,78 197,116,89 188,107,82 130,100,99 101,95,102 96,96,96 76,76,71 68,66,64 62,61,64 56,56,66 63,72,83 70,83,100 69,78,101 74,88,109 67,88,109 78,90,114 173,160,153 237,212,193 230,202,173 234,208,185 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,235,212 241,217,184 193,163,135 190,162,135 241,220,197 247,228,203 240,221,198 213,197,180 228,213,193 228,209,195 173,151,131 179,162,168 219,198,183 213,197,180 209,194,172 181,167,149 205,179,158 215,204,185 221,205,192 174,166,153 241,226,215 210,196,182 229,213,211 164,151,128 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 190,178,150 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 203,195,184 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 184,173,154 119,107,97 98,92,87 181,171,149 161,148,125 182,163,147 188,177,172 159,150,142 133,119,103 148,133,122 187,185,183 101,99,97 205,57,10 255,137,44 175,78,11 113,66,14
73,88,93 123,96,89 180,108,91 184,113,87 202,121,94 187,106,79 139,93,67 109,77,61 68,68,68 72,72,69 59,59,59 53,52,57 55,58,69 77,89,111 78,97,128 69,92,119 73,93,121 75,98,125 90,94,107 227,202,174 225,203,183 230,207,176 240,216,190 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 232,211,188 222,198,165 212,182,154 237,209,182 224,203,180 242,223,198 232,213,190 235,219,202 223,207,192 244,227,217 209,193,176 222,203,178 204,186,165 223,207,190 175,157,136 199,175,153 201,182,155 211,192,178 242,226,213 226,210,195 216,205,200 238,222,216 232,217,206 238,223,212 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 246,233,228 196,181,172 140,125,105 185,169,163 198,184,170 210,196,180 156,144,132 202,192,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 175,165,143 139,130,113 181,169,157 204,190,176 184,173,154 182,170,160 143,137,132 141,131,109 204,190,174 135,124,109 150,132,113 153,147,138 107,100,100 134,127,125 171,169,167 112,110,108 150,111,110 242,104,26 242,79,16 136,50,16
123,104,108 185,149,143 205,167,159 200,164,156 182,142,135 172,139,130 99,83,79 73,66,64 56,57,60 55,61,62 83,93,99 90,99,110 57,70,85 80,97,119 81,104,131 70,93,120 77,91,114 75,90,106 189,165,141 176,153,138 220,194,169 215,189,164 205,181,159 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,177 240,223,213 235,218,208 200,184,167 221,207,189 231,217,203 215,199,182 223,206,182 220,202,183 193,170,141 180,164,149 179,160,135 189,171,139 177,165,155 171,163,150 187,157,129 218,202,185 238,223,214 217,201,195 228,214,200 214,200,186 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 190,176,162 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 199,184,173 207,193,179 193,178,156 195,177,156 198,183,163 150,141,126 171,166,165 160,155,141 136,126,114 153,143,131 167,156,141 146,132,116 156,137,125 145,132,127 157,150,150 154,147,145 117,112,109 133,89,90 108,103,60 85,70,30
226,201,200 233,208,207 228,205,204 220,199,197 200,170,169 157,133,127 78,68,67 63,61,62 57,58,61 36,40,42 33,43,49 65,76,87 68,80,88 91,98,110 98,111,128 82,97,113 61,69,76 101,101,87 219,189,161 182,159,144 180,161,136 209,185,161 239,210,186 232,204,177 191,166,138 209,184,156 221,192,168 194,174,156 242,223,198 222,187,151 237,208,184 235,211,187 227,203,181 224,198,175 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 240,224,209 189,176,153 204,185,169 227,213,197 196,181,172 188,167,144 172,150,116 174,157,131 213,194,178 208,203,191 201,190,185 234,219,210 238,223,214 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,179,168 203,188,179 198,186,176 204,192,182 213,198,189 188,178,166 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,159,142 184,166,145 182,167,147 174,163,148 171,164,148 158,150,139 135,125,113 125,113,101 142,120,100 153,139,123 167,146,131 156,142,128 145,136,130 121,112,127 178,162,158 125,118,118 117,118,123 87,75,65
234,207,202 237,210,205 233,206,201 217,188,184 194,163,155 136,116,109 75,70,69 54,54,54 42,46,48 34,40,41 39,50,51 61,71,75 126,114,104 242,210,176 201,184,158 75,61,45 125,104,89 204,181,152 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 222,194,165 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 235,218,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 149,128,105 152,128,104 147,134,113 221,202,177 184,168,155 238,226,216 222,207,198 230,213,203 225,208,200 250,233,223 199,180,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,206,191 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 206,191,180 214,200,186 201,185,172 186,168,147 191,172,147 174,165,150 154,144,132 151,140,135 162,150,138 168,154,140 148,132,119 178,158,140 177,155,135 166,146,128 138,125,118 107,102,104 145,134,131 174,165,161 123,112,119 124,103,78
238,208,207 236,206,205 225,200,201 210,180,181 192,160,155 106,88,83 71,66,68 51,51,51 38,39,42 39,45,46 45,54,56 61,71,75 62,55,53 228,200,171 224,196,169 219,190,157 226,200,175 202,178,156 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 208,183,155 224,195,164 235,215,185 233,219,194 234,213,190 230,211,195 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 231,217,199 240,224,220 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 205,205,215 242,222,204 223,202,198 213,201,189 255,242,237 236,223,218 255,247,255 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 192,180,170 205,190,179 184,170,156 182,172,150 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 211,197,183 196,181,170 208,193,182 179,164,142 179,161,140 167,148,132 156,144,132 183,172,165 156,138,117 180,151,127 179,150,128 181,163,142 176,153,138 180,155,136 137,127,117 116,109,112 129,122,122 105,103,113 146,146,141 137,138,141
230,207,208 230,207,208 221,196,197 194,166,166 157,134,131 80,69,66 62,60,58 45,46,49 43,47,49 43,49,52 54,59,67 70,75,81 58,61,68 234,195,165 236,201,163 208,179,144 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,214,193 205,179,154 201,175,150 204,184,154 198,177,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 210,197,176 241,226,215 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 188,167,154 219,195,171 206,180,157 192,180,168 210,197,192 227,213,199 231,218,195 213,192,167 220,189,168 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 202,189,182 197,183,169 205,190,179 212,197,186 186,171,160 127,112,92 179,164,144 172,160,148 187,175,165 146,144,145 192,163,139 182,153,131 168,149,126 181,161,141 160,140,122 116,106,96 126,114,116 146,133,128 136,126,125 115,103,119 162,152,153
217,193,197 214,190,194 200,178,181 125,102,103 86,68,65 63,54,50 54,52,50 53,53,53 50,52,49 51,53,53 49,52,59 54,60,63 56,61,71 191,175,162 207,180,146 245,209,176 248,218,190 247,218,198 247,225,207 248,226,206 219,206,183 202,177,160 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,208 209,193,176 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,249,248 205,191,177 185,179,170 202,192,168 194,180,162 207,190,164 196,176,146 204,185,171 200,183,173 170,154,139 194,180,162 198,176,156 206,187,171 191,175,160 179,164,142 186,171,151 197,179,158 168,150,129 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 187,175,165 202,194,183 206,194,184 192,181,162 172,159,138 176,166,144 180,168,156 182,164,143 206,190,184 197,185,173 203,191,179 192,181,166 187,177,155 150,136,118 178,164,148 182,170,158 184,172,160 181,177,171 150,152,149 172,145,127 162,140,120 159,140,126 146,127,115 162,153,164 167,158,150 144,130,112 131,116,124 114,103,100 145,129,112
216,191,192 216,191,192 161,138,139 115,94,92 93,77,73 79,67,67 65,58,58 52,50,51 48,47,50 51,50,53 48,52,54 54,60,63 60,65,75 71,76,82 252,219,192 229,198,161 255,224,190 237,208,175 224,191,166 222,189,162 218,199,162 173,149,127 144,125,100 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 204,192,166 206,191,169 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,223,228 232,222,200 248,231,221 157,143,116 195,179,166 229,210,196 197,178,162 191,165,140 186,161,131 202,173,151 201,187,171 249,229,211 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,169,145 179,160,148 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 195,183,171 153,141,129 174,163,148 167,153,137 184,172,160 192,181,164 163,152,133 177,164,143 175,161,143 163,148,128 179,165,151 184,173,154 176,166,142 141,131,109 165,153,141 194,180,166 197,183,169 190,175,166 189,174,165 192,178,164 181,170,165 124,122,120 179,172,172 202,189,182 171,155,151 132,133,123 140,145,71 149,146,65 136,128,65 175,153,75 174,148,55
216,191,190 197,172,171 171,143,143 151,123,123 131,110,108 118,102,100 93,81,81 80,73,76 72,71,74 60,59,64 48,54,57 53,61,66 58,66,73 72,82,90 119,105,89 248,217,180 249,215,174 242,208,163 238,206,174 240,213,181 232,203,179 215,192,163 220,199,174 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 239,221,200 228,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,178 224,211,204 235,219,204 204,188,173 188,172,155 181,163,144 183,169,155 169,148,123 190,133,64 144,104,79 143,114,92 226,202,178 203,177,152 209,184,156 174,154,136 170,154,139 162,147,127 186,170,157 178,162,145 184,160,134 130,123,121 214,204,194 212,198,180 200,186,161 182,171,154 190,178,166 198,186,174 206,195,180 182,167,156 165,153,141 195,183,171 163,152,137 152,141,124 192,181,162 200,187,166 179,165,149 183,172,157 166,154,142 189,177,167 175,163,151 170,155,144 184,169,158 210,194,188 194,178,172 182,170,158 187,166,153 158,148,138 171,166,165 204,178,164 133,107,93 148,136,95 150,145,72 164,167,87 75,72,59 143,142,77 175,156,61
