42,48,39 28,36,24 57,71,52 51,62,47 57,69,49 50,62,42 44,55,44 31,55,84 113,161,239 117,182,254 125,185,255 120,176,255 75,69,64 67,54,49 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,111 141,143,70 139,143,85 123,125,54 162,152,60 125,82,22 79,79,45 82,80,31 116,107,51 61,77,58 55,57,40 99,86,38 68,38,0 52,43,24 37,40,18 54,51,27 82,76,51 45,47,42 79,92,78 67,79,45 62,59,46 54,68,38 61,60,33 99,93,70 119,110,52 74,80,41 124,105,37 117,95,32 118,83,27 148,51,29 74,69,66 210,67,9 105,85,39 198,108,66 69,53,47 178,146,141 123,122,137 112,91,78 128,86,44 89,45,0 99,57,19 74,78,38 116,115,61 76,76,35 48,53,29 58,66,43 42,57,31 125,114,97 66,76,52 52,65,40 64,79,53 59,72,56 66,83,103 69,84,91 71,81,85 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 193,172,145 204,188,171 161,145,128 154,139,119 164,148,135 172,153,130 171,152,136 169,156,153 206,191,180 152,132,112 174,162,152 194,168,147 182,161,146 193,173,153 195,180,158 154,133,106 167,146,131 189,170,147 175,158,148 179,162,152 162,147,136 190,175,164 192,177,166 180,168,158 154,138,132 163,146,147 170,156,138 171,158,137 200,186,168 163,147,145 178,163,154 178,163,152 114,97,100 179,167,157 185,172,165 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,30 32,46,25 53,67,48 43,55,46 64,95,130 123,176,252 109,160,232 119,191,255 129,184,255 72,64,70 66,53,48 90,75,64 194,165,145 174,153,130 166,146,126 197,172,153 191,158,131 189,157,127 194,165,143 155,146,115 144,145,77 117,122,59 148,152,65 150,137,62 107,65,13 107,98,67 108,110,57 92,94,52 58,72,51 61,59,37 140,124,66 154,129,52 53,43,31 26,32,19 61,56,26 71,65,42 79,80,72 84,93,65 83,88,56 71,74,52 112,122,59 138,139,71 64,57,41 55,44,11 56,56,22 128,117,55 111,87,34 74,42,0 117,69,51 52,30,33 193,70,41 154,111,51 197,89,53 106,69,45 140,98,76 97,92,110 133,70,64 110,64,25 133,109,45 181,156,81 63,70,38 66,61,22 53,47,22 91,91,77 69,74,50 54,67,42 62,67,45 64,74,50 61,71,47 161,162,141 60,80,51 66,84,101 124,139,146 82,91,102 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 195,172,157 190,169,142 188,170,151 163,145,126 177,161,144 188,174,149 159,141,120 171,152,136 176,160,154 173,157,140 195,176,164 209,191,170 207,181,158 213,179,157 171,147,125 160,142,121 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,145 176,161,150 168,153,142 174,160,146 160,144,140 175,159,155 186,170,164 193,178,167 205,190,179 168,152,146 162,147,138 163,148,137 157,141,139 165,154,135 177,164,161 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 48,65,55 52,70,53 52,69,64 39,54,57 118,155,220 121,186,255 85,138,200 113,133,147 109,165,251 67,58,54 84,71,64 103,86,76 186,160,139 160,140,120 175,155,135 212,187,168 195,162,135 188,155,130 193,164,140 164,153,118 102,102,39 71,73,29 142,143,75 55,46,17 77,83,56 128,132,74 80,70,46 58,72,51 101,89,48 132,120,61 142,120,46 98,70,14 47,26,13 23,29,18 58,59,47 41,52,37 72,73,34 100,95,54 122,131,73 152,153,85 80,85,40 86,94,41 66,70,32 94,90,53 79,73,48 75,59,26 135,55,39 72,65,34 113,87,62 51,53,53 99,55,45 164,68,37 152,98,37 122,111,78 85,70,59 81,90,62 93,86,57 141,126,79 163,141,63 135,117,44 119,84,46 68,62,28 45,38,22 79,77,55 90,92,64 61,69,48 55,58,46 25,34,17 90,81,66 135,132,117 52,70,53 68,85,105 59,77,60 50,60,66 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 219,198,175 186,160,139 208,189,166 214,195,179 236,217,205 202,179,164 204,183,156 192,168,146 180,156,134 170,153,145 183,168,148 168,157,140 196,182,166 201,182,159 203,185,166 216,206,182 180,164,149 193,174,158 190,169,154 216,196,176 213,189,167 185,166,150 208,191,181 198,182,167 180,164,151 168,151,141 184,170,154 170,156,138 134,120,102 124,98,77 167,160,160 231,218,215 182,169,162 223,210,205 172,159,154 177,163,147 176,161,150 153,138,129 163,149,135 128,116,106 149,136,129 167,154,147 163,150,143
58,70,50 58,70,50 38,49,34 47,60,44 40,55,41 44,64,78 116,165,212 121,175,246 78,112,126 58,71,57 61,76,60 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,54,20 157,78,30 191,70,27 122,49,19 54,48,23 62,71,41 150,153,89 101,85,52 34,43,24 54,61,43 55,54,27 104,98,62 50,31,15 58,55,42 47,60,46 53,64,65 42,51,62 106,61,40 183,104,40 167,127,61 156,95,30 172,72,9 123,109,53 143,129,63 34,40,27 79,76,52 122,105,70 90,75,55 95,85,63 47,53,42 107,111,113 113,102,85 104,87,63 138,121,74 52,67,51 66,85,65 116,126,73 151,151,81 95,93,33 152,141,68 104,99,44 131,93,56 39,38,29 53,53,39 50,53,31 48,53,31 72,80,57 53,65,47 66,80,61 194,175,161 86,89,96 75,85,105 76,88,96 102,110,98 109,99,103 85,90,96 146,140,135 178,162,149 143,128,119 116,104,94 110,105,107 163,153,143 220,199,174 223,202,177 204,180,158 185,173,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,178 180,164,151 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 156,142,126 204,180,174 194,176,157 207,188,176 205,191,177 201,185,183 177,161,148 215,199,182 169,155,141 172,156,150 210,194,192 157,142,133 172,156,141 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 204,189,178 167,150,151 160,144,138
54,66,46 47,59,39 52,63,48 49,63,54 48,59,44 73,101,133 131,183,255 103,134,169 43,67,59 54,83,83 64,83,61 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,178,141 149,77,38 98,59,16 189,101,40 62,43,20 58,62,47 87,81,58 87,79,45 70,70,54 28,37,18 59,72,49 63,73,47 59,67,53 53,55,38 35,50,34 53,73,48 101,109,88 109,50,45 83,62,51 139,100,61 166,102,33 153,101,53 163,147,62 170,153,73 41,37,16 162,148,64 94,97,37 111,112,62 135,128,112 116,98,93 150,132,131 112,95,58 91,82,53 67,72,52 66,81,55 119,132,78 108,126,70 111,114,65 102,102,57 110,108,59 98,93,52 61,74,47 59,62,38 66,63,37 65,67,41 53,61,36 54,52,32 119,115,98 83,91,70 197,177,159 99,99,111 81,86,96 56,65,46 71,77,68 75,82,94 78,84,103 135,120,111 182,162,142 86,91,90 62,74,80 119,112,112 213,198,189 224,203,180 217,195,175 195,170,151 204,180,156 215,184,161 207,181,156 191,167,143 181,162,146 209,189,180 197,176,161 195,180,160 133,117,100 193,178,156 184,169,147 173,158,138 225,209,194 209,194,172 225,206,192 209,191,170 191,171,153 163,144,130 216,197,181 190,171,159 178,164,146 190,175,166 186,170,157 149,133,118 170,156,142 182,167,156 179,164,153 123,109,91 122,109,77 140,126,108 186,171,160 182,167,145 161,147,133 167,153,137 175,161,145 197,182,171 179,164,155 187,172,161 170,155,144 208,192,188 192,177,166
55,67,47 50,64,45 41,59,44 38,58,40 92,83,77 113,164,227 129,182,255 124,184,255 119,169,246 122,173,245 59,92,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 179,155,131 205,177,148 162,79,39 203,91,34 161,70,12 85,61,26 65,59,34 65,70,50 86,74,37 69,70,31 84,81,57 66,71,49 38,49,36 64,73,54 42,44,18 50,64,34 51,59,64 47,60,79 49,63,86 118,112,78 133,81,49 116,101,65 85,83,25 162,142,63 155,140,59 81,56,28 72,71,46 43,50,34 68,75,57 79,84,62 89,69,60 168,67,42 152,66,32 178,54,28 86,87,64 104,110,69 93,89,41 142,125,47 93,105,56 116,121,47 118,122,55 52,52,36 46,57,42 96,93,38 100,102,47 50,59,40 52,62,40 51,59,38 89,94,102 92,89,93 128,129,132 86,93,107 71,84,101 55,66,35 78,82,86 67,82,100 67,85,102 122,116,111 185,161,153 85,90,96 67,82,89 178,172,167 247,222,203 217,197,179 215,196,180 180,165,145 175,159,144 199,178,155 189,158,135 172,155,127 190,174,157 172,158,133 161,141,123 204,187,163 179,160,144 176,155,140 169,149,129 203,182,169 214,198,185 199,183,170 180,163,153 200,184,167 213,189,165 144,125,102 181,169,157 169,157,145 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,92,81 182,167,156 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 172,159,156 183,170,167 190,175,164 175,160,149
48,60,40 51,65,46 41,59,44 51,65,46 126,109,83 110,121,110 138,135,82 111,151,201 128,177,250 124,185,255 101,136,195 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 182,160,140 199,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 105,75,31 74,51,11 75,72,48 76,73,49 104,102,55 138,120,49 118,102,58 75,54,27 61,69,46 33,44,29 64,72,51 73,75,47 69,70,33 33,44,45 91,68,55 64,62,82 89,96,80 59,60,12 124,110,56 86,68,38 64,74,52 125,112,51 108,77,38 88,83,53 72,77,43 83,91,50 103,104,65 65,42,27 164,66,20 76,49,2 199,107,43 140,126,58 74,80,41 153,150,83 77,69,35 93,93,50 123,116,57 72,81,37 57,57,23 81,83,41 90,96,44 98,96,36 37,44,26 54,64,42 52,65,42 51,47,58 102,105,123 112,117,123 163,144,130 178,159,147 75,82,64 65,80,96 74,82,102 81,81,89 125,94,82 203,151,80 97,81,79 95,98,120 201,185,183 229,203,189 182,163,147 177,158,146 194,179,157 182,168,152 199,188,169 194,184,160 182,170,160 191,176,154 163,148,128 194,176,157 147,129,110 201,181,172 195,174,159 221,201,181 238,217,204 215,199,186 218,202,189 200,184,167 187,173,146 191,161,135 138,114,90 187,175,163 170,159,140 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,175,164 153,138,127 187,174,169 146,135,128 202,191,186 191,178,171 181,169,159 179,166,159 185,172,169 154,142,132 152,137,115 176,161,139
36,51,35 35,50,34 40,55,39 46,59,45 109,134,156 138,169,200 95,84,69 96,102,75 141,184,236 135,196,255 92,120,145 91,87,70 107,91,78 105,86,74 104,85,73 209,183,162 205,179,158 193,167,146 190,161,139 187,158,136 167,138,116 172,148,124 183,142,113 103,71,55 109,109,50 110,118,65 45,70,50 59,56,30 82,88,47 141,125,53 128,105,65 73,65,52 75,89,59 45,55,33 59,69,47 90,95,32 86,89,40 122,114,51 129,102,29 142,137,68 132,129,89 102,113,57 120,123,72 81,84,64 103,99,41 119,123,83 65,73,50 78,84,55 64,71,23 111,117,47 109,108,56 75,77,49 132,70,32 222,91,42 132,84,59 61,76,50 50,58,33 53,65,45 97,82,33 69,61,25 69,66,15 71,75,46 129,113,55 64,56,20 65,82,54 45,57,39 44,59,35 58,68,65 54,66,70 47,56,67 52,62,78 66,71,79 166,142,134 163,154,139 113,111,107 106,105,94 128,127,130 157,122,107 255,154,18 192,120,36 125,83,59 134,107,75 173,149,141 168,148,130 196,174,154 213,192,169 203,181,161 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 178,159,134 204,192,180 182,171,168 189,177,165 219,204,193 226,210,197 214,199,179 216,200,187 219,202,192 231,211,204 193,174,160 194,173,158 195,179,166 209,193,178 184,167,159 186,169,159 184,167,157 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 140,125,114 175,159,153 201,188,185 187,174,171 159,147,137 170,158,148 185,173,163 166,154,144 124,112,100 168,155,148 151,136,127 155,140,129 187,176,169 171,160,157
44,60,39 40,56,35 47,63,42 41,55,51 152,171,202 122,150,175 129,174,216 119,158,193 139,177,235 71,99,120 144,177,223 97,91,82 101,83,78 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 185,156,136 178,150,123 175,146,124 172,148,124 164,139,111 130,103,67 134,134,73 65,72,28 101,106,63 53,56,32 98,91,34 100,91,35 91,82,35 44,64,48 61,90,62 72,99,67 51,65,46 71,72,35 126,132,64 145,134,59 180,150,63 82,92,59 76,83,49 81,86,43 119,114,73 57,83,72 49,64,50 56,65,46 59,84,64 72,99,67 98,106,42 126,131,68 106,111,66 63,73,51 59,69,66 94,57,73 78,97,118 89,96,64 55,72,46 64,77,52 111,98,50 101,89,30 53,54,31 76,76,42 119,108,46 79,73,37 112,68,56 60,48,38 28,36,24 30,39,39 70,83,102 73,78,86 42,51,32 75,82,77 169,154,143 161,155,150 118,111,109 180,121,91 138,81,52 190,114,35 249,162,76 219,143,62 91,54,14 102,64,18 82,47,20 177,153,131 208,190,169 202,182,164 197,177,157 190,168,150 208,190,171 182,162,144 200,173,155 186,169,143 184,166,145 191,176,167 185,174,171 143,132,129 237,216,214 236,215,211 219,202,192 222,206,193 213,197,184 139,124,113 200,184,178 213,198,178 185,176,161 199,183,170 188,172,155 169,152,142 197,180,170 197,184,163 172,157,146 193,178,169 204,190,176 154,140,124 174,161,138 153,139,121 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 162,146,140 187,171,165 206,194,194 152,140,142
50,64,45 53,67,48 50,64,43 64,78,59 144,156,162 97,133,160 79,121,167 95,132,141 92,126,124 102,122,79 80,112,111 101,96,84 101,86,77 103,82,71 110,89,78 211,182,158 145,106,78 149,107,67 185,164,139 154,139,103 126,106,74 160,121,89 151,128,97 88,94,65 157,133,39 110,100,29 119,106,45 80,75,36 134,128,51 113,112,60 69,67,34 47,62,46 46,56,34 70,86,67 73,93,66 102,99,46 147,137,66 163,148,58 113,113,72 74,75,56 63,71,46 115,126,68 46,51,31 54,77,60 81,95,76 62,75,48 29,39,2 66,64,17 86,96,70 57,62,40 45,50,16 64,73,86 96,94,102 102,100,101 73,81,88 22,30,18 50,64,34 76,79,46 99,85,42 114,110,48 69,78,48 85,86,38 90,92,50 51,65,44 95,74,59 56,48,35 44,60,39 31,44,43 66,77,106 61,74,60 48,59,44 68,77,58 73,60,68 126,119,117 179,109,83 172,90,47 115,58,27 95,52,33 60,33,17 87,41,11 107,54,27 98,53,30 85,48,24 59,30,8 136,120,107 188,172,159 188,172,157 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 200,184,169 188,172,155 197,180,170 180,164,151 213,197,182 180,164,147 192,177,168 171,157,141 212,198,182 176,161,152 189,174,163 179,165,151 169,155,137 161,147,131 157,142,133 99,84,75 170,155,144 183,169,151 161,146,135 158,142,136 184,169,160 187,173,178 151,140,149 169,156,153 203,190,185 169,156,153
