42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,164 132,136,69 139,143,85 145,141,54 155,112,52 79,79,45 122,103,37 62,75,50 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,78,48 61,60,33 52,47,15 57,52,40 124,105,37 93,98,37 148,51,29 74,69,66 158,85,26 193,124,57 69,53,47 168,155,152 119,98,85 128,86,44 146,75,4 68,66,46 116,115,61 37,38,15 55,63,40 42,57,31 182,171,154 54,64,40 64,79,53 64,79,82 64,79,86 71,81,85 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 172,153,130 172,156,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,157 140,143,79 93,97,41 148,143,59 75,58,23 81,74,33 52,48,11 57,76,54 107,101,55 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,153,83 142,148,67 88,88,58 69,74,42 76,50,11 121,42,19 97,71,57 55,52,56 207,86,34 196,82,27 109,78,55 138,117,106 77,75,42 135,118,71 170,147,58 109,93,49 77,68,39 58,52,43 107,111,82 56,66,42 65,77,57 69,77,56 163,154,137 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 217,203,185 175,156,140 190,172,151 190,176,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 170,154,141 176,162,146 145,126,110 103,93,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 121,109,99
57,69,49 43,54,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,102 142,106,57 187,66,23 101,97,51 68,77,47 150,153,89 74,67,40 47,56,37 48,47,20 84,73,29 35,32,19 25,38,24 46,57,58 38,53,58 166,87,23 159,156,91 201,101,38 110,96,40 119,112,85 48,54,43 100,83,48 83,74,47 35,41,30 78,82,84 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,77 97,86,42 34,33,24 46,47,28 89,94,72 64,72,49 51,64,48 161,144,134 82,85,92 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 167,147,115 203,179,173 215,196,180 200,186,172 190,174,172 197,181,166 183,168,148 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 161,146,135 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 61,81,82 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,164 131,97,54 98,59,16 112,32,0 79,83,68 87,81,58 100,92,56 27,31,14 59,72,49 50,62,42 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,32 149,97,49 163,147,62 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 102,102,57 103,105,61 95,96,46 59,62,38 59,62,29 56,64,39 54,52,32 83,90,72 211,180,161 99,99,111 59,70,71 61,67,58 75,82,94 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 220,195,176 206,185,160 215,184,161 203,177,152 179,160,144 209,189,180 192,174,155 136,120,103 193,178,156 192,177,155 213,197,182 209,194,172 222,204,185 197,178,164 163,144,130 180,161,145 157,143,125 190,175,166 215,199,184 143,127,112 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 190,175,164 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 101,130,116 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 85,78,51 48,55,39 63,77,56 48,51,27 68,72,34 74,76,92 43,53,69 75,78,89 102,90,78 144,118,66 134,123,79 131,111,65 107,77,33 62,71,41 80,86,47 124,103,90 173,81,46 224,111,38 170,129,68 87,92,56 163,147,64 51,62,22 125,119,55 96,101,58 70,62,26 101,98,47 78,80,38 56,66,44 55,63,42 58,61,68 83,84,89 109,111,111 72,73,52 96,104,109 56,68,90 73,79,107 174,166,174 105,112,124 101,104,113 248,221,205 191,175,160 208,193,173 182,166,151 171,153,134 206,181,164 190,174,157 201,187,160 201,184,176 160,141,125 181,160,145 217,197,177 205,189,176 215,199,186 218,203,183 195,170,151 169,149,119 183,161,127 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 115,127,131 109,106,66 96,112,137 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 193,164,142 166,137,115 188,155,130 103,86,60 96,93,53 69,79,44 67,60,33 87,95,56 162,138,56 83,52,29 81,89,50 53,62,45 77,80,45 64,65,26 136,118,88 132,107,63 115,120,59 100,95,40 55,56,44 109,106,55 90,75,39 95,84,40 62,69,33 107,112,49 80,69,52 193,57,10 199,95,15 98,42,4 53,60,26 66,69,34 70,67,23 96,88,34 108,97,51 62,63,44 73,78,46 55,64,36 72,83,68 46,59,47 56,70,82 68,78,86 158,143,123 57,61,46 101,100,115 114,111,126 176,110,24 144,92,19 119,85,63 162,149,144 217,195,177 203,184,168 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 169,145,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 191,177,161 135,120,109 210,196,196 185,173,175 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 175,164,157
44,60,39 40,56,35 38,52,48 152,171,202 123,158,208 120,160,190 139,177,235 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,144,120 140,104,73 134,134,73 77,87,50 81,84,60 98,91,34 114,107,50 47,57,24 61,90,62 49,68,46 62,63,26 126,132,64 155,138,58 152,139,76 76,83,49 73,66,27 49,75,64 49,64,50 61,79,64 71,107,79 98,106,42 127,130,70 75,85,63 59,69,66 79,101,115 84,94,70 55,72,46 60,61,24 107,95,36 53,54,31 88,83,42 113,87,35 112,68,56 48,54,41 22,31,31 70,83,102 41,56,42 46,60,39 169,154,143 122,117,114 190,131,101 138,81,52 243,161,66 182,110,28 91,54,14 95,57,22 119,95,73 208,190,169 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 185,176,161 201,185,168 183,166,156 197,180,170 184,170,152 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 137,149,155 128,162,188 134,180,231 92,126,124 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 74,69,30 134,128,51 82,83,44 46,51,27 45,55,33 74,95,74 102,99,46 161,151,80 170,156,72 100,83,55 60,68,43 53,61,8 52,75,58 53,67,48 46,53,35 48,58,36 82,92,66 90,94,40 50,59,72 95,93,101 76,82,85 55,63,72 62,76,46 74,69,26 118,114,52 71,80,50 106,101,48 46,52,23 63,42,27 56,65,48 40,53,52 75,86,115 62,71,52 68,69,46 44,31,39 144,118,106 194,112,69 111,54,23 79,45,27 68,37,16 107,54,27 86,44,20 63,34,12 78,62,49 175,161,147 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 204,188,173 200,183,173 198,182,169 199,183,166 187,172,163 185,171,155 179,165,149 193,178,167 140,127,106 136,122,106 111,96,87 170,155,144 185,171,153 148,133,122 130,116,102 183,169,174 166,155,164 153,140,135 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 139,186,245 58,74,53 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 99,99,54 185,92,19 67,56,51 130,113,74 86,82,47 60,56,19 90,94,54 65,58,38 62,60,42 34,42,30 107,92,56 215,69,14 126,114,46 140,135,94 92,89,47 77,72,44 51,49,27 90,82,48 86,79,52 105,118,46 44,57,41 40,45,44 61,64,31 33,29,21 50,55,63 71,83,89 81,99,82 130,141,71 106,110,43 69,69,26 95,96,46 59,67,26 83,88,27 31,28,32 46,53,46 45,64,72 42,65,46 50,63,80 39,61,54 101,90,97 189,99,52 131,77,43 67,34,23 72,37,24 83,44,30 129,76,51 86,44,22 63,36,20 60,37,22 161,142,126 184,166,147 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 182,166,151 192,176,161 216,199,191 168,151,143 191,175,158 195,179,164 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 176,161,152 165,148,149 177,163,149 145,124,99 206,189,190 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 151,200,255 67,60,42 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 56,62,35 88,84,47 80,82,54 175,75,25 100,66,34 143,135,56 126,128,73 138,139,71 63,71,48 51,68,44 37,52,36 38,63,47 215,72,25 115,64,0 162,60,22 151,147,69 54,49,8 85,84,32 93,88,45 66,69,38 64,59,29 28,42,21 51,51,35 71,69,40 86,81,49 83,76,45 50,58,46 43,54,67 51,65,61 114,112,42 80,84,55 135,138,60 68,82,61 106,111,46 113,119,51 82,87,95 43,49,38 47,58,57 45,58,44 81,95,118 65,87,117 135,90,83 136,61,34 76,47,25 176,131,110 174,121,96 110,68,44 79,43,21 102,59,40 67,37,20 64,37,21 116,96,78 202,182,162 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,177 171,154,146 227,211,194 191,176,156 200,185,165 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,147 209,190,174 150,136,118 139,123,117 178,164,148 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
