142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 136,196,255 130,193,255 128,191,255 129,194,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 136,192,255 136,192,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 130,189,255 133,192,255 131,190,255 130,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 121,166,222 39,50,37 17,35,20 17,35,20 19,36,28 20,37,29 21,38,30 22,39,31 24,42,29 24,44,30 22,45,30 21,46,30 20,45,29 21,46,30 21,46,30 21,46,30 25,50,32 30,57,37 24,37,21 21,29,19 20,28,18 21,27,16 19,31,13 23,26,18 19,30,17 18,29,18 20,31,18 22,31,12 34,37,15 25,36,23 25,33,10 37,38,15 32,41,22 29,38,21 42,43,20 44,47,23 49,47,25 41,49,28 44,48,21 36,43,25 25,44,33 24,42,29 26,43,33 24,44,30 41,51,25 22,44,32
142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,197,255 137,197,255 135,195,255 133,193,255 132,195,255 132,195,255 132,192,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 133,193,255 133,193,255 134,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 130,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,188,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 111,153,201 34,40,29 17,35,20 17,35,20 20,37,29 20,37,29 20,37,29 21,38,30 22,40,27 24,44,30 23,46,31 21,46,30 21,46,30 21,46,30 21,46,30 21,46,30 28,53,35 33,63,42 20,35,19 18,31,19 18,31,19 21,27,16 25,32,14 27,28,18 20,31,18 18,31,17 19,32,18 21,29,15 36,39,19 25,36,21 30,35,15 36,39,19 34,42,19 46,44,22 29,38,19 29,41,21 29,42,19 46,44,22 54,52,23 54,56,30 37,51,30 25,45,29 36,47,34 22,45,28 30,45,21 20,40,24
145,203,255 145,203,255 145,203,255 142,200,255 142,200,255 144,199,255 144,199,255 140,200,255 138,198,255 136,197,255 134,195,255 131,196,255 129,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 134,194,255 133,193,255 134,193,255 135,194,255 135,194,255 135,194,255 134,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 135,195,255 136,196,255 136,196,255 136,195,255 135,194,255 134,193,255 134,193,255 135,194,255 135,194,255 135,194,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 99,128,157 27,33,24 19,34,20 19,34,20 21,38,30 20,37,29 21,38,30 21,38,30 21,39,26 23,43,29 24,44,30 22,45,30 23,48,32 23,48,32 23,48,32 23,48,32 31,56,38 37,72,49 15,33,16 24,32,22 24,32,22 18,31,15 19,31,13 34,36,19 17,32,18 22,33,20 19,32,18 19,31,22 19,32,18 27,36,17 28,34,21 20,31,18 45,46,23 20,39,28 21,40,29 23,42,31 26,44,31 29,45,26 45,50,28 44,48,21 58,56,27 41,53,33 53,51,31 25,45,29 23,43,29 34,46,26
152,205,255 150,203,255 148,201,255 147,202,255 146,201,255 146,201,255 144,202,255 142,203,255 143,201,255 140,200,255 146,203,255 135,195,255 157,201,248 140,197,255 132,192,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 132,195,255 132,196,255 132,196,255 136,197,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 135,195,255 135,195,255 135,194,255 134,193,255 133,193,255 133,193,255 136,195,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 129,194,255 79,100,119 17,32,20 19,34,20 19,34,20 21,38,33 21,38,30 21,38,28 20,37,27 20,38,25 21,39,26 22,40,27 24,44,30 21,46,30 22,47,31 22,47,31 22,47,31 28,53,35 36,68,46 29,40,25 30,34,17 29,36,18 16,31,17 20,31,18 33,35,18 24,32,18 32,36,19 17,32,18 19,30,17 17,32,18 33,35,18 25,32,16 26,35,18 35,39,22 20,38,25 20,38,25 22,40,27 25,43,28 30,38,17 50,53,29 47,51,24 56,56,24 39,52,27 41,49,26 45,56,45 24,49,31 50,55,33
158,209,255 158,209,255 155,206,255 154,205,255 149,202,255 154,206,255 150,201,255 145,203,255 147,200,255 143,187,250 164,176,156 135,143,129 158,173,149 144,176,204 130,193,255 132,195,255 132,195,255 132,192,255 128,191,255 127,190,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,195,255 135,195,255 135,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 140,201,255 140,201,255 138,198,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 137,197,255 138,196,255 138,196,255 136,197,255 136,197,255 137,198,255 136,197,255 135,197,255 133,197,255 132,198,255 60,76,74 22,33,22 21,34,20 21,34,20 19,36,28 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 22,40,27 24,44,30 24,44,30 22,47,31 22,47,31 23,48,30 32,59,39 23,38,22 27,31,14 35,39,22 21,34,20 16,31,17 25,32,16 25,32,16 20,31,18 19,30,17 18,31,17 18,31,17 30,33,11 30,34,19 25,31,18 25,32,16 22,37,21 19,37,24 23,38,24 39,41,24 23,38,26 44,41,15 54,47,18 65,53,23 32,47,23 36,49,26 37,57,39 30,53,34 69,74,40
162,210,255 162,210,255 162,210,255 159,209,255 161,207,255 162,198,239 165,200,232 160,203,230 164,197,255 136,166,220 116,129,130 111,121,86 120,129,81 121,131,98 144,171,170 150,175,170 141,193,255 136,195,255 130,195,255 128,196,255 127,198,255 130,195,255 129,194,255 130,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 136,198,255 136,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 138,192,255 53,65,58 20,31,20 21,34,20 21,34,20 20,37,27 21,39,26 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 24,42,29 23,43,29 24,44,30 20,45,29 22,47,31 24,49,31 30,57,39 18,36,19 23,29,16 42,43,24 22,33,20 20,28,18 24,28,13 18,29,16 27,30,20 31,35,18 37,38,17 39,40,19 32,36,19 21,34,18 19,32,18 17,32,20 28,37,20 41,42,21 42,43,20 30,37,21 23,38,26 22,37,21 26,38,20 26,38,20 24,44,30 26,44,29 45,57,37 43,55,37 72,75,44
162,210,255 162,210,255 164,212,255 168,216,255 176,202,191 172,196,216 159,204,244 157,176,209 138,163,187 102,122,138 92,95,102 85,92,48 116,127,57 131,146,109 141,148,89 80,102,116 152,162,159 160,175,191 141,186,244 139,196,255 143,193,255 130,198,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 132,195,255 135,195,255 133,197,255 133,197,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 145,200,255 130,176,238 40,47,40 21,34,20 19,34,22 19,34,22 17,34,24 20,38,25 22,40,27 24,42,29 26,44,31 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 21,44,29 22,45,30 30,55,37 34,62,39 14,32,19 33,35,18 29,32,20 15,23,11 22,28,15 36,39,19 16,29,17 40,42,25 25,32,16 28,34,21 38,40,23 36,44,23 20,37,29 22,37,25 22,36,29 22,36,27 20,40,22 21,40,20 24,39,23 41,46,26 31,43,25 26,44,29 26,41,29 24,43,32 33,41,29 48,60,40 26,45,23 62,62,28
160,206,255 163,206,255 160,202,238 159,199,247 170,208,255 169,210,251 172,206,255 108,125,99 53,73,44 71,95,87 127,150,173 60,72,52 80,92,54 112,121,77 94,103,59 93,108,111 105,112,80 118,134,90 139,162,169 162,190,213 141,167,173 144,197,255 135,195,255 133,197,255 133,197,255 132,195,255 131,194,255 132,195,255 131,196,255 131,196,255 131,196,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 130,196,255 129,194,255 130,193,255 130,193,255 128,191,255 131,194,255 128,191,255 128,191,255 130,193,255 131,196,255 131,196,255 132,195,255 132,195,255 135,196,255 135,196,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 149,202,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 147,200,255 147,202,255 147,202,255 143,204,255 148,201,255 119,157,199 26,38,29 21,34,22 17,34,24 17,34,24 19,36,26 20,38,25 21,39,26 22,40,27 25,43,30 25,43,30 25,43,30 22,40,27 22,40,27 21,38,28 21,39,26 23,42,31 27,52,34 33,65,43 25,26,16 17,28,17 12,27,15 19,25,14 31,33,16 22,30,18 21,29,17 31,33,16 32,34,17 27,36,19 40,41,18 39,44,24 24,41,31 26,41,27 23,43,29 22,45,30 30,42,24 49,51,23 55,55,25 32,44,24 40,50,26 30,46,25 24,44,28 23,46,29 37,50,25 45,61,42 20,47,31 46,50,23
158,206,255 153,191,251 111,146,165 158,195,244 107,141,169 143,168,179 72,93,102 99,115,124 95,119,108 70,86,84 75,94,113 57,71,62 55,74,52 61,75,66 109,122,110 76,93,83 59,69,43 71,87,56 106,120,132 122,142,168 133,153,169 123,168,197 141,197,255 137,199,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 152,202,255 151,201,255 157,202,255 99,132,155 23,33,25 19,34,20 17,34,24 17,34,24 20,37,27 21,39,26 21,39,26 22,40,27 26,44,31 25,43,30 25,43,30 24,42,29 24,42,29 21,38,28 21,39,26 22,40,27 25,43,30 37,67,48 30,30,16 14,27,15 17,25,15 27,30,18 25,31,18 22,28,17 19,30,17 17,30,14 34,39,19 33,42,23 24,35,20 22,40,23 22,40,25 22,40,27 25,43,30 66,61,29 68,64,29 51,48,22 60,53,22 35,49,30 26,46,30 30,45,29 70,69,33 19,45,34 40,50,26 60,68,45 25,48,31 25,51,28
160,207,255 156,201,255 160,200,250 130,156,189 83,105,119 132,144,110 60,67,35 60,65,33 70,76,47 81,95,91 103,121,147 58,70,66 67,86,75 45,64,42 72,90,114 101,115,108 52,67,51 84,97,98 63,79,48 129,159,172 120,168,209 97,130,149 145,200,255 141,202,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 149,204,255 151,206,255 154,205,255 156,207,255 155,206,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 158,208,255 161,201,255 87,108,117 22,32,24 19,34,18 20,35,23 20,34,27 21,38,33 21,38,28 21,39,26 24,42,29 25,43,30 26,44,31 25,43,30 26,44,31 24,42,29 21,39,26 24,42,27 22,40,25 23,43,27 30,57,41 21,29,15 16,27,14 25,28,18 22,30,16 18,31,19 15,32,22 17,31,27 16,30,21 34,43,24 23,38,24 21,39,26 22,40,27 21,44,29 21,44,29 30,46,27 62,55,26 45,49,20 51,51,19 56,50,25 49,54,32 19,46,28 24,47,30 52,54,26 23,48,28 25,45,27 37,45,22 38,52,31 24,49,29
